AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608151118139657,202608151118139656,20260815111805,5,31,Silver 8x8 CallInteractions,sl_8x8_CallInteractions,TASK_FAILED,FAILED,ERROR,0,0,0,"[UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `interactionDuration` cannot be resolved. Did you mean one of the following? [`interactionLabels`, `direction`, `queueWaitDuration_ms`, `participantId`, `creationTime_parsed`].; Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, participantName#44915, participantOfferAction#44945, participantType#44975, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#45005, ... 8 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, participantName#44915, participantOfferAction#44945, participantType#44975, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#45005, ... 7 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, participantName#44915, participantOfferAction#44945, participantType#44975, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#45005, ... 6 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, participantName#44915, participantOfferAction#44945, participantType#44975, queueId#42524, queueName#42525, queueWaitDuration#42526, regexp_replace(scheduleHours#42527, [[]], , 1) AS scheduleHours#45005, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, participantName#44915, participantOfferAction#44945, regexp_replace(participantType#42523, [[]], , 1) AS participantType#44975, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, participantName#44915, regexp_replace(participantOfferAction#42522, [[]], , 1) AS participantOfferAction#44945, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#44885, regexp_replace(participantName#42521, [[]], , 1) AS participantName#44915, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, regexp_replace(participantId#42520, [[]], , 1) AS participantId#44885, participantName#42521, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#44825, finishedTime#42513, interactionId#42514, regexp_replace(interactionLabels#42515, [[]], , 1) AS interactionLabels#44855, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#42520, participantName#42521, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, CASE WHEN (direction#42512 = InboundDir) THEN Inbound ELSE direction#42512 END AS direction#44825, finishedTime#42513, interactionId#42514, interactionLabels#42515, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#42520, participantName#42521, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#42512, finishedTime#42513, interactionId#42514, interactionLabels#42515, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#42520, participantName#42521, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 5 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#42512, finishedTime#42513, interactionId#42514, interactionLabels#42515, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#42520, participantName#42521, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 4 more fields] +- Project [agentNotes#42504, caseFollowUp#42505, caseNumber#42506, channelId#42507, chatType#42508, creationTime#42509, customerName#42510, destination#42511, direction#42512, finishedTime#42513, interactionId#42514, interactionLabels#42515, mediaType#42516, origination#42517, outcome#42518, participantBusyDuration#42519, participantId#42520, participantName#42521, participantOfferAction#42522, participantType#42523, queueId#42524, queueName#42525, queueWaitDuration#42526, scheduleHours#42527, ... 3 more fields] +- Filter (((isnotnull(time#42529) AND NOT (trim(time#42529, None) = )) AND NOT (trim(time#42529, None) = time)) AND NOT (lower(trim(time#42529, None)) = null)) +- SubqueryAlias spark_catalog.chimcobldhq2agi88smk8gak84ml0j21ah34ukid5l1kuki55l24alh5c9k6enr2e9nmsuj54lpn8po.br_8x8_HistoricalCCDetailedInteractions +- Relation spark_catalog.chimcobldhq2agi88smk8gak84ml0j21ah34ukid5l1kuki55l24alh5c9k6enr2e9nmsuj54lpn8po.br_8x8_historicalccdetailedinteractions[agentNotes#42504,caseFollowUp#42505,caseNumber#42506,channelId#42507,chatType#42508,creationTime#42509,customerName#42510,destination#42511,direction#42512,finishedTime#42513,interactionId#42514,interactionLabels#42515,mediaType#42516,origination#42517,outcome#42518,participantBusyDuration#42519,participantId#42520,participantName#42521,participantOfferAction#42522,participantType#42523,queueId#42524,queueName#42525,queueWaitDuration#42526,scheduleHours#42527,... 2 more fields] parquet",2026-08-15T11:18:19.619Z,2026-08-15T11:18:38.874Z,17,2026-08-15T11:18:38.874Z,,,2898ad47-3f2c-4db5-b5fc-5329717fcc94,
202608262209458195,202608261955298843,202608261955298282,85,2417,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6730,6730,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V20,Paris,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-ParisV5
202608262209458196,202608261955298844,202608261955298282,85,2418,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6043,6043,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V21,Memphis North,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-RaleighV5
202608262209458197,202608261955298845,202608261955298282,85,2421,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,7016,7016,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V5,West Bank,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-NONTCv5
202608262209458198,202608261955298846,202608261955298282,85,2423,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,213,213,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V5B,Houma,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-HoumaV6
202608262209458199,202608261955298847,202608261955298282,85,2424,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,4805,4805,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V6,Lake Charles,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-LCv5
202608262209458200,202608261955298848,202608261955298282,85,2426,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,19735,19735,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V8,Memphis Midtown,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-VCPHCS-VIII-MemphisV5
202608262209458202,202608261955298849,202608261955298282,85,2427,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,17518,17518,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,V9,Nashville,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-NashvilleV5
202608262209458203,202608261955298850,202608261955298282,85,2428,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,922,922,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,VBRA,Brainerd,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-BrainerdV6
202608262209458204,202608261955298851,202608261955298282,85,2429,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,17,17,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,VBRP,Brooklyn Park,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-BrooklynParkV6
202608262209458205,202608261955298852,202608261955298282,85,2431,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,VMIN,Minneapolis,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-MinneapolisV6
202608262209458206,202608261955298853,202608261955298282,85,2432,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6,6,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,VWBY,Woodbury,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-WoodburyV6
202608262209458207,202608261955298854,202608261955298282,85,2434,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,3352,3352,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,WIL,Wilson,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-Wilson
202608262209458309,202608261955398304,202608261955398282,86,8581,Silver INV,sl_LABResult,TASK_COMPLETE,FAILED,ERROR,394165,0,1,"Traceback (most recent call last):
  File \"/tmp/ipykernel_6837/3235619930.py\", line 359, in merge_to_silver
    silver_df.write.format(\"delta\").mode(\"overwrite\").saveAsTable(silver_table)
  File \"/opt/spark/python/lib/pyspark.zip/pyspark/sql/readwriter.py\", line 1586, in saveAsTable
    self._jwrite.saveAsTable(name)
  File \"/home/trusted-service-user/cluster-env/trident_env/lib/python3.11/site-packages/py4j/java_gateway.py\", line 1322, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File \"/opt/spark/python/lib/pyspark.zip/pyspark/errors/exceptions/captured.py\", line 179, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File \"/home/trusted-service-user/cluster-env/trident_env/lib/python3.11/site-packages/py4j/protocol.py\", line 326, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o14939.saveAsTable.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 2 in stage 1861.0 failed 4 times, most recent failure: Lost task 2.3 in stage 1861.0 (TID 19397) (vm-53659808 executor 2): org.apache.spark.SparkException: [TASK_WRITE_FAILED] Task failed while writing rows to abfss://[email]/dd09d8b6-d862-4954-a0b2-fcf7372c6595/Tables/pats/sl_labresult.
	at org.apache.spark.sql.errors.QueryExecutionErrors$.taskFailedWhileWritingRowsError(QueryExecutionErrors.scala:777)
	at org.apache.spark.sql.delta.files.DeltaFileFormatWriter$.executeTask(DeltaFileFormatWriter.scala:621)
	at org.apache.spark.sql.delta.files.DeltaFileFormatWriter$.$anonfun$executeWrite$4(DeltaFileFormatWriter.scala:387)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:93)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:166)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:636)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:64)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:61)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:95)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:639)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.spark.SparkUpgradeException: [INCONSISTENT_BEHAVIOR_CROSS_VERSION.WRITE_ANCIENT_DATETIME] You may get a different result due to the upgrading to Spark >= 3.0:
writing dates before 1582-10-15 or timestamps before 1900-01-01T00:00:00Z
into Parquet files can be dangerous, as the files may be read by Spark 2.x
or legacy versions of Hive later, which uses a legacy hybrid calendar that
is different from Spark 3.0+'s Proleptic Gregorian calendar. See more
details in SPARK-31404. You can set \"spark.sql.parquet.datetimeRebaseModeInWrite\" to \"LEGACY\" to rebase the
datetime values w.r.t. the calendar difference during writing, to get maximum
interoperability. Or set the config to \"CORRECTED\" to write the datetime
values as it is, if you are sure that the written files will only be read by
Spark 3.0+ or other systems that use Proleptic Gregorian calendar.
	at org.apache.spark.sql.errors.QueryExecutionErrors$.sparkUpgradeInWritingDatesError(QueryExecutionErrors.scala:762)
	at org.apache.spark.sql.execution.datasources.DataSourceUtils$.newRebaseExceptionInWrite(DataSourceUtils.scala:187)
	at org.apache.spark.sql.execution.datasources.DataSourceUtils$.$anonfun$createTimestampRebaseFuncInWrite$1(DataSourceUtils.scala:232)
	at org.apache.spark.sql.execution.arrow.RebasingTimestampWriter.setValue(RebasingArrowWriter.scala:130)
	at org.apache.spark.sql.execution.arrow.ArrowFieldWriter.write(ArrowWriter.scala:135)
	at org.apache.spark.sql.executio",2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,,,20846baf-2fe5-403c-85d4-31520e88a3ce,
202608262209458224,202608261955298513,202608261955298282,85,2622,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,32143,32143,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,AHK,Ahoskie,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-Ahoskie
202608262209458225,202608261955298514,202608261955298282,85,2623,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,62838,62838,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B12B,Colorado Springs,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-ColoradoSpringsV5
202608262209458227,202608261955298515,202608261955298282,85,2624,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,266284,266284,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B24,Paintsville,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-PaintsvilleV5
202608262209458228,202608261955298516,202608261955298282,85,2625,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,196500,196500,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B25,Pikeville,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-PikevilleV5
202608262209458229,202608261955298517,202608261955298282,85,2626,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,476686,476686,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B26,Hazard,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-HazardV5
202608262209458230,202608261955298518,202608261955298282,85,2627,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,50589,50589,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B27,Savannah,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-SavannahV6
202608262209458231,202608261955298519,202608261955298282,85,2628,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,134241,134241,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B28,West Plains,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-WestPlainesV5
202608262209458232,202608261955298520,202608261955298282,85,2629,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,92888,92888,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B29,Poplar Bluff,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-PoplarBluffV5
202608262209458233,202608261955298521,202608261955298282,85,2630,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,50266,50266,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B30,KC North,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-KCNv5
202608262209458234,202608261955298522,202608261955298282,85,2631,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,237709,237709,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B31,Dyersburg,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-DyersburgV5
202608262209458235,202608261955298523,202608261955298282,85,2633,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,175178,175178,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B33,Paducah,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-Paducah
202608262209458237,202608261955298524,202608261955298282,85,2634,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,281994,281994,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B34,Corbin,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-CorbinV5
202608262209458238,202608261955298525,202608261955298282,85,2635,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,544566,544566,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B35,Lexington,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-LexingtonV5
202608262209458239,202608261955298526,202608261955298282,85,2636,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,180963,180963,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B35A,Berea,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-BereaV5
202608262209458240,202608261955298527,202608261955298282,85,2637,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,168332,168332,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B36,Asheville,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-AshevilleV5
202608262209458241,202608261955298528,202608261955298282,85,2638,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,126759,126759,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B37,Clyde,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-ClydeV5
202608262209458242,202608261955298529,202608261955298282,85,2639,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,195189,195189,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B38,Spartanburg,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-SpartanburgV5
202608262209458243,202608261955298530,202608261955298282,85,2640,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,77057,77057,0,,2026-08-26T19:55:35.047Z,2026-08-26T22:11:39.517Z,8164,2026-08-26T22:11:39.517Z,B39,Aiken,20846baf-2fe5-403c-85d4-31520e88a3ce,SAMMS-AikenV5
