AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608212101410498,202608212020691372,202608212020690709,88,5324,P1 Reference Custom Answers Bronze - RE,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,556,556,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RE,Reno,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Reno
202608212101410499,202608212020691373,202608212020690709,88,5325,P1 Reference Custom Answers Bronze - RMD,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,516,516,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RMD,Richmond,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Richmond
202608212101410501,202608212020691374,202608212020690709,88,5326,P1 Reference Custom Answers Bronze - SFN,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1532,1532,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SFN,SFN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SFNv5
202608212101410503,202608212020691375,202608212020690709,88,5327,P1 Reference Custom Answers Bronze - SHP,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,466,466,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SHP,Shreveport,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Shreveport
202608212101410505,202608212020691376,202608212020690709,88,5328,P1 Reference Custom Answers Bronze - STN,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,218,218,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STN,Staunton,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Staunton
202608212101410507,202608212020691377,202608212020690709,88,5329,P1 Reference Custom Answers Bronze - STVN,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STVN,Stevenson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Stevenson
202608212101410509,202608212020691378,202608212020690709,88,5330,P1 Reference Custom Answers Bronze - TE,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TE,Tempe,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tempe
202608212101410511,202608212020691379,202608212020690709,88,5331,P1 Reference Custom Answers Bronze - TEX,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TEX,Texarkana,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Texarkana
202608212101410513,202608212020691380,202608212020690709,88,5332,P1 Reference Custom Answers Bronze - TTCA,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1792,1792,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCA,Bessemer,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BessemerV5
202608212101410515,202608212020691381,202608212020690709,88,5333,P1 Reference Custom Answers Bronze - TTCB,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,955,955,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCB,Cullman,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CullmanV5
202608212101410517,202608212020691382,202608212020690709,88,5334,P1 Reference Custom Answers Bronze - TTCC,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,452,452,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCC,GrandBay,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GrandBay
202608212101410519,202608212020691383,202608212020690709,88,5335,P1 Reference Custom Answers Bronze - TU,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,68,68,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TU,Tucson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tucson
202608212101410521,202608212020691384,202608212020690709,88,5336,P1 Reference Custom Answers Bronze - V1,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1990,1990,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V1,VCPHCS-I-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-I-MemphisV5
202608212101410523,202608212020691385,202608212020690709,88,5337,P1 Reference Custom Answers Bronze - V10,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2490,2490,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10,Boulder,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BoulderV5
202608212101410524,202608212020691386,202608212020690709,88,5338,P1 Reference Custom Answers Bronze - V10A,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,3084,3084,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10A,FortCollins,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortCollinsV5
202608212101410526,202608212020691387,202608212020690709,88,5339,P1 Reference Custom Answers Bronze - V11,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,4106,4106,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V11,VCPHCS-XI-NorthDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XI-NorthDenverV5
202608212101410529,202608212020691388,202608212020690709,88,5340,P1 Reference Custom Answers Bronze - V12,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,5623,5623,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12,VCPHCS-XII-DowntownDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XII-DowntownDenverV5
202608212101410531,202608212020691389,202608212020690709,88,5341,P1 Reference Custom Answers Bronze - V12A,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2456,2456,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12A,Centennial,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CentennialV5
202608212101410533,202608212020691390,202608212020690709,88,5342,P1 Reference Custom Answers Bronze - V14,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2046,2046,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V14,VCPHCS-XIV-Bridgeway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XIV-BridgewayV5
202608212101410535,202608212020691391,202608212020690709,88,5343,P1 Reference Custom Answers Bronze - V15,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1642,1642,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V15,Joplin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JoplinV5
202608212101410537,202608212020691392,202608212020690709,88,5344,P1 Reference Custom Answers Bronze - V17,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1411,1411,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V17,ColumbiaTN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaTNv5
202608212101410539,202608212020691393,202608212020690709,88,5345,P1 Reference Custom Answers Bronze - V19,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1364,1364,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V19,Jackson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonV5
202608191602179637,202608191519596479,202608191519595710,97,6524,P1 Forms Take Home Agreement And Diversion Control Bronze - NC,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,75,75,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179638,202608191519596480,202608191519595710,97,6525,P1 Forms Take Home Agreement And Diversion Control Bronze - NLR,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179639,202608191519596481,202608191519595710,97,6526,P1 Forms Take Home Agreement And Diversion Control Bronze - PH,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
[national-id],202608191519596482,202608191519595710,97,6527,P1 Forms Take Home Agreement And Diversion Control Bronze - RE,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,138,138,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179641,202608191519596483,202608191519595710,97,6528,P1 Forms Take Home Agreement And Diversion Control Bronze - RMD,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,267,267,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179642,202608191519596484,202608191519595710,97,6529,P1 Forms Take Home Agreement And Diversion Control Bronze - SFN,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179643,202608191519596485,202608191519595710,97,6530,P1 Forms Take Home Agreement And Diversion Control Bronze - SHP,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,685,685,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179644,202608191519596486,202608191519595710,97,6531,P1 Forms Take Home Agreement And Diversion Control Bronze - STN,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,174,174,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179645,202608191519596487,202608191519595710,97,6532,P1 Forms Take Home Agreement And Diversion Control Bronze - STVN,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,52,52,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179646,202608191519596488,202608191519595710,97,6533,P1 Forms Take Home Agreement And Diversion Control Bronze - TE,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179647,202608191519596489,202608191519595710,97,6534,P1 Forms Take Home Agreement And Diversion Control Bronze - TEX,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179649,202608191519596490,202608191519595710,97,6535,P1 Forms Take Home Agreement And Diversion Control Bronze - TTCA,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,54,54,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179650,202608191519596491,202608191519595710,97,6536,P1 Forms Take Home Agreement And Diversion Control Bronze - TTCB,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,125,125,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602179651,202608191519596492,202608191519595710,97,6537,P1 Forms Take Home Agreement And Diversion Control Bronze - TTCC,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,315,315,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179652,202608191519596493,202608191519595710,97,6538,P1 Forms Take Home Agreement And Diversion Control Bronze - TU,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179653,202608191519596494,202608191519595710,97,6539,P1 Forms Take Home Agreement And Diversion Control Bronze - V1,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,131,131,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179654,202608191519596495,202608191519595710,97,6540,P1 Forms Take Home Agreement And Diversion Control Bronze - V10,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,74,74,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179655,202608191519596496,202608191519595710,97,6541,P1 Forms Take Home Agreement And Diversion Control Bronze - V10A,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,97,97,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179656,202608191519596497,202608191519595710,97,6542,P1 Forms Take Home Agreement And Diversion Control Bronze - V11,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,76,76,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179657,202608191519596498,202608191519595710,97,6543,P1 Forms Take Home Agreement And Diversion Control Bronze - V12,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602179658,202608191519596499,202608191519595710,97,6544,P1 Forms Take Home Agreement And Diversion Control Bronze - V12A,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,167,167,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
[national-id],202608191519596500,202608191519595710,97,6545,P1 Forms Take Home Agreement And Diversion Control Bronze - V14,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,28,28,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179660,202608191519596501,202608191519595710,97,6546,P1 Forms Take Home Agreement And Diversion Control Bronze - V15,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,191,191,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179661,202608191519596502,202608191519595710,97,6547,P1 Forms Take Home Agreement And Diversion Control Bronze - V17,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,54,54,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179662,202608191519596503,202608191519595710,97,6548,P1 Forms Take Home Agreement And Diversion Control Bronze - V19,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,142,142,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602179664,202608191519596504,202608191519595710,97,6549,P1 Forms Take Home Agreement And Diversion Control Bronze - V20,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,28,28,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179665,202608191519596505,202608191519595710,97,6550,P1 Forms Take Home Agreement And Diversion Control Bronze - V21,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179666,202608191519596506,202608191519595710,97,6551,P1 Forms Take Home Agreement And Diversion Control Bronze - V5,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,380,380,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
[national-id],202608191519596507,202608191519595710,97,6552,P1 Forms Take Home Agreement And Diversion Control Bronze - V5B,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,74,74,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179668,202608191519596508,202608191519595710,97,6553,P1 Forms Take Home Agreement And Diversion Control Bronze - V6,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,155,155,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179669,202608191519596509,202608191519595710,97,6554,P1 Forms Take Home Agreement And Diversion Control Bronze - V8,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,177,177,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
202608191602179670,202608191519596510,202608191519595710,97,6555,P1 Forms Take Home Agreement And Diversion Control Bronze - V9,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,99,99,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602179671,202608191519596511,202608191519595710,97,6556,P1 Forms Take Home Agreement And Diversion Control Bronze - VBRA,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,170,170,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179672,202608191519596512,202608191519595710,97,6557,P1 Forms Take Home Agreement And Diversion Control Bronze - VBRP,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,292,292,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179673,202608191519596513,202608191519595710,97,6558,P1 Forms Take Home Agreement And Diversion Control Bronze - VMIN,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,79,79,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179674,202608191519596514,202608191519595710,97,6559,P1 Forms Take Home Agreement And Diversion Control Bronze - VWBY,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,266,266,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
[national-id],202608191519596515,202608191519595710,97,6560,P1 Forms Take Home Agreement And Diversion Control Bronze - WIL,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,204,204,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179677,202608191519596516,202608191519595710,97,6563,P1 Forms Take Home Risk Assessment Bronze - AHK,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,240,240,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602179678,202608191519596517,202608191519595710,97,6564,P1 Forms Take Home Risk Assessment Bronze - B12B,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,504,504,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179679,202608191519596518,202608191519595710,97,6565,P1 Forms Take Home Risk Assessment Bronze - B24,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,704,704,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
