AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179680,202608191519596519,202608191519595710,97,6566,P1 Forms Take Home Risk Assessment Bronze - B25,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1794,1794,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602179681,202608191519596520,202608191519595710,97,6567,P1 Forms Take Home Risk Assessment Bronze - B26,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,587,587,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179682,202608191519596521,202608191519595710,97,6568,P1 Forms Take Home Risk Assessment Bronze - B27,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,444,444,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
[national-id],202608191519596522,202608191519595710,97,6569,P1 Forms Take Home Risk Assessment Bronze - B28,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,265,265,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602179684,202608191519596523,202608191519595710,97,6570,P1 Forms Take Home Risk Assessment Bronze - B29,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,505,505,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602179685,202608191519596524,202608191519595710,97,6571,P1 Forms Take Home Risk Assessment Bronze - B30,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179686,202608191519596525,202608191519595710,97,6572,P1 Forms Take Home Risk Assessment Bronze - B31,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1034,1034,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602179687,202608191519596526,202608191519595710,97,6573,P1 Forms Take Home Risk Assessment Bronze - B33,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,526,526,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179688,202608191519596527,202608191519595710,97,6574,P1 Forms Take Home Risk Assessment Bronze - B34,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,819,819,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179689,202608191519596528,202608191519595710,97,6575,P1 Forms Take Home Risk Assessment Bronze - B35,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2109,2109,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179690,202608191519596529,202608191519595710,97,6576,P1 Forms Take Home Risk Assessment Bronze - B35A,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,390,390,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602179692,202608191519596530,202608191519595710,97,6577,P1 Forms Take Home Risk Assessment Bronze - B36,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,899,899,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602179693,202608191519596531,202608191519595710,97,6578,P1 Forms Take Home Risk Assessment Bronze - B37,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,556,556,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179694,202608191519596532,202608191519595710,97,6579,P1 Forms Take Home Risk Assessment Bronze - B38,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1316,1316,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602179695,202608191519596533,202608191519595710,97,6580,P1 Forms Take Home Risk Assessment Bronze - B39,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,485,485,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179696,202608191519596534,202608191519595710,97,6581,P1 Forms Take Home Risk Assessment Bronze - B41,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,663,663,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179697,202608191519596535,202608191519595710,97,6582,P1 Forms Take Home Risk Assessment Bronze - B42,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,226,226,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602179698,202608191519596536,202608191519595710,97,6583,P1 Forms Take Home Risk Assessment Bronze - B42A,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,426,426,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179699,202608191519596537,202608191519595710,97,6584,P1 Forms Take Home Risk Assessment Bronze - B42B,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,59,59,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602179700,202608191519596538,202608191519595710,97,6585,P1 Forms Take Home Risk Assessment Bronze - B42C,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,333,333,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602179701,202608191519596539,202608191519595710,97,6586,P1 Forms Take Home Risk Assessment Bronze - B42D,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,864,864,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602179702,202608191519596540,202608191519595710,97,6587,P1 Forms Take Home Risk Assessment Bronze - B44,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,310,310,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602179703,202608191519596541,202608191519595710,97,6588,P1 Forms Take Home Risk Assessment Bronze - B45,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,737,737,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179705,202608191519596542,202608191519595710,97,6589,P1 Forms Take Home Risk Assessment Bronze - B46,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,721,721,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608212101411089,202608212020691715,202608212020690709,88,5675,P1 Reference Preadmission Referral Source Bronze - NC,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,479,479,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,NC,NorthCharleston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthCharleston
202608212101411090,202608212020691716,202608212020690709,88,5676,P1 Reference Preadmission Referral Source Bronze - NLR,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,503,503,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,NLR,NLROBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NLROBOT
202608212101411092,202608212020691717,202608212020690709,88,5677,P1 Reference Preadmission Referral Source Bronze - PH,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,43,43,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,PH,Phoenix,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Phoenix
202608212101411094,202608212020691718,202608212020690709,88,5678,P1 Reference Preadmission Referral Source Bronze - RE,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,405,405,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RE,Reno,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Reno
202608212101411096,202608212020691719,202608212020690709,88,5679,P1 Reference Preadmission Referral Source Bronze - RMD,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,543,543,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RMD,Richmond,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Richmond
202608212101411098,202608212020691720,202608212020690709,88,5680,P1 Reference Preadmission Referral Source Bronze - SFN,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,375,375,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SFN,SFN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SFNv5
202608212101411100,202608212020691721,202608212020690709,88,5681,P1 Reference Preadmission Referral Source Bronze - SHP,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,378,378,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SHP,Shreveport,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Shreveport
202608212101411102,202608212020691722,202608212020690709,88,5682,P1 Reference Preadmission Referral Source Bronze - STN,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,156,156,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STN,Staunton,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Staunton
202608212101411104,202608212020691723,202608212020690709,88,5683,P1 Reference Preadmission Referral Source Bronze - STVN,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STVN,Stevenson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Stevenson
202608212101411106,202608212020691724,202608212020690709,88,5684,P1 Reference Preadmission Referral Source Bronze - TE,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,42,42,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TE,Tempe,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tempe
202608212101411108,202608212020691725,202608212020690709,88,5685,P1 Reference Preadmission Referral Source Bronze - TEX,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,302,302,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TEX,Texarkana,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Texarkana
202608212101411110,202608212020691726,202608212020690709,88,5686,P1 Reference Preadmission Referral Source Bronze - TTCA,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,347,347,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCA,Bessemer,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BessemerV5
202608212101411111,202608212020691727,202608212020690709,88,5687,P1 Reference Preadmission Referral Source Bronze - TTCB,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,431,431,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCB,Cullman,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CullmanV5
202608212101411113,202608212020691728,202608212020690709,88,5688,P1 Reference Preadmission Referral Source Bronze - TTCC,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,196,196,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCC,GrandBay,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GrandBay
202608212101411115,202608212020691729,202608212020690709,88,5689,P1 Reference Preadmission Referral Source Bronze - TU,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,22,22,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TU,Tucson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tucson
202608212101411117,202608212020691730,202608212020690709,88,5690,P1 Reference Preadmission Referral Source Bronze - V1,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,174,174,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V1,VCPHCS-I-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-I-MemphisV5
202608212101411119,202608212020691731,202608212020690709,88,5691,P1 Reference Preadmission Referral Source Bronze - V10,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,294,294,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10,Boulder,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BoulderV5
202608212101411121,202608212020691732,202608212020690709,88,5692,P1 Reference Preadmission Referral Source Bronze - V10A,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,567,567,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10A,FortCollins,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortCollinsV5
202608212101411123,202608212020691733,202608212020690709,88,5693,P1 Reference Preadmission Referral Source Bronze - V11,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,487,487,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V11,VCPHCS-XI-NorthDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XI-NorthDenverV5
202608212101411125,202608212020691734,202608212020690709,88,5694,P1 Reference Preadmission Referral Source Bronze - V12,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,463,463,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12,VCPHCS-XII-DowntownDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XII-DowntownDenverV5
202608212101411127,202608212020691735,202608212020690709,88,5695,P1 Reference Preadmission Referral Source Bronze - V12A,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,188,188,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12A,Centennial,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CentennialV5
202608212101411129,202608212020691736,202608212020690709,88,5696,P1 Reference Preadmission Referral Source Bronze - V14,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,265,265,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V14,VCPHCS-XIV-Bridgeway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XIV-BridgewayV5
202608212101411131,202608212020691737,202608212020690709,88,5697,P1 Reference Preadmission Referral Source Bronze - V15,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,416,416,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V15,Joplin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JoplinV5
202608212101411133,202608212020691738,202608212020690709,88,5698,P1 Reference Preadmission Referral Source Bronze - V17,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,274,274,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V17,ColumbiaTN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaTNv5
202608212101411136,202608212020691739,202608212020690709,88,5699,P1 Reference Preadmission Referral Source Bronze - V19,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,309,309,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V19,Jackson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonV5
202608212101411138,202608212020691740,202608212020690709,88,5700,P1 Reference Preadmission Referral Source Bronze - V20,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,267,267,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V20,Paris,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ParisV5
202608212101411140,202608212020691741,202608212020690709,88,5701,P1 Reference Preadmission Referral Source Bronze - V21,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,210,210,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V21,Raleigh,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-RaleighV5
202608212101411142,202608212020691742,202608212020690709,88,5702,P1 Reference Preadmission Referral Source Bronze - V5,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,511,511,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5,NONTC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NONTCv5
202608212101411144,202608212020691743,202608212020690709,88,5703,P1 Reference Preadmission Referral Source Bronze - V5B,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,184,184,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5B,Houma,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HoumaV6
202608212101411146,202608212020691744,202608212020690709,88,5704,P1 Reference Preadmission Referral Source Bronze - V6,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,672,672,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V6,LC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LCv5
202608212101411148,202608212020691745,202608212020690709,88,5705,P1 Reference Preadmission Referral Source Bronze - V8,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,511,511,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V8,VCPHCS-VIII-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-VIII-MemphisV5
202608212101411150,202608212020691746,202608212020690709,88,5706,P1 Reference Preadmission Referral Source Bronze - V9,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,784,784,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V9,Nashville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NashvilleV5
202608212101411152,202608212020691747,202608212020690709,88,5707,P1 Reference Preadmission Referral Source Bronze - VBRA,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,430,430,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRA,Brainerd,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrainerdV6
202608212101411154,202608212020691748,202608212020690709,88,5708,P1 Reference Preadmission Referral Source Bronze - VBRP,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,683,683,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRP,BrooklynPark,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrooklynParkV6
202608212101411156,202608212020691749,202608212020690709,88,5709,P1 Reference Preadmission Referral Source Bronze - VMIN,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,404,404,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VMIN,Minneapolis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MinneapolisV6
202608212101411158,202608212020691750,202608212020690709,88,5710,P1 Reference Preadmission Referral Source Bronze - VWBY,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,663,663,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VWBY,Woodbury,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WoodburyV6
202608212101411161,202608212020691751,202608212020690709,88,5711,P1 Reference Preadmission Referral Source Bronze - WIL,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,306,306,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,WIL,Wilson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Wilson
202608212101411262,202608212020790718,202608212020790709,89,5712,P1 Reference Preadmission Referral Source Silver,tbl_PreadmissionReferralSource,TASK_COMPLETE,SUCCESS,INFO,42499,42499,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,,,8488c727-7e26-424c-b4ea-f3ce6564dbed,
202608212101411169,202608212020691522,202608212020690709,88,5479,P1 Reference PreAdmission V6 Bronze - AHK,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,43,43,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,AHK,Ahoskie,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Ahoskie
