AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608212101411170,202608212020691523,202608212020690709,88,5480,P1 Reference PreAdmission V6 Bronze - B12B,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,141,141,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B12B,ColoradoSprings,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColoradoSpringsV5
202608212101411171,202608212020691524,202608212020690709,88,5481,P1 Reference PreAdmission V6 Bronze - B24,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,225,225,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B24,Paintsville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PaintsvilleV5
202608212101411172,202608212020691525,202608212020690709,88,5482,P1 Reference PreAdmission V6 Bronze - B25,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,188,188,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B25,Pikeville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PikevilleV5
202608212101411173,202608212020691526,202608212020690709,88,5483,P1 Reference PreAdmission V6 Bronze - B26,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,262,262,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B26,Hazard,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HazardV5
202608212101411175,202608212020691527,202608212020690709,88,5484,P1 Reference PreAdmission V6 Bronze - B27,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,80,80,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B27,Savannah,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SavannahV6
202608212101411176,202608212020691528,202608212020690709,88,5485,P1 Reference PreAdmission V6 Bronze - B28,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,64,64,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B28,WestPlaines,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WestPlainesV5
202608212101411177,202608212020691529,202608212020690709,88,5486,P1 Reference PreAdmission V6 Bronze - B29,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B29,PoplarBluff,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PoplarBluffV5
202608212101411178,202608212020691530,202608212020690709,88,5487,P1 Reference PreAdmission V6 Bronze - B30,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,50,50,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B30,KCN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KCNv5
202608212101411179,202608212020691531,202608212020690709,88,5488,P1 Reference PreAdmission V6 Bronze - B31,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B31,Dyersburg,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DyersburgV5
202608212101411181,202608212020691532,202608212020690709,88,5489,P1 Reference PreAdmission V6 Bronze - B33,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,134,134,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B33,Paducah,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Paducah
202608212101411182,202608212020691533,202608212020690709,88,5490,P1 Reference PreAdmission V6 Bronze - B34,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,240,240,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B34,Corbin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CorbinV5
202608212101411183,202608212020691534,202608212020690709,88,5491,P1 Reference PreAdmission V6 Bronze - B35,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,560,560,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B35,Lexington,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LexingtonV5
202608212101411184,202608212020691535,202608212020690709,88,5492,P1 Reference PreAdmission V6 Bronze - B35A,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,175,175,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B35A,Berea,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BereaV5
202608212101411186,202608212020691536,202608212020690709,88,5493,P1 Reference PreAdmission V6 Bronze - B36,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,109,109,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B36,Asheville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-AshevilleV5
202608212101411187,202608212020691537,202608212020690709,88,5494,P1 Reference PreAdmission V6 Bronze - B37,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,175,175,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B37,Clyde,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ClydeV5
202608212101411188,202608212020691538,202608212020690709,88,5495,P1 Reference PreAdmission V6 Bronze - B38,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,286,286,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B38,Spartanburg,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SpartanburgV5
202608212101411189,202608212020691539,202608212020690709,88,5496,P1 Reference PreAdmission V6 Bronze - B39,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,187,187,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B39,Aiken,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-AikenV5
202608212101411191,202608212020691540,202608212020690709,88,5497,P1 Reference PreAdmission V6 Bronze - B41,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,326,326,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B41,Chesapeake,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ChesapeakeV5
202608212101411192,202608212020691541,202608212020690709,88,5498,P1 Reference PreAdmission V6 Bronze - B42,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,724,724,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42,VirginiaBeach,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VirginiaBeachV5
202608212101411193,202608212020691542,202608212020690709,88,5499,P1 Reference PreAdmission V6 Bronze - B42A,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,174,174,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42A,NewportNews,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NewportNewsV5
202608212101411195,202608212020691543,202608212020690709,88,5500,P1 Reference PreAdmission V6 Bronze - B42B,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42B,Franklin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FranklinV5
202608212101411196,202608212020691544,202608212020690709,88,5501,P1 Reference PreAdmission V6 Bronze - B42C,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,422,422,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42C,GlenAllen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GlenAllenV5
202608212101411197,202608212020691545,202608212020690709,88,5502,P1 Reference PreAdmission V6 Bronze - B42D,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,218,218,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42D,ChesapeakeSouth,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ChesapeakeSouthV5
202608212101411199,202608212020691546,202608212020690709,88,5503,P1 Reference PreAdmission V6 Bronze - B44,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B44,Albany,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-AlbanyV5
202608212101411200,202608212020691547,202608212020690709,88,5504,P1 Reference PreAdmission V6 Bronze - B45,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B45,Tifton,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-TiftonV5
202608212101411201,202608212020691548,202608212020690709,88,5505,P1 Reference PreAdmission V6 Bronze - B46,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,224,224,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B46,WashingtonDC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WashingtonDCv5
202608191602179567,202608191519596415,202608191519595710,97,6460,P1 Forms Take Home Agreement And Diversion Control Bronze - B36,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,143,143,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602179568,202608191519596416,202608191519595710,97,6461,P1 Forms Take Home Agreement And Diversion Control Bronze - B37,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,98,98,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179569,202608191519596417,202608191519595710,97,6462,P1 Forms Take Home Agreement And Diversion Control Bronze - B38,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,266,266,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602179570,202608191519596418,202608191519595710,97,6463,P1 Forms Take Home Agreement And Diversion Control Bronze - B39,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,87,87,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179571,202608191519596419,202608191519595710,97,6464,P1 Forms Take Home Agreement And Diversion Control Bronze - B41,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,177,177,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179572,202608191519596420,202608191519595710,97,6465,P1 Forms Take Home Agreement And Diversion Control Bronze - B42,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,248,248,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602179573,202608191519596421,202608191519595710,97,6466,P1 Forms Take Home Agreement And Diversion Control Bronze - B42A,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,137,137,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179574,202608191519596422,202608191519595710,97,6467,P1 Forms Take Home Agreement And Diversion Control Bronze - B42B,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,59,59,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602179576,202608191519596423,202608191519595710,97,6468,P1 Forms Take Home Agreement And Diversion Control Bronze - B42C,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,122,122,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602179577,202608191519596424,202608191519595710,97,6469,P1 Forms Take Home Agreement And Diversion Control Bronze - B42D,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,111,111,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602179578,202608191519596425,202608191519595710,97,6470,P1 Forms Take Home Agreement And Diversion Control Bronze - B44,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,95,95,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
[national-id],202608191519596426,202608191519595710,97,6471,P1 Forms Take Home Agreement And Diversion Control Bronze - B45,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179580,202608191519596427,202608191519595710,97,6472,P1 Forms Take Home Agreement And Diversion Control Bronze - B46,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,86,86,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602179581,202608191519596428,202608191519595710,97,6473,P1 Forms Take Home Agreement And Diversion Control Bronze - B47,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,303,303,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602179582,202608191519596429,202608191519595710,97,6474,P1 Forms Take Home Agreement And Diversion Control Bronze - B48,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,171,171,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602179583,202608191519596430,202608191519595710,97,6475,P1 Forms Take Home Agreement And Diversion Control Bronze - B51,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,120,120,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602179584,202608191519596431,202608191519595710,97,6476,P1 Forms Take Home Agreement And Diversion Control Bronze - B52,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,94,94,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179585,202608191519596432,202608191519595710,97,6477,P1 Forms Take Home Agreement And Diversion Control Bronze - B54,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,82,82,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602179586,202608191519596433,202608191519595710,97,6478,P1 Forms Take Home Agreement And Diversion Control Bronze - B55,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,216,216,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
[national-id],202608191519596434,202608191519595710,97,6479,P1 Forms Take Home Agreement And Diversion Control Bronze - B57,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,89,89,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179588,202608191519596435,202608191519595710,97,6480,P1 Forms Take Home Agreement And Diversion Control Bronze - B57A,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602179590,202608191519596436,202608191519595710,97,6481,P1 Forms Take Home Agreement And Diversion Control Bronze - B57B,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,44,44,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179591,202608191519596437,202608191519595710,97,6482,P1 Forms Take Home Agreement And Diversion Control Bronze - B57C,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602179592,202608191519596438,202608191519595710,97,6483,P1 Forms Take Home Agreement And Diversion Control Bronze - B57D,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,119,119,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179593,202608191519596439,202608191519595710,97,6484,P1 Forms Take Home Agreement And Diversion Control Bronze - B66A,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602179594,202608191519596440,202608191519595710,97,6485,P1 Forms Take Home Agreement And Diversion Control Bronze - B72,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
[national-id],202608191519596441,202608191519595710,97,6486,P1 Forms Take Home Agreement And Diversion Control Bronze - B73,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602179596,202608191519596442,202608191519595710,97,6487,P1 Forms Take Home Agreement And Diversion Control Bronze - B75,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,97,97,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602179597,202608191519596443,202608191519595710,97,6488,P1 Forms Take Home Agreement And Diversion Control Bronze - B76,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602179598,202608191519596444,202608191519595710,97,6489,P1 Forms Take Home Agreement And Diversion Control Bronze - BAT,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179599,202608191519596445,202608191519595710,97,6490,P1 Forms Take Home Agreement And Diversion Control Bronze - BG,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,128,128,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179600,202608191519596446,202608191519595710,97,6491,P1 Forms Take Home Agreement And Diversion Control Bronze - BOI,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179602,202608191519596447,202608191519595710,97,6492,P1 Forms Take Home Agreement And Diversion Control Bronze - CBCO,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,94,94,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602179603,202608191519596448,202608191519595710,97,6493,P1 Forms Take Home Agreement And Diversion Control Bronze - CON,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602179604,202608191519596449,202608191519595710,97,6494,P1 Forms Take Home Agreement And Diversion Control Bronze - D07,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602179605,202608191519596450,202608191519595710,97,6495,P1 Forms Take Home Agreement And Diversion Control Bronze - D08,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
