AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179606,202608191519596451,202608191519595710,97,6496,P1 Forms Take Home Agreement And Diversion Control Bronze - D09,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,164,164,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179607,202608191519596452,202608191519595710,97,6497,P1 Forms Take Home Agreement And Diversion Control Bronze - DA,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,162,162,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
[national-id],202608191519596453,202608191519595710,97,6498,P1 Forms Take Home Agreement And Diversion Control Bronze - DM,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,148,148,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179609,202608191519596454,202608191519595710,97,6499,P1 Forms Take Home Agreement And Diversion Control Bronze - DRD-CO,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179610,202608191519596455,202608191519595710,97,6500,P1 Forms Take Home Agreement And Diversion Control Bronze - DRD-KC,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,148,148,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602179612,202608191519596456,202608191519595710,97,6501,P1 Forms Take Home Agreement And Diversion Control Bronze - DRD-KVB,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,312,312,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602179613,202608191519596457,202608191519595710,97,6502,P1 Forms Take Home Agreement And Diversion Control Bronze - DRD-KVC,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,433,433,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602179614,202608191519596458,202608191519595710,97,6503,P1 Forms Take Home Agreement And Diversion Control Bronze - DRD-NOLA,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,628,628,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602179615,202608191519596459,202608191519595710,97,6504,P1 Forms Take Home Agreement And Diversion Control Bronze - DRD-SF,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,377,377,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
[national-id],202608191519596460,202608191519595710,97,6505,P1 Forms Take Home Agreement And Diversion Control Bronze - ELC,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,192,192,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602179617,202608191519596461,202608191519595710,97,6506,P1 Forms Take Home Agreement And Diversion Control Bronze - ET,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,190,190,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602179618,202608191519596462,202608191519595710,97,6507,P1 Forms Take Home Agreement And Diversion Control Bronze - FAY,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602179619,202608191519596463,202608191519595710,97,6508,P1 Forms Take Home Agreement And Diversion Control Bronze - FR,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,228,228,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
202608191602179620,202608191519596464,202608191519595710,97,6509,P1 Forms Take Home Agreement And Diversion Control Bronze - FS,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602179621,202608191519596465,202608191519595710,97,6510,P1 Forms Take Home Agreement And Diversion Control Bronze - FW,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,244,244,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
202608191602179622,202608191519596466,202608191519595710,97,6511,P1 Forms Take Home Agreement And Diversion Control Bronze - GAL,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,158,158,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179623,202608191519596467,202608191519595710,97,6512,P1 Forms Take Home Agreement And Diversion Control Bronze - HGT,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,347,347,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179625,202608191519596468,202608191519595710,97,6513,P1 Forms Take Home Agreement And Diversion Control Bronze - HNT,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,332,332,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179626,202608191519596469,202608191519595710,97,6514,P1 Forms Take Home Agreement And Diversion Control Bronze - HS,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179627,202608191519596470,202608191519595710,97,6515,P1 Forms Take Home Agreement And Diversion Control Bronze - JON,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179628,202608191519596471,202608191519595710,97,6516,P1 Forms Take Home Agreement And Diversion Control Bronze - LAN,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,102,102,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602179629,202608191519596472,202608191519595710,97,6517,P1 Forms Take Home Agreement And Diversion Control Bronze - LO,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,517,517,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179630,202608191519596473,202608191519595710,97,6518,P1 Forms Take Home Agreement And Diversion Control Bronze - LV1,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,300,300,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179631,202608191519596474,202608191519595710,97,6519,P1 Forms Take Home Agreement And Diversion Control Bronze - LV2,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,53,53,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
[national-id],202608191519596475,202608191519595710,97,6520,P1 Forms Take Home Agreement And Diversion Control Bronze - LV3,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,67,67,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179633,202608191519596476,202608191519595710,97,6521,P1 Forms Take Home Agreement And Diversion Control Bronze - MNRE,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,273,273,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179634,202608191519596477,202608191519595710,97,6522,P1 Forms Take Home Agreement And Diversion Control Bronze - MP,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,200,200,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179635,202608191519596478,202608191519595710,97,6523,P1 Forms Take Home Agreement And Diversion Control Bronze - MRD,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,196,196,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602179775,202608191519596607,202608191519595710,97,6654,P1 Forms Take Home Risk Assessment Bronze - TTCC,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1097,1097,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179776,202608191519596608,202608191519595710,97,6655,P1 Forms Take Home Risk Assessment Bronze - TU,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,39,39,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179777,202608191519596609,202608191519595710,97,6656,P1 Forms Take Home Risk Assessment Bronze - V1,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1647,1647,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179778,202608191519596610,202608191519595710,97,6657,P1 Forms Take Home Risk Assessment Bronze - V10,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,554,554,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179779,202608191519596611,202608191519595710,97,6658,P1 Forms Take Home Risk Assessment Bronze - V10A,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,565,565,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179780,202608191519596612,202608191519595710,97,6659,P1 Forms Take Home Risk Assessment Bronze - V11,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1440,1440,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179781,202608191519596613,202608191519595710,97,6660,P1 Forms Take Home Risk Assessment Bronze - V12,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,507,507,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602179782,202608191519596614,202608191519595710,97,6661,P1 Forms Take Home Risk Assessment Bronze - V12A,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,369,369,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602179784,202608191519596615,202608191519595710,97,6662,P1 Forms Take Home Risk Assessment Bronze - V14,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179785,202608191519596616,202608191519595710,97,6663,P1 Forms Take Home Risk Assessment Bronze - V15,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2187,2187,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179786,202608191519596617,202608191519595710,97,6664,P1 Forms Take Home Risk Assessment Bronze - V17,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,406,406,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179787,202608191519596618,202608191519595710,97,6665,P1 Forms Take Home Risk Assessment Bronze - V19,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,813,813,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602179788,202608191519596619,202608191519595710,97,6666,P1 Forms Take Home Risk Assessment Bronze - V20,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,302,302,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179789,202608191519596620,202608191519595710,97,6667,P1 Forms Take Home Risk Assessment Bronze - V21,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,809,809,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179790,202608191519596621,202608191519595710,97,6668,P1 Forms Take Home Risk Assessment Bronze - V5,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1902,1902,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602179791,202608191519596622,202608191519595710,97,6669,P1 Forms Take Home Risk Assessment Bronze - V5B,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,44,44,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179792,202608191519596623,202608191519595710,97,6670,P1 Forms Take Home Risk Assessment Bronze - V6,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1344,1344,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179793,202608191519596624,202608191519595710,97,6671,P1 Forms Take Home Risk Assessment Bronze - V8,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,464,464,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
202608191602179794,202608191519596625,202608191519595710,97,6672,P1 Forms Take Home Risk Assessment Bronze - V9,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1523,1523,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602179795,202608191519596626,202608191519595710,97,6673,P1 Forms Take Home Risk Assessment Bronze - VBRA,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1371,1371,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179797,202608191519596627,202608191519595710,97,6674,P1 Forms Take Home Risk Assessment Bronze - VBRP,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2518,2518,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
[national-id],202608191519596628,202608191519595710,97,6675,P1 Forms Take Home Risk Assessment Bronze - VMIN,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1202,1202,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179799,202608191519596629,202608191519595710,97,6676,P1 Forms Take Home Risk Assessment Bronze - VWBY,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2015,2015,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
[national-id],202608191519596630,202608191519595710,97,6677,P1 Forms Take Home Risk Assessment Bronze - WIL,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,911,911,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179801,202608191519596631,202608191519595710,97,6680,P1 Forms New Discharge Transfer Plan Form Bronze - AHK,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,24,24,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602179802,202608191519596632,202608191519595710,97,6681,P1 Forms New Discharge Transfer Plan Form Bronze - B12B,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,145,145,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179803,202608191519596633,202608191519595710,97,6682,P1 Forms New Discharge Transfer Plan Form Bronze - B24,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,168,168,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602179804,202608191519596634,202608191519595710,97,6683,P1 Forms New Discharge Transfer Plan Form Bronze - B25,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,181,181,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602179805,202608191519596635,202608191519595710,97,6684,P1 Forms New Discharge Transfer Plan Form Bronze - B26,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179806,202608191519596636,202608191519595710,97,6685,P1 Forms New Discharge Transfer Plan Form Bronze - B27,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602179807,202608191519596637,202608191519595710,97,6686,P1 Forms New Discharge Transfer Plan Form Bronze - B28,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,72,72,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602179808,202608191519596638,202608191519595710,97,6687,P1 Forms New Discharge Transfer Plan Form Bronze - B29,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,75,75,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602179810,202608191519596639,202608191519595710,97,6688,P1 Forms New Discharge Transfer Plan Form Bronze - B30,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,71,71,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179811,202608191519596640,202608191519595710,97,6689,P1 Forms New Discharge Transfer Plan Form Bronze - B31,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,75,75,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
