AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179812,202608191519596641,202608191519595710,97,6690,P1 Forms New Discharge Transfer Plan Form Bronze - B33,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,116,116,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179813,202608191519596642,202608191519595710,97,6691,P1 Forms New Discharge Transfer Plan Form Bronze - B34,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179814,202608191519596643,202608191519595710,97,6692,P1 Forms New Discharge Transfer Plan Form Bronze - B35,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,315,315,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179815,202608191519596644,202608191519595710,97,6693,P1 Forms New Discharge Transfer Plan Form Bronze - B35A,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,144,144,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602179816,202608191519596645,202608191519595710,97,6694,P1 Forms New Discharge Transfer Plan Form Bronze - B36,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,125,125,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602179817,202608191519596646,202608191519595710,97,6695,P1 Forms New Discharge Transfer Plan Form Bronze - B37,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,73,73,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179818,202608191519596647,202608191519595710,97,6696,P1 Forms New Discharge Transfer Plan Form Bronze - B38,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,153,153,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
[national-id],202608191519596648,202608191519595710,97,6697,P1 Forms New Discharge Transfer Plan Form Bronze - B39,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,142,142,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179820,202608191519596649,202608191519595710,97,6698,P1 Forms New Discharge Transfer Plan Form Bronze - B41,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,168,168,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179821,202608191519596650,202608191519595710,97,6699,P1 Forms New Discharge Transfer Plan Form Bronze - B42,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,281,281,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602179822,202608191519596651,202608191519595710,97,6700,P1 Forms New Discharge Transfer Plan Form Bronze - B42A,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,150,150,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179823,202608191519596652,202608191519595710,97,6701,P1 Forms New Discharge Transfer Plan Form Bronze - B42B,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,21,21,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602179825,202608191519596653,202608191519595710,97,6702,P1 Forms New Discharge Transfer Plan Form Bronze - B42C,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,155,155,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602179826,202608191519596654,202608191519595710,97,6703,P1 Forms New Discharge Transfer Plan Form Bronze - B42D,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
[national-id],202608191519596655,202608191519595710,97,6704,P1 Forms New Discharge Transfer Plan Form Bronze - B44,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602179828,202608191519596656,202608191519595710,97,6705,P1 Forms New Discharge Transfer Plan Form Bronze - B45,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,129,129,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179829,202608191519596657,202608191519595710,97,6706,P1 Forms New Discharge Transfer Plan Form Bronze - B46,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,192,192,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602179830,202608191519596658,202608191519595710,97,6707,P1 Forms New Discharge Transfer Plan Form Bronze - B47,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,95,95,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602179831,202608191519596659,202608191519595710,97,6708,P1 Forms New Discharge Transfer Plan Form Bronze - B48,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,133,133,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602179832,202608191519596660,202608191519595710,97,6709,P1 Forms New Discharge Transfer Plan Form Bronze - B51,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,102,102,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602179833,202608191519596661,202608191519595710,97,6710,P1 Forms New Discharge Transfer Plan Form Bronze - B52,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179834,202608191519596662,202608191519595710,97,6711,P1 Forms New Discharge Transfer Plan Form Bronze - B54,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,145,145,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
[national-id],202608191519596663,202608191519595710,97,6712,P1 Forms New Discharge Transfer Plan Form Bronze - B55,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,178,178,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
202608191602179836,202608191519596664,202608191519595710,97,6713,P1 Forms New Discharge Transfer Plan Form Bronze - B57,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,94,94,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179837,202608191519596665,202608191519595710,97,6714,P1 Forms New Discharge Transfer Plan Form Bronze - B57A,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,160,160,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602179838,202608191519596666,202608191519595710,97,6715,P1 Forms New Discharge Transfer Plan Form Bronze - B57B,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,29,29,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179840,202608191519596667,202608191519595710,97,6716,P1 Forms New Discharge Transfer Plan Form Bronze - B57C,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,164,164,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602179841,202608191519596668,202608191519595710,97,6717,P1 Forms New Discharge Transfer Plan Form Bronze - B57D,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,186,186,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179842,202608191519596669,202608191519595710,97,6718,P1 Forms New Discharge Transfer Plan Form Bronze - B66A,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,105,105,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
[national-id],202608191519596670,202608191519595710,97,6719,P1 Forms New Discharge Transfer Plan Form Bronze - B72,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
202608191602179497,202608191519596351,202608191519595710,97,6394,P1 Forms Consent To Marketing Bronze - GAL,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,33,33,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179498,202608191519596352,202608191519595710,97,6395,P1 Forms Consent To Marketing Bronze - HGT,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
[national-id],202608191519596353,202608191519595710,97,6396,P1 Forms Consent To Marketing Bronze - HNT,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,52,52,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179500,202608191519596354,202608191519595710,97,6397,P1 Forms Consent To Marketing Bronze - HS,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,67,67,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
[national-id],202608191519596355,202608191519595710,97,6398,P1 Forms Consent To Marketing Bronze - JON,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,37,37,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179502,202608191519596356,202608191519595710,97,6399,P1 Forms Consent To Marketing Bronze - LAN,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,54,54,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602179503,202608191519596357,202608191519595710,97,6400,P1 Forms Consent To Marketing Bronze - LO,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,108,108,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179504,202608191519596358,202608191519595710,97,6401,P1 Forms Consent To Marketing Bronze - LV1,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,162,162,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179505,202608191519596359,202608191519595710,97,6402,P1 Forms Consent To Marketing Bronze - LV2,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,142,142,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179506,202608191519596360,202608191519595710,97,6403,P1 Forms Consent To Marketing Bronze - LV3,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,58,58,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179508,202608191519596361,202608191519595710,97,6404,P1 Forms Consent To Marketing Bronze - MNRE,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,36,36,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179509,202608191519596362,202608191519595710,97,6405,P1 Forms Consent To Marketing Bronze - MP,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179510,202608191519596363,202608191519595710,97,6406,P1 Forms Consent To Marketing Bronze - MRD,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,68,68,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602179511,202608191519596364,202608191519595710,97,6407,P1 Forms Consent To Marketing Bronze - NC,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,70,70,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179512,202608191519596365,202608191519595710,97,6408,P1 Forms Consent To Marketing Bronze - NLR,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,93,93,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179513,202608191519596366,202608191519595710,97,6409,P1 Forms Consent To Marketing Bronze - PH,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179514,202608191519596367,202608191519595710,97,6410,P1 Forms Consent To Marketing Bronze - RE,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,75,75,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179515,202608191519596368,202608191519595710,97,6411,P1 Forms Consent To Marketing Bronze - RMD,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179516,202608191519596369,202608191519595710,97,6412,P1 Forms Consent To Marketing Bronze - SFN,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,87,87,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179517,202608191519596370,202608191519595710,97,6413,P1 Forms Consent To Marketing Bronze - SHP,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179518,202608191519596371,202608191519595710,97,6414,P1 Forms Consent To Marketing Bronze - STN,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,76,76,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179520,202608191519596372,202608191519595710,97,6415,P1 Forms Consent To Marketing Bronze - STVN,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,8,8,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179521,202608191519596373,202608191519595710,97,6416,P1 Forms Consent To Marketing Bronze - TE,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179522,202608191519596374,202608191519595710,97,6417,P1 Forms Consent To Marketing Bronze - TEX,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,67,67,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179523,202608191519596375,202608191519595710,97,6418,P1 Forms Consent To Marketing Bronze - TTCA,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179524,202608191519596376,202608191519595710,97,6419,P1 Forms Consent To Marketing Bronze - TTCB,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,60,60,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602179525,202608191519596377,202608191519595710,97,6420,P1 Forms Consent To Marketing Bronze - TTCC,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,9,9,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179526,202608191519596378,202608191519595710,97,6421,P1 Forms Consent To Marketing Bronze - TU,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179527,202608191519596379,202608191519595710,97,6422,P1 Forms Consent To Marketing Bronze - V1,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,23,23,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
[national-id],202608191519596380,202608191519595710,97,6423,P1 Forms Consent To Marketing Bronze - V10,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179529,202608191519596381,202608191519595710,97,6424,P1 Forms Consent To Marketing Bronze - V10A,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,98,98,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179530,202608191519596382,202608191519595710,97,6425,P1 Forms Consent To Marketing Bronze - V11,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,42,42,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179531,202608191519596383,202608191519595710,97,6426,P1 Forms Consent To Marketing Bronze - V12,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602179532,202608191519596384,202608191519595710,97,6427,P1 Forms Consent To Marketing Bronze - V12A,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,30,30,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
