AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179533,202608191519596385,202608191519595710,97,6428,P1 Forms Consent To Marketing Bronze - V14,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,30,30,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179535,202608191519596386,202608191519595710,97,6429,P1 Forms Consent To Marketing Bronze - V15,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,82,82,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
[national-id],202608191519596387,202608191519595710,97,6430,P1 Forms Consent To Marketing Bronze - V17,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,43,43,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179537,202608191519596388,202608191519595710,97,6431,P1 Forms Consent To Marketing Bronze - V19,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602179538,202608191519596389,202608191519595710,97,6432,P1 Forms Consent To Marketing Bronze - V20,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,47,47,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179539,202608191519596390,202608191519595710,97,6433,P1 Forms Consent To Marketing Bronze - V21,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,48,48,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179540,202608191519596391,202608191519595710,97,6434,P1 Forms Consent To Marketing Bronze - V5,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,80,80,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602179541,202608191519596392,202608191519595710,97,6435,P1 Forms Consent To Marketing Bronze - V5B,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,38,38,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179542,202608191519596393,202608191519595710,97,6436,P1 Forms Consent To Marketing Bronze - V6,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179543,202608191519596394,202608191519595710,97,6437,P1 Forms Consent To Marketing Bronze - V8,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,50,50,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
[national-id],202608191519596395,202608191519595710,97,6438,P1 Forms Consent To Marketing Bronze - V9,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,130,130,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602179545,202608191519596396,202608191519595710,97,6439,P1 Forms Consent To Marketing Bronze - VBRA,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179546,202608191519596397,202608191519595710,97,6440,P1 Forms Consent To Marketing Bronze - VBRP,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,64,64,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179548,202608191519596398,202608191519595710,97,6441,P1 Forms Consent To Marketing Bronze - VMIN,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179549,202608191519596399,202608191519595710,97,6442,P1 Forms Consent To Marketing Bronze - VWBY,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,53,53,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602179550,202608191519596400,202608191519595710,97,6443,P1 Forms Consent To Marketing Bronze - WIL,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,128,128,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179551,202608191519596401,202608191519595710,97,6446,P1 Forms Take Home Agreement And Diversion Control Bronze - AHK,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
[national-id],202608191519596402,202608191519595710,97,6447,P1 Forms Take Home Agreement And Diversion Control Bronze - B12B,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,47,47,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179553,202608191519596403,202608191519595710,97,6448,P1 Forms Take Home Agreement And Diversion Control Bronze - B24,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,169,169,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602179555,202608191519596404,202608191519595710,97,6449,P1 Forms Take Home Agreement And Diversion Control Bronze - B25,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,272,272,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602179556,202608191519596405,202608191519595710,97,6450,P1 Forms Take Home Agreement And Diversion Control Bronze - B26,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,106,106,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179557,202608191519596406,202608191519595710,97,6451,P1 Forms Take Home Agreement And Diversion Control Bronze - B27,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,97,97,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602179558,202608191519596407,202608191519595710,97,6452,P1 Forms Take Home Agreement And Diversion Control Bronze - B28,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,105,105,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602179559,202608191519596408,202608191519595710,97,6453,P1 Forms Take Home Agreement And Diversion Control Bronze - B29,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,70,70,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
[national-id],202608191519596409,202608191519595710,97,6454,P1 Forms Take Home Agreement And Diversion Control Bronze - B30,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,44,44,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179561,202608191519596410,202608191519595710,97,6455,P1 Forms Take Home Agreement And Diversion Control Bronze - B31,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,50,50,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602179562,202608191519596411,202608191519595710,97,6456,P1 Forms Take Home Agreement And Diversion Control Bronze - B33,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,134,134,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179564,202608191519596412,202608191519595710,97,6457,P1 Forms Take Home Agreement And Diversion Control Bronze - B34,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,85,85,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179565,202608191519596413,202608191519595710,97,6458,P1 Forms Take Home Agreement And Diversion Control Bronze - B35,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,140,140,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179566,202608191519596414,202608191519595710,97,6459,P1 Forms Take Home Agreement And Diversion Control Bronze - B35A,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,129,129,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602178871,202608191519595775,202608191519595710,97,5808,P1 Forms Comprehensive Assessment Form Bronze - FW,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,675,675,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
202608191602178872,202608191519595776,202608191519595710,97,5809,P1 Forms Comprehensive Assessment Form Bronze - GAL,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,174,174,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602178874,202608191519595777,202608191519595710,97,5810,P1 Forms Comprehensive Assessment Form Bronze - HGT,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,582,582,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
[national-id],202608191519595778,202608191519595710,97,5811,P1 Forms Comprehensive Assessment Form Bronze - HNT,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,459,459,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602178876,202608191519595779,202608191519595710,97,5812,P1 Forms Comprehensive Assessment Form Bronze - HS,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,296,296,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602178877,202608191519595780,202608191519595710,97,5813,P1 Forms Comprehensive Assessment Form Bronze - JON,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,264,264,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602178878,202608191519595781,202608191519595710,97,5814,P1 Forms Comprehensive Assessment Form Bronze - LAN,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,206,206,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602178879,202608191519595782,202608191519595710,97,5815,P1 Forms Comprehensive Assessment Form Bronze - LO,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,680,680,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602178880,202608191519595783,202608191519595710,97,5816,P1 Forms Comprehensive Assessment Form Bronze - LV1,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,1165,1165,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602178881,202608191519595784,202608191519595710,97,5817,P1 Forms Comprehensive Assessment Form Bronze - LV2,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,930,930,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602178882,202608191519595785,202608191519595710,97,5818,P1 Forms Comprehensive Assessment Form Bronze - LV3,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,307,307,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
[national-id],202608191519595786,202608191519595710,97,5819,P1 Forms Comprehensive Assessment Form Bronze - MNRE,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,252,252,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602178884,202608191519595787,202608191519595710,97,5820,P1 Forms Comprehensive Assessment Form Bronze - MP,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,276,276,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602178885,202608191519595788,202608191519595710,97,5821,P1 Forms Comprehensive Assessment Form Bronze - MRD,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,163,163,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602178886,202608191519595789,202608191519595710,97,5822,P1 Forms Comprehensive Assessment Form Bronze - NC,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,552,552,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602178888,202608191519595790,202608191519595710,97,5823,P1 Forms Comprehensive Assessment Form Bronze - NLR,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,557,557,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602178889,202608191519595791,202608191519595710,97,5824,P1 Forms Comprehensive Assessment Form Bronze - PH,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,258,258,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602178890,202608191519595792,202608191519595710,97,5825,P1 Forms Comprehensive Assessment Form Bronze - RE,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,376,376,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
[national-id],202608191519595793,202608191519595710,97,5826,P1 Forms Comprehensive Assessment Form Bronze - RMD,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,680,680,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602178892,202608191519595794,202608191519595710,97,5827,P1 Forms Comprehensive Assessment Form Bronze - SFN,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,491,491,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602178893,202608191519595795,202608191519595710,97,5828,P1 Forms Comprehensive Assessment Form Bronze - SHP,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,418,418,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602178894,202608191519595796,202608191519595710,97,5829,P1 Forms Comprehensive Assessment Form Bronze - STN,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,80,80,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602178895,202608191519595797,202608191519595710,97,5830,P1 Forms Comprehensive Assessment Form Bronze - STVN,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,82,82,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602178896,202608191519595798,202608191519595710,97,5831,P1 Forms Comprehensive Assessment Form Bronze - TE,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,107,107,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602178897,202608191519595799,202608191519595710,97,5832,P1 Forms Comprehensive Assessment Form Bronze - TEX,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,384,384,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602178898,202608191519595800,202608191519595710,97,5833,P1 Forms Comprehensive Assessment Form Bronze - TTCA,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,407,407,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602178899,202608191519595801,202608191519595710,97,5834,P1 Forms Comprehensive Assessment Form Bronze - TTCB,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,477,477,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602178900,202608191519595802,202608191519595710,97,5835,P1 Forms Comprehensive Assessment Form Bronze - TTCC,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,294,294,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602178902,202608191519595803,202608191519595710,97,5836,P1 Forms Comprehensive Assessment Form Bronze - TU,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,26,26,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602178903,202608191519595804,202608191519595710,97,5837,P1 Forms Comprehensive Assessment Form Bronze - V1,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,232,232,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
[national-id],202608191519595805,202608191519595710,97,5838,P1 Forms Comprehensive Assessment Form Bronze - V10,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,647,647,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602178905,202608191519595806,202608191519595710,97,5839,P1 Forms Comprehensive Assessment Form Bronze - V10A,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,1098,1098,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602178906,202608191519595807,202608191519595710,97,5840,P1 Forms Comprehensive Assessment Form Bronze - V11,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,887,887,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
