AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602178907,202608191519595808,202608191519595710,97,5841,P1 Forms Comprehensive Assessment Form Bronze - V12,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,946,946,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602178908,202608191519595809,202608191519595710,97,5842,P1 Forms Comprehensive Assessment Form Bronze - V12A,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,452,452,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602178909,202608191519595810,202608191519595710,97,5843,P1 Forms Comprehensive Assessment Form Bronze - V14,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,241,241,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602178910,202608191519595811,202608191519595710,97,5844,P1 Forms Comprehensive Assessment Form Bronze - V15,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,562,562,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602178911,202608191519595812,202608191519595710,97,5845,P1 Forms Comprehensive Assessment Form Bronze - V17,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,369,369,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
[national-id],202608191519595813,202608191519595710,97,5846,P1 Forms Comprehensive Assessment Form Bronze - V19,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,353,353,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602178913,202608191519595814,202608191519595710,97,5847,P1 Forms Comprehensive Assessment Form Bronze - V20,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,454,454,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602178915,202608191519595815,202608191519595710,97,5848,P1 Forms Comprehensive Assessment Form Bronze - V21,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,271,271,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602178916,202608191519595816,202608191519595710,97,5849,P1 Forms Comprehensive Assessment Form Bronze - V5,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,628,628,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602178917,202608191519595817,202608191519595710,97,5850,P1 Forms Comprehensive Assessment Form Bronze - V5B,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,211,211,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602178918,202608191519595818,202608191519595710,97,5851,P1 Forms Comprehensive Assessment Form Bronze - V6,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,936,936,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602178919,202608191519595819,202608191519595710,97,5852,P1 Forms Comprehensive Assessment Form Bronze - V8,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,470,470,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
[national-id],202608191519595820,202608191519595710,97,5853,P1 Forms Comprehensive Assessment Form Bronze - V9,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,920,920,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602178921,202608191519595821,202608191519595710,97,5854,P1 Forms Comprehensive Assessment Form Bronze - VBRA,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602178922,202608191519595822,202608191519595710,97,5855,P1 Forms Comprehensive Assessment Form Bronze - VBRP,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,515,515,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602178923,202608191519595823,202608191519595710,97,5856,P1 Forms Comprehensive Assessment Form Bronze - VMIN,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,588,588,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602178924,202608191519595824,202608191519595710,97,5857,P1 Forms Comprehensive Assessment Form Bronze - VWBY,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,863,863,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602178925,202608191519595825,202608191519595710,97,5858,P1 Forms Comprehensive Assessment Form Bronze - WIL,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,426,426,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602178926,202608191519595826,202608191519595710,97,5861,P1 Forms E&M Form Pregnancy Bronze - AHK,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,126,126,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602178928,202608191519595827,202608191519595710,97,5862,P1 Forms E&M Form Pregnancy Bronze - B12B,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,828,828,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602178929,202608191519595828,202608191519595710,97,5863,P1 Forms E&M Form Pregnancy Bronze - B24,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,727,727,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602178930,202608191519595829,202608191519595710,97,5864,P1 Forms E&M Form Pregnancy Bronze - B25,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,305,305,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602178931,202608191519595830,202608191519595710,97,5865,P1 Forms E&M Form Pregnancy Bronze - B26,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,953,953,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602178932,202608191519595831,202608191519595710,97,5866,P1 Forms E&M Form Pregnancy Bronze - B27,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,269,269,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602178933,202608191519595832,202608191519595710,97,5867,P1 Forms E&M Form Pregnancy Bronze - B28,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,264,264,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602178934,202608191519595833,202608191519595710,97,5868,P1 Forms E&M Form Pregnancy Bronze - B29,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,311,311,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602178935,202608191519595834,202608191519595710,97,5869,P1 Forms E&M Form Pregnancy Bronze - B30,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,179,179,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602178936,202608191519595835,202608191519595710,97,5870,P1 Forms E&M Form Pregnancy Bronze - B31,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,464,464,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602178938,202608191519595836,202608191519595710,97,5871,P1 Forms E&M Form Pregnancy Bronze - B33,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,454,454,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
[national-id],202608191519595837,202608191519595710,97,5872,P1 Forms E&M Form Pregnancy Bronze - B34,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,770,770,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602178940,202608191519595838,202608191519595710,97,5873,P1 Forms E&M Form Pregnancy Bronze - B35,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1413,1413,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608212101411203,202608212020691549,202608212020690709,88,5506,P1 Reference PreAdmission V6 Bronze - B47,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,172,172,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B47,Mobile,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MobileV5
202608212101411204,202608212020691550,202608212020690709,88,5507,P1 Reference PreAdmission V6 Bronze - B48,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,179,179,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B48,Tuscaloosa,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-TuscaloosaV5
202608212101411206,202608212020691551,202608212020690709,88,5508,P1 Reference PreAdmission V6 Bronze - B51,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,156,156,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B51,NorthLittleRock,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthLittleRockV6
202608212101411207,202608212020691552,202608212020690709,88,5509,P1 Reference PreAdmission V6 Bronze - B52,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,79,79,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B52,JacksonGA,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonGAV5
202608212101411209,202608212020691553,202608212020690709,88,5510,P1 Reference PreAdmission V6 Bronze - B54,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,152,152,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B54,Gadsden,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GadsdenV5
202608212101411210,202608212020691554,202608212020690709,88,5511,P1 Reference PreAdmission V6 Bronze - B55,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,161,161,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B55,Shoals,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ShoalsV5
202608212101411211,202608212020691555,202608212020690709,88,5512,P1 Reference PreAdmission V6 Bronze - B57,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,54,54,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57,Pawtucket,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Pawtucket
202608212101411213,202608212020691556,202608212020690709,88,5513,P1 Reference PreAdmission V6 Bronze - B57A,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,28,28,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57A,Johnston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Johnston
202608212101411214,202608212020691557,202608212020690709,88,5514,P1 Reference PreAdmission V6 Bronze - B57B,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,27,27,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57B,Middletown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Middletown
202608212101411216,202608212020691558,202608212020690709,88,5515,P1 Reference PreAdmission V6 Bronze - B57C,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,76,76,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57C,Providence,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Providence
202608212101411217,202608212020691559,202608212020690709,88,5516,P1 Reference PreAdmission V6 Bronze - B57D,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,74,74,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57D,Westerly,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Westerly
202608212101411219,202608212020691560,202608212020690709,88,5517,P1 Reference PreAdmission V6 Bronze - B66A,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,70,70,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B66A,Bremen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Bremen
202608212101411220,202608212020691561,202608212020690709,88,5518,P1 Reference PreAdmission V6 Bronze - B72,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,215,215,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B72,Mobile-OBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Mobile-OBOT
202608212101411222,202608212020691562,202608212020690709,88,5519,P1 Reference PreAdmission V6 Bronze - B73,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,83,83,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B73,Montgomery,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Montgomery
202608212101411223,202608212020691563,202608212020690709,88,5520,P1 Reference PreAdmission V6 Bronze - B75,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,135,135,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B75,Lawrence,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LawrenceV6
202608212101411225,202608212020691564,202608212020690709,88,5521,P1 Reference PreAdmission V6 Bronze - B76,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B76,Huntsville-OBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Huntsville-OBOT
202608212101411226,202608212020691565,202608212020690709,88,5522,P1 Reference PreAdmission V6 Bronze - BAT,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,42,42,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,BAT,Batesville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Batesville
202608212101411228,202608212020691566,202608212020690709,88,5523,P1 Reference PreAdmission V6 Bronze - BG,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,127,127,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,BG,BowlingGreen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BowlingGreen
202608212101411229,202608212020691567,202608212020690709,88,5524,P1 Reference PreAdmission V6 Bronze - BOI,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,126,126,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,BOI,Boise,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Boise
202608212101411231,202608212020691568,202608212020690709,88,5525,P1 Reference PreAdmission V6 Bronze - CBCO,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,100,100,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,CBCO,CoeurdAlene,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CoeurdAleneV6
202608212101411233,202608212020691569,202608212020690709,88,5526,P1 Reference PreAdmission V6 Bronze - CON,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,127,127,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,CON,Conway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Conway
202608212101411234,202608212020691570,202608212020690709,88,5527,P1 Reference PreAdmission V6 Bronze - D07,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,648,648,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,D07,Knoxville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KnoxvilleV6
202608212101411236,202608212020691571,202608212020690709,88,5528,P1 Reference PreAdmission V6 Bronze - D08,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,386,386,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,D08,Madison,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MadisonV6
202608212101411238,202608212020691572,202608212020690709,88,5529,P1 Reference PreAdmission V6 Bronze - D09,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,295,295,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,D09,Murfreesboro,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MurfreesboroV6
202608212101411239,202608212020691573,202608212020690709,88,5530,P1 Reference PreAdmission V6 Bronze - DA,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,72,72,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DA,Davenport,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Davenport
202608212101411241,202608212020691574,202608212020690709,88,5531,P1 Reference PreAdmission V6 Bronze - DM,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,146,146,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DM,DesMoines,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DesMoines
202608212101411242,202608212020691575,202608212020690709,88,5532,P1 Reference PreAdmission V6 Bronze - DRD-CO,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,167,167,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-CO,Columbia,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaV5
202608212101411244,202608212020691576,202608212020690709,88,5533,P1 Reference PreAdmission V6 Bronze - DRD-KC,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,326,326,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-KC,KC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KCv5
202608212101411246,202608212020691577,202608212020690709,88,5534,P1 Reference PreAdmission V6 Bronze - DRD-KVB,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,510,510,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-KVB,KVB,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KVBv5
202608212101411247,202608212020691578,202608212020690709,88,5535,P1 Reference PreAdmission V6 Bronze - DRD-KVC,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,902,902,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-KVC,KVC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KVCv5
202608212101411249,202608212020691579,202608212020690709,88,5536,P1 Reference PreAdmission V6 Bronze - DRD-NOLA,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,805,805,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-NOLA,NOLA,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NOLAv5
202608212101411251,202608212020691580,202608212020690709,88,5537,P1 Reference PreAdmission V6 Bronze - DRD-SF,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,212,212,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-SF,SF,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SFv5
202608212101411252,202608212020691581,202608212020690709,88,5538,P1 Reference PreAdmission V6 Bronze - ELC,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,134,134,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,ELC,ElizabethCity,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ElizabethCity
202608212101411254,202608212020691582,202608212020690709,88,5539,P1 Reference PreAdmission V6 Bronze - ET,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,150,150,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,ET,Elizabethtown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Elizabethtown
202608212101411255,202608212020691583,202608212020690709,88,5540,P1 Reference PreAdmission V6 Bronze - FAY,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,59,59,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,FAY,Fayetteville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Fayetteville
