AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608212101411486,202608212020691139,202608212020690709,88,5087,P1 Reference Services Bronze - PH,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,227,227,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,PH,Phoenix,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Phoenix
202608212101411488,202608212020691140,202608212020690709,88,5088,P1 Reference Services Bronze - RE,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,242,242,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RE,Reno,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Reno
202608212101411489,202608212020691141,202608212020690709,88,5089,P1 Reference Services Bronze - RMD,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,244,244,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RMD,Richmond,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Richmond
202608212101411491,202608212020691142,202608212020690709,88,5090,P1 Reference Services Bronze - SFN,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,251,251,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SFN,SFN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SFNv5
202608212101411493,202608212020691143,202608212020690709,88,5091,P1 Reference Services Bronze - SHP,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SHP,Shreveport,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Shreveport
202608212101411495,202608212020691144,202608212020690709,88,5092,P1 Reference Services Bronze - STN,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,242,242,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STN,Staunton,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Staunton
202608212101411497,202608212020691145,202608212020690709,88,5093,P1 Reference Services Bronze - STVN,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STVN,Stevenson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Stevenson
202608212101411499,202608212020691146,202608212020690709,88,5094,P1 Reference Services Bronze - TE,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,227,227,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TE,Tempe,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tempe
202608212101411501,202608212020691147,202608212020690709,88,5095,P1 Reference Services Bronze - TEX,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TEX,Texarkana,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Texarkana
202608212101411503,202608212020691148,202608212020690709,88,5096,P1 Reference Services Bronze - TTCA,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCA,Bessemer,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BessemerV5
202608212101411505,202608212020691149,202608212020690709,88,5097,P1 Reference Services Bronze - TTCB,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCB,Cullman,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CullmanV5
202608212101411507,202608212020691150,202608212020690709,88,5098,P1 Reference Services Bronze - TTCC,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCC,GrandBay,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GrandBay
202608212101411509,202608212020691151,202608212020690709,88,5099,P1 Reference Services Bronze - TU,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,227,227,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TU,Tucson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tucson
202608212101411510,202608212020691152,202608212020690709,88,5100,P1 Reference Services Bronze - V1,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V1,VCPHCS-I-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-I-MemphisV5
202608212101411512,202608212020691153,202608212020690709,88,5101,P1 Reference Services Bronze - V10,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10,Boulder,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BoulderV5
202608212101411514,202608212020691154,202608212020690709,88,5102,P1 Reference Services Bronze - V10A,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10A,FortCollins,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortCollinsV5
202608212101411516,202608212020691155,202608212020690709,88,5103,P1 Reference Services Bronze - V11,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V11,VCPHCS-XI-NorthDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XI-NorthDenverV5
202608212101411518,202608212020691156,202608212020690709,88,5104,P1 Reference Services Bronze - V12,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12,VCPHCS-XII-DowntownDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XII-DowntownDenverV5
202608212101411520,202608212020691157,202608212020690709,88,5105,P1 Reference Services Bronze - V12A,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12A,Centennial,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CentennialV5
202608212101411523,202608212020691158,202608212020690709,88,5106,P1 Reference Services Bronze - V14,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V14,VCPHCS-XIV-Bridgeway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XIV-BridgewayV5
202608212101411524,202608212020691159,202608212020690709,88,5107,P1 Reference Services Bronze - V15,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,251,251,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V15,Joplin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JoplinV5
202608212101411526,202608212020691160,202608212020690709,88,5108,P1 Reference Services Bronze - V17,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V17,ColumbiaTN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaTNv5
202608212101411529,202608212020691161,202608212020690709,88,5109,P1 Reference Services Bronze - V19,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V19,Jackson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonV5
202608212101411531,202608212020691162,202608212020690709,88,5110,P1 Reference Services Bronze - V20,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V20,Paris,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ParisV5
202608212101411532,202608212020691163,202608212020690709,88,5111,P1 Reference Services Bronze - V21,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V21,Raleigh,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-RaleighV5
202608212101411534,202608212020691164,202608212020690709,88,5112,P1 Reference Services Bronze - V5,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5,NONTC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NONTCv5
202608212101411536,202608212020691165,202608212020690709,88,5113,P1 Reference Services Bronze - V5B,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5B,Houma,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HoumaV6
202608212101411539,202608212020691166,202608212020690709,88,5114,P1 Reference Services Bronze - V6,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V6,LC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LCv5
202608212101411541,202608212020691167,202608212020690709,88,5115,P1 Reference Services Bronze - V8,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V8,VCPHCS-VIII-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-VIII-MemphisV5
202608212101411543,202608212020691168,202608212020690709,88,5116,P1 Reference Services Bronze - V9,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V9,Nashville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NashvilleV5
202608212101411545,202608212020691169,202608212020690709,88,5117,P1 Reference Services Bronze - VBRA,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,241,241,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRA,Brainerd,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrainerdV6
202608212101411547,202608212020691170,202608212020690709,88,5118,P1 Reference Services Bronze - VBRP,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,241,241,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRP,BrooklynPark,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrooklynParkV6
202608212101411549,202608212020691171,202608212020690709,88,5119,P1 Reference Services Bronze - VMIN,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,241,241,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VMIN,Minneapolis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MinneapolisV6
202608212101411551,202608212020691172,202608212020690709,88,5120,P1 Reference Services Bronze - VWBY,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,241,241,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VWBY,Woodbury,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WoodburyV6
202608212101411553,202608212020691173,202608212020690709,88,5121,P1 Reference Services Bronze - WIL,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,238,238,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,WIL,Wilson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Wilson
202608212101411654,202608212020790713,202608212020790709,89,5122,P1 Reference Services Silver,tbl_SERVICES,TASK_COMPLETE,SUCCESS,INFO,27860,27858,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,,,8488c727-7e26-424c-b4ea-f3ce6564dbed,
202608191602178800,202608191519595711,202608191519595710,97,5744,P1 Forms Comprehensive Assessment Form Bronze - AHK,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602178801,202608191519595712,202608191519595710,97,5745,P1 Forms Comprehensive Assessment Form Bronze - B12B,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,713,713,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602178802,202608191519595713,202608191519595710,97,5746,P1 Forms Comprehensive Assessment Form Bronze - B24,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,660,660,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602178803,202608191519595714,202608191519595710,97,5747,P1 Forms Comprehensive Assessment Form Bronze - B25,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,297,297,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602178805,202608191519595715,202608191519595710,97,5748,P1 Forms Comprehensive Assessment Form Bronze - B26,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,902,902,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602178806,202608191519595716,202608191519595710,97,5749,P1 Forms Comprehensive Assessment Form Bronze - B27,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,163,163,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602178807,202608191519595717,202608191519595710,97,5750,P1 Forms Comprehensive Assessment Form Bronze - B28,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,229,229,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
[national-id],202608191519595718,202608191519595710,97,5751,P1 Forms Comprehensive Assessment Form Bronze - B29,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,259,259,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602178809,202608191519595719,202608191519595710,97,5752,P1 Forms Comprehensive Assessment Form Bronze - B30,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,115,115,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602178811,202608191519595720,202608191519595710,97,5753,P1 Forms Comprehensive Assessment Form Bronze - B31,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,332,332,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602178812,202608191519595721,202608191519595710,97,5754,P1 Forms Comprehensive Assessment Form Bronze - B33,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,352,352,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602178813,202608191519595722,202608191519595710,97,5755,P1 Forms Comprehensive Assessment Form Bronze - B34,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,680,680,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602178814,202608191519595723,202608191519595710,97,5756,P1 Forms Comprehensive Assessment Form Bronze - B35,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,1314,1314,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602178815,202608191519595724,202608191519595710,97,5757,P1 Forms Comprehensive Assessment Form Bronze - B35A,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,585,585,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
[national-id],202608191519595725,202608191519595710,97,5758,P1 Forms Comprehensive Assessment Form Bronze - B36,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,428,428,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602178817,202608191519595726,202608191519595710,97,5759,P1 Forms Comprehensive Assessment Form Bronze - B37,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602178818,202608191519595727,202608191519595710,97,5760,P1 Forms Comprehensive Assessment Form Bronze - B38,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,612,612,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602178819,202608191519595728,202608191519595710,97,5761,P1 Forms Comprehensive Assessment Form Bronze - B39,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,406,406,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602178820,202608191519595729,202608191519595710,97,5762,P1 Forms Comprehensive Assessment Form Bronze - B41,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,278,278,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602178821,202608191519595730,202608191519595710,97,5763,P1 Forms Comprehensive Assessment Form Bronze - B42,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,515,515,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602178823,202608191519595731,202608191519595710,97,5764,P1 Forms Comprehensive Assessment Form Bronze - B42A,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,144,144,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
[national-id],202608191519595732,202608191519595710,97,5765,P1 Forms Comprehensive Assessment Form Bronze - B42B,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602178825,202608191519595733,202608191519595710,97,5766,P1 Forms Comprehensive Assessment Form Bronze - B42C,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,332,332,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602178826,202608191519595734,202608191519595710,97,5767,P1 Forms Comprehensive Assessment Form Bronze - B42D,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,166,166,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602178827,202608191519595735,202608191519595710,97,5768,P1 Forms Comprehensive Assessment Form Bronze - B44,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,200,200,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602178828,202608191519595736,202608191519595710,97,5769,P1 Forms Comprehensive Assessment Form Bronze - B45,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602178829,202608191519595737,202608191519595710,97,5770,P1 Forms Comprehensive Assessment Form Bronze - B46,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,580,580,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602178830,202608191519595738,202608191519595710,97,5771,P1 Forms Comprehensive Assessment Form Bronze - B47,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,316,316,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602178831,202608191519595739,202608191519595710,97,5772,P1 Forms Comprehensive Assessment Form Bronze - B48,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,407,407,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602178833,202608191519595740,202608191519595710,97,5773,P1 Forms Comprehensive Assessment Form Bronze - B51,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,310,310,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602178834,202608191519595741,202608191519595710,97,5774,P1 Forms Comprehensive Assessment Form Bronze - B52,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,151,151,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
