AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602178835,202608191519595742,202608191519595710,97,5775,P1 Forms Comprehensive Assessment Form Bronze - B54,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,433,433,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602178836,202608191519595743,202608191519595710,97,5776,P1 Forms Comprehensive Assessment Form Bronze - B55,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,348,348,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
202608191602178837,202608191519595744,202608191519595710,97,5777,P1 Forms Comprehensive Assessment Form Bronze - B57,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,158,158,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602178838,202608191519595745,202608191519595710,97,5778,P1 Forms Comprehensive Assessment Form Bronze - B57A,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,120,120,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602178839,202608191519595746,202608191519595710,97,5779,P1 Forms Comprehensive Assessment Form Bronze - B57B,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,81,81,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
[national-id],202608191519595747,202608191519595710,97,5780,P1 Forms Comprehensive Assessment Form Bronze - B57C,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,125,125,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602178841,202608191519595748,202608191519595710,97,5781,P1 Forms Comprehensive Assessment Form Bronze - B57D,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,271,271,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602178843,202608191519595749,202608191519595710,97,5782,P1 Forms Comprehensive Assessment Form Bronze - B66A,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,363,363,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602178844,202608191519595750,202608191519595710,97,5783,P1 Forms Comprehensive Assessment Form Bronze - B72,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,50,50,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
202608191602178845,202608191519595751,202608191519595710,97,5784,P1 Forms Comprehensive Assessment Form Bronze - B73,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602178846,202608191519595752,202608191519595710,97,5785,P1 Forms Comprehensive Assessment Form Bronze - B75,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,306,306,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602178847,202608191519595753,202608191519595710,97,5786,P1 Forms Comprehensive Assessment Form Bronze - B76,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,32,32,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602178848,202608191519595754,202608191519595710,97,5787,P1 Forms Comprehensive Assessment Form Bronze - BAT,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602178849,202608191519595755,202608191519595710,97,5788,P1 Forms Comprehensive Assessment Form Bronze - BG,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,430,430,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602178850,202608191519595756,202608191519595710,97,5789,P1 Forms Comprehensive Assessment Form Bronze - BOI,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,156,156,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602178851,202608191519595757,202608191519595710,97,5790,P1 Forms Comprehensive Assessment Form Bronze - CBCO,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,290,290,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602178853,202608191519595758,202608191519595710,97,5791,P1 Forms Comprehensive Assessment Form Bronze - CON,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,340,340,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602178854,202608191519595759,202608191519595710,97,5792,P1 Forms Comprehensive Assessment Form Bronze - D07,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,1218,1218,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602178855,202608191519595760,202608191519595710,97,5793,P1 Forms Comprehensive Assessment Form Bronze - D08,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,770,770,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602178856,202608191519595761,202608191519595710,97,5794,P1 Forms Comprehensive Assessment Form Bronze - D09,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,781,781,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602178857,202608191519595762,202608191519595710,97,5795,P1 Forms Comprehensive Assessment Form Bronze - DA,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,211,211,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602178858,202608191519595763,202608191519595710,97,5796,P1 Forms Comprehensive Assessment Form Bronze - DM,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,235,235,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
[national-id],202608191519595764,202608191519595710,97,5797,P1 Forms Comprehensive Assessment Form Bronze - DRD-CO,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,473,473,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602178860,202608191519595765,202608191519595710,97,5798,P1 Forms Comprehensive Assessment Form Bronze - DRD-KC,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,590,590,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602178861,202608191519595766,202608191519595710,97,5799,P1 Forms Comprehensive Assessment Form Bronze - DRD-KVB,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,808,808,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602178862,202608191519595767,202608191519595710,97,5800,P1 Forms Comprehensive Assessment Form Bronze - DRD-KVC,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,1310,1310,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602178864,202608191519595768,202608191519595710,97,5801,P1 Forms Comprehensive Assessment Form Bronze - DRD-NOLA,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,1137,1137,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602178865,202608191519595769,202608191519595710,97,5802,P1 Forms Comprehensive Assessment Form Bronze - DRD-SF,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,707,707,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602178866,202608191519595770,202608191519595710,97,5803,P1 Forms Comprehensive Assessment Form Bronze - ELC,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,260,260,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
[national-id],202608191519595771,202608191519595710,97,5804,P1 Forms Comprehensive Assessment Form Bronze - ET,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,396,396,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602178868,202608191519595772,202608191519595710,97,5805,P1 Forms Comprehensive Assessment Form Bronze - FAY,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,224,224,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602178869,202608191519595773,202608191519595710,97,5806,P1 Forms Comprehensive Assessment Form Bronze - FR,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
202608191602178870,202608191519595774,202608191519595710,97,5807,P1 Forms Comprehensive Assessment Form Bronze - FS,br_samms_comprehensive_assessment_form,TASK_COMPLETE,SUCCESS,INFO,289,289,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602179219,202608191519596095,202608191519595710,97,6134,P1 Forms SF Data Forms Bronze - B72,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,259,259,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
202608191602179220,202608191519596096,202608191519595710,97,6135,P1 Forms SF Data Forms Bronze - B73,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,159,159,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602179221,202608191519596097,202608191519595710,97,6136,P1 Forms SF Data Forms Bronze - B75,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2987,2987,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602179222,202608191519596098,202608191519595710,97,6137,P1 Forms SF Data Forms Bronze - B76,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,445,445,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602179224,202608191519596099,202608191519595710,97,6138,P1 Forms SF Data Forms Bronze - BAT,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,170,170,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179225,202608191519596100,202608191519595710,97,6139,P1 Forms SF Data Forms Bronze - BG,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6066,6066,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179226,202608191519596101,202608191519595710,97,6140,P1 Forms SF Data Forms Bronze - BOI,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2424,2424,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179227,202608191519596102,202608191519595710,97,6141,P1 Forms SF Data Forms Bronze - CBCO,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2223,2223,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602179228,202608191519596103,202608191519595710,97,6142,P1 Forms SF Data Forms Bronze - CON,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,152,152,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
[national-id],202608191519596104,202608191519595710,97,6143,P1 Forms SF Data Forms Bronze - D07,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5637,5637,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602179230,202608191519596105,202608191519595710,97,6144,P1 Forms SF Data Forms Bronze - D08,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2210,2210,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602179231,202608191519596106,202608191519595710,97,6145,P1 Forms SF Data Forms Bronze - D09,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6039,6039,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179232,202608191519596107,202608191519595710,97,6146,P1 Forms SF Data Forms Bronze - DA,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4495,4495,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602179233,202608191519596108,202608191519595710,97,6147,P1 Forms SF Data Forms Bronze - DM,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2638,2638,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179235,202608191519596109,202608191519595710,97,6148,P1 Forms SF Data Forms Bronze - DRD-CO,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4040,4040,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179236,202608191519596110,202608191519595710,97,6149,P1 Forms SF Data Forms Bronze - DRD-KC,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5409,5409,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
[national-id],202608191519596111,202608191519595710,97,6150,P1 Forms SF Data Forms Bronze - DRD-KVB,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8952,8952,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602179238,202608191519596112,202608191519595710,97,6151,P1 Forms SF Data Forms Bronze - DRD-KVC,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,11131,11131,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602179239,202608191519596113,202608191519595710,97,6152,P1 Forms SF Data Forms Bronze - DRD-NOLA,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,12836,12836,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602179240,202608191519596114,202608191519595710,97,6153,P1 Forms SF Data Forms Bronze - DRD-SF,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8775,8775,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602179241,202608191519596115,202608191519595710,97,6154,P1 Forms SF Data Forms Bronze - ELC,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3310,3310,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602179242,202608191519596116,202608191519595710,97,6155,P1 Forms SF Data Forms Bronze - ET,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4766,4766,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602179243,202608191519596117,202608191519595710,97,6156,P1 Forms SF Data Forms Bronze - FAY,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,128,128,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602179244,202608191519596118,202608191519595710,97,6157,P1 Forms SF Data Forms Bronze - FR,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4387,4387,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
[national-id],202608191519596119,202608191519595710,97,6158,P1 Forms SF Data Forms Bronze - FS,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,513,513,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602179246,202608191519596120,202608191519595710,97,6159,P1 Forms SF Data Forms Bronze - FW,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8677,8677,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
202608191602179248,202608191519596121,202608191519595710,97,6160,P1 Forms SF Data Forms Bronze - GAL,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3331,3331,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179249,202608191519596122,202608191519595710,97,6161,P1 Forms SF Data Forms Bronze - HGT,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,7513,7513,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179250,202608191519596123,202608191519595710,97,6162,P1 Forms SF Data Forms Bronze - HNT,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6023,6023,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179251,202608191519596124,202608191519595710,97,6163,P1 Forms SF Data Forms Bronze - HS,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,164,164,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179252,202608191519596125,202608191519595710,97,6164,P1 Forms SF Data Forms Bronze - JON,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,191,191,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
[national-id],202608191519596126,202608191519595710,97,6165,P1 Forms SF Data Forms Bronze - LAN,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2872,2872,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602179254,202608191519596127,202608191519595710,97,6166,P1 Forms SF Data Forms Bronze - LO,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,12971,12971,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
