AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179255,202608191519596128,202608191519595710,97,6167,P1 Forms SF Data Forms Bronze - LV1,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5402,5402,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179256,202608191519596129,202608191519595710,97,6168,P1 Forms SF Data Forms Bronze - LV2,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5602,5602,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179257,202608191519596130,202608191519595710,97,6169,P1 Forms SF Data Forms Bronze - LV3,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2335,2335,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179258,202608191519596131,202608191519595710,97,6170,P1 Forms SF Data Forms Bronze - MNRE,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4004,4004,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179259,202608191519596132,202608191519595710,97,6171,P1 Forms SF Data Forms Bronze - MP,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5257,5257,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179260,202608191519596133,202608191519595710,97,6172,P1 Forms SF Data Forms Bronze - MRD,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2840,2840,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
[national-id],202608191519596134,202608191519595710,97,6173,P1 Forms SF Data Forms Bronze - NC,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4483,4483,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179263,202608191519596135,202608191519595710,97,6174,P1 Forms SF Data Forms Bronze - NLR,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,352,352,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179264,202608191519596136,202608191519595710,97,6175,P1 Forms SF Data Forms Bronze - PH,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5,5,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179265,202608191519596137,202608191519595710,97,6176,P1 Forms SF Data Forms Bronze - RE,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3329,3329,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179266,202608191519596138,202608191519595710,97,6177,P1 Forms SF Data Forms Bronze - RMD,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8201,8201,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179267,202608191519596139,202608191519595710,97,6178,P1 Forms SF Data Forms Bronze - SFN,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3867,3867,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179268,202608191519596140,202608191519595710,97,6179,P1 Forms SF Data Forms Bronze - SHP,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6813,6813,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179269,202608191519596141,202608191519595710,97,6180,P1 Forms SF Data Forms Bronze - STN,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4396,4396,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179270,202608191519596142,202608191519595710,97,6181,P1 Forms SF Data Forms Bronze - STVN,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1056,1056,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179271,202608191519596143,202608191519595710,97,6182,P1 Forms SF Data Forms Bronze - TE,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179272,202608191519596144,202608191519595710,97,6183,P1 Forms SF Data Forms Bronze - TEX,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,297,297,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179273,202608191519596145,202608191519595710,97,6184,P1 Forms SF Data Forms Bronze - TTCA,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4837,4837,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179274,202608191519596146,202608191519595710,97,6185,P1 Forms SF Data Forms Bronze - TTCB,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5574,5574,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602179276,202608191519596147,202608191519595710,97,6186,P1 Forms SF Data Forms Bronze - TTCC,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,7108,7108,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179277,202608191519596148,202608191519595710,97,6187,P1 Forms SF Data Forms Bronze - TU,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179278,202608191519596149,202608191519595710,97,6188,P1 Forms SF Data Forms Bronze - V1,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3593,3593,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179279,202608191519596150,202608191519595710,97,6189,P1 Forms SF Data Forms Bronze - V10,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3888,3888,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179280,202608191519596151,202608191519595710,97,6190,P1 Forms SF Data Forms Bronze - V10A,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6866,6866,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179281,202608191519596152,202608191519595710,97,6191,P1 Forms SF Data Forms Bronze - V11,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5584,5584,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179282,202608191519596153,202608191519595710,97,6192,P1 Forms SF Data Forms Bronze - V12,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4948,4948,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602179283,202608191519596154,202608191519595710,97,6193,P1 Forms SF Data Forms Bronze - V12A,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3267,3267,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602179284,202608191519596155,202608191519595710,97,6194,P1 Forms SF Data Forms Bronze - V14,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2273,2273,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179285,202608191519596156,202608191519595710,97,6195,P1 Forms SF Data Forms Bronze - V15,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6854,6854,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179286,202608191519596157,202608191519595710,97,6196,P1 Forms SF Data Forms Bronze - V17,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2860,2860,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179287,202608191519596158,202608191519595710,97,6197,P1 Forms SF Data Forms Bronze - V19,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5339,5339,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608212101410304,202608212020691033,202608212020690709,88,4979,P1 Reference Codes Bronze - TTCB,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1822,1822,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCB,Cullman,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CullmanV5
202608212101410306,202608212020691034,202608212020690709,88,4980,P1 Reference Codes Bronze - TTCC,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2045,2045,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCC,GrandBay,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GrandBay
202608212101410308,202608212020691035,202608212020690709,88,4981,P1 Reference Codes Bronze - TU,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,946,946,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TU,Tucson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tucson
202608212101410310,202608212020691036,202608212020690709,88,4982,P1 Reference Codes Bronze - V1,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1731,1731,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V1,VCPHCS-I-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-I-MemphisV5
202608212101410312,202608212020691037,202608212020690709,88,4983,P1 Reference Codes Bronze - V10,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1289,1289,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10,Boulder,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BoulderV5
202608212101410314,202608212020691038,202608212020690709,88,4984,P1 Reference Codes Bronze - V10A,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1184,1184,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10A,FortCollins,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortCollinsV5
202608212101410316,202608212020691039,202608212020690709,88,4985,P1 Reference Codes Bronze - V11,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1462,1462,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V11,VCPHCS-XI-NorthDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XI-NorthDenverV5
202608212101410319,202608212020691040,202608212020690709,88,4986,P1 Reference Codes Bronze - V12,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2648,2648,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12,VCPHCS-XII-DowntownDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XII-DowntownDenverV5
202608212101410321,202608212020691041,202608212020690709,88,4987,P1 Reference Codes Bronze - V12A,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1210,1210,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12A,Centennial,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CentennialV5
202608212101410323,202608212020691042,202608212020690709,88,4988,P1 Reference Codes Bronze - V14,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1035,1035,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V14,VCPHCS-XIV-Bridgeway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XIV-BridgewayV5
202608212101410326,202608212020691043,202608212020690709,88,4989,P1 Reference Codes Bronze - V15,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1521,1521,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V15,Joplin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JoplinV5
202608212101410328,202608212020691044,202608212020690709,88,4990,P1 Reference Codes Bronze - V17,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1075,1075,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V17,ColumbiaTN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaTNv5
202608212101410331,202608212020691045,202608212020690709,88,4991,P1 Reference Codes Bronze - V19,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1697,1697,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V19,Jackson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonV5
202608212101410333,202608212020691046,202608212020690709,88,4992,P1 Reference Codes Bronze - V20,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2170,2170,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V20,Paris,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ParisV5
202608212101410335,202608212020691047,202608212020690709,88,4993,P1 Reference Codes Bronze - V21,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2882,2882,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V21,Raleigh,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-RaleighV5
202608212101410338,202608212020691048,202608212020690709,88,4994,P1 Reference Codes Bronze - V5,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2332,2332,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5,NONTC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NONTCv5
202608212101410340,202608212020691049,202608212020690709,88,4995,P1 Reference Codes Bronze - V5B,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1376,1376,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5B,Houma,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HoumaV6
202608212101410343,202608212020691050,202608212020690709,88,4996,P1 Reference Codes Bronze - V6,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2861,2861,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V6,LC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LCv5
202608212101410345,202608212020691051,202608212020690709,88,4997,P1 Reference Codes Bronze - V8,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1470,1470,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V8,VCPHCS-VIII-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-VIII-MemphisV5
202608212101410347,202608212020691052,202608212020690709,88,4998,P1 Reference Codes Bronze - V9,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,3611,3611,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V9,Nashville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NashvilleV5
202608212101410350,202608212020691053,202608212020690709,88,4999,P1 Reference Codes Bronze - VBRA,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1049,1049,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRA,Brainerd,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrainerdV6
202608212101410352,202608212020691054,202608212020690709,88,5000,P1 Reference Codes Bronze - VBRP,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1013,1013,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRP,BrooklynPark,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrooklynParkV6
202608212101410355,202608212020691055,202608212020690709,88,5001,P1 Reference Codes Bronze - VMIN,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,957,957,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VMIN,Minneapolis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MinneapolisV6
202608212101410357,202608212020691056,202608212020690709,88,5002,P1 Reference Codes Bronze - VWBY,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1003,1003,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VWBY,Woodbury,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WoodburyV6
202608212101410360,202608212020691057,202608212020690709,88,5003,P1 Reference Codes Bronze - WIL,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1087,1087,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,WIL,Wilson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Wilson
202608212101410461,202608212020790712,202608212020790709,89,5004,P1 Reference Codes Silver,tbl_Codes,TASK_COMPLETE,SUCCESS,INFO,174146,174146,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,,,8488c727-7e26-424c-b4ea-f3ce6564dbed,
202608212101410370,202608212020691290,202608212020690709,88,5243,P1 Reference Custom Answers Bronze - AHK,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,96,96,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,AHK,Ahoskie,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Ahoskie
202608212101410371,202608212020691291,202608212020690709,88,5244,P1 Reference Custom Answers Bronze - B12B,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1748,1748,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B12B,ColoradoSprings,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColoradoSpringsV5
202608212101410372,202608212020691292,202608212020690709,88,5245,P1 Reference Custom Answers Bronze - B24,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2242,2242,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B24,Paintsville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PaintsvilleV5
202608212101410374,202608212020691293,202608212020690709,88,5246,P1 Reference Custom Answers Bronze - B25,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2451,2451,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B25,Pikeville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PikevilleV5
202608212101410375,202608212020691294,202608212020690709,88,5247,P1 Reference Custom Answers Bronze - B26,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,3254,3254,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B26,Hazard,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HazardV5
202608212101410376,202608212020691295,202608212020690709,88,5248,P1 Reference Custom Answers Bronze - B27,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,148,148,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B27,Savannah,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SavannahV6
202608212101410377,202608212020691296,202608212020690709,88,5249,P1 Reference Custom Answers Bronze - B28,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,942,942,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B28,WestPlaines,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WestPlainesV5
202608212101410379,202608212020691297,202608212020690709,88,5250,P1 Reference Custom Answers Bronze - B29,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1062,1062,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B29,PoplarBluff,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PoplarBluffV5
202608212101410380,202608212020691298,202608212020690709,88,5251,P1 Reference Custom Answers Bronze - B30,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1632,1632,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B30,KCN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KCNv5
202608212101410381,202608212020691299,202608212020690709,88,5252,P1 Reference Custom Answers Bronze - B31,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1244,1244,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B31,Dyersburg,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DyersburgV5
202608212101410383,202608212020691300,202608212020690709,88,5253,P1 Reference Custom Answers Bronze - B33,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1780,1780,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B33,Paducah,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Paducah
202608212101410384,202608212020691301,202608212020690709,88,5254,P1 Reference Custom Answers Bronze - B34,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2398,2398,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B34,Corbin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CorbinV5
202608212101410385,202608212020691302,202608212020690709,88,5255,P1 Reference Custom Answers Bronze - B35,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,5868,5868,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B35,Lexington,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LexingtonV5
