AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608212101410386,202608212020691303,202608212020690709,88,5256,P1 Reference Custom Answers Bronze - B35A,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2440,2440,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B35A,Berea,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BereaV5
202608212101410388,202608212020691304,202608212020690709,88,5257,P1 Reference Custom Answers Bronze - B36,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2288,2288,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B36,Asheville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-AshevilleV5
202608212101410389,202608212020691305,202608212020690709,88,5258,P1 Reference Custom Answers Bronze - B37,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1826,1826,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B37,Clyde,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ClydeV5
202608212101410390,202608212020691306,202608212020690709,88,5259,P1 Reference Custom Answers Bronze - B38,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2417,2417,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B38,Spartanburg,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SpartanburgV5
202608212101410392,202608212020691307,202608212020690709,88,5260,P1 Reference Custom Answers Bronze - B39,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1703,1703,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B39,Aiken,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-AikenV5
202608212101410393,202608212020691308,202608212020690709,88,5261,P1 Reference Custom Answers Bronze - B41,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,2120,2120,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B41,Chesapeake,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ChesapeakeV5
202608212101410395,202608212020691309,202608212020690709,88,5262,P1 Reference Custom Answers Bronze - B42,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,4182,4182,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42,VirginiaBeach,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VirginiaBeachV5
202608212101410396,202608212020691310,202608212020690709,88,5263,P1 Reference Custom Answers Bronze - B42A,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1264,1264,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42A,NewportNews,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NewportNewsV5
202608212101410397,202608212020691311,202608212020690709,88,5264,P1 Reference Custom Answers Bronze - B42B,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,428,428,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42B,Franklin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FranklinV5
202608212101410399,202608212020691312,202608212020690709,88,5265,P1 Reference Custom Answers Bronze - B42C,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1304,1304,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42C,GlenAllen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GlenAllenV5
202608212101410400,202608212020691313,202608212020690709,88,5266,P1 Reference Custom Answers Bronze - B42D,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1200,1200,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B42D,ChesapeakeSouth,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ChesapeakeSouthV5
202608212101410402,202608212020691314,202608212020690709,88,5267,P1 Reference Custom Answers Bronze - B44,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,808,808,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B44,Albany,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-AlbanyV5
202608212101410403,202608212020691315,202608212020690709,88,5268,P1 Reference Custom Answers Bronze - B45,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1634,1634,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B45,Tifton,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-TiftonV5
202608212101410405,202608212020691316,202608212020690709,88,5269,P1 Reference Custom Answers Bronze - B46,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,252,252,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B46,WashingtonDC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WashingtonDCv5
202608212101410406,202608212020691317,202608212020690709,88,5270,P1 Reference Custom Answers Bronze - B47,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1826,1826,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B47,Mobile,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MobileV5
202608212101410408,202608212020691318,202608212020690709,88,5271,P1 Reference Custom Answers Bronze - B48,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1294,1294,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B48,Tuscaloosa,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-TuscaloosaV5
202608212101410409,202608212020691319,202608212020690709,88,5272,P1 Reference Custom Answers Bronze - B51,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,342,342,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B51,NorthLittleRock,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthLittleRockV6
202608212101410411,202608212020691320,202608212020690709,88,5273,P1 Reference Custom Answers Bronze - B52,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,616,616,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B52,JacksonGA,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonGAV5
202608212101410412,202608212020691321,202608212020690709,88,5274,P1 Reference Custom Answers Bronze - B54,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1630,1630,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B54,Gadsden,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GadsdenV5
202608212101410414,202608212020691322,202608212020690709,88,5275,P1 Reference Custom Answers Bronze - B55,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,1534,1534,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B55,Shoals,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ShoalsV5
202608212101410415,202608212020691323,202608212020690709,88,5276,P1 Reference Custom Answers Bronze - B57,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,288,288,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57,Pawtucket,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Pawtucket
202608212101410417,202608212020691324,202608212020690709,88,5277,P1 Reference Custom Answers Bronze - B57A,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,288,288,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57A,Johnston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Johnston
202608212101410418,202608212020691325,202608212020690709,88,5278,P1 Reference Custom Answers Bronze - B57B,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,116,116,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57B,Middletown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Middletown
202608212101410420,202608212020691326,202608212020690709,88,5279,P1 Reference Custom Answers Bronze - B57C,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,340,340,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57C,Providence,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Providence
202608212101410421,202608212020691327,202608212020690709,88,5280,P1 Reference Custom Answers Bronze - B57D,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,250,250,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57D,Westerly,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Westerly
202608212101410423,202608212020691328,202608212020690709,88,5281,P1 Reference Custom Answers Bronze - B66A,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,322,322,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B66A,Bremen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Bremen
202608191602179150,202608191519596031,202608191519595710,97,6068,P1 Forms E&M Form MDM Bronze - TTCB,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4903,4903,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602179151,202608191519596032,202608191519595710,97,6069,P1 Forms E&M Form MDM Bronze - TTCC,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1394,1394,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179152,202608191519596033,202608191519595710,97,6070,P1 Forms E&M Form MDM Bronze - TU,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,342,342,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179153,202608191519596034,202608191519595710,97,6071,P1 Forms E&M Form MDM Bronze - V1,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2761,2761,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179154,202608191519596035,202608191519595710,97,6072,P1 Forms E&M Form MDM Bronze - V10,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,6409,6409,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179155,202608191519596036,202608191519595710,97,6073,P1 Forms E&M Form MDM Bronze - V10A,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,9201,9201,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179156,202608191519596037,202608191519595710,97,6074,P1 Forms E&M Form MDM Bronze - V11,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,6786,6786,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
[national-id],202608191519596038,202608191519595710,97,6075,P1 Forms E&M Form MDM Bronze - V12,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,8176,8176,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602179158,202608191519596039,202608191519595710,97,6076,P1 Forms E&M Form MDM Bronze - V12A,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3815,3815,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602179160,202608191519596040,202608191519595710,97,6077,P1 Forms E&M Form MDM Bronze - V14,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1130,1130,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179161,202608191519596041,202608191519595710,97,6078,P1 Forms E&M Form MDM Bronze - V15,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2628,2628,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179162,202608191519596042,202608191519595710,97,6079,P1 Forms E&M Form MDM Bronze - V17,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3546,3546,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179163,202608191519596043,202608191519595710,97,6080,P1 Forms E&M Form MDM Bronze - V19,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4265,4265,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602179164,202608191519596044,202608191519595710,97,6081,P1 Forms E&M Form MDM Bronze - V20,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,5784,5784,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
[national-id],202608191519596045,202608191519595710,97,6082,P1 Forms E&M Form MDM Bronze - V21,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4924,4924,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179166,202608191519596046,202608191519595710,97,6083,P1 Forms E&M Form MDM Bronze - V5,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1106,1106,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602179167,202608191519596047,202608191519595710,97,6084,P1 Forms E&M Form MDM Bronze - V5B,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,921,921,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179168,202608191519596048,202608191519595710,97,6085,P1 Forms E&M Form MDM Bronze - V6,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,5171,5171,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179169,202608191519596049,202608191519595710,97,6086,P1 Forms E&M Form MDM Bronze - V8,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,7376,7376,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
202608191602179170,202608191519596050,202608191519595710,97,6087,P1 Forms E&M Form MDM Bronze - V9,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,9338,9338,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602179171,202608191519596051,202608191519595710,97,6088,P1 Forms E&M Form MDM Bronze - VBRA,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1724,1724,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
[national-id],202608191519596052,202608191519595710,97,6089,P1 Forms E&M Form MDM Bronze - VBRP,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4661,4661,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179174,202608191519596053,202608191519595710,97,6090,P1 Forms E&M Form MDM Bronze - VMIN,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3065,3065,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179175,202608191519596054,202608191519595710,97,6091,P1 Forms E&M Form MDM Bronze - VWBY,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,8421,8421,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602179176,202608191519596055,202608191519595710,97,6092,P1 Forms E&M Form MDM Bronze - WIL,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2551,2551,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179177,202608191519596056,202608191519595710,97,6095,P1 Forms SF Data Forms Bronze - AHK,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1066,1066,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602179178,202608191519596057,202608191519595710,97,6096,P1 Forms SF Data Forms Bronze - B12B,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2636,2636,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179179,202608191519596058,202608191519595710,97,6097,P1 Forms SF Data Forms Bronze - B24,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6504,6504,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602179180,202608191519596059,202608191519595710,97,6098,P1 Forms SF Data Forms Bronze - B25,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6355,6355,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
[national-id],202608191519596060,202608191519595710,97,6099,P1 Forms SF Data Forms Bronze - B26,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,16552,16552,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179182,202608191519596061,202608191519595710,97,6100,P1 Forms SF Data Forms Bronze - B27,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2827,2827,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602179183,202608191519596062,202608191519595710,97,6101,P1 Forms SF Data Forms Bronze - B28,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1991,1991,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602179184,202608191519596063,202608191519595710,97,6102,P1 Forms SF Data Forms Bronze - B29,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3096,3096,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602179185,202608191519596064,202608191519595710,97,6103,P1 Forms SF Data Forms Bronze - B30,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1953,1953,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179186,202608191519596065,202608191519595710,97,6104,P1 Forms SF Data Forms Bronze - B31,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5878,5878,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602179188,202608191519596066,202608191519595710,97,6105,P1 Forms SF Data Forms Bronze - B33,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5396,5396,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179189,202608191519596067,202608191519595710,97,6106,P1 Forms SF Data Forms Bronze - B34,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8650,8650,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179190,202608191519596068,202608191519595710,97,6107,P1 Forms SF Data Forms Bronze - B35,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,12076,12076,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179191,202608191519596069,202608191519595710,97,6108,P1 Forms SF Data Forms Bronze - B35A,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2837,2837,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602179192,202608191519596070,202608191519595710,97,6109,P1 Forms SF Data Forms Bronze - B36,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4833,4833,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602179193,202608191519596071,202608191519595710,97,6110,P1 Forms SF Data Forms Bronze - B37,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3147,3147,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179194,202608191519596072,202608191519595710,97,6111,P1 Forms SF Data Forms Bronze - B38,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6357,6357,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
