AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179195,202608191519596073,202608191519595710,97,6112,P1 Forms SF Data Forms Bronze - B39,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3198,3198,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179196,202608191519596074,202608191519595710,97,6113,P1 Forms SF Data Forms Bronze - B41,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6340,6340,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179197,202608191519596075,202608191519595710,97,6114,P1 Forms SF Data Forms Bronze - B42,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8236,8236,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602179198,202608191519596076,202608191519595710,97,6115,P1 Forms SF Data Forms Bronze - B42A,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5164,5164,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179200,202608191519596077,202608191519595710,97,6116,P1 Forms SF Data Forms Bronze - B42B,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1245,1245,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602179201,202608191519596078,202608191519595710,97,6117,P1 Forms SF Data Forms Bronze - B42C,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5542,5542,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
[national-id],202608191519596079,202608191519595710,97,6118,P1 Forms SF Data Forms Bronze - B42D,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4551,4551,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602179203,202608191519596080,202608191519595710,97,6119,P1 Forms SF Data Forms Bronze - B44,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2493,2493,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602179204,202608191519596081,202608191519595710,97,6120,P1 Forms SF Data Forms Bronze - B45,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5188,5188,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179205,202608191519596082,202608191519595710,97,6121,P1 Forms SF Data Forms Bronze - B46,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8388,8388,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602179206,202608191519596083,202608191519595710,97,6122,P1 Forms SF Data Forms Bronze - B47,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,7203,7203,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602179207,202608191519596084,202608191519595710,97,6123,P1 Forms SF Data Forms Bronze - B48,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5272,5272,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602179208,202608191519596085,202608191519595710,97,6124,P1 Forms SF Data Forms Bronze - B51,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2941,2941,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602179209,202608191519596086,202608191519595710,97,6125,P1 Forms SF Data Forms Bronze - B52,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3018,3018,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179211,202608191519596087,202608191519595710,97,6126,P1 Forms SF Data Forms Bronze - B54,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4815,4815,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602179212,202608191519596088,202608191519595710,97,6127,P1 Forms SF Data Forms Bronze - B55,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6866,6866,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
202608191602179213,202608191519596089,202608191519595710,97,6128,P1 Forms SF Data Forms Bronze - B57,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2594,2594,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179214,202608191519596090,202608191519595710,97,6129,P1 Forms SF Data Forms Bronze - B57A,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3958,3958,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602179215,202608191519596091,202608191519595710,97,6130,P1 Forms SF Data Forms Bronze - B57B,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1347,1347,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179216,202608191519596092,202608191519595710,97,6131,P1 Forms SF Data Forms Bronze - B57C,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2643,2643,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602179217,202608191519596093,202608191519595710,97,6132,P1 Forms SF Data Forms Bronze - B57D,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2581,2581,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179218,202608191519596094,202608191519595710,97,6133,P1 Forms SF Data Forms Bronze - B66A,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2440,2440,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602179011,202608191519595903,202608191519595710,97,5938,P1 Forms E&M Form Pregnancy Bronze - MRD,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,203,203,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602179012,202608191519595904,202608191519595710,97,5939,P1 Forms E&M Form Pregnancy Bronze - NC,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,597,597,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179013,202608191519595905,202608191519595710,97,5940,P1 Forms E&M Form Pregnancy Bronze - NLR,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,586,586,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179014,202608191519595906,202608191519595710,97,5941,P1 Forms E&M Form Pregnancy Bronze - PH,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,93,93,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179015,202608191519595907,202608191519595710,97,5942,P1 Forms E&M Form Pregnancy Bronze - RE,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,483,483,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179016,202608191519595908,202608191519595710,97,5943,P1 Forms E&M Form Pregnancy Bronze - RMD,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,733,733,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179017,202608191519595909,202608191519595710,97,5944,P1 Forms E&M Form Pregnancy Bronze - SFN,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,498,498,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
[national-id],202608191519595910,202608191519595710,97,5945,P1 Forms E&M Form Pregnancy Bronze - SHP,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,496,496,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179019,202608191519595911,202608191519595710,97,5946,P1 Forms E&M Form Pregnancy Bronze - STN,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,209,209,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179020,202608191519595912,202608191519595710,97,5947,P1 Forms E&M Form Pregnancy Bronze - STVN,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,54,54,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179022,202608191519595913,202608191519595710,97,5948,P1 Forms E&M Form Pregnancy Bronze - TE,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,74,74,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179023,202608191519595914,202608191519595710,97,5949,P1 Forms E&M Form Pregnancy Bronze - TEX,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,406,406,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179024,202608191519595915,202608191519595710,97,5950,P1 Forms E&M Form Pregnancy Bronze - TTCA,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,538,538,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179025,202608191519595916,202608191519595710,97,5951,P1 Forms E&M Form Pregnancy Bronze - TTCB,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,499,499,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
[national-id],202608191519595917,202608191519595710,97,5952,P1 Forms E&M Form Pregnancy Bronze - TTCC,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,390,390,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179027,202608191519595918,202608191519595710,97,5953,P1 Forms E&M Form Pregnancy Bronze - TU,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179028,202608191519595919,202608191519595710,97,5954,P1 Forms E&M Form Pregnancy Bronze - V1,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,268,268,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179029,202608191519595920,202608191519595710,97,5955,P1 Forms E&M Form Pregnancy Bronze - V10,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,685,685,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179030,202608191519595921,202608191519595710,97,5956,P1 Forms E&M Form Pregnancy Bronze - V10A,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1154,1154,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179032,202608191519595922,202608191519595710,97,5957,P1 Forms E&M Form Pregnancy Bronze - V11,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,995,995,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179033,202608191519595923,202608191519595710,97,5958,P1 Forms E&M Form Pregnancy Bronze - V12,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1039,1039,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
[national-id],202608191519595924,202608191519595710,97,5959,P1 Forms E&M Form Pregnancy Bronze - V12A,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,512,512,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602179035,202608191519595925,202608191519595710,97,5960,P1 Forms E&M Form Pregnancy Bronze - V14,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,340,340,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179036,202608191519595926,202608191519595710,97,5961,P1 Forms E&M Form Pregnancy Bronze - V15,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,590,590,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179037,202608191519595927,202608191519595710,97,5962,P1 Forms E&M Form Pregnancy Bronze - V17,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,556,556,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179038,202608191519595928,202608191519595710,97,5963,P1 Forms E&M Form Pregnancy Bronze - V19,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,508,508,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602179039,202608191519595929,202608191519595710,97,5964,P1 Forms E&M Form Pregnancy Bronze - V20,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,474,474,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179040,202608191519595930,202608191519595710,97,5965,P1 Forms E&M Form Pregnancy Bronze - V21,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,399,399,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179041,202608191519595931,202608191519595710,97,5966,P1 Forms E&M Form Pregnancy Bronze - V5,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,696,696,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
[national-id],202608191519595932,202608191519595710,97,5967,P1 Forms E&M Form Pregnancy Bronze - V5B,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,242,242,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179043,202608191519595933,202608191519595710,97,5968,P1 Forms E&M Form Pregnancy Bronze - V6,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,907,907,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179044,202608191519595934,202608191519595710,97,5969,P1 Forms E&M Form Pregnancy Bronze - V8,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,824,824,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
202608191602179045,202608191519595935,202608191519595710,97,5970,P1 Forms E&M Form Pregnancy Bronze - V9,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1818,1818,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602179047,202608191519595936,202608191519595710,97,5971,P1 Forms E&M Form Pregnancy Bronze - VBRA,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,570,570,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179048,202608191519595937,202608191519595710,97,5972,P1 Forms E&M Form Pregnancy Bronze - VBRP,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1083,1083,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179049,202608191519595938,202608191519595710,97,5973,P1 Forms E&M Form Pregnancy Bronze - VMIN,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,981,981,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
[national-id],202608191519595939,202608191519595710,97,5974,P1 Forms E&M Form Pregnancy Bronze - VWBY,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1595,1595,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602179051,202608191519595940,202608191519595710,97,5975,P1 Forms E&M Form Pregnancy Bronze - WIL,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,485,485,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179052,202608191519595941,202608191519595710,97,5978,P1 Forms E&M Form MDM Bronze - AHK,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,468,468,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602179053,202608191519595942,202608191519595710,97,5979,P1 Forms E&M Form MDM Bronze - B12B,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2918,2918,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179054,202608191519595943,202608191519595710,97,5980,P1 Forms E&M Form MDM Bronze - B24,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,12424,12424,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602179055,202608191519595944,202608191519595710,97,5981,P1 Forms E&M Form MDM Bronze - B25,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2436,2436,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602179056,202608191519595945,202608191519595710,97,5982,P1 Forms E&M Form MDM Bronze - B26,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,6783,6783,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179058,202608191519595946,202608191519595710,97,5983,P1 Forms E&M Form MDM Bronze - B27,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2968,2968,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602179059,202608191519595947,202608191519595710,97,5984,P1 Forms E&M Form MDM Bronze - B28,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1052,1052,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602179060,202608191519595948,202608191519595710,97,5985,P1 Forms E&M Form MDM Bronze - B29,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1249,1249,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
