AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179061,202608191519595949,202608191519595710,97,5986,P1 Forms E&M Form MDM Bronze - B30,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,763,763,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179062,202608191519595950,202608191519595710,97,5987,P1 Forms E&M Form MDM Bronze - B31,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,5791,5791,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602179063,202608191519595951,202608191519595710,97,5988,P1 Forms E&M Form MDM Bronze - B33,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,7229,7229,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179064,202608191519595952,202608191519595710,97,5989,P1 Forms E&M Form MDM Bronze - B34,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,5128,5128,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179065,202608191519595953,202608191519595710,97,5990,P1 Forms E&M Form MDM Bronze - B35,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,6724,6724,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179066,202608191519595954,202608191519595710,97,5991,P1 Forms E&M Form MDM Bronze - B35A,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2918,2918,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602179067,202608191519595955,202608191519595710,97,5992,P1 Forms E&M Form MDM Bronze - B36,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4019,4019,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602179068,202608191519595956,202608191519595710,97,5993,P1 Forms E&M Form MDM Bronze - B37,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4856,4856,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179070,202608191519595957,202608191519595710,97,5994,P1 Forms E&M Form MDM Bronze - B38,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4488,4488,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602179071,202608191519595958,202608191519595710,97,5995,P1 Forms E&M Form MDM Bronze - B39,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1302,1302,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179072,202608191519595959,202608191519595710,97,5996,P1 Forms E&M Form MDM Bronze - B41,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3698,3698,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179073,202608191519595960,202608191519595710,97,5997,P1 Forms E&M Form MDM Bronze - B42,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,7034,7034,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602179074,202608191519595961,202608191519595710,97,5998,P1 Forms E&M Form MDM Bronze - B42A,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2005,2005,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179075,202608191519595962,202608191519595710,97,5999,P1 Forms E&M Form MDM Bronze - B42B,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,449,449,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602179076,202608191519595963,202608191519595710,97,6000,P1 Forms E&M Form MDM Bronze - B42C,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1320,1320,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
[national-id],202608191519595964,202608191519595710,97,6001,P1 Forms E&M Form MDM Bronze - B42D,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2023,2023,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602179078,202608191519595965,202608191519595710,97,6002,P1 Forms E&M Form MDM Bronze - B44,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,485,485,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602179079,202608191519595966,202608191519595710,97,6003,P1 Forms E&M Form MDM Bronze - B45,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1319,1319,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179706,202608191519596543,202608191519595710,97,6590,P1 Forms Take Home Risk Assessment Bronze - B47,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1015,1015,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602179707,202608191519596544,202608191519595710,97,6591,P1 Forms Take Home Risk Assessment Bronze - B48,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1260,1260,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602179708,202608191519596545,202608191519595710,97,6592,P1 Forms Take Home Risk Assessment Bronze - B51,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602179709,202608191519596546,202608191519595710,97,6593,P1 Forms Take Home Risk Assessment Bronze - B52,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,666,666,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179710,202608191519596547,202608191519595710,97,6594,P1 Forms Take Home Risk Assessment Bronze - B54,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1526,1526,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602179711,202608191519596548,202608191519595710,97,6595,P1 Forms Take Home Risk Assessment Bronze - B55,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,8387,8387,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
[national-id],202608191519596549,202608191519595710,97,6596,P1 Forms Take Home Risk Assessment Bronze - B57,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179713,202608191519596550,202608191519595710,97,6597,P1 Forms Take Home Risk Assessment Bronze - B57A,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,287,287,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602179714,202608191519596551,202608191519595710,97,6598,P1 Forms Take Home Risk Assessment Bronze - B57B,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,61,61,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179715,202608191519596552,202608191519595710,97,6599,P1 Forms Take Home Risk Assessment Bronze - B57C,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,218,218,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602179716,202608191519596553,202608191519595710,97,6600,P1 Forms Take Home Risk Assessment Bronze - B57D,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,425,425,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179717,202608191519596554,202608191519595710,97,6601,P1 Forms Take Home Risk Assessment Bronze - B66A,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602179718,202608191519596555,202608191519595710,97,6602,P1 Forms Take Home Risk Assessment Bronze - B72,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
[national-id],202608191519596556,202608191519595710,97,6603,P1 Forms Take Home Risk Assessment Bronze - B73,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602179721,202608191519596557,202608191519595710,97,6604,P1 Forms Take Home Risk Assessment Bronze - B75,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602179722,202608191519596558,202608191519595710,97,6605,P1 Forms Take Home Risk Assessment Bronze - B76,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602179723,202608191519596559,202608191519595710,97,6606,P1 Forms Take Home Risk Assessment Bronze - BAT,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179724,202608191519596560,202608191519595710,97,6607,P1 Forms Take Home Risk Assessment Bronze - BG,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1421,1421,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179725,202608191519596561,202608191519595710,97,6608,P1 Forms Take Home Risk Assessment Bronze - BOI,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,97,97,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179726,202608191519596562,202608191519595710,97,6609,P1 Forms Take Home Risk Assessment Bronze - CBCO,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,117,117,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602179727,202608191519596563,202608191519595710,97,6610,P1 Forms Take Home Risk Assessment Bronze - CON,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602179728,202608191519596564,202608191519595710,97,6611,P1 Forms Take Home Risk Assessment Bronze - D07,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602179729,202608191519596565,202608191519595710,97,6612,P1 Forms Take Home Risk Assessment Bronze - D08,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,327,327,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602179730,202608191519596566,202608191519595710,97,6613,P1 Forms Take Home Risk Assessment Bronze - D09,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,303,303,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179732,202608191519596567,202608191519595710,97,6614,P1 Forms Take Home Risk Assessment Bronze - DA,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1623,1623,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602179733,202608191519596568,202608191519595710,97,6615,P1 Forms Take Home Risk Assessment Bronze - DM,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,435,435,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179734,202608191519596569,202608191519595710,97,6616,P1 Forms Take Home Risk Assessment Bronze - DRD-CO,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,436,436,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179735,202608191519596570,202608191519595710,97,6617,P1 Forms Take Home Risk Assessment Bronze - DRD-KC,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1375,1375,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602179736,202608191519596571,202608191519595710,97,6618,P1 Forms Take Home Risk Assessment Bronze - DRD-KVB,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2880,2880,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602179737,202608191519596572,202608191519595710,97,6619,P1 Forms Take Home Risk Assessment Bronze - DRD-KVC,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,3887,3887,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602179738,202608191519596573,202608191519595710,97,6620,P1 Forms Take Home Risk Assessment Bronze - DRD-NOLA,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,4169,4169,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
[national-id],202608191519596574,202608191519595710,97,6621,P1 Forms Take Home Risk Assessment Bronze - DRD-SF,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1942,1942,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602179740,202608191519596575,202608191519595710,97,6622,P1 Forms Take Home Risk Assessment Bronze - ELC,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1512,1512,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602179741,202608191519596576,202608191519595710,97,6623,P1 Forms Take Home Risk Assessment Bronze - ET,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,984,984,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602179742,202608191519596577,202608191519595710,97,6624,P1 Forms Take Home Risk Assessment Bronze - FAY,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602179744,202608191519596578,202608191519595710,97,6625,P1 Forms Take Home Risk Assessment Bronze - FR,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1056,1056,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
202608191602179745,202608191519596579,202608191519595710,97,6626,P1 Forms Take Home Risk Assessment Bronze - FS,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602179746,202608191519596580,202608191519595710,97,6627,P1 Forms Take Home Risk Assessment Bronze - FW,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1180,1180,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
[national-id],202608191519596581,202608191519595710,97,6628,P1 Forms Take Home Risk Assessment Bronze - GAL,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,227,227,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179748,202608191519596582,202608191519595710,97,6629,P1 Forms Take Home Risk Assessment Bronze - HGT,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1463,1463,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179749,202608191519596583,202608191519595710,97,6630,P1 Forms Take Home Risk Assessment Bronze - HNT,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1672,1672,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179750,202608191519596584,202608191519595710,97,6631,P1 Forms Take Home Risk Assessment Bronze - HS,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179751,202608191519596585,202608191519595710,97,6632,P1 Forms Take Home Risk Assessment Bronze - JON,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179752,202608191519596586,202608191519595710,97,6633,P1 Forms Take Home Risk Assessment Bronze - LAN,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,947,947,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602179753,202608191519596587,202608191519595710,97,6634,P1 Forms Take Home Risk Assessment Bronze - LO,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1187,1187,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179754,202608191519596588,202608191519595710,97,6635,P1 Forms Take Home Risk Assessment Bronze - LV1,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,544,544,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
[national-id],202608191519596589,202608191519595710,97,6636,P1 Forms Take Home Risk Assessment Bronze - LV2,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,529,529,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179756,202608191519596590,202608191519595710,97,6637,P1 Forms Take Home Risk Assessment Bronze - LV3,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,427,427,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
