AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179757,202608191519596591,202608191519595710,97,6638,P1 Forms Take Home Risk Assessment Bronze - MNRE,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1527,1527,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179759,202608191519596592,202608191519595710,97,6639,P1 Forms Take Home Risk Assessment Bronze - MP,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,871,871,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179760,202608191519596593,202608191519595710,97,6640,P1 Forms Take Home Risk Assessment Bronze - MRD,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,262,262,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602179761,202608191519596594,202608191519595710,97,6641,P1 Forms Take Home Risk Assessment Bronze - NC,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,761,761,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179762,202608191519596595,202608191519595710,97,6642,P1 Forms Take Home Risk Assessment Bronze - NLR,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
[national-id],202608191519596596,202608191519595710,97,6643,P1 Forms Take Home Risk Assessment Bronze - PH,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,224,224,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179764,202608191519596597,202608191519595710,97,6644,P1 Forms Take Home Risk Assessment Bronze - RE,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,470,470,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179765,202608191519596598,202608191519595710,97,6645,P1 Forms Take Home Risk Assessment Bronze - RMD,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,938,938,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179766,202608191519596599,202608191519595710,97,6646,P1 Forms Take Home Risk Assessment Bronze - SFN,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,742,742,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179767,202608191519596600,202608191519595710,97,6647,P1 Forms Take Home Risk Assessment Bronze - SHP,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2170,2170,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179768,202608191519596601,202608191519595710,97,6648,P1 Forms Take Home Risk Assessment Bronze - STN,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,391,391,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179769,202608191519596602,202608191519595710,97,6649,P1 Forms Take Home Risk Assessment Bronze - STVN,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,201,201,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179770,202608191519596603,202608191519595710,97,6650,P1 Forms Take Home Risk Assessment Bronze - TE,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,277,277,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179772,202608191519596604,202608191519595710,97,6651,P1 Forms Take Home Risk Assessment Bronze - TEX,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179773,202608191519596605,202608191519595710,97,6652,P1 Forms Take Home Risk Assessment Bronze - TTCA,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,1361,1361,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179774,202608191519596606,202608191519595710,97,6653,P1 Forms Take Home Risk Assessment Bronze - TTCB,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,2269,2269,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608212101410866,202608212020691239,202608212020690709,88,5190,P1 Reference Dropdown List Items Bronze - GAL,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,GAL,Gaylord,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Gaylord
202608212101410867,202608212020691240,202608212020690709,88,5191,P1 Reference Dropdown List Items Bronze - HGT,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4369,4369,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,HGT,Hagerstown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Hagerstown
202608212101410869,202608212020691241,202608212020690709,88,5192,P1 Reference Dropdown List Items Bronze - HNT,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4267,4267,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,HNT,Huntsville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Huntsville
202608212101410871,202608212020691242,202608212020690709,88,5193,P1 Reference Dropdown List Items Bronze - HS,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,HS,HotSprings,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HotSprings
202608212101410873,202608212020691243,202608212020690709,88,5194,P1 Reference Dropdown List Items Bronze - JON,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,JON,Jonesboro,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Jonesboro
202608212101410874,202608212020691244,202608212020690709,88,8605,P1 Reference Dropdown List Items Bronze - LAB,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,1846,1846,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LAB,Lab,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LabV5-V2
202608212101410876,202608212020691245,202608212020690709,88,5195,P1 Reference Dropdown List Items Bronze - LAN,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LAN,Lansing,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Lansing
202608212101410878,202608212020691246,202608212020690709,88,5196,P1 Reference Dropdown List Items Bronze - LO,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LO,Louisville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Louisville
202608212101410880,202608212020691247,202608212020690709,88,5197,P1 Reference Dropdown List Items Bronze - LV1,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LV1,Cheyenne,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Cheyenne
202608212101410882,202608212020691248,202608212020690709,88,5198,P1 Reference Dropdown List Items Bronze - LV2,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LV2,DesertInn,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DesertInn
202608212101410883,202608212020691249,202608212020690709,88,5199,P1 Reference Dropdown List Items Bronze - LV3,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LV3,McDaniel,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-McDaniel
202608212101410885,202608212020691250,202608212020690709,88,5200,P1 Reference Dropdown List Items Bronze - MNRE,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,MNRE,Monroe,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Monroe
202608212101410887,202608212020691251,202608212020690709,88,5201,P1 Reference Dropdown List Items Bronze - MP,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4366,4366,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,MP,MtPleasant,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MtPleasant
202608212101410889,202608212020691252,202608212020690709,88,5202,P1 Reference Dropdown List Items Bronze - MRD,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,MRD,Meridian,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Meridian
202608212101410890,202608212020691253,202608212020690709,88,5203,P1 Reference Dropdown List Items Bronze - NC,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,NC,NorthCharleston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthCharleston
202608212101410892,202608212020691254,202608212020690709,88,5204,P1 Reference Dropdown List Items Bronze - NLR,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,NLR,NLROBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NLROBOT
202608212101410894,202608212020691255,202608212020690709,88,5205,P1 Reference Dropdown List Items Bronze - PH,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,3851,3851,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,PH,Phoenix,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Phoenix
202608212101410896,202608212020691256,202608212020690709,88,5206,P1 Reference Dropdown List Items Bronze - RE,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RE,Reno,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Reno
202608212101410898,202608212020691257,202608212020690709,88,5207,P1 Reference Dropdown List Items Bronze - RMD,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,RMD,Richmond,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Richmond
202608212101410900,202608212020691258,202608212020690709,88,5208,P1 Reference Dropdown List Items Bronze - SFN,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4355,4355,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SFN,SFN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SFNv5
202608212101410902,202608212020691259,202608212020690709,88,5209,P1 Reference Dropdown List Items Bronze - SHP,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,SHP,Shreveport,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Shreveport
202608212101410903,202608212020691260,202608212020690709,88,5210,P1 Reference Dropdown List Items Bronze - STN,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4359,4359,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STN,Staunton,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Staunton
202608212101410905,202608212020691261,202608212020690709,88,5211,P1 Reference Dropdown List Items Bronze - STVN,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4267,4267,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,STVN,Stevenson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Stevenson
202608212101410907,202608212020691262,202608212020690709,88,5212,P1 Reference Dropdown List Items Bronze - TE,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,3851,3851,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TE,Tempe,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tempe
202608212101410909,202608212020691263,202608212020690709,88,5213,P1 Reference Dropdown List Items Bronze - TEX,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TEX,Texarkana,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Texarkana
202608212101410911,202608212020691264,202608212020690709,88,5214,P1 Reference Dropdown List Items Bronze - TTCA,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4355,4355,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCA,Bessemer,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BessemerV5
202608212101410913,202608212020691265,202608212020690709,88,5215,P1 Reference Dropdown List Items Bronze - TTCB,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4355,4355,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCB,Cullman,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CullmanV5
202608212101410915,202608212020691266,202608212020690709,88,5216,P1 Reference Dropdown List Items Bronze - TTCC,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4267,4267,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TTCC,GrandBay,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GrandBay
202608212101410917,202608212020691267,202608212020690709,88,5217,P1 Reference Dropdown List Items Bronze - TU,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,3851,3851,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,TU,Tucson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Tucson
202608212101410919,202608212020691268,202608212020690709,88,5218,P1 Reference Dropdown List Items Bronze - V1,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V1,VCPHCS-I-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-I-MemphisV5
202608212101410921,202608212020691269,202608212020690709,88,5219,P1 Reference Dropdown List Items Bronze - V10,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4375,4375,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10,Boulder,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BoulderV5
202608212101410923,202608212020691270,202608212020690709,88,5220,P1 Reference Dropdown List Items Bronze - V10A,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4375,4375,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V10A,FortCollins,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortCollinsV5
202608212101410925,202608212020691271,202608212020690709,88,5221,P1 Reference Dropdown List Items Bronze - V11,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4375,4375,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V11,VCPHCS-XI-NorthDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XI-NorthDenverV5
202608212101410927,202608212020691272,202608212020690709,88,5222,P1 Reference Dropdown List Items Bronze - V12,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4388,4388,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12,VCPHCS-XII-DowntownDenver,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XII-DowntownDenverV5
202608212101410929,202608212020691273,202608212020690709,88,5223,P1 Reference Dropdown List Items Bronze - V12A,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4369,4369,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V12A,Centennial,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CentennialV5
202608212101410931,202608212020691274,202608212020690709,88,5224,P1 Reference Dropdown List Items Bronze - V14,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4355,4355,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V14,VCPHCS-XIV-Bridgeway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-XIV-BridgewayV5
202608212101410933,202608212020691275,202608212020690709,88,5225,P1 Reference Dropdown List Items Bronze - V15,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4355,4355,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V15,Joplin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JoplinV5
202608212101410935,202608212020691276,202608212020690709,88,5226,P1 Reference Dropdown List Items Bronze - V17,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4366,4366,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V17,ColumbiaTN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaTNv5
202608212101410937,202608212020691277,202608212020690709,88,5227,P1 Reference Dropdown List Items Bronze - V19,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V19,Jackson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonV5
202608212101410939,202608212020691278,202608212020690709,88,5228,P1 Reference Dropdown List Items Bronze - V20,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V20,Paris,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ParisV5
202608212101410941,202608212020691279,202608212020690709,88,5229,P1 Reference Dropdown List Items Bronze - V21,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V21,Raleigh,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-RaleighV5
202608212101410943,202608212020691280,202608212020690709,88,5230,P1 Reference Dropdown List Items Bronze - V5,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5,NONTC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NONTCv5
202608212101410945,202608212020691281,202608212020690709,88,5231,P1 Reference Dropdown List Items Bronze - V5B,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V5B,Houma,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HoumaV6
202608212101410947,202608212020691282,202608212020690709,88,5232,P1 Reference Dropdown List Items Bronze - V6,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4368,4368,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V6,LC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LCv5
202608212101410951,202608212020691283,202608212020690709,88,5233,P1 Reference Dropdown List Items Bronze - V8,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V8,VCPHCS-VIII-Memphis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-VCPHCS-VIII-MemphisV5
202608212101410953,202608212020691284,202608212020690709,88,5234,P1 Reference Dropdown List Items Bronze - V9,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4365,4365,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,V9,Nashville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NashvilleV5
202608212101410955,202608212020691285,202608212020690709,88,5235,P1 Reference Dropdown List Items Bronze - VBRA,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4369,4369,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRA,Brainerd,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrainerdV6
202608212101410957,202608212020691286,202608212020690709,88,5236,P1 Reference Dropdown List Items Bronze - VBRP,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4369,4369,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VBRP,BrooklynPark,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BrooklynParkV6
202608212101410959,202608212020691287,202608212020690709,88,5237,P1 Reference Dropdown List Items Bronze - VMIN,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4369,4369,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VMIN,Minneapolis,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MinneapolisV6
