AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608212101410961,202608212020691288,202608212020690709,88,5238,P1 Reference Dropdown List Items Bronze - VWBY,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4369,4369,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,VWBY,Woodbury,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WoodburyV6
202608212101410963,202608212020691289,202608212020690709,88,5239,P1 Reference Dropdown List Items Bronze - WIL,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4383,4383,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,WIL,Wilson,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Wilson
202608212101411065,202608212020790714,202608212020790709,89,5240,P1 Reference Dropdown List Items Silver,tbl_DroDownListItems,TASK_COMPLETE,SUCCESS,INFO,501788,501788,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,,,8488c727-7e26-424c-b4ea-f3ce6564dbed,
202608212101410971,202608212020691637,202608212020690709,88,5597,P1 Reference Preadmission Referral Source Bronze - AHK,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,78,78,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,AHK,Ahoskie,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Ahoskie
202608212101410972,202608212020691638,202608212020690709,88,5598,P1 Reference Preadmission Referral Source Bronze - B12B,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,541,541,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B12B,ColoradoSprings,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColoradoSpringsV5
202608212101410974,202608212020691639,202608212020690709,88,5599,P1 Reference Preadmission Referral Source Bronze - B24,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,461,461,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B24,Paintsville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PaintsvilleV5
202608212101410975,202608212020691640,202608212020690709,88,5600,P1 Reference Preadmission Referral Source Bronze - B25,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,332,332,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B25,Pikeville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PikevilleV5
202608212101410976,202608212020691641,202608212020690709,88,5601,P1 Reference Preadmission Referral Source Bronze - B26,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,643,643,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B26,Hazard,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HazardV5
202608212101410977,202608212020691642,202608212020690709,88,5602,P1 Reference Preadmission Referral Source Bronze - B27,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,125,125,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B27,Savannah,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SavannahV6
202608212101410978,202608212020691643,202608212020690709,88,5603,P1 Reference Preadmission Referral Source Bronze - B28,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,213,213,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B28,WestPlaines,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WestPlainesV5
202608212101410980,202608212020691644,202608212020690709,88,5604,P1 Reference Preadmission Referral Source Bronze - B29,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,235,235,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B29,PoplarBluff,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-PoplarBluffV5
202608212101410981,202608212020691645,202608212020690709,88,5605,P1 Reference Preadmission Referral Source Bronze - B30,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,150,150,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B30,KCN,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KCNv5
202608212101410982,202608212020691646,202608212020690709,88,5606,P1 Reference Preadmission Referral Source Bronze - B31,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,245,245,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B31,Dyersburg,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DyersburgV5
202608212101410983,202608212020691647,202608212020690709,88,5607,P1 Reference Preadmission Referral Source Bronze - B33,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,315,315,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B33,Paducah,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Paducah
202608212101410984,202608212020691648,202608212020690709,88,5608,P1 Reference Preadmission Referral Source Bronze - B34,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,565,565,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B34,Corbin,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CorbinV5
202608212101410986,202608212020691649,202608212020690709,88,5609,P1 Reference Preadmission Referral Source Bronze - B35,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,1130,1130,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B35,Lexington,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LexingtonV5
202608191602179081,202608191519595967,202608191519595710,97,6004,P1 Forms E&M Form MDM Bronze - B46,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3849,3849,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602179082,202608191519595968,202608191519595710,97,6005,P1 Forms E&M Form MDM Bronze - B47,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,663,663,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602179083,202608191519595969,202608191519595710,97,6006,P1 Forms E&M Form MDM Bronze - B48,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2556,2556,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602179084,202608191519595970,202608191519595710,97,6007,P1 Forms E&M Form MDM Bronze - B51,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,645,645,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
[national-id],202608191519595971,202608191519595710,97,6008,P1 Forms E&M Form MDM Bronze - B52,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2611,2611,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179086,202608191519595972,202608191519595710,97,6009,P1 Forms E&M Form MDM Bronze - B54,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,725,725,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602179087,202608191519595973,202608191519595710,97,6010,P1 Forms E&M Form MDM Bronze - B55,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1247,1247,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
202608191602179088,202608191519595974,202608191519595710,97,6011,P1 Forms E&M Form MDM Bronze - B57,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2461,2461,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179089,202608191519595975,202608191519595710,97,6012,P1 Forms E&M Form MDM Bronze - B57A,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2516,2516,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602179090,202608191519595976,202608191519595710,97,6013,P1 Forms E&M Form MDM Bronze - B57B,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1618,1618,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179092,202608191519595977,202608191519595710,97,6014,P1 Forms E&M Form MDM Bronze - B57C,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2044,2044,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
[national-id],202608191519595978,202608191519595710,97,6015,P1 Forms E&M Form MDM Bronze - B57D,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3519,3519,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179094,202608191519595979,202608191519595710,97,6016,P1 Forms E&M Form MDM Bronze - B66A,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,6965,6965,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602179095,202608191519595980,202608191519595710,97,6017,P1 Forms E&M Form MDM Bronze - B72,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,26941,26941,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
202608191602179096,202608191519595981,202608191519595710,97,6018,P1 Forms E&M Form MDM Bronze - B73,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,11599,11599,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602179097,202608191519595982,202608191519595710,97,6019,P1 Forms E&M Form MDM Bronze - B75,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1295,1295,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602179098,202608191519595983,202608191519595710,97,6020,P1 Forms E&M Form MDM Bronze - B76,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1090,1090,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602179099,202608191519595984,202608191519595710,97,6021,P1 Forms E&M Form MDM Bronze - BAT,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,11505,11505,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179101,202608191519595985,202608191519595710,97,6022,P1 Forms E&M Form MDM Bronze - BG,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3089,3089,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179102,202608191519595986,202608191519595710,97,6023,P1 Forms E&M Form MDM Bronze - BOI,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,709,709,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179103,202608191519595987,202608191519595710,97,6024,P1 Forms E&M Form MDM Bronze - CBCO,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,601,601,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602179104,202608191519595988,202608191519595710,97,6025,P1 Forms E&M Form MDM Bronze - CON,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,15392,15392,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602179105,202608191519595989,202608191519595710,97,6026,P1 Forms E&M Form MDM Bronze - D07,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,59259,59259,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
[national-id],202608191519595990,202608191519595710,97,6027,P1 Forms E&M Form MDM Bronze - D08,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4969,4969,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602179107,202608191519595991,202608191519595710,97,6028,P1 Forms E&M Form MDM Bronze - D09,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,5144,5144,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179108,202608191519595992,202608191519595710,97,6029,P1 Forms E&M Form MDM Bronze - DA,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1413,1413,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602179109,202608191519595993,202608191519595710,97,6030,P1 Forms E&M Form MDM Bronze - DM,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1899,1899,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179110,202608191519595994,202608191519595710,97,6031,P1 Forms E&M Form MDM Bronze - DRD-CO,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1343,1343,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179111,202608191519595995,202608191519595710,97,6032,P1 Forms E&M Form MDM Bronze - DRD-KC,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1965,1965,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602179112,202608191519595996,202608191519595710,97,6033,P1 Forms E&M Form MDM Bronze - DRD-KVB,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2934,2934,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602179113,202608191519595997,202608191519595710,97,6034,P1 Forms E&M Form MDM Bronze - DRD-KVC,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3966,3966,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
[national-id],202608191519595998,202608191519595710,97,6035,P1 Forms E&M Form MDM Bronze - DRD-NOLA,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2296,2296,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602179116,202608191519595999,202608191519595710,97,6036,P1 Forms E&M Form MDM Bronze - DRD-SF,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1112,1112,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602179117,202608191519596000,202608191519595710,97,6037,P1 Forms E&M Form MDM Bronze - ELC,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1415,1415,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602179118,202608191519596001,202608191519595710,97,6038,P1 Forms E&M Form MDM Bronze - ET,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1641,1641,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602179119,202608191519596002,202608191519595710,97,6039,P1 Forms E&M Form MDM Bronze - FAY,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,12797,12797,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602179120,202608191519596003,202608191519595710,97,6040,P1 Forms E&M Form MDM Bronze - FR,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3642,3642,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
202608191602179121,202608191519596004,202608191519595710,97,6041,P1 Forms E&M Form MDM Bronze - FS,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,10814,10814,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
[national-id],202608191519596005,202608191519595710,97,6042,P1 Forms E&M Form MDM Bronze - FW,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2337,2337,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
202608191602179123,202608191519596006,202608191519595710,97,6043,P1 Forms E&M Form MDM Bronze - GAL,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2031,2031,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179124,202608191519596007,202608191519595710,97,6044,P1 Forms E&M Form MDM Bronze - HGT,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,9041,9041,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179125,202608191519596008,202608191519595710,97,6045,P1 Forms E&M Form MDM Bronze - HNT,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1630,1630,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179126,202608191519596009,202608191519595710,97,6046,P1 Forms E&M Form MDM Bronze - HS,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,13462,13462,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179127,202608191519596010,202608191519595710,97,6047,P1 Forms E&M Form MDM Bronze - JON,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,9605,9605,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179128,202608191519596011,202608191519595710,97,6048,P1 Forms E&M Form MDM Bronze - LAN,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3626,3626,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
[national-id],202608191519596012,202608191519595710,97,6049,P1 Forms E&M Form MDM Bronze - LO,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4752,4752,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179131,202608191519596013,202608191519595710,97,6050,P1 Forms E&M Form MDM Bronze - LV1,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,4495,4495,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179132,202608191519596014,202608191519595710,97,6051,P1 Forms E&M Form MDM Bronze - LV2,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3845,3845,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179133,202608191519596015,202608191519595710,97,6052,P1 Forms E&M Form MDM Bronze - LV3,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1849,1849,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179134,202608191519596016,202608191519595710,97,6053,P1 Forms E&M Form MDM Bronze - MNRE,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,1239,1239,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179135,202608191519596017,202608191519595710,97,6054,P1 Forms E&M Form MDM Bronze - MP,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3427,3427,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179136,202608191519596018,202608191519595710,97,6055,P1 Forms E&M Form MDM Bronze - MRD,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,676,676,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
