AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179137,202608191519596019,202608191519595710,97,6056,P1 Forms E&M Form MDM Bronze - NC,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3941,3941,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179138,202608191519596020,202608191519595710,97,6057,P1 Forms E&M Form MDM Bronze - NLR,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,20231,20231,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179139,202608191519596021,202608191519595710,97,6058,P1 Forms E&M Form MDM Bronze - PH,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,651,651,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179140,202608191519596022,202608191519595710,97,6059,P1 Forms E&M Form MDM Bronze - RE,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2279,2279,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179141,202608191519596023,202608191519595710,97,6060,P1 Forms E&M Form MDM Bronze - RMD,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2356,2356,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179142,202608191519596024,202608191519595710,97,6061,P1 Forms E&M Form MDM Bronze - SFN,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2045,2045,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179143,202608191519596025,202608191519595710,97,6062,P1 Forms E&M Form MDM Bronze - SHP,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2939,2939,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179145,202608191519596026,202608191519595710,97,6063,P1 Forms E&M Form MDM Bronze - STN,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,735,735,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179146,202608191519596027,202608191519595710,97,6064,P1 Forms E&M Form MDM Bronze - STVN,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,286,286,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179147,202608191519596028,202608191519595710,97,6065,P1 Forms E&M Form MDM Bronze - TE,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,677,677,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179148,202608191519596029,202608191519595710,97,6066,P1 Forms E&M Form MDM Bronze - TEX,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,12736,12736,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
[national-id],202608191519596030,202608191519595710,97,6067,P1 Forms E&M Form MDM Bronze - TTCA,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,3051,3051,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
[national-id],202608191519596159,202608191519595710,97,6198,P1 Forms SF Data Forms Bronze - V20,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,5537,5537,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179289,202608191519596160,202608191519595710,97,6199,P1 Forms SF Data Forms Bronze - V21,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3510,3510,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179291,202608191519596161,202608191519595710,97,6200,P1 Forms SF Data Forms Bronze - V5,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,7557,7557,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602179292,202608191519596162,202608191519595710,97,6201,P1 Forms SF Data Forms Bronze - V5B,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,1597,1597,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179293,202608191519596163,202608191519595710,97,6202,P1 Forms SF Data Forms Bronze - V6,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6823,6823,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179294,202608191519596164,202608191519595710,97,6203,P1 Forms SF Data Forms Bronze - V8,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,4797,4797,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
202608191602179295,202608191519596165,202608191519595710,97,6204,P1 Forms SF Data Forms Bronze - V9,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6770,6770,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
[national-id],202608191519596166,202608191519595710,97,6205,P1 Forms SF Data Forms Bronze - VBRA,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,8151,8151,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179297,202608191519596167,202608191519595710,97,6206,P1 Forms SF Data Forms Bronze - VBRP,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,13108,13108,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179298,202608191519596168,202608191519595710,97,6207,P1 Forms SF Data Forms Bronze - VMIN,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,6625,6625,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179299,202608191519596169,202608191519595710,97,6208,P1 Forms SF Data Forms Bronze - VWBY,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,13885,13885,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602179300,202608191519596170,202608191519595710,97,6209,P1 Forms SF Data Forms Bronze - WIL,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,3825,3825,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179301,202608191519596171,202608191519595710,97,6212,P1 Forms SMS Text Consent Form Bronze - AHK,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,19,19,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608191602179302,202608191519596172,202608191519595710,97,6213,P1 Forms SMS Text Consent Form Bronze - B12B,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,121,121,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179304,202608191519596173,202608191519595710,97,6214,P1 Forms SMS Text Consent Form Bronze - B24,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,220,220,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602179305,202608191519596174,202608191519595710,97,6215,P1 Forms SMS Text Consent Form Bronze - B25,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602179306,202608191519596175,202608191519595710,97,6216,P1 Forms SMS Text Consent Form Bronze - B26,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,462,462,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179307,202608191519596176,202608191519595710,97,6217,P1 Forms SMS Text Consent Form Bronze - B27,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,27,27,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602179308,202608191519596177,202608191519595710,97,6218,P1 Forms SMS Text Consent Form Bronze - B28,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
[national-id],202608191519596178,202608191519595710,97,6219,P1 Forms SMS Text Consent Form Bronze - B29,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,52,52,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602179310,202608191519596179,202608191519595710,97,6220,P1 Forms SMS Text Consent Form Bronze - B30,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,33,33,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179311,202608191519596180,202608191519595710,97,6221,P1 Forms SMS Text Consent Form Bronze - B31,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,212,212,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602179312,202608191519596181,202608191519595710,97,6222,P1 Forms SMS Text Consent Form Bronze - B33,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,124,124,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179313,202608191519596182,202608191519595710,97,6223,P1 Forms SMS Text Consent Form Bronze - B34,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,198,198,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179314,202608191519596183,202608191519595710,97,6224,P1 Forms SMS Text Consent Form Bronze - B35,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,456,456,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179315,202608191519596184,202608191519595710,97,6225,P1 Forms SMS Text Consent Form Bronze - B35A,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602179316,202608191519596185,202608191519595710,97,6226,P1 Forms SMS Text Consent Form Bronze - B36,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,120,120,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
[national-id],202608191519596186,202608191519595710,97,6227,P1 Forms SMS Text Consent Form Bronze - B37,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,11,11,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179319,202608191519596187,202608191519595710,97,6228,P1 Forms SMS Text Consent Form Bronze - B38,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,140,140,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602179320,202608191519596188,202608191519595710,97,6229,P1 Forms SMS Text Consent Form Bronze - B39,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,106,106,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179321,202608191519596189,202608191519595710,97,6230,P1 Forms SMS Text Consent Form Bronze - B41,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,104,104,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179322,202608191519596190,202608191519595710,97,6231,P1 Forms SMS Text Consent Form Bronze - B42,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602179323,202608191519596191,202608191519595710,97,6232,P1 Forms SMS Text Consent Form Bronze - B42A,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,97,97,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179324,202608191519596192,202608191519595710,97,6233,P1 Forms SMS Text Consent Form Bronze - B42B,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,12,12,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
[national-id],202608191519596193,202608191519595710,97,6234,P1 Forms SMS Text Consent Form Bronze - B42C,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,135,135,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602179326,202608191519596194,202608191519595710,97,6235,P1 Forms SMS Text Consent Form Bronze - B42D,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,38,38,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602179327,202608191519596195,202608191519595710,97,6236,P1 Forms SMS Text Consent Form Bronze - B44,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,29,29,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602179328,202608191519596196,202608191519595710,97,6237,P1 Forms SMS Text Consent Form Bronze - B45,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,57,57,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179329,202608191519596197,202608191519595710,97,6238,P1 Forms SMS Text Consent Form Bronze - B46,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,206,206,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602179331,202608191519596198,202608191519595710,97,6239,P1 Forms SMS Text Consent Form Bronze - B47,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602179332,202608191519596199,202608191519595710,97,6240,P1 Forms SMS Text Consent Form Bronze - B48,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
[national-id],202608191519596200,202608191519595710,97,6241,P1 Forms SMS Text Consent Form Bronze - B51,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602179334,202608191519596201,202608191519595710,97,6242,P1 Forms SMS Text Consent Form Bronze - B52,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,96,96,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179335,202608191519596202,202608191519595710,97,6243,P1 Forms SMS Text Consent Form Bronze - B54,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,99,99,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602179336,202608191519596203,202608191519595710,97,6244,P1 Forms SMS Text Consent Form Bronze - B55,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,93,93,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
202608191602179337,202608191519596204,202608191519595710,97,6245,P1 Forms SMS Text Consent Form Bronze - B57,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,92,92,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179338,202608191519596205,202608191519595710,97,6246,P1 Forms SMS Text Consent Form Bronze - B57A,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,49,49,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602179339,202608191519596206,202608191519595710,97,6247,P1 Forms SMS Text Consent Form Bronze - B57B,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,39,39,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179340,202608191519596207,202608191519595710,97,6248,P1 Forms SMS Text Consent Form Bronze - B57C,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,95,95,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
[national-id],202608191519596208,202608191519595710,97,6249,P1 Forms SMS Text Consent Form Bronze - B57D,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,105,105,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179342,202608191519596209,202608191519595710,97,6250,P1 Forms SMS Text Consent Form Bronze - B66A,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,92,92,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602179344,202608191519596210,202608191519595710,97,6251,P1 Forms SMS Text Consent Form Bronze - B72,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,123,123,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
202608191602179345,202608191519596211,202608191519595710,97,6252,P1 Forms SMS Text Consent Form Bronze - B73,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602179346,202608191519596212,202608191519595710,97,6253,P1 Forms SMS Text Consent Form Bronze - B75,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602179347,202608191519596213,202608191519595710,97,6254,P1 Forms SMS Text Consent Form Bronze - B76,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,7,7,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
