AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179348,202608191519596214,202608191519595710,97,6255,P1 Forms SMS Text Consent Form Bronze - BAT,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,76,76,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179349,202608191519596215,202608191519595710,97,6256,P1 Forms SMS Text Consent Form Bronze - BG,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,128,128,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179350,202608191519596216,202608191519595710,97,6257,P1 Forms SMS Text Consent Form Bronze - BOI,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,139,139,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179351,202608191519596217,202608191519595710,97,6258,P1 Forms SMS Text Consent Form Bronze - CBCO,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602179352,202608191519596218,202608191519595710,97,6259,P1 Forms SMS Text Consent Form Bronze - CON,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,84,84,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602179353,202608191519596219,202608191519595710,97,6260,P1 Forms SMS Text Consent Form Bronze - D07,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,93,93,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602179354,202608191519596220,202608191519595710,97,6261,P1 Forms SMS Text Consent Form Bronze - D08,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,120,120,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602179356,202608191519596221,202608191519595710,97,6262,P1 Forms SMS Text Consent Form Bronze - D09,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,160,160,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179357,202608191519596222,202608191519595710,97,6263,P1 Forms SMS Text Consent Form Bronze - DA,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602179358,202608191519596223,202608191519595710,97,6264,P1 Forms SMS Text Consent Form Bronze - DM,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,96,96,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179359,202608191519596224,202608191519595710,97,6265,P1 Forms SMS Text Consent Form Bronze - DRD-CO,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,103,103,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179360,202608191519596225,202608191519595710,97,6266,P1 Forms SMS Text Consent Form Bronze - DRD-KC,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,86,86,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602179361,202608191519596226,202608191519595710,97,6267,P1 Forms SMS Text Consent Form Bronze - DRD-KVB,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,99,99,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602179362,202608191519596227,202608191519595710,97,6268,P1 Forms SMS Text Consent Form Bronze - DRD-KVC,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,295,295,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602179363,202608191519596228,202608191519595710,97,6269,P1 Forms SMS Text Consent Form Bronze - DRD-NOLA,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,963,963,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602179364,202608191519596229,202608191519595710,97,6270,P1 Forms SMS Text Consent Form Bronze - DRD-SF,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,176,176,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602179366,202608191519596230,202608191519595710,97,6271,P1 Forms SMS Text Consent Form Bronze - ELC,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,143,143,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602179367,202608191519596231,202608191519595710,97,6272,P1 Forms SMS Text Consent Form Bronze - ET,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,118,118,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
[national-id],202608191519596232,202608191519595710,97,6273,P1 Forms SMS Text Consent Form Bronze - FAY,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,72,72,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602179369,202608191519596233,202608191519595710,97,6274,P1 Forms SMS Text Consent Form Bronze - FR,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,9,9,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
202608191602179370,202608191519596234,202608191519595710,97,6275,P1 Forms SMS Text Consent Form Bronze - FS,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,64,64,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602179371,202608191519596235,202608191519595710,97,6276,P1 Forms SMS Text Consent Form Bronze - FW,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
202608191602179372,202608191519596236,202608191519595710,97,6277,P1 Forms SMS Text Consent Form Bronze - GAL,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,74,74,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179373,202608191519596237,202608191519595710,97,6278,P1 Forms SMS Text Consent Form Bronze - HGT,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,116,116,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179374,202608191519596238,202608191519595710,97,6279,P1 Forms SMS Text Consent Form Bronze - HNT,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179375,202608191519596239,202608191519595710,97,6280,P1 Forms SMS Text Consent Form Bronze - HS,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,102,102,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179377,202608191519596240,202608191519595710,97,6281,P1 Forms SMS Text Consent Form Bronze - JON,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,58,58,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179378,202608191519596241,202608191519595710,97,6282,P1 Forms SMS Text Consent Form Bronze - LAN,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,108,108,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602179379,202608191519596242,202608191519595710,97,6283,P1 Forms SMS Text Consent Form Bronze - LO,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,542,542,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179380,202608191519596243,202608191519595710,97,6284,P1 Forms SMS Text Consent Form Bronze - LV1,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,374,374,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179381,202608191519596244,202608191519595710,97,6285,P1 Forms SMS Text Consent Form Bronze - LV2,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,238,238,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179382,202608191519596245,202608191519595710,97,6286,P1 Forms SMS Text Consent Form Bronze - LV3,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,221,221,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179383,202608191519596246,202608191519595710,97,6287,P1 Forms SMS Text Consent Form Bronze - MNRE,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
[national-id],202608191519596247,202608191519595710,97,6288,P1 Forms SMS Text Consent Form Bronze - MP,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,89,89,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179385,202608191519596248,202608191519595710,97,6289,P1 Forms SMS Text Consent Form Bronze - MRD,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,129,129,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602179386,202608191519596249,202608191519595710,97,6290,P1 Forms SMS Text Consent Form Bronze - NC,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,113,113,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
202608191602179387,202608191519596250,202608191519595710,97,6291,P1 Forms SMS Text Consent Form Bronze - NLR,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,164,164,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179388,202608191519596251,202608191519595710,97,6292,P1 Forms SMS Text Consent Form Bronze - PH,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179390,202608191519596252,202608191519595710,97,6293,P1 Forms SMS Text Consent Form Bronze - RE,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,129,129,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179391,202608191519596253,202608191519595710,97,6294,P1 Forms SMS Text Consent Form Bronze - RMD,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,200,200,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
[national-id],202608191519596254,202608191519595710,97,6295,P1 Forms SMS Text Consent Form Bronze - SFN,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,135,135,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179393,202608191519596255,202608191519595710,97,6296,P1 Forms SMS Text Consent Form Bronze - SHP,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,104,104,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179394,202608191519596256,202608191519595710,97,6297,P1 Forms SMS Text Consent Form Bronze - STN,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,103,103,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
202608191602179395,202608191519596257,202608191519595710,97,6298,P1 Forms SMS Text Consent Form Bronze - STVN,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,12,12,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179396,202608191519596258,202608191519595710,97,6299,P1 Forms SMS Text Consent Form Bronze - TE,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179397,202608191519596259,202608191519595710,97,6300,P1 Forms SMS Text Consent Form Bronze - TEX,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,101,101,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179398,202608191519596260,202608191519595710,97,6301,P1 Forms SMS Text Consent Form Bronze - TTCA,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,71,71,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179399,202608191519596261,202608191519595710,97,6302,P1 Forms SMS Text Consent Form Bronze - TTCB,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,120,120,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602179400,202608191519596262,202608191519595710,97,6303,P1 Forms SMS Text Consent Form Bronze - TTCC,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,56,56,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179401,202608191519596263,202608191519595710,97,6304,P1 Forms SMS Text Consent Form Bronze - TU,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179403,202608191519596264,202608191519595710,97,6305,P1 Forms SMS Text Consent Form Bronze - V1,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,47,47,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179404,202608191519596265,202608191519595710,97,6306,P1 Forms SMS Text Consent Form Bronze - V10,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,72,72,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
[national-id],202608191519596266,202608191519595710,97,6307,P1 Forms SMS Text Consent Form Bronze - V10A,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,221,221,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179406,202608191519596267,202608191519595710,97,6308,P1 Forms SMS Text Consent Form Bronze - V11,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,96,96,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179407,202608191519596268,202608191519595710,97,6309,P1 Forms SMS Text Consent Form Bronze - V12,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,129,129,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
202608191602179408,202608191519596269,202608191519595710,97,6310,P1 Forms SMS Text Consent Form Bronze - V12A,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,55,55,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602179409,202608191519596270,202608191519595710,97,6311,P1 Forms SMS Text Consent Form Bronze - V14,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179410,202608191519596271,202608191519595710,97,6312,P1 Forms SMS Text Consent Form Bronze - V15,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,133,133,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179411,202608191519596272,202608191519595710,97,6313,P1 Forms SMS Text Consent Form Bronze - V17,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,82,82,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179412,202608191519596273,202608191519595710,97,6314,P1 Forms SMS Text Consent Form Bronze - V19,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,108,108,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
[national-id],202608191519596274,202608191519595710,97,6315,P1 Forms SMS Text Consent Form Bronze - V20,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,83,83,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179414,202608191519596275,202608191519595710,97,6316,P1 Forms SMS Text Consent Form Bronze - V21,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,227,227,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
202608191602179415,202608191519596276,202608191519595710,97,6317,P1 Forms SMS Text Consent Form Bronze - V5,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,352,352,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602179416,202608191519596277,202608191519595710,97,6318,P1 Forms SMS Text Consent Form Bronze - V5B,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,53,53,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179418,202608191519596278,202608191519595710,97,6319,P1 Forms SMS Text Consent Form Bronze - V6,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,148,148,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179419,202608191519596279,202608191519595710,97,6320,P1 Forms SMS Text Consent Form Bronze - V8,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,182,182,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
