AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179420,202608191519596280,202608191519595710,97,6321,P1 Forms SMS Text Consent Form Bronze - V9,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
[national-id],202608191519596281,202608191519595710,97,6322,P1 Forms SMS Text Consent Form Bronze - VBRA,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,150,150,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179422,202608191519596282,202608191519595710,97,6323,P1 Forms SMS Text Consent Form Bronze - VBRP,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,127,127,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179423,202608191519596283,202608191519595710,97,6324,P1 Forms SMS Text Consent Form Bronze - VMIN,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,85,85,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179424,202608191519596284,202608191519595710,97,6325,P1 Forms SMS Text Consent Form Bronze - VWBY,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,127,127,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602179425,202608191519596285,202608191519595710,97,6326,P1 Forms SMS Text Consent Form Bronze - WIL,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,167,167,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608191602179426,202608191519596286,202608191519595710,97,6329,P1 Forms Consent To Marketing Bronze - AHK,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,15,15,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,AHK,Ahoskie,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Ahoskie
202608260854401342,202608260654256067,202608260654255519,85,2400,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,2100,2100,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,TTCB,Cullman,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-CullmanV5
202608260854401343,202608260654256068,202608260654255519,85,2401,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,TTCC,Grand Bay,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-GrandBay
202608260854401344,202608260654256069,202608260654255519,85,2402,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,717,717,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,TU,Tucson,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-Tucson
202608260854401345,202608260654256070,202608260654255519,85,2404,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,4984,4984,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V1,Memphis South,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-VCPHCS-I-MemphisV5
202608260854401346,202608260654256071,202608260654255519,85,2405,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6236,6236,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V10,Longmont,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-BoulderV5
202608260854401347,202608260654256072,202608260654255519,85,2406,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,3558,3558,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V10A,Fort Collins,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-FortCollinsV5
202608260854401348,202608260654256073,202608260654255519,85,2407,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,7566,7566,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V11,Westminster,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-VCPHCS-XI-NorthDenverV5
202608260854401349,202608260654256074,202608260654255519,85,2408,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,10262,10262,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V12,Downtown Denver,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-VCPHCS-XII-DowntownDenverV5
202608260854401350,202608260654256075,202608260654255519,85,2409,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,4812,4812,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V12A,Centennial,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-CentennialV5
202608260854401351,202608260654256076,202608260654255519,85,2410,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,3270,3270,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V14,Overland Park,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-VCPHCS-XIV-BridgewayV5
202608260854401353,202608260654256077,202608260654255519,85,2411,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,2519,2519,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V15,Joplin,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-JoplinV5
202608260854401354,202608260654256078,202608260654255519,85,2413,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,905,905,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V17,Columbia TN,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-ColumbiaTNv5
202608260854401355,202608260654256079,202608260654255519,85,2415,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,4894,4894,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V19,Jackson,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-JacksonV5
202608260854401356,202608260654256080,202608260654255519,85,2417,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6728,6728,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V20,Paris,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-ParisV5
202608260854401357,202608260654256081,202608260654255519,85,2418,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6040,6040,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V21,Memphis North,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-RaleighV5
202608260854401359,202608260654256082,202608260654255519,85,2421,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,7014,7014,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V5,West Bank,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-NONTCv5
202608260854401360,202608260654256083,202608260654255519,85,2423,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,213,213,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V5B,Houma,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-HoumaV6
202608260854401361,202608260654256084,202608260654255519,85,2424,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,4802,4802,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V6,Lake Charles,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-LCv5
202608260854401362,202608260654256085,202608260654255519,85,2426,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,19723,19723,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V8,Memphis Midtown,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-VCPHCS-VIII-MemphisV5
202608260854401363,202608260654256086,202608260654255519,85,2427,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,17517,17517,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,V9,Nashville,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-NashvilleV5
202608260854401364,202608260654256087,202608260654255519,85,2428,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,921,921,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,VBRA,Brainerd,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-BrainerdV6
202608260854401365,202608260654256088,202608260654255519,85,2429,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,17,17,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,VBRP,Brooklyn Park,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-BrooklynParkV6
202608260854401367,202608260654256089,202608260654255519,85,2431,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,VMIN,Minneapolis,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-MinneapolisV6
202608260854401368,202608260654256090,202608260654255519,85,2432,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6,6,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,VWBY,Woodbury,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-WoodburyV6
202608260854401369,202608260654256091,202608260654255519,85,2434,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,3352,3352,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,WIL,Wilson,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-Wilson
202608260854401470,202608260654355541,202608260654355519,86,8581,Silver INV,sl_LABResult,TASK_COMPLETE,FAILED,ERROR,394070,0,1,"Traceback (most recent call last):
  File \"/tmp/ipykernel_6845/1811102182.py\", line 357, in merge_to_silver
    silver_df.write.format(\"delta\").mode(\"overwrite\").saveAsTable(silver_table)
  File \"/opt/spark/python/lib/pyspark.zip/pyspark/sql/readwriter.py\", line 1586, in saveAsTable
    self._jwrite.saveAsTable(name)
  File \"/home/trusted-service-user/cluster-env/trident_env/lib/python3.11/site-packages/py4j/java_gateway.py\", line 1322, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File \"/opt/spark/python/lib/pyspark.zip/pyspark/errors/exceptions/captured.py\", line 179, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File \"/home/trusted-service-user/cluster-env/trident_env/lib/python3.11/site-packages/py4j/protocol.py\", line 326, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o14939.saveAsTable.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 1866.0 failed 4 times, most recent failure: Lost task 0.3 in stage 1866.0 (TID 19541) (vm-df949913 executor 3): org.apache.spark.SparkUpgradeException: [INCONSISTENT_BEHAVIOR_CROSS_VERSION.READ_ANCIENT_DATETIME] You may get a different result due to the upgrading to Spark >= 3.0:
reading dates before 1582-10-15 or timestamps before 1900-01-01T00:00:00Z
from Parquet files can be ambiguous, as the files may be written by
Spark 2.x or legacy versions of Hive, which uses a legacy hybrid calendar
that is different from Spark 3.0+'s Proleptic Gregorian calendar.
See more details in SPARK-31404. You can set the SQL config \"spark.sql.parquet.datetimeRebaseModeInRead\" or
the datasource option \"datetimeRebaseMode\" to \"LEGACY\" to rebase the datetime values
w.r.t. the calendar difference during reading. To read the datetime values
as it is, set the SQL config or the datasource option to \"CORRECTED\".
	at org.apache.spark.sql.errors.QueryExecutionErrors$.sparkUpgradeInReadingDatesError(QueryExecutionErrors.scala:752)
	at org.apache.spark.sql.execution.datasources.DataSourceUtils$.newRebaseExceptionInRead(DataSourceUtils.scala:177)
	at org.apache.spark.sql.execution.datasources.DataSourceUtils.newRebaseExceptionInRead(DataSourceUtils.scala)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetVectorUpdaterFactory.rebaseTimestamp(ParquetVectorUpdaterFactory.java:1100)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetVectorUpdaterFactory.rebaseMicros(ParquetVectorUpdaterFactory.java:1113)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetVectorUpdaterFactory$LongWithRebaseUpdater.decodeSingleDictionaryId(ParquetVectorUpdaterFactory.java:577)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetVectorUpdater.decodeDictionaryIds(ParquetVectorUpdater.java:75)
	at org.apache.spark.sql.execution.datasources.parquet.VectorizedColumnReader.readBatch(VectorizedColumnReader.java:240)
	at org.apache.spark.sql.execution.datasources.parquet.VectorizedParquetRecordReader.nextBatch(VectorizedParquetRecordReader.java:342)
	at org.apache.spark.sql.execution.datasources.parquet.VectorizedParquetRecordReader.nextKeyValue(VectorizedParquetRecordReader.java:233)
	at org.apache.spark.sql.execution.datasources.RecordReaderIterator.hasNext(RecordReaderIterator.scala:39)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:189)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.nextIterator(FileScanRDD.scala:362)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:189)
	at org.apache.spark.sql.execution.FileSourceScanExec$$anon$1.hasNext(DataSourceScanExec.scala:634)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.columnartorow_nextBatch_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.sort_addToSorter_0$(Unknown Source)
	at org.apache.sp",2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,,,912d32aa-0b7f-4999-bf60-6670fe5985ea,
202608260854401391,202608260654255750,202608260654255519,85,2622,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,31999,31999,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,AHK,Ahoskie,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-Ahoskie
202608260854401392,202608260654255751,202608260654255519,85,2623,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,62438,62438,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B12B,Colorado Springs,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-ColoradoSpringsV5
202608260854401394,202608260654255752,202608260654255519,85,2624,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,265140,265140,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B24,Paintsville,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-PaintsvilleV5
202608260854401395,202608260654255753,202608260654255519,85,2625,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,195890,195890,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B25,Pikeville,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-PikevilleV5
202608260854401396,202608260654255754,202608260654255519,85,2626,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,474691,474691,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B26,Hazard,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-HazardV5
202608260854401397,202608260654255755,202608260654255519,85,2627,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,50413,50413,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B27,Savannah,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-SavannahV6
202608260854401398,202608260654255756,202608260654255519,85,2628,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,133945,133945,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B28,West Plains,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-WestPlainesV5
202608260854401399,202608260654255757,202608260654255519,85,2629,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,92468,92468,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B29,Poplar Bluff,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-PoplarBluffV5
202608260854401400,202608260654255758,202608260654255519,85,2630,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,50065,50065,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B30,KC North,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-KCNv5
202608260854401401,202608260654255759,202608260654255519,85,2631,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,236119,236119,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B31,Dyersburg,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-DyersburgV5
202608260854401403,202608260654255760,202608260654255519,85,2633,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,174270,174270,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B33,Paducah,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-Paducah
202608260854401404,202608260654255761,202608260654255519,85,2634,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,281136,281136,0,,2026-08-26T06:54:31.515Z,2026-08-26T08:57:15.847Z,7364,2026-08-26T08:57:15.847Z,B34,Corbin,912d32aa-0b7f-4999-bf60-6670fe5985ea,SAMMS-CorbinV5
202608171332283426,202608171332283425,202608171018106132,83,208,Silver Salesforce Accounts,sl_sf_accounts,TASK_FAILED,FAILED,ERROR,0,0,0,"An error occurred while calling o417.sql. : io.delta.exceptions.ConcurrentAppendException: [DELTA_CONCURRENT_APPEND] ConcurrentAppendException: Files were added to the root of the table by a concurrent update. Please try the operation again. Conflicting commit: {\"timestamp\":1786973594308,\"operation\":\"MERGE\",\"operationParameters\":{\"predicate\":[\"(TaskId#42413L = TaskId#42367L)\"],\"matchedPredicates\":[{\"actionType\":\"update\"}],\"notMatchedPredicates\":[{\"actionType\":\"insert\"}],\"notMatchedBySourcePredicates\":[]},\"readVersion\":19820,\"isolationLevel\":\"Serializable\",\"isBlindAppend\":false,\"operationMetrics\":{\"numTargetRowsCopied\":\"0\",\"numTargetRowsDeleted\":\"0\",\"numTargetFilesAdded\":\"5\",\"numTargetBytesAdded\":\"64645\",\"numTargetBytesRemoved\":\"61270\",\"numTargetDeletionVectorsAdded\":\"0\",\"numTargetRowsMatchedUpdated\":\"9\",\"executionTimeMs\":\"19549\",\"numTargetRowsInserted\":\"0\",\"numTargetRowsMatchedDeleted\":\"0\",\"numTargetDeletionVectorsUpdated\":\"0\",\"scanTimeMs\":\"15743\",\"numTargetRowsUpdated\":\"9\",\"numOutputRows\":\"9\",\"numTargetDeletionVectorsRemoved\":\"0\",\"numTargetRowsNotMatchedBySourceUpdated\":\"0\",\"numTargetChangeFilesAdded\":\"0\",\"numSourceRows\":\"9\",\"numTargetFilesRemoved\":\"5\",\"numTargetRowsNotMatchedBySourceDeleted\":\"0\",\"rewriteTimeMs\":\"2917\"},\"engineInfo\":\"Apache-Spark/3.5.5.5.4.20260807.1 Delta-Lake/3.2.1.20260609.1\",\"txnId\":\"01d47352-08ee-4abd-baab-9535ee2ccc53\"} Refer to https://docs.delta.io/latest/concurrency-control.html for more details. at org.apache.spark.sql.delta.DeltaErrorsBase.concurrentAppendException(DeltaErrors.scala:2374) at org.apache.spark.sql.delta.DeltaErrorsBase.concurrentAppendException$(DeltaErrors.scala:2367) at org.apache.spark.sql.delta.DeltaErrors$.concurrentAppendException(DeltaErrors.scala:3382) at org.apache.spark.sql.delta.ConflictChecker.$anonfun$checkForAddedFilesThatShouldHaveBeenReadByCurrentTxn$1(ConflictChecker.scala:384) at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23) at org.apache.spark.sql.delta.ConflictChecker.recordTime(ConflictChecker.scala:647) at org.apache.spark.sql.delta.ConflictChecker.checkForAddedFilesThatShouldHaveBeenReadByCurrentTxn(ConflictChecker.scala:355) at org.apache.spark.sql.delta.ConflictChecker.checkConflicts(ConflictChecker.scala:170) at org.apache.spark.sql.delta.OptimisticTransactionImpl.checkForConflictsAgainstVersion(OptimisticTransaction.scala:2557) at org.apache.spark.sql.delta.OptimisticTransactionImpl.checkForConflictsAgainstVersion$(OptimisticTransaction.scala:2547) at org.apache.spark.sql.delta.OptimisticTransaction.checkForConflictsAgainstVersion(OptimisticTransaction.scala:161) at org.apache.spark.sql.delta.OptimisticTransactionImpl.$anonfun$checkForConflicts$10(OptimisticTransaction.scala:2535) at org.apache.spark.sql.delta.OptimisticTransactionImpl.$anonfun$checkForConflicts$10$adapted(OptimisticTransaction.scala:2531) at scala.collection.Iterator.foreach(Iterator.scala:943) at scala.collection.Iterator.foreach$(Iterator.scala:943) at scala.collection.AbstractIterator.foreach(Iterator.scala:1431) at scala.collection.IterableLike.foreach(IterableLike.scala:74) at scala.collection.IterableLike.foreach$(IterableLike.scala:73) at scala.collection.AbstractIterable.foreach(Iterable.scala:56) at org.apache.spark.sql.delta.OptimisticTransactionImpl.$anonfun$checkForConflicts$2(OptimisticTransaction.scala:2531) at org.apache.spark.sql.delta.catalog.DeltaTableV2$.withEnrichedUnsupportedTableException(DeltaTableV2.scala:574) at org.apache.spark.sql.delta.OptimisticTransactionImpl.$anonfun$checkForConflicts$1(OptimisticTransaction.scala:2500) at org.apache.spark.sql.delta.metering.DeltaLogging.recordFrameProfile(DeltaLogging.scala:173) at org.apache.spark.sql.delta.metering.DeltaLogging.recordFrameProfile$(DeltaLogging.scala:171) at org.apache.spark.sql.delta.OptimisticTransaction.recordFrameProfile(OptimisticTransaction.scala:161) at org.apache.spark.sql.delta.metering.DeltaLogging.$anonfun$recordDeltaOperationInternal$1(DeltaLogging.scala:141)",2026-08-17T13:32:35.516Z,2026-08-17T13:33:31.385Z,52,2026-08-17T13:33:31.385Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
