AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608200219256591,202608200029238413,202608200029237018,85,616,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,475,475,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B39,Aiken,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-AikenV5
202608200219256592,202608200029238414,202608200029237018,85,617,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,290,290,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B41,Chesapeake,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-ChesapeakeV5
202608200219256593,202608200029238415,202608200029237018,85,618,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,534,534,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42,Virginia Beach,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VirginiaBeachV5
202608200219256594,202608200029238416,202608200029237018,85,619,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,165,165,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42A,Newport News,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NewportNewsV5
202608200219256596,202608200029238417,202608200029237018,85,620,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,56,56,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42B,Franklin,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-FranklinV5
202608200219256597,202608200029238418,202608200029237018,85,621,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,334,334,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42C,Glen Allen,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-GlenAllenV5
202608200219256598,202608200029238419,202608200029237018,85,622,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,169,169,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42D,Chesapeake South,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-ChesapeakeSouthV5
202608200219256599,202608200029238420,202608200029237018,85,623,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,204,204,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B44,Albany,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-AlbanyV5
202608200219256600,202608200029238421,202608200029237018,85,624,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,302,302,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B45,Tifton,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-TiftonV5
202608200219256601,202608200029238422,202608200029237018,85,625,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,652,652,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B46,Washington DC,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-WashingtonDCv5
202608200219256603,202608200029238423,202608200029237018,85,626,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,341,341,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B47,Mobile,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-MobileV5
202608200219256604,202608200029238424,202608200029237018,85,627,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,446,446,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B48,Tuscaloosa,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-TuscaloosaV5
202608200219256605,202608200029238425,202608200029237018,85,636,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,309,309,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B51,N. Little Rock (OTP),2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NorthLittleRockV6
202608200219256606,202608200029238426,202608200029237018,85,637,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,155,155,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B52,Jackson GA,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-JacksonGAV5
202608200219256607,202608200029238427,202608200029237018,85,638,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,FAILED,ERROR,466,466,1,SaveAdmissionAssessmentDimensionfour Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B54,Gadsden,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-GadsdenV5
202608191602178941,202608191519595839,202608191519595710,97,5874,P1 Forms E&M Form Pregnancy Bronze - B35A,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,618,618,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602178942,202608191519595840,202608191519595710,97,5875,P1 Forms E&M Form Pregnancy Bronze - B36,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,640,640,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602178943,202608191519595841,202608191519595710,97,5876,P1 Forms E&M Form Pregnancy Bronze - B37,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,528,528,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602178944,202608191519595842,202608191519595710,97,5877,P1 Forms E&M Form Pregnancy Bronze - B38,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,700,700,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602178945,202608191519595843,202608191519595710,97,5878,P1 Forms E&M Form Pregnancy Bronze - B39,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,490,490,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602178946,202608191519595844,202608191519595710,97,5879,P1 Forms E&M Form Pregnancy Bronze - B41,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,725,725,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602178948,202608191519595845,202608191519595710,97,5880,P1 Forms E&M Form Pregnancy Bronze - B42,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1296,1296,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
202608191602178949,202608191519595846,202608191519595710,97,5881,P1 Forms E&M Form Pregnancy Bronze - B42A,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,493,493,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602178950,202608191519595847,202608191519595710,97,5882,P1 Forms E&M Form Pregnancy Bronze - B42B,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,131,131,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602178951,202608191519595848,202608191519595710,97,5883,P1 Forms E&M Form Pregnancy Bronze - B42C,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,727,727,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602178952,202608191519595849,202608191519595710,97,5884,P1 Forms E&M Form Pregnancy Bronze - B42D,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,459,459,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602178953,202608191519595850,202608191519595710,97,5885,P1 Forms E&M Form Pregnancy Bronze - B44,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,196,196,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602178954,202608191519595851,202608191519595710,97,5886,P1 Forms E&M Form Pregnancy Bronze - B45,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,326,326,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
[national-id],202608191519595852,202608191519595710,97,5887,P1 Forms E&M Form Pregnancy Bronze - B46,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,727,727,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602178956,202608191519595853,202608191519595710,97,5888,P1 Forms E&M Form Pregnancy Bronze - B47,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,398,398,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
202608191602178957,202608191519595854,202608191519595710,97,5889,P1 Forms E&M Form Pregnancy Bronze - B48,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,468,468,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602178959,202608191519595855,202608191519595710,97,5890,P1 Forms E&M Form Pregnancy Bronze - B51,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,318,318,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602178960,202608191519595856,202608191519595710,97,5891,P1 Forms E&M Form Pregnancy Bronze - B52,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,235,235,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602178961,202608191519595857,202608191519595710,97,5892,P1 Forms E&M Form Pregnancy Bronze - B54,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,414,414,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602178962,202608191519595858,202608191519595710,97,5893,P1 Forms E&M Form Pregnancy Bronze - B55,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,295,295,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
[national-id],202608191519595859,202608191519595710,97,5894,P1 Forms E&M Form Pregnancy Bronze - B57,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,152,152,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602178964,202608191519595860,202608191519595710,97,5895,P1 Forms E&M Form Pregnancy Bronze - B57A,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,171,171,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
202608191602178965,202608191519595861,202608191519595710,97,5896,P1 Forms E&M Form Pregnancy Bronze - B57B,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,71,71,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602178966,202608191519595862,202608191519595710,97,5897,P1 Forms E&M Form Pregnancy Bronze - B57C,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,130,130,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602178967,202608191519595863,202608191519595710,97,5898,P1 Forms E&M Form Pregnancy Bronze - B57D,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,222,222,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602178969,202608191519595864,202608191519595710,97,5899,P1 Forms E&M Form Pregnancy Bronze - B66A,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,361,361,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602178970,202608191519595865,202608191519595710,97,5900,P1 Forms E&M Form Pregnancy Bronze - B72,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,569,569,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
[national-id],202608191519595866,202608191519595710,97,5901,P1 Forms E&M Form Pregnancy Bronze - B73,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,247,247,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602178972,202608191519595867,202608191519595710,97,5902,P1 Forms E&M Form Pregnancy Bronze - B75,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,378,378,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
202608191602178973,202608191519595868,202608191519595710,97,5903,P1 Forms E&M Form Pregnancy Bronze - B76,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,120,120,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602178974,202608191519595869,202608191519595710,97,5904,P1 Forms E&M Form Pregnancy Bronze - BAT,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,329,329,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602178975,202608191519595870,202608191519595710,97,5905,P1 Forms E&M Form Pregnancy Bronze - BG,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,504,504,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602178976,202608191519595871,202608191519595710,97,5906,P1 Forms E&M Form Pregnancy Bronze - BOI,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602178977,202608191519595872,202608191519595710,97,5907,P1 Forms E&M Form Pregnancy Bronze - CBCO,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,351,351,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602178978,202608191519595873,202608191519595710,97,5908,P1 Forms E&M Form Pregnancy Bronze - CON,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,394,394,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602178980,202608191519595874,202608191519595710,97,5909,P1 Forms E&M Form Pregnancy Bronze - D07,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1792,1792,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602178981,202608191519595875,202608191519595710,97,5910,P1 Forms E&M Form Pregnancy Bronze - D08,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1093,1093,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602178982,202608191519595876,202608191519595710,97,5911,P1 Forms E&M Form Pregnancy Bronze - D09,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1022,1022,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602178983,202608191519595877,202608191519595710,97,5912,P1 Forms E&M Form Pregnancy Bronze - DA,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,220,220,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602178984,202608191519595878,202608191519595710,97,5913,P1 Forms E&M Form Pregnancy Bronze - DM,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,380,380,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602178985,202608191519595879,202608191519595710,97,5914,P1 Forms E&M Form Pregnancy Bronze - DRD-CO,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,488,488,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602178986,202608191519595880,202608191519595710,97,5915,P1 Forms E&M Form Pregnancy Bronze - DRD-KC,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,673,673,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602178987,202608191519595881,202608191519595710,97,5916,P1 Forms E&M Form Pregnancy Bronze - DRD-KVB,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,940,940,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602178988,202608191519595882,202608191519595710,97,5917,P1 Forms E&M Form Pregnancy Bronze - DRD-KVC,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1627,1627,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602178989,202608191519595883,202608191519595710,97,5918,P1 Forms E&M Form Pregnancy Bronze - DRD-NOLA,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1310,1310,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602178990,202608191519595884,202608191519595710,97,5919,P1 Forms E&M Form Pregnancy Bronze - DRD-SF,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,348,348,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602178992,202608191519595885,202608191519595710,97,5920,P1 Forms E&M Form Pregnancy Bronze - ELC,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,294,294,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602178993,202608191519595886,202608191519595710,97,5921,P1 Forms E&M Form Pregnancy Bronze - ET,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,443,443,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602178994,202608191519595887,202608191519595710,97,5922,P1 Forms E&M Form Pregnancy Bronze - FAY,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,288,288,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602178995,202608191519595888,202608191519595710,97,5923,P1 Forms E&M Form Pregnancy Bronze - FR,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,358,358,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
