AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602178996,202608191519595889,202608191519595710,97,5924,P1 Forms E&M Form Pregnancy Bronze - FS,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,289,289,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602178997,202608191519595890,202608191519595710,97,5925,P1 Forms E&M Form Pregnancy Bronze - FW,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,697,697,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
[national-id],202608191519595891,202608191519595710,97,5926,P1 Forms E&M Form Pregnancy Bronze - GAL,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,162,162,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602178999,202608191519595892,202608191519595710,97,5927,P1 Forms E&M Form Pregnancy Bronze - HGT,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,574,574,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179000,202608191519595893,202608191519595710,97,5928,P1 Forms E&M Form Pregnancy Bronze - HNT,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,498,498,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179001,202608191519595894,202608191519595710,97,5929,P1 Forms E&M Form Pregnancy Bronze - HS,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,426,426,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179002,202608191519595895,202608191519595710,97,5930,P1 Forms E&M Form Pregnancy Bronze - JON,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,268,268,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179003,202608191519595896,202608191519595710,97,5931,P1 Forms E&M Form Pregnancy Bronze - LAN,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,342,342,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
202608191602179004,202608191519595897,202608191519595710,97,5932,P1 Forms E&M Form Pregnancy Bronze - LO,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,733,733,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179006,202608191519595898,202608191519595710,97,5933,P1 Forms E&M Form Pregnancy Bronze - LV1,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1178,1178,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179007,202608191519595899,202608191519595710,97,5934,P1 Forms E&M Form Pregnancy Bronze - LV2,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,1000,1000,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179008,202608191519595900,202608191519595710,97,5935,P1 Forms E&M Form Pregnancy Bronze - LV3,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,343,343,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179009,202608191519595901,202608191519595710,97,5936,P1 Forms E&M Form Pregnancy Bronze - MNRE,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,254,254,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179010,202608191519595902,202608191519595710,97,5937,P1 Forms E&M Form Pregnancy Bronze - MP,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,321,321,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608270902094368,202608270902094368,20260827043602,132,13703,Location Retention Gold,LocationRetention,TASK_FAILED,FAILED,ERROR,0,0,1,"An error occurred while calling o12269.synapsesql. : com.microsoft.spark.fabric.tds.write.error.FabricSparkTDSWriteError: Schemas are not equal: Fields in dataframe but missing in Table: StructField(CensusGroups,StringType,true), StructField(CompanyDischarged,IntegerType,true), StructField(CompanyCensus,IntegerType,true), StructField(CompanyRetentionPct,DoubleType,true), StructField(RetentionPct,DoubleType,true) Fields in table but missing in dataframe: StructField(Census Groups,StringType,true), StructField(Company Discharged,IntegerType,true), StructField(Company Census,IntegerType,true), StructField(Company Retention %,IntegerType,true), StructField(Retention %,IntegerType,true)",2026-08-27T09:02:09.436Z,2026-08-27T09:02:31.294Z,21,2026-08-27T09:02:31.294Z,,,3fa64f84-15aa-45fb-9cca-2f2fe48cfae1,
202608212101410198,202608212020690968,202608212020690709,88,4915,P1 Reference Codes Bronze - B46,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1672,1672,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B46,WashingtonDC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-WashingtonDCv5
202608212101410199,202608212020690969,202608212020690709,88,4916,P1 Reference Codes Bronze - B47,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1054,1054,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B47,Mobile,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MobileV5
202608212101410200,202608212020690970,202608212020690709,88,4917,P1 Reference Codes Bronze - B48,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1311,1311,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B48,Tuscaloosa,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-TuscaloosaV5
202608212101410202,202608212020690971,202608212020690709,88,4918,P1 Reference Codes Bronze - B51,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1328,1328,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B51,NorthLittleRock,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthLittleRockV6
202608212101410203,202608212020690972,202608212020690709,88,4919,P1 Reference Codes Bronze - B52,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1265,1265,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B52,JacksonGA,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonGAV5
202608212101410204,202608212020690973,202608212020690709,88,4920,P1 Reference Codes Bronze - B54,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1058,1058,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B54,Gadsden,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GadsdenV5
202608212101410206,202608212020690974,202608212020690709,88,4921,P1 Reference Codes Bronze - B55,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2113,2113,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B55,Shoals,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ShoalsV5
202608212101410207,202608212020690975,202608212020690709,88,4922,P1 Reference Codes Bronze - B57,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2050,2050,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57,Pawtucket,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Pawtucket
202608212101410209,202608212020690976,202608212020690709,88,4923,P1 Reference Codes Bronze - B57A,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1306,1306,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57A,Johnston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Johnston
202608212101410210,202608212020690977,202608212020690709,88,4924,P1 Reference Codes Bronze - B57B,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1272,1272,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57B,Middletown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Middletown
202608212101410212,202608212020690978,202608212020690709,88,4925,P1 Reference Codes Bronze - B57C,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,989,989,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57C,Providence,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Providence
202608212101410213,202608212020690979,202608212020690709,88,4926,P1 Reference Codes Bronze - B57D,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1506,1506,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57D,Westerly,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Westerly
202608212101410215,202608212020690980,202608212020690709,88,4927,P1 Reference Codes Bronze - B66A,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1050,1050,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B66A,Bremen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Bremen
202608212101410216,202608212020690981,202608212020690709,88,4928,P1 Reference Codes Bronze - B72,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,893,893,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B72,Mobile-OBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Mobile-OBOT
202608212101410218,202608212020690982,202608212020690709,88,4929,P1 Reference Codes Bronze - B73,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,893,893,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B73,Montgomery,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Montgomery
202608212101410219,202608212020690983,202608212020690709,88,4930,P1 Reference Codes Bronze - B75,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1047,1047,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B75,Lawrence,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LawrenceV6
202608212101410221,202608212020690984,202608212020690709,88,4931,P1 Reference Codes Bronze - B76,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,895,895,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B76,Huntsville-OBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Huntsville-OBOT
202608212101410222,202608212020690985,202608212020690709,88,4932,P1 Reference Codes Bronze - BAT,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1010,1010,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,BAT,Batesville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Batesville
202608212101410224,202608212020690986,202608212020690709,88,4933,P1 Reference Codes Bronze - BG,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1153,1153,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,BG,BowlingGreen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-BowlingGreen
202608212101410225,202608212020690987,202608212020690709,88,4934,P1 Reference Codes Bronze - BOI,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1134,1134,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,BOI,Boise,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Boise
202608212101410227,202608212020690988,202608212020690709,88,4935,P1 Reference Codes Bronze - CBCO,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1003,1003,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,CBCO,CoeurdAlene,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-CoeurdAleneV6
202608212101410228,202608212020690989,202608212020690709,88,4936,P1 Reference Codes Bronze - CON,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1012,1012,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,CON,Conway,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Conway
202608212101410230,202608212020690990,202608212020690709,88,4937,P1 Reference Codes Bronze - D07,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1013,1013,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,D07,Knoxville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KnoxvilleV6
202608212101410231,202608212020690991,202608212020690709,88,4938,P1 Reference Codes Bronze - D08,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1104,1104,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,D08,Madison,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MadisonV6
202608212101410233,202608212020690992,202608212020690709,88,4939,P1 Reference Codes Bronze - D09,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1105,1105,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,D09,Murfreesboro,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MurfreesboroV6
202608212101410234,202608212020690993,202608212020690709,88,4940,P1 Reference Codes Bronze - DA,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1107,1107,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DA,Davenport,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Davenport
202608212101410236,202608212020690994,202608212020690709,88,4941,P1 Reference Codes Bronze - DM,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1101,1101,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DM,DesMoines,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DesMoines
202608212101410237,202608212020690995,202608212020690709,88,4942,P1 Reference Codes Bronze - DRD-CO,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1287,1287,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-CO,Columbia,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ColumbiaV5
202608212101410239,202608212020690996,202608212020690709,88,4943,P1 Reference Codes Bronze - DRD-KC,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1122,1122,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-KC,KC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KCv5
202608212101410241,202608212020690997,202608212020690709,88,4944,P1 Reference Codes Bronze - DRD-KVB,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,4165,4165,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-KVB,KVB,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KVBv5
202608212101410242,202608212020690998,202608212020690709,88,4945,P1 Reference Codes Bronze - DRD-KVC,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,3520,3520,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-KVC,KVC,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-KVCv5
202608212101410244,202608212020690999,202608212020690709,88,4946,P1 Reference Codes Bronze - DRD-NOLA,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,2432,2432,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-NOLA,NOLA,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NOLAv5
202608212101410246,202608212020691000,202608212020690709,88,4947,P1 Reference Codes Bronze - DRD-SF,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1274,1274,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,DRD-SF,SF,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-SFv5
202608212101410247,202608212020691001,202608212020690709,88,4948,P1 Reference Codes Bronze - ELC,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1080,1080,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,ELC,ElizabethCity,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ElizabethCity
202608212101410249,202608212020691002,202608212020690709,88,4949,P1 Reference Codes Bronze - ET,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1122,1122,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,ET,Elizabethtown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Elizabethtown
202608212101410251,202608212020691003,202608212020690709,88,4950,P1 Reference Codes Bronze - FAY,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1011,1011,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,FAY,Fayetteville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Fayetteville
202608212101410252,202608212020691004,202608212020690709,88,4951,P1 Reference Codes Bronze - FR,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1123,1123,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,FR,Frankfort,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Frankfort
202608212101410254,202608212020691005,202608212020690709,88,4952,P1 Reference Codes Bronze - FS,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1011,1011,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,FS,FortSmith,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortSmith
202608212101410255,202608212020691006,202608212020690709,88,4953,P1 Reference Codes Bronze - FW,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1058,1058,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,FW,FortWayne,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-FortWayne
202608212101410257,202608212020691007,202608212020690709,88,4954,P1 Reference Codes Bronze - GAL,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1069,1069,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,GAL,Gaylord,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Gaylord
202608212101410259,202608212020691008,202608212020690709,88,4955,P1 Reference Codes Bronze - HGT,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,997,997,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,HGT,Hagerstown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Hagerstown
202608212101410261,202608212020691009,202608212020690709,88,4956,P1 Reference Codes Bronze - HNT,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,3457,3457,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,HNT,Huntsville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Huntsville
202608212101410262,202608212020691010,202608212020690709,88,4957,P1 Reference Codes Bronze - HS,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1014,1014,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,HS,HotSprings,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-HotSprings
202608212101410264,202608212020691011,202608212020690709,88,4958,P1 Reference Codes Bronze - JON,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1016,1016,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,JON,Jonesboro,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Jonesboro
202608212101410266,202608212020691012,202608212020690709,88,8603,P1 Reference Codes Bronze - LAB,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,432,432,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LAB,Lab,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-LabV5-V2
202608212101410268,202608212020691013,202608212020690709,88,4959,P1 Reference Codes Bronze - LAN,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1047,1047,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LAN,Lansing,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Lansing
202608212101410269,202608212020691014,202608212020690709,88,4960,P1 Reference Codes Bronze - LO,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1101,1101,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LO,Louisville,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Louisville
202608212101410271,202608212020691015,202608212020690709,88,4961,P1 Reference Codes Bronze - LV1,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,993,993,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LV1,Cheyenne,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Cheyenne
202608212101410273,202608212020691016,202608212020690709,88,4962,P1 Reference Codes Bronze - LV2,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1003,1003,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LV2,DesertInn,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-DesertInn
202608212101410275,202608212020691017,202608212020690709,88,4963,P1 Reference Codes Bronze - LV3,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,990,990,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,LV3,McDaniel,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-McDaniel
202608212101410277,202608212020691018,202608212020690709,88,4964,P1 Reference Codes Bronze - MNRE,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1013,1013,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,MNRE,Monroe,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Monroe
202608212101410278,202608212020691019,202608212020690709,88,4965,P1 Reference Codes Bronze - MP,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1056,1056,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,MP,MtPleasant,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-MtPleasant
202608212101410280,202608212020691020,202608212020690709,88,4966,P1 Reference Codes Bronze - MRD,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1154,1154,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,MRD,Meridian,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Meridian
202608212101410282,202608212020691021,202608212020690709,88,4967,P1 Reference Codes Bronze - NC,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1037,1037,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,NC,NorthCharleston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthCharleston
