AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608212101411402,202608212020691087,202608212020690709,88,5036,P1 Reference Services Bronze - B51,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B51,NorthLittleRock,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-NorthLittleRockV6
202608212101411403,202608212020691088,202608212020690709,88,5037,P1 Reference Services Bronze - B52,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,248,248,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B52,JacksonGA,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-JacksonGAV5
202608212101411404,202608212020691089,202608212020690709,88,5038,P1 Reference Services Bronze - B54,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B54,Gadsden,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-GadsdenV5
202608212101411406,202608212020691090,202608212020690709,88,5039,P1 Reference Services Bronze - B55,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B55,Shoals,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-ShoalsV5
202608212101411407,202608212020691091,202608212020690709,88,5040,P1 Reference Services Bronze - B57,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57,Pawtucket,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Pawtucket
202608212101411409,202608212020691092,202608212020690709,88,5041,P1 Reference Services Bronze - B57A,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57A,Johnston,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Johnston
202608212101411410,202608212020691093,202608212020690709,88,5042,P1 Reference Services Bronze - B57B,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57B,Middletown,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Middletown
202608212101411412,202608212020691094,202608212020690709,88,5043,P1 Reference Services Bronze - B57C,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57C,Providence,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Providence
202608212101411413,202608212020691095,202608212020690709,88,5044,P1 Reference Services Bronze - B57D,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B57D,Westerly,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Westerly
202608212101411415,202608212020691096,202608212020690709,88,5045,P1 Reference Services Bronze - B66A,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B66A,Bremen,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Bremen
202608212101411416,202608212020691097,202608212020690709,88,5046,P1 Reference Services Bronze - B72,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B72,Mobile-OBOT,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Mobile-OBOT
202608212101411418,202608212020691098,202608212020690709,88,5047,P1 Reference Services Bronze - B73,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-21T20:21:13.701Z,2026-08-21T21:04:00.531Z,2567,2026-08-21T21:04:00.531Z,B73,Montgomery,8488c727-7e26-424c-b4ea-f3ce6564dbed,SAMMS-Montgomery
202608191602179427,202608191519596287,202608191519595710,97,6330,P1 Forms Consent To Marketing Bronze - B12B,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,70,70,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B12B,ColoradoSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColoradoSpringsV5
202608191602179428,202608191519596288,202608191519595710,97,6331,P1 Forms Consent To Marketing Bronze - B24,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,81,81,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B24,Paintsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PaintsvilleV5
202608191602179429,202608191519596289,202608191519595710,97,6332,P1 Forms Consent To Marketing Bronze - B25,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,44,44,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B25,Pikeville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PikevilleV5
202608191602179430,202608191519596290,202608191519595710,97,6333,P1 Forms Consent To Marketing Bronze - B26,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B26,Hazard,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HazardV5
202608191602179431,202608191519596291,202608191519595710,97,6334,P1 Forms Consent To Marketing Bronze - B27,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,19,19,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B27,Savannah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SavannahV6
202608191602179433,202608191519596292,202608191519595710,97,6335,P1 Forms Consent To Marketing Bronze - B28,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,51,51,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B28,WestPlaines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WestPlainesV5
202608191602179434,202608191519596293,202608191519595710,97,6336,P1 Forms Consent To Marketing Bronze - B29,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B29,PoplarBluff,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-PoplarBluffV5
202608191602179435,202608191519596294,202608191519595710,97,6337,P1 Forms Consent To Marketing Bronze - B30,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,17,17,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B30,KCN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCNv5
202608191602179436,202608191519596295,202608191519595710,97,6338,P1 Forms Consent To Marketing Bronze - B31,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,127,127,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B31,Dyersburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DyersburgV5
202608191602179437,202608191519596296,202608191519595710,97,6339,P1 Forms Consent To Marketing Bronze - B33,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B33,Paducah,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Paducah
202608191602179438,202608191519596297,202608191519595710,97,6340,P1 Forms Consent To Marketing Bronze - B34,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,68,68,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B34,Corbin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CorbinV5
202608191602179439,202608191519596298,202608191519595710,97,6341,P1 Forms Consent To Marketing Bronze - B35,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,181,181,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35,Lexington,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LexingtonV5
202608191602179440,202608191519596299,202608191519595710,97,6342,P1 Forms Consent To Marketing Bronze - B35A,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,78,78,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B35A,Berea,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BereaV5
202608191602179441,202608191519596300,202608191519595710,97,6343,P1 Forms Consent To Marketing Bronze - B36,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,71,71,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B36,Asheville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AshevilleV5
202608191602179442,202608191519596301,202608191519595710,97,6344,P1 Forms Consent To Marketing Bronze - B37,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B37,Clyde,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ClydeV5
202608191602179443,202608191519596302,202608191519595710,97,6345,P1 Forms Consent To Marketing Bronze - B38,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,76,76,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B38,Spartanburg,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SpartanburgV5
202608191602179444,202608191519596303,202608191519595710,97,6346,P1 Forms Consent To Marketing Bronze - B39,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,37,37,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B39,Aiken,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AikenV5
202608191602179446,202608191519596304,202608191519595710,97,6347,P1 Forms Consent To Marketing Bronze - B41,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B41,Chesapeake,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeV5
202608191602179447,202608191519596305,202608191519595710,97,6348,P1 Forms Consent To Marketing Bronze - B42,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,35,35,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42,VirginiaBeach,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VirginiaBeachV5
[national-id],202608191519596306,202608191519595710,97,6349,P1 Forms Consent To Marketing Bronze - B42A,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,68,68,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42A,NewportNews,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NewportNewsV5
202608191602179449,202608191519596307,202608191519595710,97,6350,P1 Forms Consent To Marketing Bronze - B42B,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,10,10,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42B,Franklin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FranklinV5
202608191602179450,202608191519596308,202608191519595710,97,6351,P1 Forms Consent To Marketing Bronze - B42C,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,75,75,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42C,GlenAllen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GlenAllenV5
202608191602179451,202608191519596309,202608191519595710,97,6352,P1 Forms Consent To Marketing Bronze - B42D,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,23,23,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B42D,ChesapeakeSouth,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ChesapeakeSouthV5
202608191602179452,202608191519596310,202608191519595710,97,6353,P1 Forms Consent To Marketing Bronze - B44,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,19,19,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B44,Albany,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-AlbanyV5
202608191602179453,202608191519596311,202608191519595710,97,6354,P1 Forms Consent To Marketing Bronze - B45,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,38,38,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B45,Tifton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TiftonV5
202608191602179454,202608191519596312,202608191519595710,97,6355,P1 Forms Consent To Marketing Bronze - B46,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,159,159,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B46,WashingtonDC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WashingtonDCv5
202608191602179455,202608191519596313,202608191519595710,97,6356,P1 Forms Consent To Marketing Bronze - B47,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,44,44,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B47,Mobile,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MobileV5
[national-id],202608191519596314,202608191519595710,97,6357,P1 Forms Consent To Marketing Bronze - B48,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,57,57,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B48,Tuscaloosa,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-TuscaloosaV5
202608191602179457,202608191519596315,202608191519595710,97,6358,P1 Forms Consent To Marketing Bronze - B51,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,30,30,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B51,NorthLittleRock,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthLittleRockV6
202608191602179458,202608191519596316,202608191519595710,97,6359,P1 Forms Consent To Marketing Bronze - B52,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,15,15,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B52,JacksonGA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonGAV5
202608191602179459,202608191519596317,202608191519595710,97,6360,P1 Forms Consent To Marketing Bronze - B54,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,55,55,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B54,Gadsden,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GadsdenV5
202608191602179461,202608191519596318,202608191519595710,97,6361,P1 Forms Consent To Marketing Bronze - B55,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,60,60,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B55,Shoals,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ShoalsV5
202608191602179462,202608191519596319,202608191519595710,97,6362,P1 Forms Consent To Marketing Bronze - B57,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,16,16,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57,Pawtucket,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Pawtucket
202608191602179463,202608191519596320,202608191519595710,97,6363,P1 Forms Consent To Marketing Bronze - B57A,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,18,18,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57A,Johnston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Johnston
[national-id],202608191519596321,202608191519595710,97,6364,P1 Forms Consent To Marketing Bronze - B57B,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,9,9,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57B,Middletown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Middletown
202608191602179465,202608191519596322,202608191519595710,97,6365,P1 Forms Consent To Marketing Bronze - B57C,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,18,18,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57C,Providence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Providence
202608191602179466,202608191519596323,202608191519595710,97,6366,P1 Forms Consent To Marketing Bronze - B57D,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,14,14,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B57D,Westerly,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Westerly
202608191602179467,202608191519596324,202608191519595710,97,6367,P1 Forms Consent To Marketing Bronze - B66A,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,51,51,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B66A,Bremen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Bremen
202608191602179468,202608191519596325,202608191519595710,97,6368,P1 Forms Consent To Marketing Bronze - B72,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,110,110,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B72,Mobile-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Mobile-OBOT
202608191602179469,202608191519596326,202608191519595710,97,6369,P1 Forms Consent To Marketing Bronze - B73,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B73,Montgomery,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Montgomery
202608191602179470,202608191519596327,202608191519595710,97,6370,P1 Forms Consent To Marketing Bronze - B75,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,42,42,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B75,Lawrence,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LawrenceV6
[national-id],202608191519596328,202608191519595710,97,6371,P1 Forms Consent To Marketing Bronze - B76,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,7,7,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,B76,Huntsville-OBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville-OBOT
202608191602179473,202608191519596329,202608191519595710,97,6372,P1 Forms Consent To Marketing Bronze - BAT,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179474,202608191519596330,202608191519595710,97,6373,P1 Forms Consent To Marketing Bronze - BG,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,59,59,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179475,202608191519596331,202608191519595710,97,6374,P1 Forms Consent To Marketing Bronze - BOI,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179476,202608191519596332,202608191519595710,97,6375,P1 Forms Consent To Marketing Bronze - CBCO,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,54,54,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
202608191602179477,202608191519596333,202608191519595710,97,6376,P1 Forms Consent To Marketing Bronze - CON,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,53,53,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602179478,202608191519596334,202608191519595710,97,6377,P1 Forms Consent To Marketing Bronze - D07,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,60,60,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602179479,202608191519596335,202608191519595710,97,6378,P1 Forms Consent To Marketing Bronze - D08,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,60,60,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
[national-id],202608191519596336,202608191519595710,97,6379,P1 Forms Consent To Marketing Bronze - D09,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,95,95,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179481,202608191519596337,202608191519595710,97,6380,P1 Forms Consent To Marketing Bronze - DA,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,95,95,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602179482,202608191519596338,202608191519595710,97,6381,P1 Forms Consent To Marketing Bronze - DM,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,49,49,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179483,202608191519596339,202608191519595710,97,6382,P1 Forms Consent To Marketing Bronze - DRD-CO,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179485,202608191519596340,202608191519595710,97,6383,P1 Forms Consent To Marketing Bronze - DRD-KC,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602179486,202608191519596341,202608191519595710,97,6384,P1 Forms Consent To Marketing Bronze - DRD-KVB,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
