AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608191602179847,202608191519596674,202608191519595710,97,6723,P1 Forms New Discharge Transfer Plan Form Bronze - BAT,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,73,73,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BAT,Batesville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Batesville
202608191602179848,202608191519596675,202608191519595710,97,6724,P1 Forms New Discharge Transfer Plan Form Bronze - BG,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,149,149,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BG,BowlingGreen,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BowlingGreen
202608191602179849,202608191519596676,202608191519595710,97,6725,P1 Forms New Discharge Transfer Plan Form Bronze - BOI,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,BOI,Boise,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Boise
202608191602179850,202608191519596677,202608191519595710,97,6726,P1 Forms New Discharge Transfer Plan Form Bronze - CBCO,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CBCO,CoeurdAlene,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CoeurdAleneV6
[national-id],202608191519596678,202608191519595710,97,6727,P1 Forms New Discharge Transfer Plan Form Bronze - CON,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,CON,Conway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Conway
202608191602179853,202608191519596679,202608191519595710,97,6728,P1 Forms New Discharge Transfer Plan Form Bronze - D07,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,108,108,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D07,Knoxville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KnoxvilleV6
202608191602179854,202608191519596680,202608191519595710,97,6729,P1 Forms New Discharge Transfer Plan Form Bronze - D08,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,148,148,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D08,Madison,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MadisonV6
202608191602179855,202608191519596681,202608191519595710,97,6730,P1 Forms New Discharge Transfer Plan Form Bronze - D09,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,111,111,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,D09,Murfreesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MurfreesboroV6
202608191602179856,202608191519596682,202608191519595710,97,6731,P1 Forms New Discharge Transfer Plan Form Bronze - DA,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,73,73,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DA,Davenport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Davenport
202608191602179857,202608191519596683,202608191519595710,97,6732,P1 Forms New Discharge Transfer Plan Form Bronze - DM,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,90,90,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DM,DesMoines,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesMoines
202608191602179858,202608191519596684,202608191519595710,97,6733,P1 Forms New Discharge Transfer Plan Form Bronze - DRD-CO,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,145,145,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-CO,Columbia,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaV5
202608191602179859,202608191519596685,202608191519595710,97,6734,P1 Forms New Discharge Transfer Plan Form Bronze - DRD-KC,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,228,228,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KC,KC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KCv5
202608191602179860,202608191519596686,202608191519595710,97,6735,P1 Forms New Discharge Transfer Plan Form Bronze - DRD-KVB,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,278,278,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVB,KVB,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVBv5
202608191602179861,202608191519596687,202608191519595710,97,6736,P1 Forms New Discharge Transfer Plan Form Bronze - DRD-KVC,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,547,547,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-KVC,KVC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-KVCv5
202608191602179862,202608191519596688,202608191519595710,97,6737,P1 Forms New Discharge Transfer Plan Form Bronze - DRD-NOLA,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,303,303,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-NOLA,NOLA,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NOLAv5
202608191602179863,202608191519596689,202608191519595710,97,6738,P1 Forms New Discharge Transfer Plan Form Bronze - DRD-SF,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,216,216,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,DRD-SF,SF,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFv5
202608191602179864,202608191519596690,202608191519595710,97,6739,P1 Forms New Discharge Transfer Plan Form Bronze - ELC,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,70,70,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ELC,ElizabethCity,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ElizabethCity
202608191602179865,202608191519596691,202608191519595710,97,6740,P1 Forms New Discharge Transfer Plan Form Bronze - ET,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,128,128,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,ET,Elizabethtown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Elizabethtown
202608191602179866,202608191519596692,202608191519595710,97,6741,P1 Forms New Discharge Transfer Plan Form Bronze - FAY,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,73,73,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FAY,Fayetteville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Fayetteville
202608191602179868,202608191519596693,202608191519595710,97,6742,P1 Forms New Discharge Transfer Plan Form Bronze - FR,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,80,80,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FR,Frankfort,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Frankfort
202608191602179869,202608191519596694,202608191519595710,97,6743,P1 Forms New Discharge Transfer Plan Form Bronze - FS,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FS,FortSmith,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortSmith
202608191602179870,202608191519596695,202608191519595710,97,6744,P1 Forms New Discharge Transfer Plan Form Bronze - FW,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,FW,FortWayne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortWayne
202608191602179871,202608191519596696,202608191519595710,97,6745,P1 Forms New Discharge Transfer Plan Form Bronze - GAL,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,GAL,Gaylord,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Gaylord
202608191602179872,202608191519596697,202608191519595710,97,6746,P1 Forms New Discharge Transfer Plan Form Bronze - HGT,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,118,118,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HGT,Hagerstown,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Hagerstown
202608191602179873,202608191519596698,202608191519595710,97,6747,P1 Forms New Discharge Transfer Plan Form Bronze - HNT,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,157,157,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HNT,Huntsville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Huntsville
202608191602179874,202608191519596699,202608191519595710,97,6748,P1 Forms New Discharge Transfer Plan Form Bronze - HS,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,79,79,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,HS,HotSprings,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HotSprings
202608191602179875,202608191519596700,202608191519595710,97,6749,P1 Forms New Discharge Transfer Plan Form Bronze - JON,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,41,41,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,JON,Jonesboro,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Jonesboro
202608191602179877,202608191519596701,202608191519595710,97,6750,P1 Forms New Discharge Transfer Plan Form Bronze - LAN,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,107,107,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LAN,Lansing,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Lansing
[national-id],202608191519596702,202608191519595710,97,6751,P1 Forms New Discharge Transfer Plan Form Bronze - LO,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,244,244,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LO,Louisville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Louisville
202608191602179879,202608191519596703,202608191519595710,97,6752,P1 Forms New Discharge Transfer Plan Form Bronze - LV1,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,270,270,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV1,Cheyenne,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Cheyenne
202608191602179880,202608191519596704,202608191519595710,97,6753,P1 Forms New Discharge Transfer Plan Form Bronze - LV2,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,420,420,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV2,DesertInn,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-DesertInn
202608191602179881,202608191519596705,202608191519595710,97,6754,P1 Forms New Discharge Transfer Plan Form Bronze - LV3,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,144,144,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,LV3,McDaniel,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-McDaniel
202608191602179882,202608191519596706,202608191519595710,97,6755,P1 Forms New Discharge Transfer Plan Form Bronze - MNRE,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,63,63,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MNRE,Monroe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Monroe
202608191602179883,202608191519596707,202608191519595710,97,6756,P1 Forms New Discharge Transfer Plan Form Bronze - MP,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,101,101,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MP,MtPleasant,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MtPleasant
202608191602179884,202608191519596708,202608191519595710,97,6757,P1 Forms New Discharge Transfer Plan Form Bronze - MRD,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,35,35,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,MRD,Meridian,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Meridian
202608191602179885,202608191519596709,202608191519595710,97,6758,P1 Forms New Discharge Transfer Plan Form Bronze - NC,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,188,188,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NC,NorthCharleston,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NorthCharleston
[national-id],202608191519596710,202608191519595710,97,6759,P1 Forms New Discharge Transfer Plan Form Bronze - NLR,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,144,144,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,NLR,NLROBOT,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NLROBOT
202608191602179888,202608191519596711,202608191519595710,97,6760,P1 Forms New Discharge Transfer Plan Form Bronze - PH,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,5,5,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,PH,Phoenix,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Phoenix
202608191602179889,202608191519596712,202608191519595710,97,6761,P1 Forms New Discharge Transfer Plan Form Bronze - RE,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,174,174,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RE,Reno,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Reno
202608191602179890,202608191519596713,202608191519595710,97,6762,P1 Forms New Discharge Transfer Plan Form Bronze - RMD,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,222,222,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,RMD,Richmond,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Richmond
202608191602179891,202608191519596714,202608191519595710,97,6763,P1 Forms New Discharge Transfer Plan Form Bronze - SFN,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,97,97,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SFN,SFN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-SFNv5
202608191602179892,202608191519596715,202608191519595710,97,6764,P1 Forms New Discharge Transfer Plan Form Bronze - SHP,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,109,109,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,SHP,Shreveport,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Shreveport
202608191602179893,202608191519596716,202608191519595710,97,6765,P1 Forms New Discharge Transfer Plan Form Bronze - STN,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STN,Staunton,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Staunton
[national-id],202608191519596717,202608191519595710,97,6766,P1 Forms New Discharge Transfer Plan Form Bronze - STVN,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,31,31,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,STVN,Stevenson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Stevenson
202608191602179895,202608191519596718,202608191519595710,97,6767,P1 Forms New Discharge Transfer Plan Form Bronze - TE,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TE,Tempe,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tempe
202608191602179896,202608191519596719,202608191519595710,97,6768,P1 Forms New Discharge Transfer Plan Form Bronze - TEX,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,68,68,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TEX,Texarkana,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Texarkana
202608191602179897,202608191519596720,202608191519595710,97,6769,P1 Forms New Discharge Transfer Plan Form Bronze - TTCA,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,223,223,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCA,Bessemer,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BessemerV5
202608191602179898,202608191519596721,202608191519595710,97,6770,P1 Forms New Discharge Transfer Plan Form Bronze - TTCB,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,125,125,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCB,Cullman,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CullmanV5
202608191602179899,202608191519596722,202608191519595710,97,6771,P1 Forms New Discharge Transfer Plan Form Bronze - TTCC,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TTCC,GrandBay,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-GrandBay
202608191602179901,202608191519596723,202608191519595710,97,6772,P1 Forms New Discharge Transfer Plan Form Bronze - TU,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,TU,Tucson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Tucson
202608191602179902,202608191519596724,202608191519595710,97,6773,P1 Forms New Discharge Transfer Plan Form Bronze - V1,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,48,48,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V1,VCPHCS-I-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-I-MemphisV5
202608191602179903,202608191519596725,202608191519595710,97,6774,P1 Forms New Discharge Transfer Plan Form Bronze - V10,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,103,103,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10,Boulder,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BoulderV5
202608191602179904,202608191519596726,202608191519595710,97,6775,P1 Forms New Discharge Transfer Plan Form Bronze - V10A,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,263,263,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V10A,FortCollins,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-FortCollinsV5
202608191602179905,202608191519596727,202608191519595710,97,6776,P1 Forms New Discharge Transfer Plan Form Bronze - V11,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,166,166,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V11,VCPHCS-XI-NorthDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XI-NorthDenverV5
202608191602179906,202608191519596728,202608191519595710,97,6777,P1 Forms New Discharge Transfer Plan Form Bronze - V12,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,353,353,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12,VCPHCS-XII-DowntownDenver,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XII-DowntownDenverV5
[national-id],202608191519596729,202608191519595710,97,6778,P1 Forms New Discharge Transfer Plan Form Bronze - V12A,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,152,152,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V12A,Centennial,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-CentennialV5
202608191602179908,202608191519596730,202608191519595710,97,6779,P1 Forms New Discharge Transfer Plan Form Bronze - V14,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,132,132,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V14,VCPHCS-XIV-Bridgeway,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-XIV-BridgewayV5
202608191602179909,202608191519596731,202608191519595710,97,6780,P1 Forms New Discharge Transfer Plan Form Bronze - V15,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,149,149,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V15,Joplin,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JoplinV5
202608191602179910,202608191519596732,202608191519595710,97,6781,P1 Forms New Discharge Transfer Plan Form Bronze - V17,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,115,115,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V17,ColumbiaTN,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ColumbiaTNv5
202608191602179912,202608191519596733,202608191519595710,97,6782,P1 Forms New Discharge Transfer Plan Form Bronze - V19,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,118,118,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V19,Jackson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-JacksonV5
202608191602179913,202608191519596734,202608191519595710,97,6783,P1 Forms New Discharge Transfer Plan Form Bronze - V20,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,91,91,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V20,Paris,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-ParisV5
202608191602179914,202608191519596735,202608191519595710,97,6784,P1 Forms New Discharge Transfer Plan Form Bronze - V21,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V21,Raleigh,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-RaleighV5
