AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
[national-id],202608191519596736,202608191519595710,97,6785,P1 Forms New Discharge Transfer Plan Form Bronze - V5,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,180,180,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5,NONTC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NONTCv5
202608191602179916,202608191519596737,202608191519595710,97,6786,P1 Forms New Discharge Transfer Plan Form Bronze - V5B,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,56,56,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V5B,Houma,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-HoumaV6
202608191602179917,202608191519596738,202608191519595710,97,6787,P1 Forms New Discharge Transfer Plan Form Bronze - V6,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,173,173,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V6,LC,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-LCv5
202608191602179918,202608191519596739,202608191519595710,97,6788,P1 Forms New Discharge Transfer Plan Form Bronze - V8,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,204,204,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V8,VCPHCS-VIII-Memphis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-VCPHCS-VIII-MemphisV5
202608191602179919,202608191519596740,202608191519595710,97,6789,P1 Forms New Discharge Transfer Plan Form Bronze - V9,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,V9,Nashville,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-NashvilleV5
202608191602179920,202608191519596741,202608191519595710,97,6790,P1 Forms New Discharge Transfer Plan Form Bronze - VBRA,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,126,126,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRA,Brainerd,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrainerdV6
202608191602179921,202608191519596742,202608191519595710,97,6791,P1 Forms New Discharge Transfer Plan Form Bronze - VBRP,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,195,195,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VBRP,BrooklynPark,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-BrooklynParkV6
202608191602179922,202608191519596743,202608191519595710,97,6792,P1 Forms New Discharge Transfer Plan Form Bronze - VMIN,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,173,173,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VMIN,Minneapolis,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-MinneapolisV6
202608191602179924,202608191519596744,202608191519595710,97,6793,P1 Forms New Discharge Transfer Plan Form Bronze - VWBY,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,365,365,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,VWBY,Woodbury,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-WoodburyV6
202608191602179925,202608191519596745,202608191519595710,97,6794,P1 Forms New Discharge Transfer Plan Form Bronze - WIL,br_samms_new_discharge_transfer_plan_form,TASK_COMPLETE,SUCCESS,INFO,107,107,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:02:20.903Z,2538,2026-08-19T16:02:20.903Z,WIL,Wilson,0e774440-67e4-4817-8f97-24afdbb9d82f,SAMMS-Wilson
202608262055423881,202608262055423881,20260826205225,131,13691,Location Retention Silver,sl_LocationRetention,TASK_FAILED,FAILED,ERROR,0,0,1,"[UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `Rule1` cannot be resolved. Did you mean one of the following? [`DOB`, `End`, `Freq`, `cltID`, `Amount`].; ''Filter (((cast(Active Date#38254 as date) = date_sub(current_date(Some(UTC)), 1)) AND (''Rule1 = 1)) AND (''Rule2 = 1)) +- SubqueryAlias spark_catalog.chimcobldhq2agi88smk8gak84ml0j21ah34ukid5l1kuki55l24alh5c9k6enrjd5m7cpbi4lgniu0.DailyCensus +- Relation spark_catalog.chimcobldhq2agi88smk8gak84ml0j21ah34ukid5l1kuki55l24alh5c9k6enrjd5m7cpbi4lgniu0.dailycensus[RecordID#38240,Location#38241,cltID#38242,Patient ID#38243,First Name#38244,Last Name#38245,Program#38246,Payor#38247,Fin Class#38248,Payor Type#38249,Start#38250,End#38251,Physician#38252,Counselor#38253,Active Date#38254,Patient Count#38255,Payor Start#38256,Payor End#38257,ProgOrder#38258,Freq#38259,DOB#38260,Amount#38261,TreatmentLevel#38262,CONTTXDT#38263,EnrollmentID#38264] parquet",2026-08-26T20:55:42.388Z,2026-08-26T20:56:15.930Z,33,2026-08-26T20:56:15.930Z,,,763548dd-f2e8-4b4a-babe-63409027873a,
202608200219256182,202608200029237667,202608200029237018,85,2561,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,2,2,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,MP,Mt. Pleasant,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-MtPleasant
202608200219256183,202608200029237668,202608200029237018,85,2562,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,258,258,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,MRD,Meridian,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Meridian
202608200219256185,202608200029237669,202608200029237018,85,2567,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,15250,15250,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,NC,North Charleston,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NorthCharleston
202608200219256186,202608200029237670,202608200029237018,85,2568,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,3,3,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,NLR,N. Little Rock,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NLROBOT
202608200219256187,202608200029237671,202608200029237018,85,2569,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,4833,4833,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,PH,Phoenix,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Phoenix
202608200219256188,202608200029237672,202608200029237018,85,2573,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,62967,62967,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,RE,Reno,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Reno
202608200219256189,202608200029237673,202608200029237018,85,2574,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,2425,2425,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,RMD,Richmond,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Richmond
202608200219256190,202608200029237674,202608200029237018,85,2575,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,3704,3704,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,SFN,Springfield North,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-SFNv5
202608200219256192,202608200029237675,202608200029237018,85,2576,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,331,331,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,SHP,Shreveport,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Shreveport
202608200219256193,202608200029237676,202608200029237018,85,2578,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,6,6,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,STN,Staunton,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Staunton
202608200219256194,202608200029237677,202608200029237018,85,2579,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,454,454,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,STVN,Stevenson,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Stevenson
202608200219256195,202608200029237678,202608200029237018,85,2581,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,18155,18155,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,TE,Tempe,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Tempe
202608200219256196,202608200029237679,202608200029237018,85,2582,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,4,4,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,TEX,Texarkana,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Texarkana
202608200219256197,202608200029237680,202608200029237018,85,2583,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,1711,1711,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,TTCA,Bessemer,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-BessemerV5
202608200219256199,202608200029237681,202608200029237018,85,2584,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,2135,2135,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,TTCB,Cullman,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-CullmanV5
202608200219256200,202608200029237682,202608200029237018,85,2585,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,4,4,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,TTCC,Grand Bay,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-GrandBay
202608200219256201,202608200029237683,202608200029237018,85,2586,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,1162,1162,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,TU,Tucson,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Tucson
202608200219256202,202608200029237684,202608200029237018,85,2588,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,5376,5376,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V1,Memphis South,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VCPHCS-I-MemphisV5
202608200219256203,202608200029237685,202608200029237018,85,2589,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,6257,6257,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V10,Longmont,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-BoulderV5
202608200219256204,202608200029237686,202608200029237018,85,2590,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,3570,3570,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V10A,Fort Collins,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-FortCollinsV5
202608200219256206,202608200029237687,202608200029237018,85,2591,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,7568,7568,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V11,Westminster,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VCPHCS-XI-NorthDenverV5
202608200219256207,202608200029237688,202608200029237018,85,2592,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,10350,10350,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V12,Downtown Denver,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VCPHCS-XII-DowntownDenverV5
202608200219256208,202608200029237689,202608200029237018,85,2593,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,4837,4837,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V12A,Centennial,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-CentennialV5
202608200219256209,202608200029237690,202608200029237018,85,2594,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,3383,3383,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V14,Overland Park,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VCPHCS-XIV-BridgewayV5
202608200219256210,202608200029237691,202608200029237018,85,2595,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,2912,2912,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V15,Joplin,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-JoplinV5
202608200219256211,202608200029237692,202608200029237018,85,2597,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,1316,1316,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V17,Columbia TN,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-ColumbiaTNv5
202608200219256213,202608200029237693,202608200029237018,85,2599,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,5127,5127,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V19,Jackson,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-JacksonV5
202608200219256214,202608200029237694,202608200029237018,85,2601,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,7047,7047,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V20,Paris,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-ParisV5
202608200219256215,202608200029237695,202608200029237018,85,2602,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,6064,6064,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V21,Memphis North,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-RaleighV5
202608200219256216,202608200029237696,202608200029237018,85,2605,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,7024,7024,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V5,West Bank,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NONTCv5
202608200219256217,202608200029237697,202608200029237018,85,2607,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,529,529,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V5B,Houma,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-HoumaV6
202608200219256218,202608200029237698,202608200029237018,85,2608,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,4795,4795,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V6,Lake Charles,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-LCv5
202608200219256219,202608200029237699,202608200029237018,85,2610,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,19739,19739,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V8,Memphis Midtown,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VCPHCS-VIII-MemphisV5
202608200219256221,202608200029237700,202608200029237018,85,2611,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,17614,17614,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,V9,Nashville,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NashvilleV5
202608200219256222,202608200029237701,202608200029237018,85,2612,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,1090,1090,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,VBRA,Brainerd,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-BrainerdV6
202608200219256223,202608200029237702,202608200029237018,85,2613,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,18,18,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,VBRP,Brooklyn Park,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-BrooklynParkV6
202608200219256224,202608200029237703,202608200029237018,85,2615,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,3,3,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,VMIN,Minneapolis,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-MinneapolisV6
202608200219256225,202608200029237704,202608200029237018,85,2616,Bronze INV,br_LabResultDetail,TASK_COMPLETE,FAILED,ERROR,8,8,1,BulkDartsSrvLoader Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,VWBY,Woodbury,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-WoodburyV6
202608200219258531,202608200029238980,202608200029237018,85,3183,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,400,400,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B31,Dyersburg,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-DyersburgV5
202608200219258532,202608200029238981,202608200029237018,85,3185,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,487,487,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B33,Paducah,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-Paducah
202608200219258533,202608200029238982,202608200029237018,85,3186,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,383,383,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B34,Corbin,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-CorbinV5
202608200219258534,202608200029238983,202608200029237018,85,3187,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,240,240,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B35,Lexington,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-LexingtonV5
202608200219258535,202608200029238984,202608200029237018,85,3188,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,77,77,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B35A,Berea,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-BereaV5
202608200219258536,202608200029238985,202608200029237018,85,3189,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,20,20,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B36,Asheville,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-AshevilleV5
202608200219258537,202608200029238986,202608200029237018,85,3190,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,1,1,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B37,Clyde,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-ClydeV5
202608200219258539,202608200029238987,202608200029237018,85,3191,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,1186,1186,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B38,Spartanburg,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-SpartanburgV5
202608200219258540,202608200029238988,202608200029237018,85,3192,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,362,362,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B39,Aiken,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-AikenV5
202608200219258541,202608200029238989,202608200029237018,85,3193,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,1888,1888,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B41,Chesapeake,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-ChesapeakeV5
202608200219258542,202608200029238990,202608200029237018,85,3194,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,1917,1917,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42,Virginia Beach,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-VirginiaBeachV5
202608200219258543,202608200029238991,202608200029237018,85,3195,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,926,926,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42A,Newport News,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-NewportNewsV5
202608200219258544,202608200029238992,202608200029237018,85,3196,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,507,507,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42B,Franklin,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-FranklinV5
202608200219258545,202608200029238993,202608200029237018,85,3197,Bronze INV,br_ReAssessmentFamily,TASK_COMPLETE,FAILED,ERROR,342,342,1,SaveReAssessmentFamily Bronze ForEach failed,2026-08-20T00:29:28.539Z,2026-08-20T02:40:07.937Z,7839,2026-08-20T02:40:07.937Z,B42C,Glen Allen,2e0eb052-bb28-45b1-894f-8dc0851c56cc,SAMMS-GlenAllenV5
