AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
[national-id],202608191654270010,202608191654269970,76,144427,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4052,4052,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B72,Mobile-OBOT,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Mobile-OBOT
202608261758481430,202608261733446749,202608261733446733,97,6564,P1 Forms Take Home Risk Assessment Bronze - B12B,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,506,506,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608262124424401,202608262124424401,20260826212318,132,13707,Trending Treatment Plans State Reqs Gold,TrendingTreatmentPlansStateReqs,TASK_SKIPPED,DEPENDENCY_BLOCKED,WARNING,0,0,0,Skipped: Dependency TaskConfigId(s) 13695 not successful,2026-08-26T21:24:42.440Z,2026-08-26T21:24:42.440Z,0,2026-08-26T21:24:42.440Z,,,4b200449-8053-4691-81f7-bd43960e8882,
202608270401269728,202608270401269728,20260827035959,132,13707,Trending Treatment Plans State Reqs Gold,TrendingTreatmentPlansStateReqs,TASK_SKIPPED,DEPENDENCY_BLOCKED,WARNING,0,0,0,Skipped: Dependency TaskConfigId(s) 13695 not successful,2026-08-27T04:01:26.972Z,2026-08-27T04:01:26.972Z,0,2026-08-27T04:01:26.972Z,,,6c0dfbf2-4982-428b-b962-2d1ca5cf9e53,
202608262124093792,202608262124093792,20260826212318,132,13704,Enrollment Activity With Readmission Gold,EnrollmentActivityWReadmission,TASK_SKIPPED,DEPENDENCY_BLOCKED,WARNING,0,0,0,Skipped: Dependency TaskConfigId(s) 13692 not successful,2026-08-26T21:24:09.379Z,2026-08-26T21:24:09.379Z,0,2026-08-26T21:24:09.379Z,,,4b200449-8053-4691-81f7-bd43960e8882,
202608201034573124,202608201013530470,202608201013530447,46,9293,P1 Finance Financial Hardship Application Bronze - B24,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,1159,1159,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B24,Paintsville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PaintsvilleV5
202608270400503182,202608270400503182,20260827035959,132,13704,Enrollment Activity With Readmission Gold,EnrollmentActivityWReadmission,TASK_SKIPPED,DEPENDENCY_BLOCKED,WARNING,0,0,0,Skipped: Dependency TaskConfigId(s) 13692 not successful,2026-08-27T04:00:50.318Z,2026-08-27T04:00:50.318Z,0,2026-08-27T04:00:50.318Z,,,6c0dfbf2-4982-428b-b962-2d1ca5cf9e53,
202608200302505004,202608200240673855,202608200240673824,46,9529,P1 Finance Claim Line Item Bronze - B24,br_samms_claim_line_item,TASK_COMPLETE,SUCCESS,INFO,162369,162369,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B24,Paintsville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PaintsvilleV5
202608200302505005,202608200240673856,202608200240673824,46,9530,P1 Finance Claim Line Item Bronze - B25,br_samms_claim_line_item,TASK_COMPLETE,SUCCESS,INFO,137003,137003,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608200302505006,202608200240673857,202608200240673824,46,9645,P1 Finance Claim Line Item Activity Bronze - AHK,br_samms_claim_line_item_activity,TASK_COMPLETE,SUCCESS,INFO,22661,22661,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,AHK,Ahoskie,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-Ahoskie
202608211508154558,202608211456286404,202608211456286305,76,144487,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3641,3641,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V12A,Centennial,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-CentennialV5
202608211508154560,202608211456286405,202608211456286305,76,144488,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2530,2530,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V14,VCPHCS-XIV-Bridgeway,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-VCPHCS-XIV-BridgewayV5
202608211508154561,202608211456286406,202608211456286305,76,144489,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7367,7367,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V15,Joplin,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-JoplinV5
202608211508154562,202608211456286407,202608211456286305,76,144490,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3430,3430,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V17,ColumbiaTN,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-ColumbiaTNv5
202608211508154563,202608211456286408,202608211456286305,76,144491,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5970,5970,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V19,Jackson,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-JacksonV5
202608211508154564,202608211456286409,202608211456286305,76,144492,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6245,6245,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V20,Paris,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-ParisV5
202608211508154565,202608211456286410,202608211456286305,76,144493,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4082,4082,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,V21,Raleigh,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-RaleighV5
202608211024481770,202608211014397321,202608211014397317,123,12715,Assessments Bronze - SavePACounselorReview - AHK,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,AHK,Ahoskie,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-Ahoskie
202608211024481771,202608211014397322,202608211014397317,123,12716,Assessments Bronze - SavePACounselorReview - B12B,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,829,829,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B12B,ColoradoSprings,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-ColoradoSpringsV5
202608211024481772,202608211014397323,202608211014397317,123,12717,Assessments Bronze - SavePACounselorReview - B24,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,445,445,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B24,Paintsville,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-PaintsvilleV5
202608211024500064,202608211014497319,202608211014497317,124,13636,Assessments Silver - SavePACounselorReview,sl_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,1339,1339,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,,,8c07e343-4781-4d6b-b62d-dcb12587d856,
202608191135063962,202608191104147982,202608191104147942,106,8010,Clinical Domain Bronze - SaveVACA - BOI,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1723,1723,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063963,202608191104147983,202608191104147942,106,8059,Clinical Domain Bronze - SaveVACA - V10,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1723,1723,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608191135063965,202608191104147984,202608191104147942,106,8081,Clinical Domain Bronze - SaveVACASummary - B12B,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1673,1673,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063966,202608191104147985,202608191104147942,106,8098,Clinical Domain Bronze - SaveVACASummary - B41,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,337,337,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B41,Chesapeake,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ChesapeakeV5
202608191135063967,202608191104147986,202608191104147942,106,8099,Clinical Domain Bronze - SaveVACASummary - B42,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,524,524,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B42,VirginiaBeach,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-VirginiaBeachV5
202608191135063968,202608191104147987,202608191104147942,106,8100,Clinical Domain Bronze - SaveVACASummary - B42A,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,202,202,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B42A,NewportNews,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-NewportNewsV5
202608190529250966,202608190459200384,202608190459200344,106,8010,Clinical Domain Bronze - SaveVACA - BOI,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1723,1723,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250967,202608190459200385,202608190459200344,106,8059,Clinical Domain Bronze - SaveVACA - V10,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1723,1723,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608190529250968,202608190459200386,202608190459200344,106,8081,Clinical Domain Bronze - SaveVACASummary - B12B,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1673,1673,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250969,202608190459200387,202608190459200344,106,8098,Clinical Domain Bronze - SaveVACASummary - B41,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,337,337,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B41,Chesapeake,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ChesapeakeV5
202608190529250971,202608190459200388,202608190459200344,106,8099,Clinical Domain Bronze - SaveVACASummary - B42,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,524,524,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B42,VirginiaBeach,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-VirginiaBeachV5
202608190529250972,202608190459200389,202608190459200344,106,8100,Clinical Domain Bronze - SaveVACASummary - B42A,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,202,202,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B42A,NewportNews,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-NewportNewsV5
202608191705197775,202608191654270065,202608191654269970,76,144482,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3878,3878,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,V1,VCPHCS-I-Memphis,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-VCPHCS-I-MemphisV5
202608191705197776,202608191654270066,202608191654269970,76,144483,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,V10,Boulder,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-BoulderV5
202608191705197651,202608191654269971,202608191654269970,76,144388,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,1186,1186,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,AHK,Ahoskie,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Ahoskie
202608191705197652,202608191654269972,202608191654269970,76,144389,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B12B,ColoradoSprings,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-ColoradoSpringsV5
202608200302504994,202608200240673846,202608200240673824,46,9292,P1 Finance Financial Hardship Application Bronze - B12B,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,119,119,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B12B,ColoradoSprings,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-ColoradoSpringsV5
202608200302504995,202608200240673847,202608200240673824,46,9293,P1 Finance Financial Hardship Application Bronze - B24,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,1159,1159,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B24,Paintsville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PaintsvilleV5
202608200302504996,202608200240673848,202608200240673824,46,9294,P1 Finance Financial Hardship Application Bronze - B25,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,807,807,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608261758481428,202608261733446747,202608261733446733,97,6447,P1 Forms Take Home Agreement And Diversion Control Bronze - B12B,br_samms_take_home_agreement_diversion_control,TASK_COMPLETE,SUCCESS,INFO,40,40,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608211218032120,202608211214691002,202608211214691000,114,8617,CDC Bronze INV,br_LiquidLog_CDC,TASK_COMPLETE,FAILED,ERROR,0,0,1,CDC pipeline failed. Check the failed parent/child activity run details.,2026-08-21T12:15:13.207Z,2026-08-21T12:20:19.862Z,306,2026-08-21T12:20:19.862Z,B12B,Colorado Springs,15c6503a-21fe-46db-b933-9c29c1ab1196,SAMMS-ColoradoSpringsV5
202608241448406067,202608241408171854,202608241408171802,88,4704,P1 Reference Clinic Bronze - DA,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DA,Davenport,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-Davenport
202608241448406068,202608241408171855,202608241408171802,88,4705,P1 Reference Clinic Bronze - DM,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DM,DesMoines,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-DesMoines
202608241448406070,202608241408171856,202608241408171802,88,4706,P1 Reference Clinic Bronze - DRD-CO,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DRD-CO,Columbia,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-ColumbiaV5
202608241448406072,202608241408171857,202608241408171802,88,4707,P1 Reference Clinic Bronze - DRD-KC,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DRD-KC,KC,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-KCv5
202608241448406073,202608241408171858,202608241408171802,88,4708,P1 Reference Clinic Bronze - DRD-KVB,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DRD-KVB,KVB,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-KVBv5
202608241448406075,202608241408171859,202608241408171802,88,4709,P1 Reference Clinic Bronze - DRD-KVC,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DRD-KVC,KVC,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-KVCv5
202608241448406076,202608241408171860,202608241408171802,88,4710,P1 Reference Clinic Bronze - DRD-NOLA,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DRD-NOLA,NOLA,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-NOLAv5
202608241448406078,202608241408171861,202608241408171802,88,4711,P1 Reference Clinic Bronze - DRD-SF,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,DRD-SF,SF,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-SFv5
202608241448406079,202608241408171862,202608241408171802,88,4712,P1 Reference Clinic Bronze - ELC,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,ELC,ElizabethCity,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-ElizabethCity
202608241448406081,202608241408171863,202608241408171802,88,4713,P1 Reference Clinic Bronze - ET,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,ET,Elizabethtown,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-Elizabethtown
202608241448406083,202608241408171864,202608241408171802,88,4714,P1 Reference Clinic Bronze - FAY,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,FAY,Fayetteville,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-Fayetteville
202608241448406084,202608241408171865,202608241408171802,88,4715,P1 Reference Clinic Bronze - FR,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,FR,Frankfort,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-Frankfort
202608241448406086,202608241408171866,202608241408171802,88,4716,P1 Reference Clinic Bronze - FS,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,FS,FortSmith,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-FortSmith
202608241448406088,202608241408171867,202608241408171802,88,4717,P1 Reference Clinic Bronze - FW,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T14:08:21.733Z,2026-08-24T15:03:37.584Z,3316,2026-08-24T15:03:37.584Z,FW,FortWayne,6c7532c9-dcb1-40a3-beaa-690039713dec,SAMMS-FortWayne
202608241333250227,202608241253386668,202608241253386616,88,4704,P1 Reference Clinic Bronze - DA,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DA,Davenport,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-Davenport
202608241333250229,202608241253386669,202608241253386616,88,4705,P1 Reference Clinic Bronze - DM,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DM,DesMoines,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-DesMoines
202608241333250230,202608241253386670,202608241253386616,88,4706,P1 Reference Clinic Bronze - DRD-CO,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DRD-CO,Columbia,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-ColumbiaV5
202608241333250232,202608241253386671,202608241253386616,88,4707,P1 Reference Clinic Bronze - DRD-KC,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DRD-KC,KC,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-KCv5
202608241333250233,202608241253386672,202608241253386616,88,4708,P1 Reference Clinic Bronze - DRD-KVB,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DRD-KVB,KVB,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-KVBv5
202608241333250235,202608241253386673,202608241253386616,88,4709,P1 Reference Clinic Bronze - DRD-KVC,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DRD-KVC,KVC,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-KVCv5
202608241333250236,202608241253386674,202608241253386616,88,4710,P1 Reference Clinic Bronze - DRD-NOLA,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DRD-NOLA,NOLA,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-NOLAv5
202608241333250238,202608241253386675,202608241253386616,88,4711,P1 Reference Clinic Bronze - DRD-SF,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,DRD-SF,SF,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-SFv5
202608241333250240,202608241253386676,202608241253386616,88,4712,P1 Reference Clinic Bronze - ELC,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,ELC,ElizabethCity,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-ElizabethCity
202608241333250241,202608241253386677,202608241253386616,88,4713,P1 Reference Clinic Bronze - ET,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,ET,Elizabethtown,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-Elizabethtown
202608241333250243,202608241253386678,202608241253386616,88,4714,P1 Reference Clinic Bronze - FAY,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,FAY,Fayetteville,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-Fayetteville
202608241333250244,202608241253386679,202608241253386616,88,4715,P1 Reference Clinic Bronze - FR,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,FR,Frankfort,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-Frankfort
