AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608241333250246,202608241253386680,202608241253386616,88,4716,P1 Reference Clinic Bronze - FS,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,FS,FortSmith,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-FortSmith
202608241333250248,202608241253386681,202608241253386616,88,4717,P1 Reference Clinic Bronze - FW,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-24T12:53:42.369Z,2026-08-24T13:42:52.652Z,2950,2026-08-24T13:42:52.652Z,FW,FortWayne,8f1806c1-b1f2-4ac5-b25b-086fec51b8fb,SAMMS-FortWayne
202608191705197680,202608191654269993,202608191654269970,76,144410,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B42C,GlenAllen,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-GlenAllenV5
[national-id],202608191654269994,202608191654269970,76,144411,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B42D,ChesapeakeSouth,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-ChesapeakeSouthV5
202608191705197764,202608191654270057,202608191654269970,76,144474,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,STN,Staunton,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Staunton
202608191705197765,202608191654270058,202608191654269970,76,144475,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,1120,1120,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,STVN,Stevenson,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Stevenson
202608191705197677,202608191654269991,202608191654269970,76,144408,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B42A,NewportNews,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-NewportNewsV5
202608191705197679,202608191654269992,202608191654269970,76,144409,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B42B,Franklin,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-FranklinV5
202608191135063946,202608191104147967,202608191104147942,106,7845,Clinical Domain Bronze - SaveMNCA - VBRA,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,235,235,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VBRA,Brainerd,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BrainerdV6
202608191135063947,202608191104147968,202608191104147942,106,7846,Clinical Domain Bronze - SaveMNCA - VBRP,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,269,269,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VBRP,BrooklynPark,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BrooklynParkV6
202608191135063948,202608191104147969,202608191104147942,106,7847,Clinical Domain Bronze - SaveMNCA - VMIN,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,217,217,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VMIN,Minneapolis,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-MinneapolisV6
202608191135063949,202608191104147970,202608191104147942,106,7848,Clinical Domain Bronze - SaveMNCA - VWBY,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,417,417,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VWBY,Woodbury,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-WoodburyV6
202608191135063950,202608191104147971,202608191104147942,106,7960,Clinical Domain Bronze - SaveMNCALOC - VBRA,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,223,223,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VBRA,Brainerd,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BrainerdV6
202608191135063951,202608191104147972,202608191104147942,106,7961,Clinical Domain Bronze - SaveMNCALOC - VBRP,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,253,253,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VBRP,BrooklynPark,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BrooklynParkV6
202608190529250949,202608190459200369,202608190459200344,106,7845,Clinical Domain Bronze - SaveMNCA - VBRA,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,235,235,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VBRA,Brainerd,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BrainerdV6
202608190529250950,202608190459200370,202608190459200344,106,7846,Clinical Domain Bronze - SaveMNCA - VBRP,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,269,269,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VBRP,BrooklynPark,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BrooklynParkV6
202608190529250951,202608190459200371,202608190459200344,106,7847,Clinical Domain Bronze - SaveMNCA - VMIN,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,217,217,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VMIN,Minneapolis,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-MinneapolisV6
202608190529250953,202608190459200372,202608190459200344,106,7848,Clinical Domain Bronze - SaveMNCA - VWBY,br_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,417,417,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VWBY,Woodbury,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-WoodburyV6
202608190529250954,202608190459200373,202608190459200344,106,7960,Clinical Domain Bronze - SaveMNCALOC - VBRA,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,223,223,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VBRA,Brainerd,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BrainerdV6
202608190529250955,202608190459200374,202608190459200344,106,7961,Clinical Domain Bronze - SaveMNCALOC - VBRP,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,253,253,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VBRP,BrooklynPark,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BrooklynParkV6
202608211218032121,202608211214691003,202608211214691000,114,8618,CDC Bronze INV,br_LiquidLog_CDC,TASK_COMPLETE,FAILED,ERROR,0,0,1,CDC pipeline failed. Check the failed parent/child activity run details.,2026-08-21T12:15:13.207Z,2026-08-21T12:20:19.862Z,306,2026-08-21T12:20:19.862Z,CBCO,Coeur dAlene,15c6503a-21fe-46db-b933-9c29c1ab1196,SAMMS-CoeurdAleneV6
202608190529250980,202608190459200396,202608190459200344,106,8306,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VBRP,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,399,399,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VBRP,BrooklynPark,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BrooklynParkV6
202608190529250981,202608190459200397,202608190459200344,106,8307,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VMIN,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,292,292,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VMIN,Minneapolis,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-MinneapolisV6
202608190529250982,202608190459200398,202608190459200344,106,8308,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VWBY,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,877,877,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,VWBY,Woodbury,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-WoodburyV6
202608191135063976,202608191104147994,202608191104147942,106,8306,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VBRP,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,402,402,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VBRP,BrooklynPark,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BrooklynParkV6
202608191135063977,202608191104147995,202608191104147942,106,8307,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VMIN,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,294,294,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VMIN,Minneapolis,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-MinneapolisV6
202608191135063978,[national-id],202608191104147942,106,8308,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VWBY,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,VWBY,Woodbury,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-WoodburyV6
202608190529250973,202608190459200390,202608190459200344,106,8101,Clinical Domain Bronze - SaveVACASummary - B42B,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B42B,Franklin,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-FranklinV5
202608190529250974,202608190459200391,202608190459200344,106,8102,Clinical Domain Bronze - SaveVACASummary - B42C,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,370,370,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B42C,GlenAllen,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-GlenAllenV5
202608190529250975,202608190459200392,202608190459200344,106,8103,Clinical Domain Bronze - SaveVACASummary - B42D,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,195,195,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B42D,ChesapeakeSouth,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ChesapeakeSouthV5
202608191135063969,[national-id],202608191104147942,106,8101,Clinical Domain Bronze - SaveVACASummary - B42B,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B42B,Franklin,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-FranklinV5
202608191135063970,202608191104147989,202608191104147942,106,8102,Clinical Domain Bronze - SaveVACASummary - B42C,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,370,370,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B42C,GlenAllen,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-GlenAllenV5
202608191135063971,202608191104147990,202608191104147942,106,8103,Clinical Domain Bronze - SaveVACASummary - B42D,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,195,195,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B42D,ChesapeakeSouth,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ChesapeakeSouthV5
202608191705197772,202608191654270063,202608191654269970,76,144480,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7435,7435,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,TTCC,GrandBay,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-GrandBay
202608191705197773,202608191654270064,202608191654269970,76,144481,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,FAILED,ERROR,0,0,1,PPA Bronze copy failed or did not write rows for this site/run.,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,TU,Tucson,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Tucson
202608270733494012,202608270733494012,20260827043602,132,13706,Missed Doses Gold,MissedDoses,TASK_FAILED,FAILED,ERROR,0,0,1,An error occurred while calling o18423.synapsesql. : com.microsoft.spark.fabric.tds.write.error.FabricSparkTDSWriteError: Three part table name is expected - `database_name.schema_name.table_name`,2026-08-27T07:33:49.401Z,2026-08-27T07:34:11.186Z,21,2026-08-27T07:34:11.186Z,,,67cdece8-9745-4c87-ab73-e4e58104b61d,
202608221320320457,202608221237331846,202608221237331665,88,4835,P1 Reference 3P Setup Bronze - FW,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,FW,FortWayne,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-FortWayne
202608221320320459,202608221237331847,202608221237331665,88,4836,P1 Reference 3P Setup Bronze - GAL,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,GAL,Gaylord,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Gaylord
202608221320320461,202608221237331848,202608221237331665,88,4837,P1 Reference 3P Setup Bronze - HGT,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,HGT,Hagerstown,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Hagerstown
202608221320320463,202608221237331849,202608221237331665,88,4838,P1 Reference 3P Setup Bronze - HNT,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,HNT,Huntsville,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Huntsville
202608221320320465,202608221237331850,202608221237331665,88,4839,P1 Reference 3P Setup Bronze - HS,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,HS,HotSprings,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-HotSprings
202608221320320467,202608221237331851,202608221237331665,88,4840,P1 Reference 3P Setup Bronze - JON,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,JON,Jonesboro,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Jonesboro
202608221320320469,202608221237331852,202608221237331665,88,8602,P1 Reference 3P Setup Bronze - LAB,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,LAB,Lab,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-LabV5-V2
202608221320320471,202608221237331853,202608221237331665,88,4841,P1 Reference 3P Setup Bronze - LAN,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,LAN,Lansing,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Lansing
202608221320320473,202608221237331854,202608221237331665,88,4842,P1 Reference 3P Setup Bronze - LO,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,LO,Louisville,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Louisville
202608221320320475,202608221237331855,202608221237331665,88,4843,P1 Reference 3P Setup Bronze - LV1,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,LV1,Cheyenne,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Cheyenne
202608221320320476,202608221237331856,202608221237331665,88,4844,P1 Reference 3P Setup Bronze - LV2,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,LV2,DesertInn,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-DesertInn
202608221320320478,202608221237331857,202608221237331665,88,4845,P1 Reference 3P Setup Bronze - LV3,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,LV3,McDaniel,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-McDaniel
202608221320320480,202608221237331858,202608221237331665,88,4846,P1 Reference 3P Setup Bronze - MNRE,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,MNRE,Monroe,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Monroe
202608221320320482,202608221237331859,202608221237331665,88,4847,P1 Reference 3P Setup Bronze - MP,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,MP,MtPleasant,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-MtPleasant
202608221320320484,202608221237331860,202608221237331665,88,4848,P1 Reference 3P Setup Bronze - MRD,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,MRD,Meridian,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Meridian
202608221320320486,202608221237331861,202608221237331665,88,4849,P1 Reference 3P Setup Bronze - NC,br_samms_3p_setup,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,NC,NorthCharleston,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-NorthCharleston
202608270647334699,202608270647334699,20260827043602,132,13702,Retention 14 Stat Gold,Retention14Stat,TASK_FAILED,FAILED,ERROR,325842,0,325842,An error occurred while calling o11585.saveAsTable. : com.microsoft.fabric.spark.catalog.metadata.DoesNotExistException: Artifact not found: `BHG-DATA-PLATFORM-CORE-DEV`.`bhg_gold`,2026-08-27T06:47:33.469Z,2026-08-27T06:48:04.084Z,30,2026-08-27T06:48:04.084Z,,,475c3e58-0434-45d9-b3f8-9d768448de53,
202608270646598613,202608270646598613,20260827043602,132,13701,Census First Dose Gold,CensusFirstDose,TASK_FAILED,FAILED,ERROR,4913,0,4913,An error occurred while calling o9525.saveAsTable. : com.microsoft.fabric.spark.catalog.metadata.DoesNotExistException: Artifact not found: `BHG-DATA-PLATFORM-CORE-DEV`.`bhg_gold`,2026-08-27T06:46:59.861Z,2026-08-27T06:47:21.865Z,22,2026-08-27T06:47:21.865Z,,,475c3e58-0434-45d9-b3f8-9d768448de53,
202608270646238127,202608270646238127,20260827043602,132,13700,Readmission Table Gold,vwReadmissions,TASK_FAILED,FAILED,ERROR,309274,0,309274,An error occurred while calling o8632.saveAsTable. : com.microsoft.fabric.spark.catalog.metadata.DoesNotExistException: Artifact not found: `BHG-DATA-PLATFORM-CORE-DEV`.`bhg_gold`,2026-08-27T06:46:23.812Z,2026-08-27T06:46:47.546Z,23,2026-08-27T06:46:47.546Z,,,475c3e58-0434-45d9-b3f8-9d768448de53,
202608221320322292,202608221237332072,202608221237331665,88,5065,P1 Reference Services Bronze - DRD-SF,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,251,251,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,DRD-SF,SF,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-SFv5
202608221320322294,202608221237332073,202608221237331665,88,5066,P1 Reference Services Bronze - ELC,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,238,238,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,ELC,ElizabethCity,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-ElizabethCity
202608221320322295,202608221237332074,202608221237331665,88,5067,P1 Reference Services Bronze - ET,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,244,244,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,ET,Elizabethtown,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Elizabethtown
202608221320322297,202608221237332075,202608221237331665,88,5068,P1 Reference Services Bronze - FAY,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,FAY,Fayetteville,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Fayetteville
202608221320322299,202608221237332076,202608221237331665,88,5069,P1 Reference Services Bronze - FR,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,244,244,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,FR,Frankfort,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Frankfort
202608221320322301,202608221237332077,202608221237331665,88,5070,P1 Reference Services Bronze - FS,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,FS,FortSmith,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-FortSmith
202608221320322303,202608221237332078,202608221237331665,88,5071,P1 Reference Services Bronze - FW,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,FW,FortWayne,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-FortWayne
202608221320322304,202608221237332079,202608221237331665,88,5072,P1 Reference Services Bronze - GAL,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,GAL,Gaylord,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Gaylord
202608221320322306,202608221237332080,202608221237331665,88,5073,P1 Reference Services Bronze - HGT,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,HGT,Hagerstown,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Hagerstown
202608221320322308,202608221237332081,202608221237331665,88,5074,P1 Reference Services Bronze - HNT,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,HNT,Huntsville,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-Huntsville
202608221320322310,202608221237332082,202608221237331665,88,5075,P1 Reference Services Bronze - HS,br_samms_services,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-22T12:37:36.805Z,2026-08-22T13:23:02.807Z,2726,2026-08-22T13:23:02.807Z,HS,HotSprings,63818914-9c2b-4ff6-ac1c-35595835ab93,SAMMS-HotSprings
