AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608211508154453,202608211456286308,202608211456286305,76,144390,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7978,7978,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B24,Paintsville,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-PaintsvilleV5
202608211508154454,202608211456286309,202608211456286305,76,144391,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6759,6759,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B25,Pikeville,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-PikevilleV5
202608211508154455,202608211456286310,202608211456286305,76,144392,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,17596,17596,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B26,Hazard,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-HazardV5
202608211508154457,202608211456286311,202608211456286305,76,144393,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3215,3215,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B27,Savannah,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-SavannahV6
202608211508154458,202608211456286312,202608211456286305,76,144394,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2287,2287,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B28,WestPlaines,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-WestPlainesV5
202608211508154467,202608211456286320,202608211456286305,76,144402,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5486,5486,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B36,Asheville,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-AshevilleV5
202608211508154468,202608211456286321,202608211456286305,76,144403,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3823,3823,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B37,Clyde,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-ClydeV5
202608211508154469,202608211456286322,202608211456286305,76,144404,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7165,7165,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B38,Spartanburg,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-SpartanburgV5
202608211508154470,202608211456286323,202608211456286305,76,144405,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3368,3368,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B39,Aiken,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-AikenV5
202608211508154471,202608211456286324,202608211456286305,76,144406,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6863,6863,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B41,Chesapeake,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-ChesapeakeV5
202608211508154472,202608211456286325,202608211456286305,76,144407,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,9049,9049,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B42,VirginiaBeach,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-VirginiaBeachV5
202608211508154473,202608211456286326,202608211456286305,76,144408,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5283,5283,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B42A,NewportNews,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-NewportNewsV5
202608201034573099,202608201013530483,202608201013530447,46,9648,P1 Finance Claim Line Item Activity Bronze - B25,br_samms_claim_line_item_activity,TASK_COMPLETE,SUCCESS,INFO,156250,156250,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B25,Pikeville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PikevilleV5
202608211508154474,202608211456286327,202608211456286305,76,144409,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,1328,1328,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B42B,Franklin,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-FranklinV5
202608211508154475,202608211456286328,202608211456286305,76,144410,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5856,5856,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B42C,GlenAllen,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-GlenAllenV5
202608211508154476,202608211456286329,202608211456286305,76,144411,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4722,4722,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B42D,ChesapeakeSouth,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-ChesapeakeSouthV5
202608211508154477,202608211456286330,202608211456286305,76,144412,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2581,2581,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B44,Albany,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-AlbanyV5
202608211508154478,202608211456286331,202608211456286305,76,144413,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5417,5417,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B45,Tifton,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-TiftonV5
202608211508154480,202608211456286332,202608211456286305,76,144414,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,9692,9692,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B46,WashingtonDC,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-WashingtonDCv5
202608211508154481,202608211456286333,202608211456286305,76,144415,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7480,7480,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B47,Mobile,0c[phone]-4d68-8178-9fb813ab6d11,SAMMS-MobileV5
202608220929265563,202608220857344383,202608220857344379,123,12715,Assessments Bronze - SavePACounselorReview - AHK,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,65,65,0,,2026-08-22T08:58:22.185Z,2026-08-22T09:29:29.627Z,1867,2026-08-22T09:29:29.627Z,AHK,Ahoskie,39d3782c-f729-4e52-b4aa-f257942a503a,SAMMS-Ahoskie
202608220929265564,202608220857344384,202608220857344379,123,12716,Assessments Bronze - SavePACounselorReview - B12B,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,832,832,0,,2026-08-22T08:58:22.185Z,2026-08-22T09:29:29.627Z,1867,2026-08-22T09:29:29.627Z,B12B,ColoradoSprings,39d3782c-f729-4e52-b4aa-f257942a503a,SAMMS-ColoradoSpringsV5
202608251731205971,202608251712611189,202608251712611180,88,5597,P1 Reference Preadmission Referral Source Bronze - AHK,br_samms_preadmission_referral_source,TASK_COMPLETE,SUCCESS,INFO,78,78,0,,2026-08-25T17:13:33.765Z,2026-08-25T17:31:23.946Z,1070,2026-08-25T17:31:23.946Z,AHK,Ahoskie,72553dbc-d702-4eda-a5d0-9ceb643e22ea,SAMMS-Ahoskie
202608251649114424,202608251629636818,202608251629636804,88,5362,P1 Reference Custom Questions Bronze - B12B,br_samms_custom_questions,TASK_COMPLETE,SUCCESS,INFO,49,49,0,,2026-08-25T16:30:10.484Z,2026-08-25T16:49:14.632Z,1144,2026-08-25T16:49:14.632Z,B12B,ColoradoSprings,6d78ce37-8c21-4519-a454-1e5ee4a84a47,SAMMS-ColoradoSpringsV5
202608251649114426,202608251629636820,202608251629636804,88,5480,P1 Reference PreAdmission V6 Bronze - B12B,br_samms_pre_admission_v6,TASK_COMPLETE,SUCCESS,INFO,141,141,0,,2026-08-25T16:30:10.484Z,2026-08-25T16:49:14.632Z,1144,2026-08-25T16:49:14.632Z,B12B,ColoradoSprings,6d78ce37-8c21-4519-a454-1e5ee4a84a47,SAMMS-ColoradoSpringsV5
202608221113177399,202608221042113083,202608221042112981,85,1346,Bronze INV,br_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,449,449,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608221113177400,202608221042113084,202608221042112981,85,1347,Bronze INV,br_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,719,719,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608221113177401,202608221042113085,202608221042112981,85,1361,Bronze INV,br_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,661,661,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177402,202608221042113086,202608221042112981,85,1362,Bronze INV,br_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,355,355,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177404,202608221042113087,202608221042112981,85,1431,Bronze INV,br_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,1257,1257,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177405,202608221042113088,202608221042112981,85,1439,Bronze INV,br_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,679,679,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608211508154482,202608211456286334,202608211456286305,76,144416,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5762,5762,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B48,Tuscaloosa,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-TuscaloosaV5
202608211508154483,202608211456286335,202608211456286305,76,144417,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3048,3048,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B51,NorthLittleRock,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-NorthLittleRockV6
202608211508154484,202608211456286336,202608211456286305,76,144418,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3416,3416,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B52,JacksonGA,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-JacksonGAV5
202608211508154485,202608211456286337,202608211456286305,76,144419,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5015,5015,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B54,Gadsden,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-GadsdenV5
202608211508154486,202608211456286338,202608211456286305,76,144420,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7313,7313,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B55,Shoals,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-ShoalsV5
202608211508154487,202608211456286339,202608211456286305,76,144421,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2845,2845,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B57,Pawtucket,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Pawtucket
202608211508154488,202608211456286340,202608211456286305,76,144422,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4259,4259,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B57A,Johnston,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Johnston
202608201034573084,202608201013530450,202608201013530447,46,8703,P1 Finance Bills Bronze - B24,br_samms_bills,TASK_COMPLETE,FAILED,ERROR,0,0,1,SaveBills Bronze ForEach failed,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B24,Paintsville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PaintsvilleV5
202608201034573098,202608201013530482,202608201013530447,46,9647,P1 Finance Claim Line Item Activity Bronze - B24,br_samms_claim_line_item_activity,TASK_COMPLETE,SUCCESS,INFO,195213,195213,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B24,Paintsville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PaintsvilleV5
202608261758481426,202608261733446745,202608261733446733,97,6330,P1 Forms Consent To Marketing Bronze - B12B,br_samms_consent_to_marketing,TASK_COMPLETE,SUCCESS,INFO,64,64,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608261758481422,202608261733446741,202608261733446733,97,6096,P1 Forms SF Data Forms Bronze - B12B,br_samms_sf_data_forms,TASK_COMPLETE,SUCCESS,INFO,2767,2767,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608261758481423,202608261733446742,202608261733446733,97,6212,P1 Forms SMS Text Consent Form Bronze - AHK,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,19,19,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,AHK,Ahoskie,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-Ahoskie
202608280708428749,202608280708428750,20260828070842,121,12584,Silver OffWeek Counseling,sl_offweekcounselingnoshow,TASK_FAILED,FAILED,ERROR,0,0,1,No active EtlConfig found in bhg_bronze.meta.etlconfig for: nb_offweekcounseling_slv_to_,2026-08-28T07:08:42.874Z,2026-08-28T07:08:42.874Z,0,2026-08-28T07:08:42.874Z,,,3712096e-e902-48ff-a2cc-1e6231386237,
202608221113177815,202608221042113187,202608221042112981,85,4007,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,3205,3205,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177816,202608221042113188,202608221042112981,85,4015,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,471,471,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608221113177817,202608221042113189,202608221042112981,85,4026,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1290,1290,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,LO,Louisville,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-Louisville
202608221113177819,202608221042113190,202608221042112981,85,4085,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1965,1965,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VBRP,Brooklyn Park,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-BrooklynParkV6
202608221113177820,202608221042113191,202608221042112981,85,4088,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,889,889,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VWBY,Woodbury,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WoodburyV6
202608221113177921,202608221042212995,202608221042212981,86,5733,Silver INV,sl_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,11585,11585,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113177464,202608221042113067,202608221042112981,85,1615,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1275,1275,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177465,202608221042113068,202608221042112981,85,1623,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,684,684,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608221113177466,202608221042113069,202608221042112981,85,1634,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,450,450,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,LO,Louisville,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-Louisville
202608221113177467,202608221042113070,202608221042112981,85,1693,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,617,617,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VBRP,Brooklyn Park,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-BrooklynParkV6
202608221113177469,202608221042113071,202608221042112981,85,1696,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1132,1132,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VWBY,Woodbury,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WoodburyV6
202608221113177570,202608221042212989,202608221042212981,86,5727,Silver INV,sl_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,6971,6971,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608211024499967,202608211014397324,202608211014397317,123,12830,Assessments Bronze - SavePADimension1 - AHK,br_PADimension1,TASK_COMPLETE,SUCCESS,INFO,67,67,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,AHK,Ahoskie,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-Ahoskie
202608211024499968,202608211014397325,202608211014397317,123,12831,Assessments Bronze - SavePADimension1 - B12B,br_PADimension1,TASK_COMPLETE,SUCCESS,INFO,836,836,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B12B,ColoradoSprings,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-ColoradoSpringsV5
202608211024499969,202608211014397326,202608211014397317,123,12832,Assessments Bronze - SavePADimension1 - B24,br_PADimension1,TASK_COMPLETE,SUCCESS,INFO,449,449,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B24,Paintsville,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-PaintsvilleV5
202608211024516140,202608211014497320,202608211014497317,124,13637,Assessments Silver - SavePADimension1,sl_PADimension1,TASK_COMPLETE,SUCCESS,INFO,1352,1352,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,,,8c07e343-4781-4d6b-b62d-dcb12587d856,
202608211024533544,202608211014397330,202608211014397317,123,13060,Assessments Bronze - SavePADimension3 - AHK,br_PADimension3,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,AHK,Ahoskie,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-Ahoskie
202608211024533546,202608211014397331,202608211014397317,123,13061,Assessments Bronze - SavePADimension3 - B12B,br_PADimension3,TASK_COMPLETE,SUCCESS,INFO,827,827,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B12B,ColoradoSprings,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-ColoradoSpringsV5
202608211024533547,202608211014397332,202608211014397317,123,13062,Assessments Bronze - SavePADimension3 - B24,br_PADimension3,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B24,Paintsville,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-PaintsvilleV5
202608211024551162,202608211014497322,202608211014497317,124,13639,Assessments Silver - SavePADimension3,sl_PADimension3,TASK_COMPLETE,SUCCESS,INFO,1339,1339,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,,,8c07e343-4781-4d6b-b62d-dcb12587d856,
202608211024551064,202608211014397333,202608211014397317,123,13175,Assessments Bronze - SavePADimension4 - AHK,br_PADimension4,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,AHK,Ahoskie,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-Ahoskie
202608211024551066,202608211014397334,202608211014397317,123,13176,Assessments Bronze - SavePADimension4 - B12B,br_PADimension4,TASK_COMPLETE,SUCCESS,INFO,827,827,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B12B,ColoradoSprings,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-ColoradoSpringsV5
202608211024551067,202608211014397335,202608211014397317,123,13177,Assessments Bronze - SavePADimension4 - B24,br_PADimension4,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B24,Paintsville,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-PaintsvilleV5
202608211024566348,202608211014497323,202608211014497317,124,13640,Assessments Silver - SavePADimension4,sl_PADimension4,TASK_COMPLETE,SUCCESS,INFO,1339,1339,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,,,8c07e343-4781-4d6b-b62d-dcb12587d856,
202608201034573142,202608201013530465,202608201013530447,46,9174,P1 Finance Payer Client History Bronze - B12B,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,567,567,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B12B,ColoradoSprings,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-ColoradoSpringsV5
202608211024516042,202608211014397327,202608211014397317,123,12945,Assessments Bronze - SavePADimension2 - AHK,br_PADimension2,TASK_COMPLETE,SUCCESS,INFO,66,66,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,AHK,Ahoskie,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-Ahoskie
202608211024516043,202608211014397328,202608211014397317,123,12946,Assessments Bronze - SavePADimension2 - B12B,br_PADimension2,TASK_COMPLETE,SUCCESS,INFO,828,828,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B12B,ColoradoSprings,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-ColoradoSpringsV5
