AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608211024516044,202608211014397329,202608211014397317,123,12947,Assessments Bronze - SavePADimension2 - B24,br_PADimension2,TASK_COMPLETE,SUCCESS,INFO,448,448,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,B24,Paintsville,8c07e343-4781-4d6b-b62d-dcb12587d856,SAMMS-PaintsvilleV5
202608211024533642,202608211014497321,202608211014497317,124,13638,Assessments Silver - SavePADimension2,sl_PADimension2,TASK_COMPLETE,SUCCESS,INFO,1342,1342,0,,2026-08-21T10:15:22.398Z,2026-08-21T10:27:04.981Z,702,2026-08-21T10:27:04.981Z,,,8c07e343-4781-4d6b-b62d-dcb12587d856,
202608251449420154,202608251428352609,202608251428352600,46,9173,P1 Finance Payer Client History Bronze - AHK,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,61,61,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,AHK,Ahoskie,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-Ahoskie
202608251449420155,202608251428352610,202608251428352600,46,9174,P1 Finance Payer Client History Bronze - B12B,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,497,497,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,B12B,ColoradoSprings,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-ColoradoSpringsV5
202608261758481417,202608261733446737,202608261733446733,97,5862,P1 Forms E&M Form Pregnancy Bronze - B12B,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,829,829,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608191135063939,[national-id],202608191104147942,106,7507,Clinical Domain Bronze - BulkDartsSrvLoader - B24,br_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,4038,4038,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B24,Paintsville,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-PaintsvilleV5
202608191135063940,202608191104147962,202608191104147942,106,7515,Clinical Domain Bronze - BulkDartsSrvLoader - B33,br_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,6274,6274,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B33,Paducah,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Paducah
202608191135063941,202608191104147963,202608191104147942,106,7536,Clinical Domain Bronze - BulkDartsSrvLoader - B54,br_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5335,5335,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B54,Gadsden,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-GadsdenV5
202608201137122641,202608201137122641,202608201136586561,83,208,Silver Salesforce Accounts,sl_sf_accounts,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 200 (checked: 200),2026-08-20T11:37:21.909Z,2026-08-20T11:37:21.909Z,0,2026-08-20T11:37:21.909Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201138249245,202608201138249245,202608201136586561,83,213,Silver Salesforce Contacts,sl_sf_contacts,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 205 (checked: 205),2026-08-20T11:38:30.894Z,2026-08-20T11:38:30.894Z,0,2026-08-20T11:38:30.894Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201144297012,202608201144297012,202608201140451356,84,6811,Gold Salesforce OutboundSMS,OutboundSMS,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 6810 (checked: 6810),2026-08-20T11:44:37.843Z,2026-08-20T11:44:37.843Z,0,2026-08-20T11:44:37.843Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608250403056859,202608250343360403,202608250343360390,118,11459,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:03:08.743Z,1169,2026-08-25T04:03:08.743Z,B24,Paintsville,8c969a39-95ec-4087-9ad3-4a9580887e34,SAMMS-PaintsvilleV5
202608221113177630,202608221042113014,202608221042112981,85,2819,Bronze INV,br_OrientationChecklistNew,TASK_COMPLETE,SUCCESS,INFO,226,226,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608221113177631,202608221042113015,202608221042112981,85,2833,Bronze INV,br_OrientationChecklistNew,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177632,202608221042113016,202608221042112981,85,2834,Bronze INV,br_OrientationChecklistNew,TASK_COMPLETE,SUCCESS,INFO,69,69,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608251649114421,202608251629636815,202608251629636804,88,5243,P1 Reference Custom Answers Bronze - AHK,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,96,96,0,,2026-08-25T16:30:10.484Z,2026-08-25T16:49:14.632Z,1144,2026-08-25T16:49:14.632Z,AHK,Ahoskie,6d78ce37-8c21-4519-a454-1e5ee4a84a47,SAMMS-Ahoskie
202608251731205968,202608251712611186,202608251712611180,88,5243,P1 Reference Custom Answers Bronze - AHK,br_samms_custom_answers,TASK_COMPLETE,SUCCESS,INFO,96,96,0,,2026-08-25T17:13:33.765Z,2026-08-25T17:31:23.946Z,1070,2026-08-25T17:31:23.946Z,AHK,Ahoskie,72553dbc-d702-4eda-a5d0-9ceb643e22ea,SAMMS-Ahoskie
202608221113176969,202608221042212982,202608221042212981,86,5720,Silver INV,sl_AdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,641,641,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113176872,202608221042113112,202608221042112981,85,418,Bronze INV,br_AdmissionAssessmentDimensionFiveSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,493,493,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608221113176874,202608221042113113,202608221042112981,85,426,Bronze INV,br_AdmissionAssessmentDimensionFiveSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,448,448,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608221113177490,202608221042112993,202608221042112981,85,1898,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,31969,31969,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608221113177535,202608221042112994,202608221042112981,85,1899,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,57967,57967,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608221113177536,202608221042112995,202608221042112981,85,1913,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,8475,8475,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177537,202608221042112996,202608221042112981,85,1914,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,11042,11042,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177538,202608221042112997,202608221042112981,85,1983,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,82086,82086,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177540,202608221042112998,202608221042112981,85,1991,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,6145,6145,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608201141404380,202608201141404379,202608201140451356,84,220,Gold Salesforce StgContacts,stgContacts,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 213 (checked: 213),2026-08-20T11:41:46.576Z,2026-08-20T11:41:46.576Z,0,2026-08-20T11:41:46.576Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608221113177869,202608221042113214,202608221042112981,85,4475,Bronze INV,br_ReAssessmentTreatment,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608221113177870,202608221042113215,202608221042112981,85,4489,Bronze INV,br_ReAssessmentTreatment,TASK_COMPLETE,SUCCESS,INFO,591,591,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177871,202608221042113216,202608221042112981,85,4490,Bronze INV,br_ReAssessmentTreatment,TASK_COMPLETE,SUCCESS,INFO,1524,1524,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608201606330704,202608201606330704,202608201140451356,84,13675,Gold Salesforce PatientLeads,PatientLeads,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-20T16:06:38.655Z,2026-08-20T16:06:38.655Z,0,2026-08-20T16:06:38.655Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608250403056844,202608250343360391,202608250343360390,118,10355,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,294,294,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:03:08.743Z,1169,2026-08-25T04:03:08.743Z,B24,Paintsville,8c969a39-95ec-4087-9ad3-4a9580887e34,SAMMS-PaintsvilleV5
202608201034573065,202608201013530475,202608201013530447,46,9412,P1 Finance 3P Eligibility Bronze - B25,br_samms_3p_elig,TASK_COMPLETE,SUCCESS,INFO,2228,2228,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B25,Pikeville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PikevilleV5
202608221113177510,202608221042212984,202608221042212981,86,5722,Silver INV,sl_AdmissionAssessmentDimensionTwo,TASK_COMPLETE,SUCCESS,INFO,6718,6718,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113177413,202608221042113062,202608221042112981,85,1522,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,501,501,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608221113177459,202608221042113063,202608221042112981,85,1530,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,461,461,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608191705197782,202608191654270071,202608191654269970,76,144488,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2511,2511,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,V14,VCPHCS-XIV-Bridgeway,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-VCPHCS-XIV-BridgewayV5
202608191705197783,202608191654270072,202608191654269970,76,144489,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7357,7357,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,V15,Joplin,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-JoplinV5
202608201141054632,202608201141054632,202608201140451356,84,217,Gold Salesforce RecordTypes,RecordType,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 209 (checked: 209),2026-08-20T11:41:12.063Z,2026-08-20T11:41:12.063Z,0,2026-08-20T11:41:12.063Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201034573129,202608201013530461,202608201013530447,46,9056,P1 Finance FMP Bronze - B12B,br_samms_fmp,TASK_COMPLETE,SUCCESS,INFO,26,26,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B12B,ColoradoSprings,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-ColoradoSpringsV5
202608201034573096,202608201013530480,202608201013530447,46,9645,P1 Finance Claim Line Item Activity Bronze - AHK,br_samms_claim_line_item_activity,TASK_COMPLETE,SUCCESS,INFO,22661,22661,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,AHK,Ahoskie,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-Ahoskie
202608200302505017,202608200240673867,202608200240673824,46,9883,P1 Finance Payer Client Bronze - B24,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,1812,1812,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B24,Paintsville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PaintsvilleV5
202608200302505018,202608200240673868,202608200240673824,46,9884,P1 Finance Payer Client Bronze - B25,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,1038,1038,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608200302505020,202608200240673869,202608200240673824,46,9999,P1 Finance Diag10 Bronze - AHK,br_samms_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,AHK,Ahoskie,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-Ahoskie
202608261724109176,202608261657210998,202608261657210989,46,9645,P1 Finance Claim Line Item Activity Bronze - AHK,br_samms_claim_line_item_activity,TASK_COMPLETE,SUCCESS,INFO,22841,22841,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:25:01.887Z,1657,2026-08-26T17:25:01.887Z,AHK,Ahoskie,7a1b4484-4dc4-4e48-b51b-e78359ce9673,SAMMS-Ahoskie
202608200302504973,202608200240673828,202608200240673824,46,8704,P1 Finance Bills Bronze - B25,br_samms_bills,TASK_COMPLETE,SUCCESS,INFO,8371,8371,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608200302504974,202608200240673829,202608200240673824,46,8819,P1 Finance PBI 3 Pay Auth Bronze - AHK,br_samms_pbi3_pay_auth,TASK_COMPLETE,SUCCESS,INFO,61,61,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,AHK,Ahoskie,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-Ahoskie
202608200302504975,202608200240673830,202608200240673824,46,8820,P1 Finance PBI 3 Pay Auth Bronze - B12B,br_samms_pbi3_pay_auth,TASK_COMPLETE,SUCCESS,INFO,131,131,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B12B,ColoradoSprings,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-ColoradoSpringsV5
202608211508154489,202608211456286341,202608211456286305,76,144423,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,1472,1472,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B57B,Middletown,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Middletown
202608211508154490,202608211456286342,202608211456286305,76,144424,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2872,2872,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B57C,Providence,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Providence
202608211508154491,202608211456286343,202608211456286305,76,144425,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2939,2939,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B57D,Westerly,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Westerly
202608211508154492,202608211456286344,202608211456286305,76,144426,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3310,3310,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B66A,Bremen,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Bremen
202608211508154494,202608211456286345,202608211456286305,76,144427,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4017,4017,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B72,Mobile-OBOT,0c[phone]-4d68-8178-9fb813ab6d11,SAMMS-Mobile-OBOT
202608211508154495,202608211456286346,202608211456286305,76,144428,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,1797,1797,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B73,Montgomery,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-Montgomery
202608211508154496,202608211456286347,202608211456286305,76,144429,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3347,3347,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:08:19.094Z,707,2026-08-21T15:08:19.094Z,B75,Lawrence,0c589208-2221-4d68-8178-9fb813ab6d11,SAMMS-LawrenceV6
202608200302504997,202608200240673849,202608200240673824,46,9409,P1 Finance 3P Eligibility Bronze - AHK,br_samms_3p_elig,TASK_COMPLETE,SUCCESS,INFO,89,89,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,AHK,Ahoskie,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-Ahoskie
202608200302504998,202608200240673850,202608200240673824,46,9410,P1 Finance 3P Eligibility Bronze - B12B,br_samms_3p_elig,TASK_COMPLETE,SUCCESS,INFO,225,225,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B12B,ColoradoSprings,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-ColoradoSpringsV5
202608200302504999,202608200240673851,202608200240673824,46,9411,P1 Finance 3P Eligibility Bronze - B24,br_samms_3p_elig,TASK_COMPLETE,SUCCESS,INFO,78,78,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B24,Paintsville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PaintsvilleV5
202608221113177852,202608221042113193,202608221042112981,85,4290,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,388,388,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608221113177853,202608221042113194,202608221042112981,85,4291,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,243,243,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608221113177854,202608221042113195,202608221042112981,85,4305,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,605,605,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177855,202608221042113196,202608221042112981,85,4306,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,1599,1599,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177856,202608221042113197,202608221042112981,85,4375,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,3216,3216,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177857,202608221042113198,202608221042112981,85,4383,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,472,472,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608221113177795,202608221042113143,202608221042112981,85,3738,Bronze INV,br_ReAssessmentOccupational,TASK_COMPLETE,SUCCESS,INFO,385,385,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608221113177796,202608221042113144,202608221042112981,85,3739,Bronze INV,br_ReAssessmentOccupational,TASK_COMPLETE,SUCCESS,INFO,239,239,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608221113177797,202608221042113145,202608221042112981,85,3753,Bronze INV,br_ReAssessmentOccupational,TASK_COMPLETE,SUCCESS,INFO,590,590,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177798,202608221042113146,202608221042112981,85,3754,Bronze INV,br_ReAssessmentOccupational,TASK_COMPLETE,SUCCESS,INFO,1564,1564,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177800,202608221042113147,202608221042112981,85,3823,Bronze INV,br_ReAssessmentOccupational,TASK_COMPLETE,SUCCESS,INFO,3204,3204,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177801,202608221042113148,202608221042112981,85,3831,Bronze INV,br_ReAssessmentOccupational,TASK_COMPLETE,SUCCESS,INFO,467,467,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608261139002072,202608261050367427,202608261050367363,18,51064,Orders Bronze SaveOrders - FS,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,FS,FortSmith,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-FortSmith
202608261139002073,202608261050367428,202608261050367363,18,51065,Orders Bronze SaveOrders - FW,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,FW,FortWayne,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-FortWayne
