AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608261139002074,202608261050367429,202608261050367363,18,51066,Orders Bronze SaveOrders - GAL,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,GAL,Gaylord,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Gaylord
202608261139002075,202608261050367430,202608261050367363,18,51067,Orders Bronze SaveOrders - HGT,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,HGT,Hagerstown,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Hagerstown
202608261139002077,202608261050367431,202608261050367363,18,51068,Orders Bronze SaveOrders - HNT,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,HNT,Huntsville,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Huntsville
202608261139002078,202608261050367432,202608261050367363,18,51069,Orders Bronze SaveOrders - HS,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,HS,HotSprings,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-HotSprings
202608261139002079,202608261050367433,202608261050367363,18,51070,Orders Bronze SaveOrders - JON,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,JON,Jonesboro,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Jonesboro
202608201034573116,202608201013530501,202608201013530447,46,10236,P1 Finance Client Demo 2 Bronze - B12B,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,1369,1369,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B12B,ColoradoSprings,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-ColoradoSpringsV5
202608201034573110,202608201013530497,202608201013530447,46,10118,P1 Finance Client Demo 1 Bronze - B12B,br_samms_client_demo1,TASK_COMPLETE,SUCCESS,INFO,1369,1369,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B12B,ColoradoSprings,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-ColoradoSpringsV5
202608251449420176,202608251428352627,202608251428352600,46,10235,P1 Finance Client Demo 2 Bronze - AHK,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,AHK,Ahoskie,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-Ahoskie
202608251449420177,202608251428352628,202608251428352600,46,10236,P1 Finance Client Demo 2 Bronze - B12B,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,1374,1374,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,B12B,ColoradoSprings,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-ColoradoSpringsV5
202608191135063936,202608191104147958,202608191104147942,106,7391,Clinical Domain Bronze - SaveUASched - B12B,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1984,1984,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063937,202608191104147959,202608191104147942,106,7435,Clinical Domain Bronze - SaveUASched - BOI,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1688,1688,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063938,202608191104147960,202608191104147942,106,7484,Clinical Domain Bronze - SaveUASched - V10,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1386,1386,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608261139002080,202608261050367434,202608261050367363,18,51071,Orders Bronze SaveOrders - LAN,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,LAN,Lansing,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Lansing
202608261139002081,202608261050367435,202608261050367363,18,51072,Orders Bronze SaveOrders - LO,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,LO,Louisville,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Louisville
202608261139002082,202608261050367436,202608261050367363,18,51073,Orders Bronze SaveOrders - LV1,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,LV1,Cheyenne,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Cheyenne
202608261139002083,202608261050367437,202608261050367363,18,51074,Orders Bronze SaveOrders - LV2,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,LV2,DesertInn,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-DesertInn
202608261139002084,202608261050367438,202608261050367363,18,51075,Orders Bronze SaveOrders - LV3,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,LV3,McDaniel,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-McDaniel
202608261139002085,202608261050367439,202608261050367363,18,51076,Orders Bronze SaveOrders - MNRE,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,MNRE,Monroe,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Monroe
202608261139002086,202608261050367440,202608261050367363,18,51077,Orders Bronze SaveOrders - MP,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,MP,MtPleasant,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-MtPleasant
202608201034573144,202608201013530466,202608201013530447,46,9175,P1 Finance Payer Client History Bronze - B24,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,532,532,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B24,Paintsville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PaintsvilleV5
202608261139002110,202608261050367462,202608261050367363,18,51099,Orders Bronze SaveOrders - V12A,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V12A,Centennial,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-CentennialV5
202608261139002111,202608261050367463,202608261050367363,18,51100,Orders Bronze SaveOrders - V14,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V14,VCPHCS-XIV-Bridgeway,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-VCPHCS-XIV-BridgewayV5
202608261139002112,202608261050367464,202608261050367363,18,51101,Orders Bronze SaveOrders - V15,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V15,Joplin,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-JoplinV5
202608261139002113,202608261050367465,202608261050367363,18,51102,Orders Bronze SaveOrders - V17,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V17,ColumbiaTN,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-ColumbiaTNv5
202608261139002115,202608261050367466,202608261050367363,18,51103,Orders Bronze SaveOrders - V19,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V19,Jackson,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-JacksonV5
202608261139002116,202608261050367467,202608261050367363,18,51104,Orders Bronze SaveOrders - V20,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V20,Paris,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-ParisV5
202608261139002117,202608261050367468,202608261050367363,18,51105,Orders Bronze SaveOrders - V21,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,V21,Raleigh,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-RaleighV5
202608190529250946,202608190459200366,202608190459200344,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250947,202608190459200367,202608190459200344,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250948,202608190459200368,202608190459200344,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608191135063942,202608191104147964,202608191104147942,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063943,202608191104147965,202608191104147942,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063944,202608191104147966,202608191104147942,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608251449420162,202608251428352616,202608251428352600,46,9528,P1 Finance Claim Line Item Bronze - B12B,br_samms_claim_line_item,TASK_COMPLETE,SUCCESS,INFO,234899,234899,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,B12B,ColoradoSprings,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-ColoradoSpringsV5
202608251449420163,202608251428352617,202608251428352600,46,9645,P1 Finance Claim Line Item Activity Bronze - AHK,br_samms_claim_line_item_activity,TASK_COMPLETE,SUCCESS,INFO,22677,22677,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,AHK,Ahoskie,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-Ahoskie
202608191135063929,202608191104147952,202608191104147942,106,7161,Clinical Domain Bronze - SaveCows_v6 - B12B,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,7736,7736,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063930,[national-id],202608191104147942,106,7205,Clinical Domain Bronze - SaveCows_v6 - BOI,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,3732,3732,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063931,202608191104147954,202608191104147942,106,7254,Clinical Domain Bronze - SaveCows_v6 - V10,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,12360,12360,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608191135063932,202608191104147955,202608191104147942,106,7276,Clinical Domain Bronze - SaveUAResults - B12B,br_UAResults,TASK_COMPLETE,SUCCESS,INFO,124,124,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063934,202608191104147956,202608191104147942,106,7320,Clinical Domain Bronze - SaveUAResults - BOI,br_UAResults,TASK_COMPLETE,SUCCESS,INFO,346,346,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063935,202608191104147957,202608191104147942,106,7369,Clinical Domain Bronze - SaveUAResults - V10,br_UAResults,TASK_COMPLETE,SUCCESS,INFO,243,243,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608200302505028,202608200240673876,202608200240673824,46,10120,P1 Finance Client Demo 1 Bronze - B25,br_samms_client_demo1,TASK_COMPLETE,SUCCESS,INFO,3412,3412,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608200302505029,202608200240673877,202608200240673824,46,10235,P1 Finance Client Demo 2 Bronze - AHK,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,AHK,Ahoskie,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-Ahoskie
202608200302505030,202608200240673878,202608200240673824,46,10236,P1 Finance Client Demo 2 Bronze - B12B,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,1369,1369,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B12B,ColoradoSprings,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-ColoradoSpringsV5
202608200302505031,202608200240673879,202608200240673824,46,10237,P1 Finance Client Demo 2 Bronze - B24,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,2919,2919,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B24,Paintsville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PaintsvilleV5
202608200302505032,202608200240673880,202608200240673824,46,10238,P1 Finance Client Demo 2 Bronze - B25,br_samms_client_demo2,TASK_COMPLETE,SUCCESS,INFO,3412,3412,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608190529250932,202608190459200354,202608190459200344,106,7161,Clinical Domain Bronze - SaveCows_v6 - B12B,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,7736,7736,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250934,202608190459200355,202608190459200344,106,7205,Clinical Domain Bronze - SaveCows_v6 - BOI,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,3732,3732,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250935,202608190459200356,202608190459200344,106,7254,Clinical Domain Bronze - SaveCows_v6 - V10,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,12360,12360,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608190529250936,202608190459200357,202608190459200344,106,7276,Clinical Domain Bronze - SaveUAResults - B12B,br_UAResults,TASK_COMPLETE,SUCCESS,INFO,123,123,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250937,202608190459200358,202608190459200344,106,7320,Clinical Domain Bronze - SaveUAResults - BOI,br_UAResults,TASK_COMPLETE,SUCCESS,INFO,346,346,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250938,202608190459200359,202608190459200344,106,7369,Clinical Domain Bronze - SaveUAResults - V10,br_UAResults,TASK_COMPLETE,SUCCESS,INFO,243,243,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608201034573125,202608201013530471,202608201013530447,46,9294,P1 Finance Financial Hardship Application Bronze - B25,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,807,807,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B25,Pikeville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PikevilleV5
202608221113177253,202608221042113127,202608221042112981,85,1063,Bronze INV,br_AdmissionAssessmentDimensionSix,TASK_COMPLETE,SUCCESS,INFO,1253,1253,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608221113177254,202608221042113128,202608221042112981,85,1071,Bronze INV,br_AdmissionAssessmentDimensionSix,TASK_COMPLETE,SUCCESS,INFO,678,678,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608221113177255,202608221042113129,202608221042112981,85,1082,Bronze INV,br_AdmissionAssessmentDimensionSix,TASK_COMPLETE,SUCCESS,INFO,428,428,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,LO,Louisville,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-Louisville
202608221113177256,202608221042113130,202608221042112981,85,1141,Bronze INV,br_AdmissionAssessmentDimensionSix,TASK_COMPLETE,SUCCESS,INFO,585,585,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VBRP,Brooklyn Park,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-BrooklynParkV6
202608221113177257,202608221042113131,202608221042112981,85,1144,Bronze INV,br_AdmissionAssessmentDimensionSix,TASK_COMPLETE,SUCCESS,INFO,1062,1062,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VWBY,Woodbury,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WoodburyV6
202608221113177359,202608221042212988,202608221042212981,86,5726,Silver INV,sl_AdmissionAssessmentDimensionSix,TASK_COMPLETE,SUCCESS,INFO,6655,6655,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608200302504980,202608200240673834,202608200240673824,46,8938,P1 Finance VW 3P Bill Sub Bronze - B12B,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,1191,1191,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B12B,ColoradoSprings,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-ColoradoSpringsV5
202608200302504981,202608200240673835,202608200240673824,46,8939,P1 Finance VW 3P Bill Sub Bronze - B24,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,2031,2031,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B24,Paintsville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PaintsvilleV5
202608200302504982,202608200240673836,202608200240673824,46,8940,P1 Finance VW 3P Bill Sub Bronze - B25,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,685,685,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:02:53.458Z,1290,2026-08-20T03:02:53.458Z,B25,Pikeville,05c5c70e-2926-4311-8f49-65b9279948a3,SAMMS-PikevilleV5
202608251649114420,202608251629636814,202608251629636804,88,5126,P1 Reference Dropdown List Items Bronze - B12B,br_samms_dropdown_list_items,TASK_COMPLETE,SUCCESS,INFO,4387,4387,0,,2026-08-25T16:30:10.484Z,2026-08-25T16:49:14.632Z,1144,2026-08-25T16:49:14.632Z,B12B,ColoradoSprings,6d78ce37-8c21-4519-a454-1e5ee4a84a47,SAMMS-ColoradoSpringsV5
202608261758481424,202608261733446743,202608261733446733,97,6213,P1 Forms SMS Text Consent Form Bronze - B12B,br_samms_sms_text_consent_form,TASK_COMPLETE,SUCCESS,INFO,122,122,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608201034573105,202608201013530486,202608201013530447,46,9765,P1 Finance Claims Bronze - B24,br_samms_claims,TASK_COMPLETE,SUCCESS,INFO,128781,128781,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B24,Paintsville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PaintsvilleV5
202608251539280414,202608251517589131,202608251517589120,46,9881,P1 Finance Payer Client Bronze - AHK,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:39:31.442Z,1286,2026-08-25T15:39:31.442Z,AHK,Ahoskie,04d587cb-fd28-4f28-a572-c158aa92fa98,SAMMS-Ahoskie
202608261724109178,202608261657211000,202608261657210989,46,9881,P1 Finance Payer Client Bronze - AHK,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:25:01.887Z,1657,2026-08-26T17:25:01.887Z,AHK,Ahoskie,7a1b4484-4dc4-4e48-b51b-e78359ce9673,SAMMS-Ahoskie
202608201034573135,202608201013530488,202608201013530447,46,9881,P1 Finance Payer Client Bronze - AHK,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,196,196,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,AHK,Ahoskie,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-Ahoskie
202608201601486202,202608201601486202,202608201140451356,84,217,Gold Salesforce RecordTypes,RecordType,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-20T16:01:53.070Z,2026-08-20T16:01:53.070Z,0,2026-08-20T16:01:53.070Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608201138361679,202608201138361679,202608201136586561,83,214,Silver Salesforce Cases,sl_sf_cases,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 206 (checked: 206),2026-08-20T11:38:42.321Z,2026-08-20T11:38:42.321Z,0,2026-08-20T11:38:42.321Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
