AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608142019050094,202608141850614669,202608141850614621,28,91048,FormQuestionAnswers Bronze - CON,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,24791,24791,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,CON,Conway,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050095,202608141850614670,202608141850614621,28,91049,FormQuestionAnswers Bronze - D07,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,1677084,1677084,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,D07,Knoxville,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608121042551946,202608121009360918,202608121009360893,106,7845,Clinical Domain Bronze - SaveMNCA - VBRA,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,232,232,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:43:20.487Z,1884,2026-08-12T10:43:20.487Z,VBRA,Brainerd,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608121042551947,202608121009360919,202608121009360893,106,7846,Clinical Domain Bronze - SaveMNCA - VBRP,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,265,265,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:43:20.487Z,1884,2026-08-12T10:43:20.487Z,VBRP,BrooklynPark,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608121042551948,202608121009360920,202608121009360893,106,7847,Clinical Domain Bronze - SaveMNCA - VMIN,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,213,213,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:43:20.487Z,1884,2026-08-12T10:43:20.487Z,VMIN,Minneapolis,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608140551555109,202608140519472962,202608140519472937,106,7845,Clinical Domain Bronze - SaveMNCA - VBRA,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,232,232,0,,2026-08-14T05:21:11.366Z,2026-08-14T05:51:58.644Z,1847,2026-08-14T05:51:58.644Z,VBRA,Brainerd,367e5368-81b8-4196-9731-5b3efc5e39d9,
202608140551555111,202608140519472963,202608140519472937,106,7846,Clinical Domain Bronze - SaveMNCA - VBRP,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,265,265,0,,2026-08-14T05:21:11.366Z,2026-08-14T05:51:58.644Z,1847,2026-08-14T05:51:58.644Z,VBRP,BrooklynPark,367e5368-81b8-4196-9731-5b3efc5e39d9,
202608140551555112,202608140519472964,202608140519472937,106,7847,Clinical Domain Bronze - SaveMNCA - VMIN,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,215,215,0,,2026-08-14T05:21:11.366Z,2026-08-14T05:51:58.644Z,1847,2026-08-14T05:51:58.644Z,VMIN,Minneapolis,367e5368-81b8-4196-9731-5b3efc5e39d9,
202608141935472416,202608141857340838,202608141857340774,31,94064,FormAnswerSignatures Bronze - FS,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18321,18321,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,FS,FortSmith,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472417,202608141857340839,202608141857340774,31,94065,FormAnswerSignatures Bronze - FW,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,117109,117109,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,FW,FortWayne,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472418,202608141857340840,202608141857340774,31,94066,FormAnswerSignatures Bronze - GAL,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,41105,41105,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,GAL,Gaylord,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472419,202608141857340841,202608141857340774,31,94067,FormAnswerSignatures Bronze - HGT,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,112946,112946,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,HGT,Hagerstown,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472420,202608141857340842,202608141857340774,31,94068,FormAnswerSignatures Bronze - HNT,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,98899,98899,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,HNT,Huntsville,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472421,202608141857340843,202608141857340774,31,94069,FormAnswerSignatures Bronze - HS,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,22949,22949,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,HS,HotSprings,015634ea-243f-49e1-a18e-0e1d033651d1,
202608250405267190,202608250343460401,202608250343460390,119,12570,Silver P1/P2 Assessments,sl_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,458,458,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:05:28.429Z,1309,2026-08-25T04:05:28.429Z,,,8c969a39-95ec-4087-9ad3-4a9580887e34,
202608250405267189,202608250343460400,202608250343460390,119,12569,Silver P1/P2 Assessments,sl_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,454,454,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:05:28.429Z,1309,2026-08-25T04:05:28.429Z,,,8c969a39-95ec-4087-9ad3-4a9580887e34,
202608250405267192,202608250343460402,202608250343460390,119,12571,Silver P1/P2 Assessments,sl_NewAdmissionAssessmentASAMDimension5,TASK_COMPLETE,SUCCESS,INFO,455,455,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:05:28.429Z,1309,2026-08-25T04:05:28.429Z,,,8c969a39-95ec-4087-9ad3-4a9580887e34,
202608250405267180,202608250343460392,202608250343460390,119,12561,Silver P1/P2 Assessments,sl_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,466,466,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:05:28.429Z,1309,2026-08-25T04:05:28.429Z,,,8c969a39-95ec-4087-9ad3-4a9580887e34,
202608171336135872,202608171336135872,202608171018106132,83,6808,Silver Salesforce Outbound SMS,sl_sf_outboundsms,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-17T13:36:19.260Z,2026-08-17T13:36:19.260Z,0,2026-08-17T13:36:19.260Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
202608142019050040,202608141850614622,202608141850614621,28,91001,FormQuestionAnswers Bronze - AHK,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,31328,31328,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,AHK,Ahoskie,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050042,202608141850614623,202608141850614621,28,91002,FormQuestionAnswers Bronze - B12B,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,142832,142832,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,B12B,ColoradoSprings,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050043,202608141850614624,202608141850614621,28,91003,FormQuestionAnswers Bronze - B24,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,322855,322855,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,B24,Paintsville,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050044,202608141850614625,202608141850614621,28,91004,FormQuestionAnswers Bronze - B25,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,326413,326413,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,B25,Pikeville,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050045,202608141850614626,202608141850614621,28,91005,FormQuestionAnswers Bronze - B26,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,707810,707810,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,B26,Hazard,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050046,202608141850614627,202608141850614621,28,91006,FormQuestionAnswers Bronze - B27,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,125560,125560,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,B27,Savannah,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050047,202608141850614628,202608141850614621,28,91007,FormQuestionAnswers Bronze - B28,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,79232,79232,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,B28,WestPlaines,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608102139177406,202608102103362612,202608102103362513,31,94099,FormAnswerSignatures Bronze - V12A,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15461,15461,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V12A,Centennial,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177407,202608102103362613,202608102103362513,31,94100,FormAnswerSignatures Bronze - V14,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,10039,10039,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V14,VCPHCS-XIV-Bridgeway,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177408,202608102103362614,202608102103362513,31,94101,FormAnswerSignatures Bronze - V15,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,19052,19052,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V15,Joplin,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177409,202608102103362615,202608102103362513,31,94102,FormAnswerSignatures Bronze - V17,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18998,18998,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V17,ColumbiaTN,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177410,202608102103362616,202608102103362513,31,94103,FormAnswerSignatures Bronze - V19,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15510,15510,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V19,Jackson,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177412,202608102103362617,202608102103362513,31,94104,FormAnswerSignatures Bronze - V20,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,25802,25802,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V20,Paris,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177413,202608102103362618,202608102103362513,31,94105,FormAnswerSignatures Bronze - V21,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,12344,12344,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V21,Raleigh,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608180902083817,202608180834532799,202608180834532768,106,7962,Clinical Domain Bronze - SaveMNCALOC - VMIN,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,201,201,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,VMIN,Minneapolis,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083818,202608180834532800,202608180834532768,106,7963,Clinical Domain Bronze - SaveMNCALOC - VWBY,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,385,385,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,VWBY,Woodbury,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083820,202608180834532801,202608180834532768,106,7966,Clinical Domain Bronze - SaveVACA - B12B,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1721,1721,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B12B,ColoradoSprings,08f45940-4fba-4d40-8013-5941939f8b2e,
202608171240088311,202608171211598314,202608171211598283,106,7962,Clinical Domain Bronze - SaveMNCALOC - VMIN,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,201,201,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,VMIN,Minneapolis,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088312,202608171211598315,202608171211598283,106,7963,Clinical Domain Bronze - SaveMNCALOC - VWBY,br_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,385,385,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,VWBY,Woodbury,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088314,202608171211598316,202608171211598283,106,7966,Clinical Domain Bronze - SaveVACA - B12B,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1716,1716,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,B12B,ColoradoSprings,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608102226458890,202608102151219802,202608102151219703,31,94099,FormAnswerSignatures Bronze - V12A,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15461,15461,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V12A,Centennial,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458891,202608102151219803,202608102151219703,31,94100,FormAnswerSignatures Bronze - V14,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,10039,10039,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V14,VCPHCS-XIV-Bridgeway,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458892,202608102151219804,202608102151219703,31,94101,FormAnswerSignatures Bronze - V15,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,19052,19052,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V15,Joplin,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458893,202608102151219805,202608102151219703,31,94102,FormAnswerSignatures Bronze - V17,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18998,18998,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V17,ColumbiaTN,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458894,202608102151219806,202608102151219703,31,94103,FormAnswerSignatures Bronze - V19,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15510,15510,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V19,Jackson,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458895,202608102151219807,202608102151219703,31,94104,FormAnswerSignatures Bronze - V20,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,25802,25802,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V20,Paris,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458896,202608102151219808,202608102151219703,31,94105,FormAnswerSignatures Bronze - V21,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,12344,12344,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V21,Raleigh,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102323440921,202608102246290061,202608102246289962,31,94099,FormAnswerSignatures Bronze - V12A,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15461,15461,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V12A,Centennial,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440922,202608102246290062,202608102246289962,31,94100,FormAnswerSignatures Bronze - V14,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,10039,10039,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V14,VCPHCS-XIV-Bridgeway,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440923,202608102246290063,202608102246289962,31,94101,FormAnswerSignatures Bronze - V15,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,19052,19052,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V15,Joplin,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440924,202608102246290064,202608102246289962,31,94102,FormAnswerSignatures Bronze - V17,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18998,18998,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V17,ColumbiaTN,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440925,202608102246290065,202608102246289962,31,94103,FormAnswerSignatures Bronze - V19,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15510,15510,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V19,Jackson,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440926,202608102246290066,202608102246289962,31,94104,FormAnswerSignatures Bronze - V20,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,25802,25802,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V20,Paris,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440927,202608102246290067,202608102246289962,31,94105,FormAnswerSignatures Bronze - V21,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,12344,12344,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V21,Raleigh,577185a2-f5a0-4625-b776-012683caf0bc,
202608191653265055,202608191653265055,20260819165324,91,5714,Bronze Conferdeploy CBInventory,br_conferdeploy_cbinventory,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-19T16:53:30.225Z,2026-08-19T16:53:45.492Z,15,2026-08-19T16:53:47.033Z,200,506,0,70375d96-6ad0-4ecf-ab3c-88865
202608191728123486,202608191728123486,20260819172802,91,5714,Bronze Conferdeploy CBInventory,br_conferdeploy_cbinventory,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-19T17:28:20.684Z,2026-08-19T17:28:48.780Z,28,2026-08-19T17:28:50.868Z,200,408,0,70375d96-6ad0-4ecf-ab3c-91105
202608170614178941,202608170551256443,202608170551256420,46,9293,P1 Finance Financial Hardship Application Bronze - B24,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,1155,1155,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:14:21.786Z,1354,2026-08-17T06:14:21.786Z,B24,Paintsville,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608170614178942,202608170551256444,202608170551256420,46,9294,P1 Finance Financial Hardship Application Bronze - B25,br_samms_financial_hardship_application,TASK_COMPLETE,SUCCESS,INFO,806,806,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:14:21.786Z,1354,2026-08-17T06:14:21.786Z,B25,Pikeville,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608191139125011,[national-id],202608191104247942,107,8566,Clinical Domain Silver - SaveVACASummary,sl_vacomprehensiveassessmentsummary,TASK_COMPLETE,SUCCESS,INFO,1673,1673,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:39:14.497Z,1960,2026-08-19T11:39:14.497Z,,,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,
202608191139125008,202608191104247952,202608191104247942,107,8564,Clinical Domain Silver - SaveMNCALOC,sl_mncomprehensiveassessmentlevelofcare,TASK_COMPLETE,SUCCESS,INFO,1063,1063,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:39:14.497Z,1960,2026-08-19T11:39:14.497Z,,,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,
202608261724109173,202608261657210996,202608261657210989,46,9409,P1 Finance 3P Eligibility Bronze - AHK,br_samms_3p_elig,TASK_COMPLETE,SUCCESS,INFO,89,89,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:25:01.887Z,1657,2026-08-26T17:25:01.887Z,AHK,Ahoskie,7a1b4484-4dc4-4e48-b51b-e78359ce9673,SAMMS-Ahoskie
202608221113176851,202608221042113041,202608221042112981,85,2616,Bronze INV,br_LabResultDetail,TASK_COMPLETE,SUCCESS,INFO,8,8,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VWBY,Woodbury,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WoodburyV6
202608221113176953,202608221042213004,202608221042212981,86,8582,Silver INV,sl_LABResultDetail,TASK_COMPLETE,SUCCESS,INFO,123500,123500,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113176857,202608221042113052,202608221042112981,85,234,Bronze INV,br_AdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608191705197716,202608191654270021,202608191654269970,76,144438,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7062,7062,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,D09,Murfreesboro,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-MurfreesboroV6
202608191705197717,202608191654270022,202608191654269970,76,144439,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4803,4803,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,DA,Davenport,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Davenport
202608181053385175,202608181018308838,202608181018308812,123,13521,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - B12B,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,1719,1719,0,,2026-08-18T10:19:21.940Z,2026-08-18T10:53:43.553Z,2062,2026-08-18T10:53:43.553Z,B12B,ColoradoSprings,06767fa9-f980-4e92-a048-4dd43e2dbe98,
202608181053385176,202608181018308839,202608181018308812,123,13522,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - B24,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,323,323,0,,2026-08-18T10:19:21.940Z,2026-08-18T10:53:43.553Z,2062,2026-08-18T10:53:43.553Z,B24,Paintsville,06767fa9-f980-4e92-a048-4dd43e2dbe98,
202608181238297200,202608181207708146,202608181207708120,123,13521,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - B12B,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,1719,1719,0,,2026-08-18T12:09:06.544Z,2026-08-18T12:38:32.842Z,1766,2026-08-18T12:38:32.842Z,B12B,ColoradoSprings,6a9f8fe6-e2a7-49ab-8570-443c59873958,
202608181238297201,202608181207708147,202608181207708120,123,13522,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - B24,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,323,323,0,,2026-08-18T12:09:06.544Z,2026-08-18T12:38:32.842Z,1766,2026-08-18T12:38:32.842Z,B24,Paintsville,6a9f8fe6-e2a7-49ab-8570-443c59873958,
202608221113177477,202608221042113045,202608221042112981,85,1729,Bronze INV,br_Appointments,TASK_COMPLETE,SUCCESS,INFO,18453,18453,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177478,202608221042113046,202608221042112981,85,1730,Bronze INV,br_Appointments,TASK_COMPLETE,SUCCESS,INFO,14500,14500,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177479,202608221042113047,202608221042112981,85,1799,Bronze INV,br_Appointments,TASK_COMPLETE,SUCCESS,INFO,50159,50159,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
