AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608140744357369,202608140725214673,202608140725214656,118,10723,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,321,321,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357371,202608140725214674,202608140725214656,118,10725,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,1194,1194,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357372,202608140725214675,202608140725214656,118,10727,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357373,202608140725214676,202608140725214656,118,10732,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B33,Paducah,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357374,202608140725214677,202608140725214656,118,10787,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,CBCO,Coeur dAlene,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608171145214423,202608171119587431,202608171119587420,118,10541,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,402,402,0,,2026-08-17T11:20:06.775Z,2026-08-17T11:45:25.584Z,1519,2026-08-17T11:45:25.584Z,B26,Hazard,50b193b8-c8c8-41b3-8f69-a5e058560d7e,
202608171145214424,202608171119587432,202608171119587420,118,10543,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T11:20:06.775Z,2026-08-17T11:45:25.584Z,1519,2026-08-17T11:45:25.584Z,B28,West Plains,50b193b8-c8c8-41b3-8f69-a5e058560d7e,
202608171145214426,202608171119587433,202608171119587420,118,10548,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,180,180,0,,2026-08-17T11:20:06.775Z,2026-08-17T11:45:25.584Z,1519,2026-08-17T11:45:25.584Z,B33,Paducah,50b193b8-c8c8-41b3-8f69-a5e058560d7e,
202608171145214427,202608171119587434,202608171119587420,118,10603,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T11:20:06.775Z,2026-08-17T11:45:25.584Z,1519,2026-08-17T11:45:25.584Z,CBCO,Coeur dAlene,50b193b8-c8c8-41b3-8f69-a5e058560d7e,
202608171145214428,202608171119587435,202608171119587420,118,10721,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T11:20:06.775Z,2026-08-17T11:45:25.584Z,1519,2026-08-17T11:45:25.584Z,AHK,Ahoskie,50b193b8-c8c8-41b3-8f69-a5e058560d7e,
202608150554175918,202608150537402648,202608150537402637,118,10541,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,402,402,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B26,Hazard,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175919,202608150537402649,202608150537402637,118,10543,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B28,West Plains,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175920,202608150537402650,202608150537402637,118,10548,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,180,180,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B33,Paducah,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175921,202608150537402651,202608150537402637,118,10603,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,CBCO,Coeur dAlene,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175922,202608150537402652,202608150537402637,118,10721,Bronze P1/P2 Assessments,br_NewPeriodicReassessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,AHK,Ahoskie,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175962,202608150537402688,202608150537402637,118,11642,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B12B,Colorado Springs,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175963,202608150537402689,202608150537402637,118,11643,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,321,321,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B24,Paintsville,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175964,202608150537402690,202608150537402637,118,11645,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,1190,1190,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B26,Hazard,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175965,202608150537402691,202608150537402637,118,11647,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B28,West Plains,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175966,202608150537402692,202608150537402637,118,11652,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B33,Paducah,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608140551555103,202608140519472956,202608140519472937,106,7507,Clinical Domain Bronze - BulkDartsSrvLoader - B24,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,3931,3931,0,,2026-08-14T05:21:11.366Z,2026-08-14T05:51:58.644Z,1847,2026-08-14T05:51:58.644Z,B24,Paintsville,367e5368-81b8-4196-9731-5b3efc5e39d9,
202608140551555104,202608140519472957,202608140519472937,106,7515,Clinical Domain Bronze - BulkDartsSrvLoader - B33,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5367,5367,0,,2026-08-14T05:21:11.366Z,2026-08-14T05:51:58.644Z,1847,2026-08-14T05:51:58.644Z,B33,Paducah,367e5368-81b8-4196-9731-5b3efc5e39d9,
202608140551555105,202608140519472958,202608140519472937,106,7536,Clinical Domain Bronze - BulkDartsSrvLoader - B54,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5057,5057,0,,2026-08-14T05:21:11.366Z,2026-08-14T05:51:58.644Z,1847,2026-08-14T05:51:58.644Z,B54,Gadsden,367e5368-81b8-4196-9731-5b3efc5e39d9,
202608181314386962,202608181250209452,202608181250209442,46,8938,P1 Finance VW 3P Bill Sub Bronze - B12B,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,1111,1111,0,,2026-08-18T12:50:23.823Z,2026-08-18T13:14:41.917Z,1458,2026-08-18T13:14:41.917Z,B12B,ColoradoSprings,03823c35-021d-4cc9-8374-59681a542f1d,
202608181314386964,202608181250209453,202608181250209442,46,8939,P1 Finance VW 3P Bill Sub Bronze - B24,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,2012,2012,0,,2026-08-18T12:50:23.823Z,2026-08-18T13:14:41.917Z,1458,2026-08-18T13:14:41.917Z,B24,Paintsville,03823c35-021d-4cc9-8374-59681a542f1d,
202608181314386965,202608181250209454,202608181250209442,46,8940,P1 Finance VW 3P Bill Sub Bronze - B25,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,683,683,0,,2026-08-18T12:50:23.823Z,2026-08-18T13:14:41.917Z,1458,2026-08-18T13:14:41.917Z,B25,Pikeville,03823c35-021d-4cc9-8374-59681a542f1d,
202608181407308769,202608181342262716,202608181342262706,46,8938,P1 Finance VW 3P Bill Sub Bronze - B12B,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,1111,1111,0,,2026-08-18T13:42:39.071Z,2026-08-18T14:07:36.209Z,1497,2026-08-18T14:07:36.209Z,B12B,ColoradoSprings,2b16abcf-416f-4fd8-80a9-0aa52ca66e5c,
202608181407308771,202608181342262717,202608181342262706,46,8939,P1 Finance VW 3P Bill Sub Bronze - B24,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,2014,2014,0,,2026-08-18T13:42:39.071Z,2026-08-18T14:07:36.209Z,1497,2026-08-18T14:07:36.209Z,B24,Paintsville,2b16abcf-416f-4fd8-80a9-0aa52ca66e5c,
202608181407308772,202608181342262718,202608181342262706,46,8940,P1 Finance VW 3P Bill Sub Bronze - B25,br_samms_vw3p_bill_sub,TASK_COMPLETE,SUCCESS,INFO,683,683,0,,2026-08-18T13:42:39.071Z,2026-08-18T14:07:36.209Z,1497,2026-08-18T14:07:36.209Z,B25,Pikeville,2b16abcf-416f-4fd8-80a9-0aa52ca66e5c,
202608191705197726,202608191654270029,202608191654269970,76,144446,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,9344,9344,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,DRD-SF,SF,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-SFv5
202608191705197727,202608191654270030,202608191654269970,76,144447,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3640,3640,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,ELC,ElizabethCity,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-ElizabethCity
202608221113177484,202608221042113051,202608221042112981,85,1880,Bronze INV,br_Appointments,TASK_COMPLETE,SUCCESS,INFO,88990,88990,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VWBY,Woodbury,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WoodburyV6
202608221113177585,202608221042213005,202608221042212981,86,8583,Silver INV,sl_Appointments,TASK_COMPLETE,SUCCESS,INFO,412361,412361,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113177489,202608221042112992,202608221042112981,85,1890,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,51690,51690,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608201606565328,202608201606565328,202608201140451356,84,230,Gold Salesforce Events,Events,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-20T16:07:02.026Z,2026-08-20T16:07:02.026Z,0,2026-08-20T16:07:02.026Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608191705197709,202608191654270015,202608191654269970,76,144432,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6470,6470,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,BG,BowlingGreen,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-BowlingGreen
[national-id],202608191654270016,202608191654269970,76,144433,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2570,2570,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,BOI,Boise,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Boise
202608191705197748,202608191654270045,202608191654269970,76,144462,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6562,6562,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,LV2,DesertInn,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-DesertInn
202608191705197749,202608191654270046,202608191654269970,76,144463,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2722,2722,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,LV3,McDaniel,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-McDaniel
202608121701059452,202608121701059450,20260812085501,116,8626,Silver Patient Services,sl_patientservicesnoshow,TASK_FAILED,FAILED,ERROR,0,0,1,"[AMBIGUOUS_REFERENCE] Reference `IntakeDate` is ambiguous, could be: [`IntakeDate`, `IntakeDate`].",2026-08-12T17:01:05.945Z,2026-08-12T17:02:28.186Z,78,2026-08-12T17:02:28.186Z,,,23a4a328-005d-472d-8b87-bb30b33501a7,
202608191705197731,202608191654270033,202608191654269970,76,144450,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5034,5034,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,FR,Frankfort,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Frankfort
202608191705197733,202608191654270034,202608191654269970,76,144451,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2032,2032,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,FS,FortSmith,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-FortSmith
202608121215089429,202608121215089428,20260812085501,116,8626,Silver Patient Services,sl_patientservicesnoshow,TASK_FAILED,FAILED,ERROR,0,0,1,"[AMBIGUOUS_REFERENCE] Reference `Location` is ambiguous, could be: [`Location`, `dc`.`Location`].",2026-08-12T12:15:08.942Z,2026-08-12T12:18:15.872Z,159,2026-08-12T12:18:15.872Z,,,83a13fa6-60ac-4b7a-8e42-3e96f2fa8836,
202608191705197667,202608191654269983,202608191654269970,76,144400,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,13377,13377,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B35,Lexington,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-LexingtonV5
202608191705197669,202608191654269984,202608191654269970,76,144401,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3542,3542,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B35A,Berea,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-BereaV5
202608102139177414,202608102103362619,202608102103362513,31,94106,FormAnswerSignatures Bronze - V5,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,25043,25043,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V5,NONTC,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177415,202608102103362620,202608102103362513,31,94107,FormAnswerSignatures Bronze - V5B,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,5379,5379,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V5B,Houma,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177416,202608102103362621,202608102103362513,31,94108,FormAnswerSignatures Bronze - V6,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,27057,27057,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V6,LC,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177417,202608102103362622,202608102103362513,31,94109,FormAnswerSignatures Bronze - V8,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18617,18617,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V8,VCPHCS-VIII-Memphis,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177418,202608102103362623,202608102103362513,31,94110,FormAnswerSignatures Bronze - V9,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,45269,45269,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,V9,Nashville,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177419,202608102103362624,202608102103362513,31,94111,FormAnswerSignatures Bronze - VBRA,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,41705,41705,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,VBRA,Brainerd,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177420,202608102103362625,202608102103362513,31,94112,FormAnswerSignatures Bronze - VBRP,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,65236,65236,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,VBRP,BrooklynPark,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177421,202608102103362626,202608102103362513,31,94113,FormAnswerSignatures Bronze - VMIN,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,54422,54422,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,VMIN,Minneapolis,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177423,202608102103362627,202608102103362513,31,94114,FormAnswerSignatures Bronze - VWBY,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,76064,76064,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,VWBY,Woodbury,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608102139177424,202608102103362628,202608102103362513,31,94115,FormAnswerSignatures Bronze - WIL,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15680,15680,0,,2026-08-10T21:04:36.348Z,2026-08-10T21:39:44.219Z,2108,2026-08-10T21:39:44.219Z,WIL,Wilson,0e7e4594-5e6f-405f-a303-69a6f189ed20,
202608221113177680,202608221042113135,202608221042112981,85,3017,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177681,202608221042113136,202608221042112981,85,3018,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177682,202608221042113137,202608221042112981,85,3087,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608191705197670,202608191654269985,202608191654269970,76,144402,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5500,5500,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B36,Asheville,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-AshevilleV5
202608191705197671,202608191654269986,202608191654269970,76,144403,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3814,3814,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B37,Clyde,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-ClydeV5
202608102323440928,202608102246290068,202608102246289962,31,94106,FormAnswerSignatures Bronze - V5,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,25043,25043,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V5,NONTC,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440930,202608102246290069,202608102246289962,31,94107,FormAnswerSignatures Bronze - V5B,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,5379,5379,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V5B,Houma,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440931,202608102246290070,202608102246289962,31,94108,FormAnswerSignatures Bronze - V6,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,27058,27058,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V6,LC,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440932,202608102246290071,202608102246289962,31,94109,FormAnswerSignatures Bronze - V8,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18617,18617,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V8,VCPHCS-VIII-Memphis,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440933,202608102246290072,202608102246289962,31,94110,FormAnswerSignatures Bronze - V9,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,45269,45269,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,V9,Nashville,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440934,202608102246290073,202608102246289962,31,94111,FormAnswerSignatures Bronze - VBRA,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,41705,41705,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,VBRA,Brainerd,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440935,202608102246290074,202608102246289962,31,94112,FormAnswerSignatures Bronze - VBRP,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,65237,65237,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,VBRP,BrooklynPark,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440936,202608102246290075,202608102246289962,31,94113,FormAnswerSignatures Bronze - VMIN,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,54422,54422,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,VMIN,Minneapolis,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440937,202608102246290076,202608102246289962,31,94114,FormAnswerSignatures Bronze - VWBY,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,76064,76064,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,VWBY,Woodbury,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440938,202608102246290077,202608102246289962,31,94115,FormAnswerSignatures Bronze - WIL,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15688,15688,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,WIL,Wilson,577185a2-f5a0-4625-b776-012683caf0bc,
202608210938438638,202608210910301213,202608210910301208,45,194,SAMMSGLOBAL Gold,ClinicalOpiateWithdrawalScale,TASK_COMPLETE,SUCCESS,INFO,425776,425776,0,,2026-08-21T09:10:14.296Z,2026-08-21T09:38:52.166Z,1718,2026-08-21T09:38:52.166Z,Global,Global,859bd6e7-8433-41b7-8f16-164cdd55063d,SAMMSGLOBAL
202608102226458897,202608102151219809,202608102151219703,31,94106,FormAnswerSignatures Bronze - V5,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,25043,25043,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V5,NONTC,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458899,202608102151219810,202608102151219703,31,94107,FormAnswerSignatures Bronze - V5B,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,5379,5379,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V5B,Houma,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458900,202608102151219811,202608102151219703,31,94108,FormAnswerSignatures Bronze - V6,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,27058,27058,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,V6,LC,733bdb65-98e7-4d6d-af8f-93040e55bb44,
