AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608102144480495,202608102108561436,202608102108561394,28,91042,FormQuestionAnswers Bronze - B75,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,7845,7845,0,,2026-08-10T21:09:33.412Z,2026-08-10T21:44:51.777Z,2118,2026-08-10T21:44:51.777Z,B75,Lawrence,919a3989-3039-4ed4-8e54-b0f9527e0235,
202608142019050120,202608141850614692,202608141850614621,28,91071,FormQuestionAnswers Bronze - LAN,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,102326,102326,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,LAN,Lansing,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050122,202608141850614693,202608141850614621,28,91072,FormQuestionAnswers Bronze - LO,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,476917,476917,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,LO,Louisville,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050123,202608141850614694,202608141850614621,28,91073,FormQuestionAnswers Bronze - LV1,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,200174,200174,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,LV1,Cheyenne,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050124,202608141850614695,202608141850614621,28,91074,FormQuestionAnswers Bronze - LV2,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,144135,144135,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,LV2,DesertInn,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050125,202608141850614696,202608141850614621,28,91075,FormQuestionAnswers Bronze - LV3,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,65416,65416,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,LV3,McDaniel,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050126,202608141850614697,202608141850614621,28,91076,FormQuestionAnswers Bronze - MNRE,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,81297,81297,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,MNRE,Monroe,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050127,202608141850614698,202608141850614621,28,91077,FormQuestionAnswers Bronze - MP,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,151344,151344,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,MP,MtPleasant,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608150554175973,202608150537402698,202608150537402637,118,11831,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B28,West Plains,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175974,202608150537402699,202608150537402637,118,11836,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B33,Paducah,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175975,202608150537402700,202608150537402637,118,11891,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,CBCO,Coeur dAlene,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175976,202608150537402701,202608150537402637,118,12009,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,AHK,Ahoskie,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175977,202608150537402702,202608150537402637,118,12010,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B12B,Colorado Springs,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608151146098642,202608151055524871,202608151055524858,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,46466,46466,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:46:12.215Z,2791,2026-08-15T11:46:12.215Z,Global,SAMMSGLOBAL,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608170510562249,202608170422315763,202608170422315750,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,46466,46466,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:11:26.731Z,2529,2026-08-17T05:11:26.731Z,Global,SAMMSGLOBAL,0b53dc13-182d-4036-9b17-0891eca5f916,
202608170655047552,202608170608369028,202608170608369015,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,46466,46466,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:55:07.563Z,2730,2026-08-17T06:55:07.563Z,Global,SAMMSGLOBAL,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608142019050112,202608141850614685,202608141850614621,28,91064,FormQuestionAnswers Bronze - FS,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,19342,19342,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,FS,FortSmith,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050114,202608141850614686,202608141850614621,28,91065,FormQuestionAnswers Bronze - FW,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,333575,333575,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,FW,FortWayne,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050115,202608141850614687,202608141850614621,28,91066,FormQuestionAnswers Bronze - GAL,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,91952,91952,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,GAL,Gaylord,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050116,202608141850614688,202608141850614621,28,91067,FormQuestionAnswers Bronze - HGT,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,269545,269545,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,HGT,Hagerstown,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050117,202608141850614689,202608141850614621,28,91068,FormQuestionAnswers Bronze - HNT,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,240662,240662,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,HNT,Huntsville,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050118,202608141850614690,202608141850614621,28,91069,FormQuestionAnswers Bronze - HS,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,23126,23126,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,HS,HotSprings,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608142019050119,202608141850614691,202608141850614621,28,91070,FormQuestionAnswers Bronze - JON,br_tblFormQA,TASK_COMPLETE,SUCCESS,INFO,17669,17669,0,,2026-08-14T18:51:07.427Z,2026-08-14T20:19:08.156Z,5281,2026-08-14T20:19:08.156Z,JON,Jonesboro,06b9d75d-291b-4cd2-9a89-52908a52280f,
202608151358565628,202608151310507816,202608151310507803,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,46466,46466,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:58:58.213Z,2835,2026-08-15T13:58:58.213Z,Global,SAMMSGLOBAL,56214535-005b-4285-976b-e0172bc11b0b,
202608210243533020,202608210227362451,202608210227362448,45,187,SAMMSGLOBAL Gold,User,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-21T02:27:19.171Z,2026-08-21T02:44:04.451Z,1005,2026-08-21T02:44:04.451Z,Global,Global,37d39418-848b-43a3-aff1-182cc8bb7455,SAMMSGLOBAL
202608250407267622,202608250343560394,202608250343560390,120,12575,Gold P1/P2 Assessments,NewPeriodicReassessmentCounselorReview,TASK_COMPLETE,SUCCESS,INFO,2864,2860,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:07:44.586Z,1445,2026-08-25T04:07:44.586Z,,,8c969a39-95ec-4087-9ad3-4a9580887e34,
202608120911546187,202608120822452541,202608120822452528,106,7276,Clinical Domain Bronze - SaveUAResults - B12B,brz_UAResults,TASK_COMPLETE,SUCCESS,INFO,133,133,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B12B,ColoradoSprings,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546188,202608120822452542,202608120822452528,106,7277,Clinical Domain Bronze - SaveUAResults - B24,brz_UAResults,TASK_COMPLETE,SUCCESS,INFO,557,557,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B24,Paintsville,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546189,202608120822452543,202608120822452528,106,7285,Clinical Domain Bronze - SaveUAResults - B33,brz_UAResults,TASK_COMPLETE,SUCCESS,INFO,619,619,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B33,Paducah,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546190,202608120822452544,202608120822452528,106,7320,Clinical Domain Bronze - SaveUAResults - BOI,brz_UAResults,TASK_COMPLETE,SUCCESS,INFO,447,447,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,BOI,Boise,577435af-c452-4617-9a3c-7d2b03361707,
202608141515547514,202608141505574915,202608141505574909,118,10364,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B33,Paducah,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547515,202608141505574916,202608141505574909,118,10419,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,CBCO,Coeur dAlene,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547516,202608141505574917,202608141505574909,118,10537,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,AHK,Ahoskie,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547517,202608141505574918,202608141505574909,118,10538,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B12B,Colorado Springs,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547518,202608141505574919,202608141505574909,118,10539,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B24,Paintsville,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608181053385173,202608181018308836,202608181018308812,123,13407,Assessments Bronze - SavePADimension6 - B24,br_PADimension6,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-18T10:19:21.940Z,2026-08-18T10:53:43.553Z,2062,2026-08-18T10:53:43.553Z,B24,Paintsville,06767fa9-f980-4e92-a048-4dd43e2dbe98,
202608181053385174,202608181018308837,202608181018308812,123,13520,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - AHK,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,23,23,0,,2026-08-18T10:19:21.940Z,2026-08-18T10:53:43.553Z,2062,2026-08-18T10:53:43.553Z,AHK,Ahoskie,06767fa9-f980-4e92-a048-4dd43e2dbe98,
202608181238297198,202608181207708144,202608181207708120,123,13407,Assessments Bronze - SavePADimension6 - B24,br_PADimension6,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-18T12:09:06.544Z,2026-08-18T12:38:32.842Z,1766,2026-08-18T12:38:32.842Z,B24,Paintsville,6a9f8fe6-e2a7-49ab-8570-443c59873958,
202608181238297199,202608181207708145,202608181207708120,123,13520,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - AHK,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,23,23,0,,2026-08-18T12:09:06.544Z,2026-08-18T12:38:32.842Z,1766,2026-08-18T12:38:32.842Z,AHK,Ahoskie,6a9f8fe6-e2a7-49ab-8570-443c59873958,
202608270448153221,202608270434470867,202608270434470866,114,8616,CDC Bronze INV,br_LiquidLog_CDC,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-27T04:34:51.617Z,2026-08-27T04:48:18.714Z,807,2026-08-27T04:48:18.714Z,AHK,Ahoskie,2e7c859c-0cb2-4a04-88a8-b5f0cad3f58f,SAMMS-Ahoskie
202608260442381079,202608260434246983,202608260434246982,114,8616,CDC Bronze INV,br_LiquidLog_CDC,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T04:34:28.744Z,2026-08-26T04:42:41.689Z,493,2026-08-26T04:42:41.689Z,AHK,Ahoskie,5187609b-db66-42e3-9436-fcfeae3ae564,SAMMS-Ahoskie
202608141514042266,202608141439260349,202608141439260325,123,13407,Assessments Bronze - SavePADimension6 - B24,br_PADimension6,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-14T14:40:07.233Z,2026-08-14T15:14:33.646Z,2066,2026-08-14T15:14:33.646Z,B24,Paintsville,58f20748-15b7-4a11-966c-9510b56c5310,
202608141514042268,202608141439260350,202608141439260325,123,13520,Assessments Bronze - SaveAdmissionAssessmentsSubstanceUseHistory - AHK,br_Admissionassessmentsubstanceusehistory,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T14:40:07.233Z,2026-08-14T15:14:33.646Z,2066,2026-08-14T15:14:33.646Z,AHK,Ahoskie,58f20748-15b7-4a11-966c-9510b56c5310,
202608280446074423,202608280435522012,202608280435522011,114,8616,CDC Bronze INV,br_LiquidLog_CDC,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-28T04:36:02.260Z,2026-08-28T04:46:10.994Z,608,2026-08-28T04:46:10.994Z,AHK,Ahoskie,60ff5281-bdb1-466d-9e29-0c58e613d194,SAMMS-Ahoskie
202608102226458843,202608102151219760,202608102151219703,31,94057,FormAnswerSignatures Bronze - DRD-KVC,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,54330,54330,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,DRD-KVC,KVC,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458844,202608102151219761,202608102151219703,31,94058,FormAnswerSignatures Bronze - DRD-NOLA,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,44466,44466,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,DRD-NOLA,NOLA,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458845,202608102151219762,202608102151219703,31,94059,FormAnswerSignatures Bronze - DRD-SF,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,22236,22236,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,DRD-SF,SF,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458847,202608102151219763,202608102151219703,31,94060,FormAnswerSignatures Bronze - ELC,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15605,15605,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,ELC,ElizabethCity,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458848,202608102151219764,202608102151219703,31,94061,FormAnswerSignatures Bronze - ET,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,17405,17405,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,ET,Elizabethtown,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458849,202608102151219765,202608102151219703,31,94062,FormAnswerSignatures Bronze - FAY,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,2559,2559,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,FAY,Fayetteville,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608102226458850,202608102151219766,202608102151219703,31,94063,FormAnswerSignatures Bronze - FR,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,12501,12501,0,,2026-08-10T21:52:10.015Z,2026-08-10T22:26:49.259Z,2079,2026-08-10T22:26:49.259Z,FR,Frankfort,733bdb65-98e7-4d6d-af8f-93040e55bb44,
202608210932540764,202608210910101215,202608210910101208,43,169,SAMMSGLOBAL Bronze,br_CONSENTS,TASK_COMPLETE,SUCCESS,INFO,459,459,0,,2026-08-21T09:10:14.296Z,2026-08-21T09:32:57.148Z,1363,2026-08-21T09:32:57.148Z,Global,Global,859bd6e7-8433-41b7-8f16-164cdd55063d,SAMMSGLOBAL
202608210936564757,202608210910201215,202608210910201208,44,179,SAMMSGLOBAL Silver,sl_Consents,TASK_COMPLETE,SUCCESS,INFO,459,459,0,,2026-08-21T09:10:14.296Z,2026-08-21T09:37:01.680Z,1607,2026-08-21T09:37:01.680Z,Global,Global,859bd6e7-8433-41b7-8f16-164cdd55063d,SAMMSGLOBAL
202608102323440875,202608102246290019,202608102246289962,31,94057,FormAnswerSignatures Bronze - DRD-KVC,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,54330,54330,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,DRD-KVC,KVC,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440876,202608102246290020,202608102246289962,31,94058,FormAnswerSignatures Bronze - DRD-NOLA,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,44466,44466,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,DRD-NOLA,NOLA,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440878,202608102246290021,202608102246289962,31,94059,FormAnswerSignatures Bronze - DRD-SF,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,22236,22236,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,DRD-SF,SF,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440879,202608102246290022,202608102246289962,31,94060,FormAnswerSignatures Bronze - ELC,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,15605,15605,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,ELC,ElizabethCity,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440880,202608102246290023,202608102246289962,31,94061,FormAnswerSignatures Bronze - ET,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,17405,17405,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,ET,Elizabethtown,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440881,202608102246290024,202608102246289962,31,94062,FormAnswerSignatures Bronze - FAY,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,2559,2559,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,FAY,Fayetteville,577185a2-f5a0-4625-b776-012683caf0bc,
202608102323440882,202608102246290025,202608102246289962,31,94063,FormAnswerSignatures Bronze - FR,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,12501,12501,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:23:47.420Z,2217,2026-08-10T23:23:47.420Z,FR,Frankfort,577185a2-f5a0-4625-b776-012683caf0bc,
202608221155123004,202608221137270312,202608221137270305,43,169,SAMMSGLOBAL Bronze,br_CONSENTS,TASK_COMPLETE,SUCCESS,INFO,459,459,0,,2026-08-22T11:37:32.306Z,2026-08-22T12:00:00.866Z,1348,2026-08-22T12:00:00.866Z,Global,Global,17fb4855-5e12-4261-b216-b3f67dc16eb3,SAMMSGLOBAL
202608120911546196,202608120822452549,202608120822452528,106,7507,Clinical Domain Bronze - BulkDartsSrvLoader - B24,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,4110,4110,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B24,Paintsville,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546197,202608120822452550,202608120822452528,106,7515,Clinical Domain Bronze - BulkDartsSrvLoader - B33,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5421,5421,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B33,Paducah,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546198,202608120822452551,202608120822452528,106,7550,Clinical Domain Bronze - BulkDartsSrvLoader - BOI,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5307,5307,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,BOI,Boise,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546199,202608120822452552,202608120822452528,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,brz_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B12B,ColoradoSprings,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546201,202608120822452553,202608120822452528,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,brz_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,BOI,Boise,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546202,202608120822452554,202608120822452528,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,brz_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,90,90,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,V10,Boulder,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546203,202608120822452555,202608120822452528,106,7736,Clinical Domain Bronze - SaveMNCA - B12B,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1125,1125,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,B12B,ColoradoSprings,577435af-c452-4617-9a3c-7d2b03361707,
202608120911546204,202608120822452556,202608120822452528,106,7780,Clinical Domain Bronze - SaveMNCA - BOI,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1125,1125,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:12:13.728Z,2821,2026-08-12T09:12:13.728Z,BOI,Boise,577435af-c452-4617-9a3c-7d2b03361707,
202608191705197787,202608191654270075,202608191654269970,76,144492,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6362,6362,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,V20,Paris,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-ParisV5
[national-id],202608191654270076,202608191654269970,76,144493,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4093,4093,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,V21,Raleigh,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-RaleighV5
202608191705197662,202608191654269979,202608191654269970,76,144396,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2101,2101,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B30,KCN,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-KCNv5
202608191705197664,202608191654269980,202608191654269970,76,144397,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6694,6694,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B31,Dyersburg,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-DyersburgV5
