AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
[national-id],202608191654269981,202608191654269970,76,144398,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6534,6534,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B33,Paducah,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Paducah
202608191705197666,202608191654269982,202608191654269970,76,144399,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,9633,9633,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B34,Corbin,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-CorbinV5
202608251539280401,202608251517589121,202608251517589120,46,8701,P1 Finance Bills Bronze - AHK,br_samms_bills,TASK_COMPLETE,SUCCESS,INFO,1537,1537,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:39:31.442Z,1286,2026-08-25T15:39:31.442Z,AHK,Ahoskie,04d587cb-fd28-4f28-a572-c158aa92fa98,SAMMS-Ahoskie
202608261724109165,202608261657210990,202608261657210989,46,8701,P1 Finance Bills Bronze - AHK,br_samms_bills,TASK_COMPLETE,SUCCESS,INFO,1540,1540,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:25:01.887Z,1657,2026-08-26T17:25:01.887Z,AHK,Ahoskie,7a1b4484-4dc4-4e48-b51b-e78359ce9673,SAMMS-Ahoskie
202608251449420144,202608251428352601,202608251428352600,46,8701,P1 Finance Bills Bronze - AHK,br_samms_bills,TASK_COMPLETE,SUCCESS,INFO,1537,1537,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,AHK,Ahoskie,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-Ahoskie
202608120345496418,202608120259257390,202608120259257369,106,7507,Clinical Domain Bronze - BulkDartsSrvLoader - B24,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5295,5295,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,B24,Paintsville,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496419,202608120259257391,202608120259257369,106,7515,Clinical Domain Bronze - BulkDartsSrvLoader - B33,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5786,5786,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,B33,Paducah,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496420,202608120259257392,202608120259257369,106,7550,Clinical Domain Bronze - BulkDartsSrvLoader - BOI,brz_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,5363,5363,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,BOI,Boise,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496421,202608120259257393,202608120259257369,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,brz_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,B12B,ColoradoSprings,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496422,202608120259257394,202608120259257369,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,brz_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,BOI,Boise,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496423,202608120259257395,202608120259257369,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,brz_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,90,90,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,V10,Boulder,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496425,202608120259257396,202608120259257369,106,7736,Clinical Domain Bronze - SaveMNCA - B12B,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1125,1125,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,B12B,ColoradoSprings,72952692-3a45-4fdd-be32-4592206c2867,
202608120345496426,202608120259257397,202608120259257369,106,7780,Clinical Domain Bronze - SaveMNCA - BOI,brz_MNComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,1125,1125,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:45:52.499Z,2708,2026-08-12T03:45:52.499Z,BOI,Boise,72952692-3a45-4fdd-be32-4592206c2867,
[national-id],202608191654270055,202608191654269970,76,144472,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,4339,4339,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,SFN,SFN,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-SFNv5
202608191705197763,202608191654270056,202608191654269970,76,144473,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7491,7491,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,SHP,Shreveport,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Shreveport
202608210936569747,202608210910201216,202608210910201208,44,186,SAMMSGLOBAL Silver,sl_BriefAddictionMonitor,TASK_COMPLETE,SUCCESS,INFO,268559,268559,0,,2026-08-21T09:10:14.296Z,2026-08-21T09:37:01.680Z,1607,2026-08-21T09:37:01.680Z,Global,Global,859bd6e7-8433-41b7-8f16-164cdd55063d,SAMMSGLOBAL
202608221155592653,202608221137270313,202608221137270305,43,176,SAMMSGLOBAL Bronze,br_BriefAddictionMonitor,TASK_COMPLETE,SUCCESS,INFO,268559,268559,0,,2026-08-22T11:37:32.306Z,2026-08-22T12:00:00.866Z,1348,2026-08-22T12:00:00.866Z,Global,Global,17fb4855-5e12-4261-b216-b3f67dc16eb3,SAMMSGLOBAL
202608210932540765,202608210910101216,202608210910101208,43,176,SAMMSGLOBAL Bronze,br_BriefAddictionMonitor,TASK_COMPLETE,SUCCESS,INFO,268559,268559,0,,2026-08-21T09:10:14.296Z,2026-08-21T09:32:57.148Z,1363,2026-08-21T09:32:57.148Z,Global,Global,859bd6e7-8433-41b7-8f16-164cdd55063d,SAMMSGLOBAL
202608200319452968,202608200319452968,20260820031933,39,154,Gold KnowBe4 Enrollments,KnowBe4Enrollments,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-20T03:19:56.007Z,2026-08-20T03:19:56.007Z,0,2026-08-20T03:19:56.007Z,,,299963ea-dd68-481a-af88-cda028aad3c3,
202608191802491887,202608191802491887,20260819180230,39,154,Gold KnowBe4 Enrollments,KnowBe4Enrollments,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-19T18:03:01.708Z,2026-08-19T18:03:01.708Z,0,2026-08-19T18:03:01.708Z,,,4e0529ac-08ae-47c7-bb84-8e2557f3e00d,
202608210239317741,202608210227162456,202608210227162448,43,176,SAMMSGLOBAL Bronze,br_BriefAddictionMonitor,TASK_COMPLETE,SUCCESS,INFO,268559,268559,0,,2026-08-21T02:27:19.171Z,2026-08-21T02:39:34.839Z,735,2026-08-21T02:39:34.839Z,Global,Global,37d39418-848b-43a3-aff1-182cc8bb7455,SAMMSGLOBAL
202608191705197721,202608191654270025,202608191654269970,76,144442,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5900,5900,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,DRD-KC,KC,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-KCv5
202608191705197722,202608191654270026,202608191654269970,76,144443,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,9417,9417,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,DRD-KVB,KVB,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-KVBv5
202608191705197723,202608191654270027,202608191654269970,76,144444,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,12101,12101,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,DRD-KVC,KVC,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-KVCv5
202608191705197725,202608191654270028,202608191654269970,76,144445,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,13449,13449,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,DRD-NOLA,NOLA,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-NOLAv5
202608190537301087,202608190459300347,202608190459300344,107,8557,Clinical Domain Silver - SaveBamScore,sl_bamscore,TASK_COMPLETE,SUCCESS,INFO,20076,20076,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:37:32.342Z,2164,2026-08-19T05:37:32.342Z,Global,SAMMSGLOBAL,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMSGLOBAL
202608201603364097,202608201603364097,202608201140451356,84,223,Gold Salesforce StgEvents,stgEvents,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-20T16:03:42.086Z,2026-08-20T16:03:42.086Z,0,2026-08-20T16:03:42.086Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
[national-id],202608191654270049,202608191654269970,76,144466,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3015,3015,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,MRD,Meridian,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Meridian
202608191705197754,202608191654270050,202608191654269970,76,144467,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5184,5184,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,NC,NorthCharleston,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-NorthCharleston
202608201143502401,202608201143502401,202608201140451356,84,230,Gold Salesforce Events,Events,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,"Dependency Failed : 218 (checked: 223,218)",2026-08-20T11:43:56.546Z,2026-08-20T11:43:56.546Z,0,2026-08-20T11:43:56.546Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201141290985,202608201141290985,202608201140451356,84,219,Gold Salesforce StgTasks,stgTask,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 210 (checked: 210),2026-08-20T11:41:35.693Z,2026-08-20T11:41:35.693Z,0,2026-08-20T11:41:35.693Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608221113177846,202608221042113211,202608221042112981,85,4272,Bronze INV,br_ReAssessmentSocial,TASK_COMPLETE,SUCCESS,INFO,876,876,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VWBY,Woodbury,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WoodburyV6
202608221113177947,202608221042212996,202608221042212981,86,5734,Silver INV,sl_ReAssessmentSocial,TASK_COMPLETE,SUCCESS,INFO,11525,11525,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113177850,202608221042113192,202608221042112981,85,4282,Bronze INV,br_ReAssessmentSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,973,973,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608191727537549,202608191727537549,20260819172744,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-19T17:28:00.490Z,2026-08-19T17:28:00.490Z,0,2026-08-19T17:28:00.490Z,,,08f8126a-7032-4be2-8f9e-7fa77178eb6e,
202608191757446901,202608191757446901,20260819175739,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-19T17:57:52.452Z,2026-08-19T17:57:52.452Z,0,2026-08-19T17:57:52.452Z,,,4e0529ac-08ae-47c7-bb84-8e2557f3e00d,
202608200314101735,202608200314101735,20260820031405,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-20T03:14:16.428Z,2026-08-20T03:14:16.428Z,0,2026-08-20T03:14:16.428Z,,,299963ea-dd68-481a-af88-cda028aad3c3,
202608221113177804,202608221042212991,202608221042212981,86,5729,Silver INV,sl_ReAssessmentFamily,TASK_COMPLETE,SUCCESS,INFO,11552,11552,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113177729,202608221042113162,202608221042112981,85,3362,Bronze INV,br_ReAssessmentLegal,TASK_COMPLETE,SUCCESS,INFO,971,971,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608221113177730,202608221042113163,202608221042112981,85,3370,Bronze INV,br_ReAssessmentLegal,TASK_COMPLETE,SUCCESS,INFO,385,385,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608201034573148,202608201013530492,202608201013530447,46,9999,P1 Finance Diag10 Bronze - AHK,br_samms_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,AHK,Ahoskie,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-Ahoskie
202608191705197714,202608191654270019,202608191654269970,76,144436,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,8954,8954,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,D07,Knoxville,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-KnoxvilleV6
202608191705197715,202608191654270020,202608191654269970,76,144437,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,2827,2827,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,D08,Madison,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-MadisonV6
202608251539280415,202608251517589132,202608251517589120,46,9999,P1 Finance Diag10 Bronze - AHK,br_samms_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:39:31.442Z,1286,2026-08-25T15:39:31.442Z,AHK,Ahoskie,04d587cb-fd28-4f28-a572-c158aa92fa98,SAMMS-Ahoskie
202608191705197672,202608191654269987,202608191654269970,76,144404,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,7194,7194,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B38,Spartanburg,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-SpartanburgV5
202608191705197674,202608191654269988,202608191654269970,76,144405,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3421,3421,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,B39,Aiken,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-AikenV5
202608261724109179,202608261657211001,202608261657210989,46,9999,P1 Finance Diag10 Bronze - AHK,br_samms_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:25:01.887Z,1657,2026-08-26T17:25:01.887Z,AHK,Ahoskie,7a1b4484-4dc4-4e48-b51b-e78359ce9673,SAMMS-Ahoskie
202608191705197769,202608191654270061,202608191654269970,76,144478,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,5517,5517,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,TTCA,Bessemer,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-BessemerV5
202608191705197770,202608191654270062,202608191654269970,76,144479,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6516,6516,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,TTCB,Cullman,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-CullmanV5
202608221113177567,202608221042113025,202608221042112981,85,2281,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,620,620,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B46,Washington DC,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-WashingtonDCv5
202608221113177568,202608221042113026,202608221042112981,85,2282,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,334,334,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B47,Mobile,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-MobileV5
202608221113177569,202608221042113027,202608221042112981,85,2351,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,6445,6445,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,DRD-NOLA,NOLA,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-NOLAv5
202608201142374234,202608201142374234,202608201140451356,84,224,Gold Salesforce Tasks,Tasks,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 219 (checked: 219),2026-08-20T11:42:45.825Z,2026-08-20T11:42:45.825Z,0,2026-08-20T11:42:45.825Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201141172959,202608201141172958,202608201140451356,84,218,Gold Salesforce Users,Users,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 211 (checked: 211),2026-08-20T11:41:24.285Z,2026-08-20T11:41:24.285Z,0,2026-08-20T11:41:24.285Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608221113177724,202608221042213001,202608221042212981,86,8579,Silver INV,sl_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,1740202,1740202,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,,,28d7acf5-bc26-4be3-b390-775b9af3d980,
202608221113177627,202608221042113012,202608221042112981,85,2810,Bronze INV,br_OrientationChecklistNew,TASK_COMPLETE,SUCCESS,INFO,169,169,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608221113177629,202608221042113013,202608221042112981,85,2818,Bronze INV,br_OrientationChecklistNew,TASK_COMPLETE,SUCCESS,INFO,91,91,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608270402083744,202608270402083744,20260827035959,132,13710,BAM QI BAM Gold,QiBAM,TASK_SKIPPED,DEPENDENCY_BLOCKED,WARNING,0,0,0,Skipped: Dependency TaskConfigId(s) 13698 not successful,2026-08-27T04:02:08.374Z,2026-08-27T04:02:08.374Z,0,2026-08-27T04:02:08.374Z,,,6c0dfbf2-4982-428b-b962-2d1ca5cf9e53,
202608262125184050,202608262125184050,20260826212318,132,13710,BAM QI BAM Gold,QiBAM,TASK_SKIPPED,DEPENDENCY_BLOCKED,WARNING,0,0,0,Skipped: Dependency TaskConfigId(s) 13698 not successful,2026-08-26T21:25:18.405Z,2026-08-26T21:25:18.405Z,0,2026-08-26T21:25:18.405Z,,,4b200449-8053-4691-81f7-bd43960e8882,
[national-id],202608191654270043,202608191654269970,76,144460,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,13746,13746,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,LO,Louisville,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Louisville
202608191705197746,202608191654270044,202608191654269970,76,144461,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,6502,6502,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,LV1,Cheyenne,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Cheyenne
202608221113177683,202608221042113138,202608221042112981,85,3095,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,FW,Fort Wayne,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-FortWayne
202608221113177684,202608221042113139,202608221042112981,85,3106,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,LO,Louisville,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-Louisville
202608221113177685,202608221042113140,202608221042112981,85,3165,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,VBRP,Brooklyn Park,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-BrooklynParkV6
202608221113176721,202608221042113032,202608221042112981,85,2442,Bronze INV,br_LabResultDetail,TASK_COMPLETE,SUCCESS,INFO,3171,3171,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B26,Hazard,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-HazardV5
202608221113176723,202608221042113033,202608221042112981,85,2450,Bronze INV,br_LabResultDetail,TASK_COMPLETE,SUCCESS,INFO,2360,2360,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B34,Corbin,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-CorbinV5
202608221113176724,202608221042113034,202608221042112981,85,2451,Bronze INV,br_LabResultDetail,TASK_COMPLETE,SUCCESS,INFO,11948,11948,0,,2026-08-22T10:42:14.039Z,2026-08-22T11:16:52.295Z,2078,2026-08-22T11:16:52.295Z,B35,Lexington,28d7acf5-bc26-4be3-b390-775b9af3d980,SAMMS-LexingtonV5
202608170008440985,202608162346418926,202608162346418898,85,415,Bronze INV,br_AdmissionAssessmentDimensionFiveSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,782,782,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,B12B,Colorado Springs,77f58b99-e250-4627-9f17-559331ecd0ef,
202608151434387481,202608151417675668,202608151417675641,118,10916,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentCounselorReview,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B33,Paducah,556076c4-618a-4487-8b31-ba5017a3c197,
202608141935472461,202608141857340880,202608141857340774,31,94106,FormAnswerSignatures Bronze - V5,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,117864,117864,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,V5,NONTC,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472462,202608141857340881,202608141857340774,31,94107,FormAnswerSignatures Bronze - V5B,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,18506,18506,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,V5B,Houma,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472463,202608141857340882,202608141857340774,31,94108,FormAnswerSignatures Bronze - V6,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,106663,106663,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,V6,LC,015634ea-243f-49e1-a18e-0e1d033651d1,
202608181101560035,202608181018708814,202608181018708812,125,13645,Assessments Gold - SavePACounselorReview,PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,1336,1336,0,,2026-08-18T10:19:21.940Z,2026-08-18T11:02:11.496Z,2570,2026-08-18T11:02:11.496Z,Global,SAMMSGLOBAL,06767fa9-f980-4e92-a048-4dd43e2dbe98,
202608181244509957,202608181208108122,202608181208108120,125,13645,Assessments Gold - SavePACounselorReview,PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,1336,1336,0,,2026-08-18T12:09:06.544Z,2026-08-18T12:45:07.249Z,2161,2026-08-18T12:45:07.249Z,Global,SAMMSGLOBAL,6a9f8fe6-e2a7-49ab-8570-443c59873958,
