AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608141935472445,202608141857340865,202608141857340774,31,94091,FormAnswerSignatures Bronze - TTCB,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,93763,93763,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,TTCB,Cullman,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472446,202608141857340866,202608141857340774,31,94092,FormAnswerSignatures Bronze - TTCC,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,87880,87880,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,TTCC,GrandBay,015634ea-243f-49e1-a18e-0e1d033651d1,
202608141935472447,202608141857340867,202608141857340774,31,94093,FormAnswerSignatures Bronze - TU,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,6697,6697,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:35:50.482Z,2265,2026-08-14T19:35:50.482Z,TU,Tucson,015634ea-243f-49e1-a18e-0e1d033651d1,
202608201547457285,202608201547457285,202608201542593057,82,6806,Salesforce Outbound Texts,br_sf_outboundtexts,TASK_COMPLETE,SUCCESS,INFO,167,167,0,,2026-08-20T15:47:50.071Z,2026-08-20T15:48:08.747Z,17,2026-08-20T15:48:08.747Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608201742156780,202608201742156780,202608201737362918,82,6806,Salesforce Outbound Texts,br_sf_outboundtexts,TASK_COMPLETE,SUCCESS,INFO,225,225,0,,2026-08-20T17:42:20.662Z,2026-08-20T17:42:37.086Z,13,2026-08-20T17:42:37.086Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
[national-id],202608201804085920,202608201756217905,84,6809,Gold Salesforce PatientSurveys,PatientSurveys,TASK_COMPLETE,SUCCESS,INFO,208,208,0,,2026-08-20T18:04:12.310Z,2026-08-20T18:04:32.931Z,19,2026-08-20T18:04:32.931Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608140744357409,202608140725214708,202608140725214656,118,11643,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,321,321,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357410,202608140725214709,202608140725214656,118,11645,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,1187,1187,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357411,202608140725214710,202608140725214656,118,11647,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608201804418885,202608201804418885,202608201756217905,84,6810,Gold Salesforce StgOutboundSMS,stgOutboundSMS,TASK_COMPLETE,SUCCESS,INFO,225,225,0,,2026-08-20T18:04:47.024Z,2026-08-20T18:05:05.555Z,17,2026-08-20T18:05:05.555Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608210225399172,202608210225399172,202608210217292236,84,6809,Gold Salesforce PatientSurveys,PatientSurveys,TASK_COMPLETE,SUCCESS,INFO,208,208,0,,2026-08-21T02:25:44.507Z,2026-08-21T02:26:06.691Z,20,2026-08-21T02:26:06.691Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608170650554189,202608170608269039,202608170608269015,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,V10,Boulder,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608121052561383,202608121009460900,202608121009460893,107,8561,Clinical Domain Silver - BulkDartsSrvLoader,slv_uaresultdetail,TASK_COMPLETE,SUCCESS,INFO,206422,206422,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:53:15.475Z,2479,2026-08-12T10:53:15.475Z,Global,SAMMSGLOBAL,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608170655047545,202608170608369022,202608170608369015,107,8561,Clinical Domain Silver - BulkDartsSrvLoader,sl_uaresultdetail,TASK_COMPLETE,SUCCESS,INFO,208868,208868,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:55:07.563Z,2730,2026-08-17T06:55:07.563Z,Global,SAMMSGLOBAL,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608151358565621,202608151310507810,202608151310507803,107,8561,Clinical Domain Silver - BulkDartsSrvLoader,sl_uaresultdetail,TASK_COMPLETE,SUCCESS,INFO,208868,208868,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:58:58.213Z,2835,2026-08-15T13:58:58.213Z,Global,SAMMSGLOBAL,56214535-005b-4285-976b-e0172bc11b0b,
202608151146098635,202608151055524865,202608151055524858,107,8561,Clinical Domain Silver - BulkDartsSrvLoader,sl_uaresultdetail,TASK_COMPLETE,SUCCESS,INFO,208868,208868,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:46:12.215Z,2791,2026-08-15T11:46:12.215Z,Global,SAMMSGLOBAL,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608170650554184,202608170608269035,202608170608269015,106,7515,Clinical Domain Bronze - BulkDartsSrvLoader - B33,br_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,B33,Paducah,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608201034573253,202608201013630459,202608201013630447,47,10114,P1 Finance Diag10 Silver,tbl_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,5584,5584,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,,,069e8d01-766c-4679-b3df-c21f4d7bc3d1,
202608170650554185,202608170608269036,202608170608269015,106,7536,Clinical Domain Bronze - BulkDartsSrvLoader - B54,br_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,B54,Gadsden,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608211510220659,202608211456386306,202608211456386305,77,144384,PPA Silver,tbl_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,609711,609711,0,,2026-08-21T14:56:32.229Z,2026-08-21T15:10:23.934Z,831,2026-08-21T15:10:23.934Z,,,0c589208-2221-4d68-8178-9fb813ab6d11,
202608170614178966,202608170551256465,202608170551256420,46,9999,P1 Finance Diag10 Bronze - AHK,br_samms_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:14:21.786Z,1354,2026-08-17T06:14:21.786Z,AHK,Ahoskie,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608170614178967,202608170551256466,202608170551256420,46,10000,P1 Finance Diag10 Bronze - B12B,br_samms_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,1441,1441,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:14:21.786Z,1354,2026-08-17T06:14:21.786Z,B12B,ColoradoSprings,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608242050520508,202608242042210705,202608242042210704,77,144384,PPA Silver,tbl_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,177453,177453,0,,2026-08-24T20:42:15.925Z,2026-08-24T20:50:54.393Z,519,2026-08-24T20:50:54.393Z,,,3493ae40-96b6-4051-9666-1f519a793994,
202608170650554207,202608170608269056,202608170608269015,106,8307,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VMIN,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,6330,6330,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,VMIN,Minneapolis,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608171102595607,202608171031398615,202608171031398593,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:03:03.679Z,1493,2026-08-17T11:03:03.679Z,B12B,ColoradoSprings,16b28601-46b7-41d7-bb6b-81142615d65b,
202608171102595608,202608171031398616,202608171031398593,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:03:03.679Z,1493,2026-08-17T11:03:03.679Z,BOI,Boise,16b28601-46b7-41d7-bb6b-81142615d65b,
202608171102595609,202608171031398617,202608171031398593,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:03:03.679Z,1493,2026-08-17T11:03:03.679Z,V10,Boulder,16b28601-46b7-41d7-bb6b-81142615d65b,
202608170505380894,202608170422215772,202608170422215750,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:06:50.333Z,2253,2026-08-17T05:06:50.333Z,B12B,ColoradoSprings,0b53dc13-182d-4036-9b17-0891eca5f916,
202608170505380895,202608170422215773,202608170422215750,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:06:50.333Z,2253,2026-08-17T05:06:50.333Z,BOI,Boise,0b53dc13-182d-4036-9b17-0891eca5f916,
202608170505380896,202608170422215774,202608170422215750,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:06:50.333Z,2253,2026-08-17T05:06:50.333Z,V10,Boulder,0b53dc13-182d-4036-9b17-0891eca5f916,
202608171240088315,202608171211598317,202608171211598283,106,7983,Clinical Domain Bronze - SaveVACA - B41,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,351,351,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,B41,Chesapeake,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088316,202608171211598318,202608171211598283,106,7984,Clinical Domain Bronze - SaveVACA - B42,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,542,542,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,B42,VirginiaBeach,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088317,202608171211598319,202608171211598283,106,7985,Clinical Domain Bronze - SaveVACA - B42A,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,209,209,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,B42A,NewportNews,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088299,202608171211598305,202608171211598283,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,B12B,ColoradoSprings,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088301,202608171211598306,202608171211598283,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,BOI,Boise,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088302,202608171211598307,202608171211598283,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,V10,Boulder,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608151132574386,202608151055424880,202608151055424858,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:42:22.397Z,2561,2026-08-15T11:42:22.397Z,B12B,ColoradoSprings,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608151132574387,202608151055424881,202608151055424858,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:42:22.397Z,2561,2026-08-15T11:42:22.397Z,BOI,Boise,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608151132574388,202608151055424882,202608151055424858,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:42:22.397Z,2561,2026-08-15T11:42:22.397Z,V10,Boulder,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608180902083807,202608180834532790,202608180834532768,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B12B,ColoradoSprings,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083808,202608180834532791,202608180834532768,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,BOI,Boise,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083810,202608180834532792,202608180834532768,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,V10,Boulder,08f45940-4fba-4d40-8013-5941939f8b2e,
202608151352479077,202608151310407825,202608151310407803,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,B12B,ColoradoSprings,56214535-005b-4285-976b-e0172bc11b0b,
202608151352479078,202608151310407826,202608151310407803,106,7665,Clinical Domain Bronze - SaveAppointmentAttend - BOI,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,2,2,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,BOI,Boise,56214535-005b-4285-976b-e0172bc11b0b,
202608151352479079,202608151310407827,202608151310407803,106,7714,Clinical Domain Bronze - SaveAppointmentAttend - V10,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,88,88,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,V10,Boulder,56214535-005b-4285-976b-e0172bc11b0b,
202608180902083821,202608180834532802,202608180834532768,106,7983,Clinical Domain Bronze - SaveVACA - B41,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,351,351,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B41,Chesapeake,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083822,202608180834532803,202608180834532768,106,7984,Clinical Domain Bronze - SaveVACA - B42,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,544,544,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B42,VirginiaBeach,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083823,202608180834532804,202608180834532768,106,7985,Clinical Domain Bronze - SaveVACA - B42A,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,209,209,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B42A,NewportNews,08f45940-4fba-4d40-8013-5941939f8b2e,
202608141154446170,202608141147662613,202608141147662582,118,11091,Bronze P1/P2 Assessments,br_newperiodicreassessmentd2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B24,Paintsville,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446171,202608141147662614,202608141147662582,118,11093,Bronze P1/P2 Assessments,br_newperiodicreassessmentd2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B26,Hazard,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446173,202608141147662615,202608141147662582,118,11095,Bronze P1/P2 Assessments,br_newperiodicreassessmentd2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B28,West Plains,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446174,202608141147662616,202608141147662582,118,11100,Bronze P1/P2 Assessments,br_newperiodicreassessmentd2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B33,Paducah,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446175,202608141147662617,202608141147662582,118,11155,Bronze P1/P2 Assessments,br_newperiodicreassessmentd2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,CBCO,Coeur dAlene,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446176,202608141147662618,202608141147662582,118,11273,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,AHK,Ahoskie,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446177,202608141147662619,202608141147662582,118,11274,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B12B,Colorado Springs,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446178,202608141147662620,202608141147662582,118,11275,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B24,Paintsville,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446179,202608141147662621,202608141147662582,118,11277,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B26,Hazard,21f5cd31-796d-43ad-806e-67ead954f01a,
202608141154446180,202608141147662622,202608141147662582,118,11279,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T11:48:09.966Z,2026-08-14T11:54:47.762Z,398,2026-08-14T11:54:47.762Z,B28,West Plains,21f5cd31-796d-43ad-806e-67ead954f01a,
202608110409368559,202608110331629396,202608110331629359,106,7962,Clinical Domain Bronze - SaveMNCALOC - VMIN,brz_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,198,198,0,,2026-08-11T03:32:39.288Z,2026-08-11T04:09:40.942Z,2221,2026-08-11T04:09:40.942Z,VMIN,Minneapolis,6e36e3b5-c33e-4cc8-b6e2-dc5c3524428c,
202608110409368560,202608110331629397,202608110331629359,106,7963,Clinical Domain Bronze - SaveMNCALOC - VWBY,brz_MNComprehensiveAssessmentLevelOfCare,TASK_COMPLETE,SUCCESS,INFO,381,381,0,,2026-08-11T03:32:39.288Z,2026-08-11T04:09:40.942Z,2221,2026-08-11T04:09:40.942Z,VWBY,Woodbury,6e36e3b5-c33e-4cc8-b6e2-dc5c3524428c,
202608110409368561,202608110331629398,202608110331629359,106,7966,Clinical Domain Bronze - SaveVACA - B12B,brz_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-11T03:32:39.288Z,2026-08-11T04:09:40.942Z,2221,2026-08-11T04:09:40.942Z,B12B,ColoradoSprings,6e36e3b5-c33e-4cc8-b6e2-dc5c3524428c,
202608110409368563,202608110331629399,202608110331629359,106,7983,Clinical Domain Bronze - SaveVACA - B41,brz_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-11T03:32:39.288Z,2026-08-11T04:09:40.942Z,2221,2026-08-11T04:09:40.942Z,B41,Chesapeake,6e36e3b5-c33e-4cc8-b6e2-dc5c3524428c,
202608171240088332,202608171211598332,202608171211598283,106,8125,Clinical Domain Bronze - SaveVACASummary - BOI,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1666,1666,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,BOI,Boise,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088333,202608171211598333,202608171211598283,106,8174,Clinical Domain Bronze - SaveVACASummary - V10,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1666,1666,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,V10,Boulder,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088334,202608171211598334,202608171211598283,106,8305,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VBRA,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,148,148,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,VBRA,Brainerd,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608221156423844,202608221137270314,202608221137270305,43,8642,SAMMSGLOBAL Bronze,br_GlobalDevices,TASK_COMPLETE,SUCCESS,INFO,4032,4032,0,,2026-08-22T11:37:32.306Z,2026-08-22T12:00:00.866Z,1348,2026-08-22T12:00:00.866Z,Global,Global,17fb4855-5e12-4261-b216-b3f67dc16eb3,SAMMSGLOBAL
202608210932540767,202608210910101217,202608210910101208,43,8642,SAMMSGLOBAL Bronze,br_GlobalDevices,TASK_COMPLETE,SUCCESS,INFO,4032,4032,0,,2026-08-21T09:10:14.296Z,2026-08-21T09:32:57.148Z,1363,2026-08-21T09:32:57.148Z,Global,Global,859bd6e7-8433-41b7-8f16-164cdd55063d,SAMMSGLOBAL
202608180902083837,202608180834532817,202608180834532768,106,8125,Clinical Domain Bronze - SaveVACASummary - BOI,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1671,1671,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,BOI,Boise,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083838,202608180834532818,202608180834532768,106,8174,Clinical Domain Bronze - SaveVACASummary - V10,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,1671,1671,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,V10,Boulder,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083839,202608180834532819,202608180834532768,106,8305,Clinical Domain Bronze - SaveMNTreatmentServiceReview - VBRA,br_MNTreatmentServiceReview,TASK_COMPLETE,SUCCESS,INFO,181,181,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,VBRA,Brainerd,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083834,202608180834532814,202608180834532768,106,8101,Clinical Domain Bronze - SaveVACASummary - B42B,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,45,45,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B42B,Franklin,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083835,202608180834532815,202608180834532768,106,8102,Clinical Domain Bronze - SaveVACASummary - B42C,br_VAComprehensiveAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,370,370,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B42C,GlenAllen,08f45940-4fba-4d40-8013-5941939f8b2e,
