AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608201545347029,202608201545347029,202608201542593057,82,204,Salesforce Leads,br_sf_leads,TASK_COMPLETE,SUCCESS,INFO,74,74,0,,2026-08-20T15:45:39.030Z,2026-08-20T15:45:59.253Z,19,2026-08-20T15:45:59.253Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608250253174387,202608250253174386,20260825025308,1,1,UKG Job Codes API,br_JobCodes,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-25T02:53:23.193Z,2026-08-25T02:53:53.524Z,27,2026-08-25T02:53:53.524Z,,,6ee9c1fc-1bc7-4a37-a063-1dfebdad8409,
202608201034573141,202608201013530464,202608201013530447,46,9173,P1 Finance Payer Client History Bronze - AHK,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,60,60,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,AHK,Ahoskie,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-Ahoskie
202608251539280406,202608251517589125,202608251517589120,46,9173,P1 Finance Payer Client History Bronze - AHK,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,61,61,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:39:31.442Z,1286,2026-08-25T15:39:31.442Z,AHK,Ahoskie,04d587cb-fd28-4f28-a572-c158aa92fa98,SAMMS-Ahoskie
202608261724109171,202608261657210994,202608261657210989,46,9173,P1 Finance Payer Client History Bronze - AHK,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,61,61,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:25:01.887Z,1657,2026-08-26T17:25:01.887Z,AHK,Ahoskie,7a1b4484-4dc4-4e48-b51b-e78359ce9673,SAMMS-Ahoskie
202608190537301097,202608190459300355,202608190459300344,107,8565,Clinical Domain Silver - SaveVACA,sl_vacomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,1723,1723,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:37:32.342Z,2164,2026-08-19T05:37:32.342Z,Global,SAMMSGLOBAL,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMSGLOBAL
202608190537301094,202608190459300353,202608190459300344,107,8563,Clinical Domain Silver - SaveMNCA,sl_mncomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,1138,1138,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:37:32.342Z,2164,2026-08-19T05:37:32.342Z,Global,SAMMSGLOBAL,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMSGLOBAL
202608201034573137,202608201013530490,202608201013530447,46,9883,P1 Finance Payer Client Bronze - B24,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,1812,1812,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B24,Paintsville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PaintsvilleV5
202608251649114411,202608251629636806,202608251629636804,88,4654,P1 Reference Clinic Bronze - B12B,br_samms_clinic,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-25T16:30:10.484Z,2026-08-25T16:49:14.632Z,1144,2026-08-25T16:49:14.632Z,B12B,ColoradoSprings,6d78ce37-8c21-4519-a454-1e5ee4a84a47,SAMMS-ColoradoSpringsV5
202608220929265583,202608220857344400,202608220857344379,123,13292,Assessments Bronze - SavePADimension5 - B24,br_PADimension5,TASK_COMPLETE,SUCCESS,INFO,446,446,0,,2026-08-22T08:58:22.185Z,2026-08-22T09:29:29.627Z,1867,2026-08-22T09:29:29.627Z,B24,Paintsville,39d3782c-f729-4e52-b4aa-f257942a503a,SAMMS-PaintsvilleV5
202608201034573104,202608201013530485,202608201013530447,46,9764,P1 Finance Claims Bronze - B12B,br_samms_claims,TASK_COMPLETE,SUCCESS,INFO,57634,57634,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B12B,ColoradoSprings,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-ColoradoSpringsV5
202608251449420174,202608251428352625,202608251428352600,46,10117,P1 Finance Client Demo 1 Bronze - AHK,br_samms_client_demo1,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,AHK,Ahoskie,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-Ahoskie
202608251449420175,202608251428352626,202608251428352600,46,10118,P1 Finance Client Demo 1 Bronze - B12B,br_samms_client_demo1,TASK_COMPLETE,SUCCESS,INFO,1374,1374,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,B12B,ColoradoSprings,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-ColoradoSpringsV5
202608190529250939,202608190459200360,202608190459200344,106,7391,Clinical Domain Bronze - SaveUASched - B12B,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1977,1977,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250940,202608190459200361,202608190459200344,106,7435,Clinical Domain Bronze - SaveUASched - BOI,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1688,1688,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250941,202608190459200362,202608190459200344,106,7484,Clinical Domain Bronze - SaveUASched - V10,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1385,1385,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608261758481429,202608261733446748,202608261733446733,97,6563,P1 Forms Take Home Risk Assessment Bronze - AHK,br_samms_take_home_risk_assessment,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,AHK,Ahoskie,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-Ahoskie
202608190529250922,202608190459200345,202608190459200344,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,518,518,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250923,202608190459200346,202608190459200344,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,551,551,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250924,202608190459200347,202608190459200344,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1197,1197,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608191135063918,202608191104147943,202608191104147942,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,520,520,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063920,202608191104147944,202608191104147942,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,554,554,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063921,[national-id],202608191104147942,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1197,1197,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608261139002041,202608261050367399,202608261050367363,18,51036,Orders Bronze SaveOrders - B57B,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B57B,Middletown,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Middletown
202608261139002042,202608261050367400,202608261050367363,18,51037,Orders Bronze SaveOrders - B57C,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B57C,Providence,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Providence
202608261139002044,202608261050367401,202608261050367363,18,51038,Orders Bronze SaveOrders - B57D,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B57D,Westerly,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Westerly
202608261139002045,202608261050367402,202608261050367363,18,51039,Orders Bronze SaveOrders - B66A,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B66A,Bremen,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Bremen
202608261139002046,202608261050367403,202608261050367363,18,51040,Orders Bronze SaveOrders - B72,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B72,Mobile-OBOT,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Mobile-OBOT
202608261139002047,202608261050367404,202608261050367363,18,51041,Orders Bronze SaveOrders - B73,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B73,Montgomery,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-Montgomery
202608261139002048,202608261050367405,202608261050367363,18,51042,Orders Bronze SaveOrders - B75,br_Orders,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-26T10:51:23.872Z,2026-08-26T11:39:03.779Z,2860,2026-08-26T11:39:03.779Z,B75,Lawrence,9f27ea6d-77e8-424b-b461-0bad838d803f,SAMMS-LawrenceV6
202608190529250926,202608190459200348,202608190459200344,106,6931,Clinical Domain Bronze - SaveBamForm - B12B,br_BAMForm,TASK_COMPLETE,SUCCESS,INFO,376,376,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,B12B,ColoradoSprings,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-ColoradoSpringsV5
202608190529250927,202608190459200349,202608190459200344,106,6975,Clinical Domain Bronze - SaveBamForm - BOI,br_BAMForm,TASK_COMPLETE,SUCCESS,INFO,318,318,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,BOI,Boise,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-Boise
202608190529250928,202608190459200350,202608190459200344,106,7024,Clinical Domain Bronze - SaveBamForm - V10,br_BAMForm,TASK_COMPLETE,SUCCESS,INFO,473,473,0,,2026-08-19T05:01:28.469Z,2026-08-19T05:31:20.650Z,1792,2026-08-19T05:31:20.650Z,V10,Boulder,05916e11-44cf-456b-ac26-991e7ff5d7aa,SAMMS-BoulderV5
202608191135063922,202608191104147946,202608191104147942,106,6931,Clinical Domain Bronze - SaveBamForm - B12B,br_BAMForm,TASK_COMPLETE,SUCCESS,INFO,377,377,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,B12B,ColoradoSprings,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-ColoradoSpringsV5
202608191135063923,202608191104147947,202608191104147942,106,6975,Clinical Domain Bronze - SaveBamForm - BOI,br_BAMForm,TASK_COMPLETE,SUCCESS,INFO,318,318,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,BOI,Boise,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-Boise
202608191135063924,202608191104147948,202608191104147942,106,7024,Clinical Domain Bronze - SaveBamForm - V10,br_BAMForm,TASK_COMPLETE,SUCCESS,INFO,473,473,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:35:09.134Z,1715,2026-08-19T11:35:09.134Z,V10,Boulder,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,SAMMS-BoulderV5
202608261758481419,202608261733446739,202608261733446733,97,5979,P1 Forms E&M Form MDM Bronze - B12B,br_samms_eandm_form_mdm,TASK_COMPLETE,SUCCESS,INFO,2930,2930,0,,2026-08-26T17:33:51.495Z,2026-08-26T17:58:52.846Z,1501,2026-08-26T17:58:52.846Z,B12B,ColoradoSprings,4b416fe5-6f5c-4fb7-baa8-f0b32475e9c6,SAMMS-ColoradoSpringsV5
202608201034573136,202608201013530489,202608201013530447,46,9882,P1 Finance Payer Client Bronze - B12B,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,1470,1470,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B12B,ColoradoSprings,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-ColoradoSpringsV5
202608251449420170,202608251428352622,202608251428352600,46,9882,P1 Finance Payer Client Bronze - B12B,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,1449,1449,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:49:46.373Z,1264,2026-08-25T14:49:46.373Z,B12B,ColoradoSprings,5e789551-b18e-4745-8526-2b8db3ceeb01,SAMMS-ColoradoSpringsV5
202608201139081714,202608201139081714,202608201136586561,83,6807,Silver Salesforce Patient Surveys,sl_sf_patientsurveys,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed : 6805 (checked: 6805),2026-08-20T11:39:14.626Z,2026-08-20T11:39:14.626Z,0,2026-08-20T11:39:14.626Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608171108071339,202608171031498606,202608171031498593,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,1225,1225,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:08:10.976Z,1800,2026-08-17T11:08:10.976Z,Global,SAMMSGLOBAL,16b28601-46b7-41d7-bb6b-81142615d65b,
202608140744357392,202608140725214693,202608140725214656,118,11274,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B12B,Colorado Springs,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357393,202608140725214694,202608140725214656,118,11275,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,320,320,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357394,202608140725214695,202608140725214656,118,11277,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,1189,1189,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357395,202608140725214696,202608140725214656,118,11279,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357396,202608140725214697,202608140725214656,118,11284,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B33,Paducah,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357398,202608140725214698,202608140725214656,118,11339,Bronze P1/P2 Assessments,br_newperiodicreassessmentd3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,CBCO,Coeur dAlene,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608180908433820,202608180834632781,202608180834632768,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,1323,1323,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:08:45.854Z,1904,2026-08-18T09:08:45.854Z,Global,SAMMSGLOBAL,08f45940-4fba-4d40-8013-5941939f8b2e,
202608171245095671,202608171211698296,202608171211698283,107,8567,Clinical Domain Silver - SaveMNTreatmentServiceReview,sl_mntreatmentservicereview,TASK_COMPLETE,SUCCESS,INFO,1230,1230,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:45:12.159Z,1935,2026-08-17T12:45:12.159Z,Global,SAMMSGLOBAL,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608121042551969,202608121009360939,202608121009360893,106,8426,Clinical Domain Bronze - SaveTreatmentLevel - B12B,brz_TreatmentLevel,TASK_COMPLETE,SUCCESS,INFO,522,522,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:43:20.487Z,1884,2026-08-12T10:43:20.487Z,B12B,ColoradoSprings,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608121042551970,202608121009360940,202608121009360893,106,8470,Clinical Domain Bronze - SaveTreatmentLevel - BOI,brz_TreatmentLevel,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:43:20.487Z,1884,2026-08-12T10:43:20.487Z,BOI,Boise,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608121042551971,202608121009360941,202608121009360893,106,8519,Clinical Domain Bronze - SaveTreatmentLevel - V10,brz_TreatmentLevel,TASK_COMPLETE,SUCCESS,INFO,663,663,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:43:20.487Z,1884,2026-08-12T10:43:20.487Z,V10,Boulder,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608140744357416,202608140725214714,202608140725214656,118,11826,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B12B,Colorado Springs,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357417,202608140725214715,202608140725214656,118,11827,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,320,320,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357418,202608140725214716,202608140725214656,118,11829,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,1189,1189,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357419,202608140725214717,202608140725214656,118,11831,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357421,202608140725214718,202608140725214656,118,11836,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,237,237,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B33,Paducah,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357422,202608140725214719,202608140725214656,118,11891,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,CBCO,Coeur dAlene,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608141515547581,202608141505574975,202608141505574909,118,12011,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B24,Paintsville,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547582,202608141505574976,202608141505574909,118,12013,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B26,Hazard,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547583,202608141505574977,202608141505574909,118,12015,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B28,West Plains,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547584,202608141505574978,202608141505574909,118,12020,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,B33,Paducah,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608141515547586,202608141505574979,202608141505574909,118,12075,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T15:06:49.317Z,2026-08-14T15:16:31.149Z,582,2026-08-14T15:16:31.149Z,CBCO,Coeur dAlene,7969362d-463a-4985-92c3-d629dd6d5c4e,
202608130409166823,202608130315200051,202608130315200005,106,8426,Clinical Domain Bronze - SaveTreatmentLevel - B12B,brz_TreatmentLevel,TASK_COMPLETE,SUCCESS,INFO,523,523,0,,2026-08-13T03:16:19.557Z,2026-08-13T04:09:23.310Z,3184,2026-08-13T04:09:23.310Z,B12B,ColoradoSprings,11ed6329-841a-4e7a-bfb1-61191c79c28e,
202608130409166824,202608130315200052,202608130315200005,106,8470,Clinical Domain Bronze - SaveTreatmentLevel - BOI,brz_TreatmentLevel,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-13T03:16:19.557Z,2026-08-13T04:09:23.310Z,3184,2026-08-13T04:09:23.310Z,BOI,Boise,11ed6329-841a-4e7a-bfb1-61191c79c28e,
202608130409166825,202608130315200053,202608130315200005,106,8519,Clinical Domain Bronze - SaveTreatmentLevel - V10,brz_TreatmentLevel,TASK_COMPLETE,SUCCESS,INFO,665,665,0,,2026-08-13T03:16:19.557Z,2026-08-13T04:09:23.310Z,3184,2026-08-13T04:09:23.310Z,V10,Boulder,11ed6329-841a-4e7a-bfb1-61191c79c28e,
202608140744357426,202608140725214723,202608140725214656,118,12013,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,398,398,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357427,202608140725214724,202608140725214656,118,12015,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357429,202608140725214725,202608140725214656,118,12020,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,174,174,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B33,Paducah,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608170650554198,202608170608269048,202608170608269015,106,7966,Clinical Domain Bronze - SaveVACA - B12B,br_VAComprehensiveAssessment,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,B12B,ColoradoSprings,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608261728404532,202608261657310997,202608261657310989,47,9642,P1 Finance Claim Line Item Silver,tbl_ClaimLineItem,TASK_COMPLETE,SUCCESS,INFO,13695,13695,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:29:17.775Z,1913,2026-08-26T17:29:17.775Z,,,7a1b4484-4dc4-4e48-b51b-e78359ce9673,
