AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608200307397657,202608200240773831,202608200240773824,47,9524,P1 Finance 3P Eligibility Silver,tbl_3pElig,TASK_COMPLETE,SUCCESS,INFO,2620,0,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:07:41.295Z,1578,2026-08-20T03:07:41.295Z,,,05c5c70e-2926-4311-8f49-65b9279948a3,
202608130804278362,202608130804278362,202608130804191200,-1,-1,PIPELINE_SETUP,CONFIG_LOAD,PIPELINE_SETUP_FAILED,FAILED,ERROR,0,0,0,No active EtlConfig found : nb_patientservices__to_slv,2026-08-13T08:04:34.673Z,2026-08-13T08:04:34.673Z,0,2026-08-13T08:04:34.673Z,,,3898e622-e79b-4fcf-ab88-9be1506bf39f,
202608171325278046,202608171325278045,202608171005421194,82,202,Salesforce Tasks,br_sf_tasks,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-17T13:25:35.058Z,2026-08-17T13:25:35.058Z,0,2026-08-17T13:25:35.058Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
202608171325580465,202608171325580465,202608171005421194,82,204,Salesforce Leads,br_sf_leads,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-17T13:26:04.558Z,2026-08-17T13:26:04.558Z,0,2026-08-17T13:26:04.558Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
202608171325412823,202608171325412823,202608171005421194,82,203,Salesforce Users,br_sf_users,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-17T13:25:51.549Z,2026-08-17T13:25:51.549Z,0,2026-08-17T13:25:51.549Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
202608171326218612,202608171326218612,202608171005421194,82,206,Salesforce Cases,br_sf_cases,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-17T13:26:28.247Z,2026-08-17T13:26:28.247Z,0,2026-08-17T13:26:28.247Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
202608170650554183,202608170608269034,202608170608269015,106,7507,Clinical Domain Bronze - BulkDartsSrvLoader - B24,br_UAResultDetail,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,B24,Paintsville,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608201841347545,202608201841347544,20260820181915,128,13682,Gold Overdue Courses,LearningReportsOverdue,TASK_COMPLETE,SUCCESS,INFO,2565,2565,0,,2026-08-20T18:41:34.754Z,2026-08-20T18:42:02.140Z,27,2026-08-20T18:42:02.140Z,,,35f7c089-8d9e-4c6e-98a4-d95a69912ca1,
202608191822296537,202608191822296536,20260819182223,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_COMPLETE,SUCCESS,INFO,94510,94510,0,,2026-08-19T18:22:33.715Z,2026-08-19T18:22:54.276Z,19,2026-08-19T18:22:54.276Z,,,4c3bb2ae-03a6-4a20-bd0c-9fdbe81d40ed,
202608200708539921,202608200708539921,20260820070848,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_COMPLETE,SUCCESS,INFO,94510,94510,0,,2026-08-20T07:08:58.335Z,2026-08-20T07:09:19.477Z,19,2026-08-20T07:09:19.477Z,,,51c8df81-b91f-4be3-8810-59f3888974f0,
202608251542248287,202608251517689122,202608251517689120,47,8934,P1 Finance PBI 3 Pay Auth Silver,tbl_pbi3PayAuth,TASK_COMPLETE,SUCCESS,INFO,62,0,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:42:26.877Z,1461,2026-08-25T15:42:26.877Z,,,04d587cb-fd28-4f28-a572-c158aa92fa98,
202608191605095687,202608191519695714,202608191519695710,98,6210,P1 Forms SF Data Forms Silver,tbl_SF_DataForms,TASK_COMPLETE,SUCCESS,INFO,533485,533485,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:05:12.022Z,2710,2026-08-19T16:05:12.022Z,,,0e774440-67e4-4817-8f97-24afdbb9d82f,
202608200345270967,202608200345270967,20260820034520,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_COMPLETE,SUCCESS,INFO,94510,94510,0,,2026-08-20T03:45:32.555Z,2026-08-20T03:45:51.046Z,17,2026-08-20T03:45:51.046Z,,,10674be9-f2b1-4514-8872-e5284ac360a9,
202608261728404525,202608261657310991,202608261657310989,47,8934,P1 Finance PBI 3 Pay Auth Silver,tbl_pbi3PayAuth,TASK_COMPLETE,SUCCESS,INFO,62,0,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:29:17.775Z,1913,2026-08-26T17:29:17.775Z,,,7a1b4484-4dc4-4e48-b51b-e78359ce9673,
202608200610579967,202608200610579966,20260820061053,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_COMPLETE,SUCCESS,INFO,94510,94510,0,,2026-08-20T06:11:02.266Z,2026-08-20T06:11:25.339Z,21,2026-08-20T06:11:25.339Z,,,6ebf4f86-a572-46b7-a0b9-e243ddff1ee4,
202608151434387448,202608151417675721,202608151417675641,118,12379,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension5,TASK_COMPLETE,SUCCESS,INFO,271,271,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B24,Paintsville,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387449,202608151417675722,202608151417675641,118,12381,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension5,TASK_COMPLETE,SUCCESS,INFO,398,398,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B26,Hazard,556076c4-618a-4487-8b31-ba5017a3c197,
202608260308498300,202608260308498300,20260826030840,38,153,Silver KnowBe4 Enrollments,sl_knowbe4enrollments,TASK_COMPLETE,SUCCESS,INFO,94578,94578,0,,2026-08-26T03:08:57.731Z,2026-08-26T03:09:43.077Z,43,2026-08-26T03:09:43.077Z,,,0afbc06c-50b9-46f2-b129-a534a963485d,
202608191139125002,[national-id],202608191104247942,107,8558,Clinical Domain Silver - SaveCows_v6,sl_cows_v6,TASK_COMPLETE,SUCCESS,INFO,23828,23828,0,,2026-08-19T11:06:34.343Z,2026-08-19T11:39:14.497Z,1960,2026-08-19T11:39:14.497Z,,,8c2f72fa-f3d3-4c31-9e7b-e1d36d508d72,
202608200307397665,202608200240773838,202608200240773824,47,10350,P1 Finance Client Demo 2 Silver,tbl_ClientDemo2,TASK_COMPLETE,SUCCESS,INFO,8001,44,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:07:41.295Z,1578,2026-08-20T03:07:41.295Z,,,05c5c70e-2926-4311-8f49-65b9279948a3,
202608201801409154,202608201801409153,202608201756217905,84,13676,Gold Salesforce PatientContacts,PatientContacts,TASK_COMPLETE,SUCCESS,INFO,2954,2954,0,,2026-08-20T18:01:44.656Z,2026-08-20T18:02:00.223Z,13,2026-08-20T18:02:00.223Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608170505380870,202608170422215751,202608170422215750,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,505,505,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:06:50.333Z,2253,2026-08-17T05:06:50.333Z,B12B,ColoradoSprings,0b53dc13-182d-4036-9b17-0891eca5f916,
202608170505380872,202608170422215752,202608170422215750,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,502,502,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:06:50.333Z,2253,2026-08-17T05:06:50.333Z,BOI,Boise,0b53dc13-182d-4036-9b17-0891eca5f916,
202608170505380873,202608170422215753,202608170422215750,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1097,1097,0,,2026-08-17T04:29:17.023Z,2026-08-17T05:06:50.333Z,2253,2026-08-17T05:06:50.333Z,V10,Boulder,0b53dc13-182d-4036-9b17-0891eca5f916,
202608171102595583,202608171031398594,202608171031398593,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,479,479,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:03:03.679Z,1493,2026-08-17T11:03:03.679Z,B12B,ColoradoSprings,16b28601-46b7-41d7-bb6b-81142615d65b,
202608171102595585,202608171031398595,202608171031398593,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,505,505,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:03:03.679Z,1493,2026-08-17T11:03:03.679Z,BOI,Boise,16b28601-46b7-41d7-bb6b-81142615d65b,
202608171102595586,202608171031398596,202608171031398593,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1111,1111,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:03:03.679Z,1493,2026-08-17T11:03:03.679Z,V10,Boulder,16b28601-46b7-41d7-bb6b-81142615d65b,
202608151352479053,202608151310407804,202608151310407803,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,505,505,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,B12B,ColoradoSprings,56214535-005b-4285-976b-e0172bc11b0b,
202608151352479055,202608151310407805,202608151310407803,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,502,502,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,BOI,Boise,56214535-005b-4285-976b-e0172bc11b0b,
202608151352479056,202608151310407806,202608151310407803,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1097,1097,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,V10,Boulder,56214535-005b-4285-976b-e0172bc11b0b,
202608251542248299,202608251517689133,202608251517689120,47,10232,P1 Finance Client Demo 1 Silver,tbl_ClientDemo1,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:42:26.877Z,1461,2026-08-25T15:42:26.877Z,,,04d587cb-fd28-4f28-a572-c158aa92fa98,
202608201604402882,202608201604402882,202608201140451356,84,13676,Gold Salesforce PatientContacts,PatientContacts,TASK_COMPLETE,SUCCESS,INFO,2745,2745,0,,2026-08-20T16:04:45.856Z,2026-08-20T16:05:03.365Z,16,2026-08-20T16:05:03.365Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608210222341845,202608210222341844,202608210217292236,84,13676,Gold Salesforce PatientContacts,PatientContacts,TASK_COMPLETE,SUCCESS,INFO,3130,3130,0,,2026-08-21T02:22:38.841Z,2026-08-21T02:22:55.381Z,14,2026-08-21T02:22:55.381Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608180902083784,202608180834532769,202608180834532768,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,541,541,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,B12B,ColoradoSprings,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083785,202608180834532770,202608180834532768,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,554,554,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,BOI,Boise,08f45940-4fba-4d40-8013-5941939f8b2e,
202608180902083786,202608180834532771,202608180834532768,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1241,1241,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:02:12.282Z,1511,2026-08-18T09:02:12.282Z,V10,Boulder,08f45940-4fba-4d40-8013-5941939f8b2e,
202608171240088275,202608171211598284,202608171211598283,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,489,489,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,B12B,ColoradoSprings,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088277,202608171211598285,202608171211598283,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,513,513,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,BOI,Boise,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171240088278,202608171211598286,202608171211598283,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1124,1124,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:40:14.210Z,1637,2026-08-17T12:40:14.210Z,V10,Boulder,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608261728404537,202608261657311002,202608261657310989,47,10232,P1 Finance Client Demo 1 Silver,tbl_ClientDemo1,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:29:17.775Z,1913,2026-08-26T17:29:17.775Z,,,7a1b4484-4dc4-4e48-b51b-e78359ce9673,
202608211054006027,202608211054006027,202608211048467468,84,13676,Gold Salesforce PatientContacts,PatientContacts,TASK_COMPLETE,SUCCESS,INFO,2443,2443,0,,2026-08-21T10:54:05.060Z,2026-08-21T10:54:24.478Z,17,2026-08-21T10:54:24.478Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608151132574361,202608151055424859,202608151055424858,106,6816,Clinical Domain Bronze - SaveCheckIn - B12B,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,505,505,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:42:22.397Z,2561,2026-08-15T11:42:22.397Z,B12B,ColoradoSprings,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608151132574362,202608151055424860,202608151055424858,106,6860,Clinical Domain Bronze - SaveCheckIn - BOI,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,502,502,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:42:22.397Z,2561,2026-08-15T11:42:22.397Z,BOI,Boise,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608151132574363,202608151055424861,202608151055424858,106,6909,Clinical Domain Bronze - SaveCheckIn - V10,br_CheckIn,TASK_COMPLETE,SUCCESS,INFO,1097,1097,0,,2026-08-15T10:59:41.813Z,2026-08-15T11:42:22.397Z,2561,2026-08-15T11:42:22.397Z,V10,Boulder,09bdfa13-0c4c-4ca3-9dd3-abd349cbbab4,
202608170831333967,202608170805268048,202608170805268041,98,6561,P1 Forms Take Home Agreement And Diversion Control Silver,tbl_TakeHomeAgreementandDiversionControl,TASK_COMPLETE,SUCCESS,INFO,304,304,0,,2026-08-17T08:05:23.166Z,2026-08-17T08:31:39.578Z,1576,2026-08-17T08:31:39.578Z,,,760fb7f7-522d-45ef-ae35-70bd18d17fef,
202608261728404535,202608261657311000,202608261657310989,47,9996,P1 Finance Payer Client Silver,tbl_PayerClient,TASK_COMPLETE,SUCCESS,INFO,194,194,0,,2026-08-26T16:57:24.758Z,2026-08-26T17:29:17.775Z,1913,2026-08-26T17:29:17.775Z,,,7a1b4484-4dc4-4e48-b51b-e78359ce9673,
202608181238297178,202608181207708126,202608181207708120,123,12717,Assessments Bronze - SavePACounselorReview - B24,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,445,445,0,,2026-08-18T12:09:06.544Z,2026-08-18T12:38:32.842Z,1766,2026-08-18T12:38:32.842Z,B24,Paintsville,6a9f8fe6-e2a7-49ab-8570-443c59873958,
202608141514042246,202608141439260331,202608141439260325,123,12717,Assessments Bronze - SavePACounselorReview - B24,br_PACounselorReview,TASK_COMPLETE,SUCCESS,INFO,445,445,0,,2026-08-14T14:40:07.233Z,2026-08-14T15:14:33.646Z,2066,2026-08-14T15:14:33.646Z,B24,Paintsville,58f20748-15b7-4a11-966c-9510b56c5310,
202608201749496051,202608201749496051,202608201748445561,83,209,Silver Salesforce Record Types,sl_sf_recordtype,TASK_COMPLETE,SUCCESS,INFO,21,21,0,,2026-08-20T17:49:53.529Z,2026-08-20T17:50:16.721Z,21,2026-08-20T17:50:16.721Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608201649094987,202608201649094986,202608201648145195,83,209,Silver Salesforce Record Types,sl_sf_recordtype,TASK_COMPLETE,SUCCESS,INFO,21,21,0,,2026-08-20T16:49:13.026Z,2026-08-20T16:49:33.923Z,19,2026-08-20T16:49:33.923Z,,,4ed56315-bafe-4059-9903-76e756bd89c4,
202608201554424924,202608201554424923,202608201553439487,83,209,Silver Salesforce Record Types,sl_sf_recordtype,TASK_COMPLETE,SUCCESS,INFO,21,21,0,,2026-08-20T15:54:47.561Z,2026-08-20T15:55:07.606Z,18,2026-08-20T15:55:07.606Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608210211093878,202608210211093877,202608210210099193,83,209,Silver Salesforce Record Types,sl_sf_recordtype,TASK_COMPLETE,SUCCESS,INFO,21,21,0,,2026-08-21T02:11:12.774Z,2026-08-21T02:11:31.924Z,17,2026-08-21T02:11:31.924Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608130414588483,202608130315300016,202608130315300005,107,8565,Clinical Domain Silver - SaveVACA,slv_vacomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,20,20,0,,2026-08-13T03:16:19.557Z,2026-08-13T04:15:00.802Z,3521,2026-08-13T04:15:00.802Z,Global,SAMMSGLOBAL,11ed6329-841a-4e7a-bfb1-61191c79c28e,
202608141514042259,202608141439260342,202608141439260325,123,13176,Assessments Bronze - SavePADimension4 - B12B,br_PADimension4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T14:40:07.233Z,2026-08-14T15:14:33.646Z,2066,2026-08-14T15:14:33.646Z,B12B,ColoradoSprings,58f20748-15b7-4a11-966c-9510b56c5310,
202608141514042260,202608141439260343,202608141439260325,123,13177,Assessments Bronze - SavePADimension4 - B24,br_PADimension4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T14:40:07.233Z,2026-08-14T15:14:33.646Z,2066,2026-08-14T15:14:33.646Z,B24,Paintsville,58f20748-15b7-4a11-966c-9510b56c5310,
202608120919417452,202608120822552539,202608120822552528,107,8565,Clinical Domain Silver - SaveVACA,slv_vacomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,20,20,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:19:44.466Z,3272,2026-08-12T09:19:44.466Z,Global,SAMMSGLOBAL,577435af-c452-4617-9a3c-7d2b03361707,
202608121052561388,202608121009460904,202608121009460893,107,8565,Clinical Domain Silver - SaveVACA,slv_vacomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,20,20,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:53:15.475Z,2479,2026-08-12T10:53:15.475Z,Global,SAMMSGLOBAL,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
202608211042148023,202608211042148023,202608211041144699,83,209,Silver Salesforce Record Types,sl_sf_recordtype,TASK_COMPLETE,SUCCESS,INFO,21,21,0,,2026-08-21T10:42:18.838Z,2026-08-21T10:42:37.196Z,17,2026-08-21T10:42:37.196Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608250407196706,202608250343560391,202608250343560390,120,12572,Gold P1/P2 Assessments,NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,1321,1313,0,,2026-08-25T03:43:39.643Z,2026-08-25T04:07:44.586Z,1445,2026-08-25T04:07:44.586Z,,,8c969a39-95ec-4087-9ad3-4a9580887e34,
202608120351571427,202608120259357380,202608120259357369,107,8565,Clinical Domain Silver - SaveVACA,slv_vacomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,20,20,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:52:01.885Z,3077,2026-08-12T03:52:01.885Z,Global,SAMMSGLOBAL,72952692-3a45-4fdd-be32-4592206c2867,
202608261159226445,202608261159226445,20260826115914,79,226,Absolute Bronze Inventory,br_absolute_inventory,TASK_COMPLETE,SUCCESS,INFO,1866,1866,0,,2026-08-26T11:59:29.023Z,2026-08-26T12:00:02.654Z,30,2026-08-26T12:00:02.654Z,,,1b1a6fda-3898-4977-8293-4f6270f8ba38,
202608180908433815,202608180834632777,202608180834632768,107,8563,Clinical Domain Silver - SaveMNCA,sl_mncomprehensiveassessment,TASK_COMPLETE,SUCCESS,INFO,1133,1133,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:08:45.854Z,1904,2026-08-18T09:08:45.854Z,Global,SAMMSGLOBAL,08f45940-4fba-4d40-8013-5941939f8b2e,
202608100952316102,202608100934367075,202608100934367074,85,2070,Bronze INV,br_InvType,TASK_COMPLETE,SUCCESS,INFO,7,7,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:52:34.664Z,1072,2026-08-10T09:52:34.664Z,AHK,Ahoskie,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608100952316103,202608100934367076,202608100934367074,85,2071,Bronze INV,br_InvType,TASK_COMPLETE,SUCCESS,INFO,7,7,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:52:34.664Z,1072,2026-08-10T09:52:34.664Z,B12B,Colorado Springs,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608100952316104,202608100934367077,202608100934367074,85,1886,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,1857,1857,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:52:34.664Z,1072,2026-08-10T09:52:34.664Z,AHK,Ahoskie,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608100952316105,202608100934367078,202608100934367074,85,1887,Bronze INV,br_Bottle,TASK_COMPLETE,SUCCESS,INFO,2752,2752,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:52:34.664Z,1072,2026-08-10T09:52:34.664Z,B12B,Colorado Springs,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608100952316107,202608100934367079,202608100934367074,85,2622,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,1495,1495,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:52:34.664Z,1072,2026-08-10T09:52:34.664Z,AHK,Ahoskie,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608100952316108,202608100934367080,202608100934367074,85,2623,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,3379,3379,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:52:34.664Z,1072,2026-08-10T09:52:34.664Z,B12B,Colorado Springs,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608130414588474,202608130315300008,202608130315300005,107,8557,Clinical Domain Silver - SaveBamScore,slv_bamscore,TASK_COMPLETE,SUCCESS,INFO,19965,19965,0,,2026-08-13T03:16:19.557Z,2026-08-13T04:15:00.802Z,3521,2026-08-13T04:15:00.802Z,Global,SAMMSGLOBAL,11ed6329-841a-4e7a-bfb1-61191c79c28e,
202608280649179280,202608280649179280,20260828064831,6,35,Gold 8x8 CallVolume,8x8_CallVolume,TASK_COMPLETE,SUCCESS,INFO,110942,110942,0,,2026-08-28T06:49:17.928Z,2026-08-28T06:49:38.761Z,19,2026-08-28T06:49:38.761Z,,,6f91deae-0832-4a56-ab71-80188798e1a1,
202608120919417443,202608120822552531,202608120822552528,107,8557,Clinical Domain Silver - SaveBamScore,slv_bamscore,TASK_COMPLETE,SUCCESS,INFO,19950,19950,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:19:44.466Z,3272,2026-08-12T09:19:44.466Z,Global,SAMMSGLOBAL,577435af-c452-4617-9a3c-7d2b03361707,
202608120351571419,202608120259357372,202608120259357369,107,8557,Clinical Domain Silver - SaveBamScore,slv_bamscore,TASK_COMPLETE,SUCCESS,INFO,19950,19950,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:52:01.885Z,3077,2026-08-12T03:52:01.885Z,Global,SAMMSGLOBAL,72952692-3a45-4fdd-be32-4592206c2867,
202608201756330754,202608201756330754,202608201756217905,84,216,Gold Salesforce Accounts,Accounts,TASK_COMPLETE,SUCCESS,INFO,13543,13303,0,,2026-08-20T17:56:36.798Z,2026-08-20T17:57:00.063Z,21,2026-08-20T17:57:00.063Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608210217377837,202608210217377837,202608210217292236,84,216,Gold Salesforce Accounts,Accounts,TASK_COMPLETE,SUCCESS,INFO,13543,13303,0,,2026-08-21T02:17:41.489Z,2026-08-21T02:18:12.801Z,29,2026-08-21T02:18:12.801Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608211048555720,202608211048555720,202608211048467468,84,216,Gold Salesforce Accounts,Accounts,TASK_COMPLETE,SUCCESS,INFO,13543,13303,0,,2026-08-21T10:48:59.459Z,2026-08-21T10:49:22.898Z,22,2026-08-21T10:49:22.898Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608200307397649,202608200240773825,202608200240773824,47,8816,P1 Finance Bills Silver,tbl_Bills,TASK_COMPLETE,SUCCESS,INFO,22221,25,0,,2026-08-20T02:41:23.064Z,2026-08-20T03:07:41.295Z,1578,2026-08-20T03:07:41.295Z,,,05c5c70e-2926-4311-8f49-65b9279948a3,
202608180908433811,202608180834632773,202608180834632768,107,8559,Clinical Domain Silver - SaveUAResults,sl_uaresults,TASK_COMPLETE,SUCCESS,INFO,813,813,0,,2026-08-18T08:37:01.117Z,2026-08-18T09:08:45.854Z,1904,2026-08-18T09:08:45.854Z,Global,SAMMSGLOBAL,08f45940-4fba-4d40-8013-5941939f8b2e,
