AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608141506426666,202608141444143632,202608141444143611,46,9881,P1 Finance Payer Client Bronze - AHK,br_samms_payer_client,TASK_COMPLETE,SUCCESS,INFO,179,179,0,,2026-08-14T14:44:17.762Z,2026-08-14T15:09:27.882Z,1510,2026-08-14T15:09:27.882Z,AHK,Ahoskie,1c123384-c339-4954-be1f-3a8d150ebb14,
202608171245095662,202608171211698288,202608171211698283,107,8559,Clinical Domain Silver - SaveUAResults,sl_uaresults,TASK_COMPLETE,SUCCESS,INFO,759,759,0,,2026-08-17T12:12:57.246Z,2026-08-17T12:45:12.159Z,1935,2026-08-17T12:45:12.159Z,Global,SAMMSGLOBAL,71c4b27b-8df0-48dd-a1ee-a6ea3a63b852,
202608171108071330,202608171031498598,202608171031498593,107,8559,Clinical Domain Silver - SaveUAResults,sl_uaresults,TASK_COMPLETE,SUCCESS,INFO,759,759,0,,2026-08-17T10:38:10.305Z,2026-08-17T11:08:10.976Z,1800,2026-08-17T11:08:10.976Z,Global,SAMMSGLOBAL,16b28601-46b7-41d7-bb6b-81142615d65b,
202608170828545811,202608170805168045,202608170805168041,97,5871,P1 Forms E&M Form Pregnancy Bronze - B33,br_samms_eandm_form_pregnancy,TASK_COMPLETE,SUCCESS,INFO,451,451,0,,2026-08-17T08:05:23.166Z,2026-08-17T08:28:58.238Z,1415,2026-08-17T08:28:58.238Z,B33,Paducah,760fb7f7-522d-45ef-ae35-70bd18d17fef,
202608140744357399,202608140725214699,202608140725214656,118,11457,Bronze P1/P2 Assessments,br_newperiodicreassessmentd4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,AHK,Ahoskie,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357400,202608140725214700,202608140725214656,118,11458,Bronze P1/P2 Assessments,br_newperiodicreassessmentd4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B12B,Colorado Springs,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357401,202608140725214701,202608140725214656,118,11459,Bronze P1/P2 Assessments,br_newperiodicreassessmentd4,TASK_COMPLETE,SUCCESS,INFO,321,321,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608120351571423,202608120259357376,202608120259357369,107,8561,Clinical Domain Silver - BulkDartsSrvLoader,slv_uaresultdetail,TASK_COMPLETE,SUCCESS,INFO,24388,24388,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:52:01.885Z,3077,2026-08-12T03:52:01.885Z,Global,SAMMSGLOBAL,72952692-3a45-4fdd-be32-4592206c2867,
202608120919417447,202608120822552535,202608120822552528,107,8561,Clinical Domain Silver - BulkDartsSrvLoader,slv_uaresultdetail,TASK_COMPLETE,SUCCESS,INFO,24402,24402,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:19:44.466Z,3272,2026-08-12T09:19:44.466Z,Global,SAMMSGLOBAL,577435af-c452-4617-9a3c-7d2b03361707,
202608141506426670,202608141444143620,202608141444143611,46,9173,P1 Finance Payer Client History Bronze - AHK,br_samms_payer_clt_history,TASK_COMPLETE,SUCCESS,INFO,25,25,0,,2026-08-14T14:44:17.762Z,2026-08-14T15:09:27.882Z,1510,2026-08-14T15:09:27.882Z,AHK,Ahoskie,1c123384-c339-4954-be1f-3a8d150ebb14,
202608170749224515,202608170720364625,202608170720364599,118,10911,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentCounselorReview,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B28,West Plains,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608110046165780,202608110031651338,202608110031651337,31,94001,FormAnswerSignatures Bronze - AHK,br_tblFormAnswerSig,TASK_COMPLETE,SUCCESS,INFO,5126,5126,0,,2026-08-11T00:32:29.354Z,2026-08-11T00:46:23.524Z,834,2026-08-11T00:46:23.524Z,AHK,Ahoskie,03b87ee5-1e5e-4b32-ba16-03ddc89bc75a,
202608201126066669,202608201126066669,202608201125599805,82,200,Salesforce Accounts,br_sf_accounts,TASK_FAILED,FAILED,ERROR,0,0,0,name col is not defined,2026-08-20T11:26:12.019Z,2026-08-20T11:26:54.379Z,41,2026-08-20T11:26:54.379Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608150749229548,202608150749229548,202608141121345444,84,6810,Gold Salesforce StgOutboundSMS,stgOutboundSMS,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-15T07:49:29.160Z,2026-08-15T07:49:29.160Z,0,2026-08-15T07:49:29.160Z,,,7aeef17f-6a83-4892-911d-f2c8473c9ddd,
[national-id],202608191519695715,202608191519695710,98,6327,P1 Forms SMS Text Consent Form Silver,tbl_SMSTextConsentForm,TASK_COMPLETE,SUCCESS,INFO,14480,14480,0,,2026-08-19T15:20:02.186Z,2026-08-19T16:05:12.022Z,2710,2026-08-19T16:05:12.022Z,,,0e774440-67e4-4817-8f97-24afdbb9d82f,
202608150832067959,202608150832067958,202608141121345444,84,6810,Gold Salesforce StgOutboundSMS,stgOutboundSMS,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-15T08:32:11.689Z,2026-08-15T08:32:11.689Z,0,2026-08-15T08:32:11.689Z,,,749d5262-86ff-40e0-8a86-2235f2d6051c,
202608171326573713,202608171326573713,202608171005421194,82,6806,Salesforce Outbound Texts,br_sf_outboundtexts,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-17T13:27:03.663Z,2026-08-17T13:27:03.663Z,0,2026-08-17T13:27:03.663Z,,,1cdba2b7-2cc0-4832-97e7-304e1a700c17,
202608170749224487,202608170720364600,202608170720364599,118,10353,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170650554181,202608170608269032,202608170608269015,106,7435,Clinical Domain Bronze - SaveUASched - BOI,br_UASched,TASK_COMPLETE,SUCCESS,INFO,1462,1462,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,BOI,Boise,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608170650554174,202608170608269026,202608170608269015,106,7205,Clinical Domain Bronze - SaveCows_v6 - BOI,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,3647,3647,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,BOI,Boise,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608170749224490,202608170720364603,202608170720364599,118,10357,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,402,402,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B26,Hazard,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608201606109055,202608201606109055,202608201140451356,84,13674,Gold Salesforce Leads,Leads,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-20T16:06:16.299Z,2026-08-20T16:06:16.299Z,0,2026-08-20T16:06:16.299Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608251649114414,202608251629636809,202608251629636804,88,4889,P1 Reference Codes Bronze - AHK,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1087,1087,0,,2026-08-25T16:30:10.484Z,2026-08-25T16:49:14.632Z,1144,2026-08-25T16:49:14.632Z,AHK,Ahoskie,6d78ce37-8c21-4519-a454-1e5ee4a84a47,SAMMS-Ahoskie
202608251731205964,202608251712611183,202608251712611180,88,4889,P1 Reference Codes Bronze - AHK,br_samms_codes,TASK_COMPLETE,SUCCESS,INFO,1087,1087,0,,2026-08-25T17:13:33.765Z,2026-08-25T17:31:23.946Z,1070,2026-08-25T17:31:23.946Z,AHK,Ahoskie,72553dbc-d702-4eda-a5d0-9ceb643e22ea,SAMMS-Ahoskie
202608201034573132,202608201013530463,202608201013530447,46,9058,P1 Finance FMP Bronze - B25,br_samms_fmp,TASK_COMPLETE,SUCCESS,INFO,7714,7714,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,B25,Pikeville,069e8d01-766c-4679-b3df-c21f4d7bc3d1,SAMMS-PikevilleV5
202608191705197734,202608191654270035,202608191654269970,76,144452,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,9140,9140,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,FW,FortWayne,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-FortWayne
202608191705197735,202608191654270036,202608191654269970,76,144453,PPA Bronze,br_SF_PatientPreAdmission,TASK_COMPLETE,SUCCESS,INFO,3691,3691,0,,2026-08-19T16:54:47.315Z,2026-08-19T17:10:18.523Z,931,2026-08-19T17:10:18.523Z,GAL,Gaylord,4736cb14-987d-4509-b3d7-654790c2de16,SAMMS-Gaylord
202608201800429015,202608201800429015,202608201756217905,84,224,Gold Salesforce Tasks,Tasks,TASK_COMPLETE,SUCCESS,INFO,1619,1619,0,,2026-08-20T18:00:46.692Z,2026-08-20T18:01:00.682Z,12,2026-08-20T18:01:00.682Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608210221304611,202608210221304611,202608210217292236,84,224,Gold Salesforce Tasks,Tasks,TASK_COMPLETE,SUCCESS,INFO,1941,1941,0,,2026-08-21T02:21:34.121Z,2026-08-21T02:21:50.466Z,15,2026-08-21T02:21:50.466Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608211053016264,202608211053016264,202608211048467468,84,224,Gold Salesforce Tasks,Tasks,TASK_COMPLETE,SUCCESS,INFO,1061,1061,0,,2026-08-21T10:53:05.205Z,2026-08-21T10:53:17.230Z,10,2026-08-21T10:53:17.230Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608210224012501,202608210224012501,202608210217292236,84,13674,Gold Salesforce Leads,Leads,TASK_COMPLETE,SUCCESS,INFO,101,101,0,,2026-08-21T02:24:05.785Z,2026-08-21T02:24:19.328Z,12,2026-08-21T02:24:19.328Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608250259351367,202608250259351367,20260825025926,2,5,Silver UKG Job Codes,JobCodes,TASK_COMPLETE,SUCCESS,INFO,298,298,0,,2026-08-25T02:59:39.432Z,2026-08-25T03:00:00.223Z,19,2026-08-25T03:00:00.223Z,,,6ee9c1fc-1bc7-4a37-a063-1dfebdad8409,
202608170008440975,202608162346418917,202608162346418898,85,782,Bronze INV,br_AdmissionAssessmentDimensionOneDisorder,TASK_COMPLETE,SUCCESS,INFO,115,115,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,AHK,Ahoskie,77f58b99-e250-4627-9f17-559331ecd0ef,
202608170618079108,202608170551356429,202608170551356420,47,9760,P1 Finance Claim Line Item Activity Silver,tbl_ClaimLineItemActivity,TASK_COMPLETE,SUCCESS,INFO,645731,645731,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:18:10.296Z,1583,2026-08-17T06:18:10.296Z,,,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608150554175967,202608150537402693,202608150537402637,118,11707,Bronze P1/P2 Assessments,br_newperiodicreassessmentd5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,CBCO,Coeur dAlene,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175968,202608150537402694,202608150537402637,118,11825,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,AHK,Ahoskie,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175969,202608150537402695,202608150537402637,118,11826,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B12B,Colorado Springs,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175971,202608150537402696,202608150537402637,118,11827,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,320,320,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B24,Paintsville,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608150554175972,202608150537402697,202608150537402637,118,11829,Bronze P1/P2 Assessments,br_newperiodicreassessmentd6,TASK_COMPLETE,SUCCESS,INFO,1192,1192,0,,2026-08-15T05:38:25.156Z,2026-08-15T05:54:20.465Z,955,2026-08-15T05:54:20.465Z,B26,Hazard,92fdec37-a7f1-4589-8ea2-af8b074ddb31,
202608201128326959,202608201128326959,202608201125599805,82,204,Salesforce Leads,br_sf_leads,TASK_FAILED,FAILED,ERROR,0,0,0,name col is not defined,2026-08-20T11:28:37.255Z,2026-08-20T11:29:04.164Z,25,2026-08-20T11:29:04.164Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201129417754,202608201129417754,202608201125599805,82,206,Salesforce Cases,br_sf_cases,TASK_FAILED,FAILED,ERROR,0,0,0,name col is not defined,2026-08-20T11:29:47.081Z,2026-08-20T11:30:12.091Z,23,2026-08-20T11:30:12.091Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201127313715,202608201127313714,202608201125599805,82,202,Salesforce Tasks,br_sf_tasks,TASK_FAILED,FAILED,ERROR,0,0,0,name col is not defined,2026-08-20T11:27:36.187Z,2026-08-20T11:28:00.244Z,22,2026-08-20T11:28:00.244Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608201128016051,202608201128016051,202608201125599805,82,203,Salesforce Users,br_sf_users,TASK_FAILED,FAILED,ERROR,0,0,0,name col is not defined,2026-08-20T11:28:06.075Z,2026-08-20T11:28:31.468Z,24,2026-08-20T11:28:31.468Z,,,79156e84-8509-4e63-a064-b4b0873a2a40,
202608251733582711,202608251712711188,202608251712711180,89,5594,P1 Reference PreAdmission V6 Silver,tbl_PreAdmission_V6,TASK_COMPLETE,SUCCESS,INFO,43,43,0,,2026-08-25T17:13:33.765Z,2026-08-25T17:34:00.541Z,1227,2026-08-25T17:34:00.541Z,,,72553dbc-d702-4eda-a5d0-9ceb643e22ea,
202608170650554187,202608170608269037,202608170608269015,106,7621,Clinical Domain Bronze - SaveAppointmentAttend - B12B,br_AppointmentAttend,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-17T06:09:37.896Z,2026-08-17T06:50:58.970Z,2481,2026-08-17T06:50:58.970Z,B12B,ColoradoSprings,83c0f655-df7d-4ce0-a8e7-3e8120951bbc,
202608150832188162,202608150832188162,202608141121345444,84,6811,Gold Salesforce OutboundSMS,OutboundSMS,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-15T08:32:23.995Z,2026-08-15T08:32:23.995Z,0,2026-08-15T08:32:23.995Z,,,749d5262-86ff-40e0-8a86-2235f2d6051c,
202608140744357362,202608140725214666,202608140725214656,118,10539,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,275,275,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357363,202608140725214667,202608140725214656,118,10541,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,401,401,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357364,202608140725214668,202608140725214656,118,10543,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357433,202608140725214729,202608140725214656,118,12195,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,270,270,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B24,Paintsville,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357434,202608140725214730,202608140725214656,118,12197,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,398,398,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B26,Hazard,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608140744357435,202608140725214731,202608140725214656,118,12199,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T07:25:23.942Z,2026-08-14T07:44:38.851Z,1155,2026-08-14T07:44:38.851Z,B28,West Plains,9e759780-91b7-4e4a-882b-cd4350ec70b7,
202608180522432387,202608180522432386,20260818052236,6,34,Gold 8x8 CallInteractions,8x8_CallInteractions,TASK_SKIPPED,SKIPPED,WARN,0,0,0,Dependency Failed,2026-08-18T05:22:51.163Z,2026-08-18T05:22:51.163Z,0,2026-08-18T05:22:51.163Z,,,4723a883-9ff8-4a44-af41-2df7d0667204,
202608210214094267,202608210214094267,202608210210099193,83,214,Silver Salesforce Cases,sl_sf_cases,TASK_COMPLETE,SUCCESS,INFO,1065,1065,0,,2026-08-21T02:14:13.262Z,2026-08-21T02:14:34.441Z,20,2026-08-21T02:14:34.441Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608181230520156,202608181205521843,202608181205521842,118,10355,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,287,287,0,,2026-08-18T12:06:00.341Z,2026-08-18T12:30:55.108Z,1495,2026-08-18T12:30:55.108Z,B24,Paintsville,201d97b6-7f87-43f7-a098-fb002daf1faf,
202608181230520157,202608181205521844,202608181205521842,118,10357,Bronze P1/P2 Assessments,br_NewAdmissionAssessment,TASK_COMPLETE,SUCCESS,INFO,405,405,0,,2026-08-18T12:06:00.341Z,2026-08-18T12:30:55.108Z,1495,2026-08-18T12:30:55.108Z,B26,Hazard,201d97b6-7f87-43f7-a098-fb002daf1faf,
202608201555164632,202608201555164632,202608201553439487,83,210,Silver Salesforce Tasks,sl_sf_tasks,TASK_COMPLETE,SUCCESS,INFO,1366,1366,0,,2026-08-20T15:55:20.153Z,2026-08-20T15:55:46.424Z,25,2026-08-20T15:55:46.424Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608201750253653,202608201750253653,202608201748445561,83,210,Silver Salesforce Tasks,sl_sf_tasks,TASK_COMPLETE,SUCCESS,INFO,1619,1619,0,,2026-08-20T17:50:29.157Z,2026-08-20T17:50:52.999Z,22,2026-08-20T17:50:52.999Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608210211402250,202608210211402250,202608210210099193,83,210,Silver Salesforce Tasks,sl_sf_tasks,TASK_COMPLETE,SUCCESS,INFO,1941,1941,0,,2026-08-21T02:11:43.732Z,2026-08-21T02:12:09.140Z,24,2026-08-21T02:12:09.140Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608201649445339,202608201649445339,202608201648145195,83,210,Silver Salesforce Tasks,sl_sf_tasks,TASK_COMPLETE,SUCCESS,INFO,1476,1476,0,,2026-08-20T16:49:48.016Z,2026-08-20T16:50:11.440Z,21,2026-08-20T16:50:11.440Z,,,4ed56315-bafe-4059-9903-76e756bd89c4,
202608211042451538,202608211042451538,202608211041144699,83,210,Silver Salesforce Tasks,sl_sf_tasks,TASK_COMPLETE,SUCCESS,INFO,1061,1061,0,,2026-08-21T10:42:48.981Z,2026-08-21T10:43:12.279Z,22,2026-08-21T10:43:12.279Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608141520396107,202608141439460331,202608141439460325,124,13640,Assessments Silver - SavePADimension4,sl_PADimension4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-14T14:40:07.233Z,2026-08-14T15:20:43.374Z,2436,2026-08-14T15:20:43.374Z,Global,SAMMSGLOBAL,58f20748-15b7-4a11-966c-9510b56c5310,
202608120919417445,202608120822552533,202608120822552528,107,8559,Clinical Domain Silver - SaveUAResults,slv_uaresults,TASK_COMPLETE,SUCCESS,INFO,2307,2307,0,,2026-08-12T08:25:12.254Z,2026-08-12T09:19:44.466Z,3272,2026-08-12T09:19:44.466Z,Global,SAMMSGLOBAL,577435af-c452-4617-9a3c-7d2b03361707,
202608120351571421,202608120259357374,202608120259357369,107,8559,Clinical Domain Silver - SaveUAResults,slv_uaresults,TASK_COMPLETE,SUCCESS,INFO,2306,2306,0,,2026-08-12T03:00:44.797Z,2026-08-12T03:52:01.885Z,3077,2026-08-12T03:52:01.885Z,Global,SAMMSGLOBAL,72952692-3a45-4fdd-be32-4592206c2867,
202608210224381135,202608210224381135,202608210217292236,84,13675,Gold Salesforce PatientLeads,PatientLeads,TASK_COMPLETE,SUCCESS,INFO,33,33,0,,2026-08-21T02:24:41.870Z,2026-08-21T02:24:57.025Z,13,2026-08-21T02:24:57.025Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608201803213728,202608201803213728,202608201756217905,84,13675,Gold Salesforce PatientLeads,PatientLeads,TASK_COMPLETE,SUCCESS,INFO,30,30,0,,2026-08-20T18:03:25.046Z,2026-08-20T18:03:36.955Z,10,2026-08-20T18:03:36.955Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608211055566759,202608211055566759,202608211048467468,84,13675,Gold Salesforce PatientLeads,PatientLeads,TASK_COMPLETE,SUCCESS,INFO,24,24,0,,2026-08-21T10:56:02.953Z,2026-08-21T10:56:14.921Z,10,2026-08-21T10:56:14.921Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608271143065315,202608271143065315,20260827113412,132,13708,Auth Elig Trend Auth Gold,CurrentDayPayAuth,TASK_SUCCESS,SUCCESS,INFO,4,4,0,,2026-08-27T11:43:06.531Z,2026-08-27T11:43:32.995Z,26,2026-08-27T11:43:32.995Z,,,548cb8af-a2ae-442b-8193-6118f75471ea,
202608271143405277,202608271143405277,20260827113412,132,13709,Auth Elig Trend Elig Gold,CurrentDayPayElig,TASK_SUCCESS,SUCCESS,INFO,4,4,0,,2026-08-27T11:43:40.527Z,2026-08-27T11:44:03.833Z,23,2026-08-27T11:44:03.833Z,,,548cb8af-a2ae-442b-8193-6118f75471ea,
202608270906514274,202608270906514274,20260827043602,132,13708,Auth Elig Trend Auth Gold,CurrentDayPayAuth,TASK_SUCCESS,SUCCESS,INFO,4,4,0,,2026-08-27T09:06:51.427Z,2026-08-27T09:07:12.651Z,21,2026-08-27T09:07:12.651Z,,,3fa64f84-15aa-45fb-9cca-2f2fe48cfae1,
202608270907187944,202608270907187944,20260827043602,132,13709,Auth Elig Trend Elig Gold,CurrentDayPayElig,TASK_SUCCESS,SUCCESS,INFO,4,4,0,,2026-08-27T09:07:18.794Z,2026-08-27T09:07:38.338Z,19,2026-08-27T09:07:38.338Z,,,3fa64f84-15aa-45fb-9cca-2f2fe48cfae1,
202608250254472499,202608250254472499,20260825025308,1,4,UKG Clock Transaction API,br_HourRegister,TASK_COMPLETE,SUCCESS,INFO,108289,108289,0,,2026-08-25T02:54:52.429Z,2026-08-25T02:55:49.559Z,55,2026-08-25T02:55:49.559Z,,,6ee9c1fc-1bc7-4a37-a063-1dfebdad8409,
202608170749224514,202608170720364624,202608170720364599,118,10909,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentCounselorReview,TASK_COMPLETE,SUCCESS,INFO,1192,1192,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B26,Hazard,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608151434387488,202608151417675672,202608151417675641,118,11091,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B24,Paintsville,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387489,202608151417675673,202608151417675641,118,11093,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B26,Hazard,556076c4-618a-4487-8b31-ba5017a3c197,
202608121052561381,202608121009460898,202608121009460893,107,8559,Clinical Domain Silver - SaveUAResults,slv_uaresults,TASK_COMPLETE,SUCCESS,INFO,10142,10142,0,,2026-08-12T10:11:56.792Z,2026-08-12T10:53:15.475Z,2479,2026-08-12T10:53:15.475Z,Global,SAMMSGLOBAL,1325a4eb-aa02-4bc9-9fae-d06e40a0cece,
