AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608170426572070,202608170426572069,20260817042650,81,228,Absolute Gold Inventory,Absolute_Inventory,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-17T04:27:06.112Z,2026-08-17T04:27:06.112Z,0,2026-08-17T04:27:06.112Z,,,917429b5-ff6b-44a1-95d5-5d35eb42c85f,
202608131000247390,202608131000247390,20260813100018,81,228,Absolute Gold Inventory,Absolute_Inventory,TASK_DEPENDENCY_BLOCKED,DEPENDENCY_BLOCKED,WARN,0,0,0,Dependency Failed,2026-08-13T10:00:34.324Z,2026-08-13T10:00:34.324Z,0,2026-08-13T10:00:34.324Z,,,494be37e-e82d-4d45-8f02-f9e0849ccd2a,
202608170749224551,202608170720364657,202608170720364599,118,11826,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B12B,Colorado Springs,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608151434387526,202608151417675699,202608151417675641,118,11826,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B12B,Colorado Springs,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387506,202608151417675685,202608151417675641,118,11458,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B12B,Colorado Springs,556076c4-618a-4487-8b31-ba5017a3c197,
202608170749224543,202608170720364650,202608170720364599,118,11642,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B12B,Colorado Springs,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608140148415755,202608140148415754,20260814014832,4,28,8x8 CallInteractions API,br_8x8_HistoricalCCDetailedInteractions,TASK_COMPLETE,SUCCESS,INFO,873,873,0,,2026-08-14T01:48:46.770Z,2026-08-14T01:49:21.205Z,32,2026-08-14T01:49:21.205Z,,,9e209bf9-13e9-42f0-a8b8-cd3732c2d635,
202608140257135456,202608140257135456,20260814025704,4,28,8x8 CallInteractions API,br_8x8_HistoricalCCDetailedInteractions,TASK_COMPLETE,SUCCESS,INFO,876,876,0,,2026-08-14T02:57:19.084Z,2026-08-14T02:57:52.569Z,31,2026-08-14T02:57:52.569Z,,,360959fd-08b4-465c-be75-1bdb70b33137,
202608140206182575,202608140206182574,20260814020609,4,28,8x8 CallInteractions API,br_8x8_HistoricalCCDetailedInteractions,TASK_COMPLETE,SUCCESS,INFO,873,873,0,,2026-08-14T02:07:08.498Z,2026-08-14T02:09:22.385Z,94,2026-08-14T02:09:22.385Z,,,7582fe2a-ab67-4726-aa6a-73a8a3ff4bdb,
202608141119069717,202608141119069716,202608141112591965,83,6807,Silver Salesforce Patient Surveys,sl_sf_patientsurveys,TASK_COMPLETE,SUCCESS,INFO,204,204,0,,2026-08-14T11:19:11.035Z,2026-08-14T11:19:29.411Z,17,2026-08-14T11:19:29.411Z,,,65af9a38-d304-499c-abe3-51037aa67f0b,
202608150824589213,202608150824589213,202608150818522823,83,6807,Silver Salesforce Patient Surveys,sl_sf_patientsurveys,TASK_COMPLETE,SUCCESS,INFO,204,204,0,,2026-08-15T08:25:04.224Z,2026-08-15T08:25:26.512Z,19,2026-08-15T08:25:26.512Z,,,749d5262-86ff-40e0-8a86-2235f2d6051c,
202608171024085318,202608171024085318,202608171018106132,83,6807,Silver Salesforce Patient Surveys,sl_sf_patientsurveys,TASK_COMPLETE,SUCCESS,INFO,208,208,0,,2026-08-17T10:24:14.199Z,2026-08-17T10:24:37.962Z,21,2026-08-17T10:24:37.962Z,,,7037e752-f6e1-4d8a-bc47-4e70a4e83a16,
202608180522568387,202608180522568387,20260818052236,6,35,Gold 8x8 CallVolume,8x8_CallVolume,TASK_SKIPPED,SKIPPED,WARN,0,0,0,Dependency Failed,2026-08-18T05:23:05.538Z,2026-08-18T05:23:05.538Z,0,2026-08-18T05:23:05.538Z,,,4723a883-9ff8-4a44-af41-2df7d0667204,
202608251542248298,202608251517689132,202608251517689120,47,10114,P1 Finance Diag10 Silver,tbl_tbldiag10,TASK_COMPLETE,SUCCESS,INFO,231,231,0,,2026-08-25T15:18:05.141Z,2026-08-25T15:42:26.877Z,1461,2026-08-25T15:42:26.877Z,,,04d587cb-fd28-4f28-a572-c158aa92fa98,
202608271136355975,202608271136355975,20260827113412,132,13703,Location Retention Gold,LocationRetention,TASK_SUCCESS,SUCCESS,INFO,0,0,0,,2026-08-27T11:36:35.597Z,2026-08-27T11:37:00.784Z,25,2026-08-27T11:37:00.784Z,,,548cb8af-a2ae-442b-8193-6118f75471ea,
202608201805164549,202608201805164549,202608201756217905,84,6811,Gold Salesforce OutboundSMS,OutboundSMS,TASK_COMPLETE,SUCCESS,INFO,62,62,0,,2026-08-20T18:05:20.911Z,2026-08-20T18:05:32.929Z,10,2026-08-20T18:05:32.929Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608170749224558,202608170720364663,202608170720364599,118,12009,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608151434387456,202608151417675649,202608151417675641,118,10537,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,AHK,Ahoskie,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387436,202608151417675712,202608151417675641,118,12193,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,AHK,Ahoskie,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387425,202608151417675705,202608151417675641,118,12009,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,AHK,Ahoskie,556076c4-618a-4487-8b31-ba5017a3c197,
202608170749224574,202608170720364677,202608170720364599,118,12377,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224495,202608170720364607,202608170720364599,118,10537,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224566,202608170720364670,202608170720364599,118,12193,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608151434387446,202608151417675719,202608151417675641,118,12377,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,AHK,Ahoskie,556076c4-618a-4487-8b31-ba5017a3c197,
202608170749224562,202608170720364666,202608170720364599,118,12013,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension2,TASK_COMPLETE,SUCCESS,INFO,399,399,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B26,Hazard,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224498,202608170720364610,202608170720364599,118,10541,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension6,TASK_COMPLETE,SUCCESS,INFO,402,402,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B26,Hazard,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224577,202608170720364680,202608170720364599,118,12381,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension5,TASK_COMPLETE,SUCCESS,INFO,398,398,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B26,Hazard,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224569,202608170720364673,202608170720364599,118,12197,Bronze P1/P2 Assessments,br_NewAdmissionAssessmentASAMDimension4,TASK_COMPLETE,SUCCESS,INFO,399,399,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,B26,Hazard,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170008440961,202608162346418904,202608162346418898,85,2623,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,3355,3355,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,B12B,Colorado Springs,77f58b99-e250-4627-9f17-559331ecd0ef,
202608170008440966,202608162346418908,202608162346418898,85,2255,Bronze INV,br_LabResult,TASK_COMPLETE,SUCCESS,INFO,1257,1257,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,B12B,Colorado Springs,77f58b99-e250-4627-9f17-559331ecd0ef,
202608170012561241,202608162346518904,202608162346518898,86,5725,Silver INV,sl_AdmissionAssessmentDimensionFiveSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,879,879,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:12:58.187Z,1563,2026-08-17T00:12:58.187Z,,,77f58b99-e250-4627-9f17-559331ecd0ef,
202608100957044999,202608100934467080,202608100934467074,86,5725,Silver INV,sl_AdmissionAssessmentDimensionFiveSubstanceUse,TASK_COMPLETE,SUCCESS,INFO,874,874,0,,2026-08-10T09:34:42.906Z,2026-08-10T09:57:07.278Z,1345,2026-08-10T09:57:07.278Z,,,6ef3fd30-03b0-4dcd-9022-3df447f4d036,
202608170749224534,202608170720364642,202608170720364599,118,11457,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224550,202608170720364656,202608170720364599,118,11825,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608170749224542,202608170720364649,202608170720364599,118,11641,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608151434387521,202608151417675696,202608151417675641,118,11652,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD5,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B33,Paducah,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387491,202608151417675675,202608151417675641,118,11100,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B33,Paducah,556076c4-618a-4487-8b31-ba5017a3c197,
202608240623528178,202608240621575591,20260824062148,100,13668,Bronze QQ_GLTRAN,br_qq_gltran,TASK_COMPLETE,SUCCESS,INFO,5784,5784,0,,2026-08-24T06:22:06.869Z,2026-08-24T06:23:55.090Z,97,2026-08-24T06:23:55.090Z,,,25d2eaee-dfad-422c-bf93-c7d0a4c88cf3,
202608151434387505,202608151417675684,202608151417675641,118,11457,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD4,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,AHK,Ahoskie,556076c4-618a-4487-8b31-ba5017a3c197,
202608151434387531,202608151417675703,202608151417675641,118,11836,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD6,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B33,Paducah,556076c4-618a-4487-8b31-ba5017a3c197,
202608170749224526,202608170720364635,202608170720364599,118,11273,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608151434387501,202608151417675682,202608151417675641,118,11284,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD3,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-15T14:18:19.683Z,2026-08-15T14:37:39.575Z,1160,2026-08-15T14:37:39.575Z,B33,Paducah,556076c4-618a-4487-8b31-ba5017a3c197,
202608170749224519,202608170720364628,202608170720364599,118,11089,Bronze P1/P2 Assessments,br_NewPeriodicReassessmentD2,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-17T07:20:41.512Z,2026-08-17T07:49:26.331Z,1725,2026-08-17T07:49:26.331Z,AHK,Ahoskie,422b71cc-fe6c-4f30-846d-92fb5587d0e9,
202608110049109072,202608110031751338,202608110031751337,32,95,FormAnswerSignatures Silver,tbl_dbo_FormAnswerSignatures,TASK_COMPLETE,SUCCESS,INFO,5126,5126,0,,2026-08-11T00:32:29.354Z,2026-08-11T00:49:25.625Z,1016,2026-08-11T00:49:25.625Z,,,03b87ee5-1e5e-4b32-ba16-03ddc89bc75a,
202608170831333965,202608170805268046,202608170805268041,98,6327,P1 Forms SMS Text Consent Form Silver,tbl_SMSTextConsentForm,TASK_COMPLETE,SUCCESS,INFO,338,338,0,,2026-08-17T08:05:23.166Z,2026-08-17T08:31:39.578Z,1576,2026-08-17T08:31:39.578Z,,,760fb7f7-522d-45ef-ae35-70bd18d17fef,
202608171030356409,202608171030356409,202608171026319654,84,223,Gold Salesforce StgEvents,stgEvents,TASK_COMPLETE,SUCCESS,INFO,0,0,0,No records returned,2026-08-17T10:30:43.086Z,2026-08-17T10:31:06.213Z,20,2026-08-17T10:31:06.213Z,,,7037e752-f6e1-4d8a-bc47-4e70a4e83a16,
202608141126025264,202608141126025264,202608141121345444,84,223,Gold Salesforce StgEvents,stgEvents,TASK_COMPLETE,SUCCESS,INFO,0,0,0,No records returned,2026-08-14T11:26:09.134Z,2026-08-14T11:26:20.763Z,10,2026-08-14T11:26:20.763Z,,,65af9a38-d304-499c-abe3-51037aa67f0b,
202608201034573214,202608201013630460,202608201013630447,47,10232,P1 Finance Client Demo 1 Silver,tbl_ClientDemo1,TASK_COMPLETE,SUCCESS,INFO,8002,8002,0,,2026-08-20T10:13:57.622Z,2026-08-20T10:39:20.764Z,1523,2026-08-20T10:39:20.764Z,,,069e8d01-766c-4679-b3df-c21f4d7bc3d1,
202608150747311828,202608150747311828,202608141121345444,84,225,Gold Salesforce Contacts,Contacts,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-15T07:47:36.325Z,2026-08-15T07:47:36.325Z,0,2026-08-15T07:47:36.325Z,,,7aeef17f-6a83-4892-911d-f2c8473c9ddd,
202608150830152012,202608150830152011,202608141121345444,84,225,Gold Salesforce Contacts,Contacts,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-15T08:30:19.601Z,2026-08-15T08:30:19.601Z,0,2026-08-15T08:30:19.601Z,,,749d5262-86ff-40e0-8a86-2235f2d6051c,
202608150648536562,202608150648536562,202608141121345444,84,221,Gold Salesforce StgCases,stgCases,TASK_ALREADY_COMPLETED,ALREADY_COMPLETED,INFO,0,0,0,Already succeeded in previous attempt,2026-08-15T06:48:57.900Z,2026-08-15T06:48:57.900Z,0,2026-08-15T06:48:57.900Z,,,4b120bb3-f1e6-442e-8114-0fadc28f6b49,
202608170614178971,202608170551256469,202608170551256420,46,10117,P1 Finance Client Demo 1 Bronze - AHK,br_samms_client_demo1,TASK_COMPLETE,SUCCESS,INFO,301,301,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:14:21.786Z,1354,2026-08-17T06:14:21.786Z,AHK,Ahoskie,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608170614178972,202608170551256470,202608170551256420,46,10118,P1 Finance Client Demo 1 Bronze - B12B,br_samms_client_demo1,TASK_COMPLETE,SUCCESS,INFO,1365,1365,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:14:21.786Z,1354,2026-08-17T06:14:21.786Z,B12B,ColoradoSprings,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608151352479064,202608151310407813,202608151310407803,106,7161,Clinical Domain Bronze - SaveCows_v6 - B12B,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,7664,7664,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,B12B,ColoradoSprings,56214535-005b-4285-976b-e0172bc11b0b,
202608151352479065,202608151310407814,202608151310407803,106,7205,Clinical Domain Bronze - SaveCows_v6 - BOI,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,3647,3647,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,BOI,Boise,56214535-005b-4285-976b-e0172bc11b0b,
202608151352479066,202608151310407815,202608151310407803,106,7254,Clinical Domain Bronze - SaveCows_v6 - V10,br_Cows_v6,TASK_COMPLETE,SUCCESS,INFO,12263,12263,0,,2026-08-15T13:11:43.813Z,2026-08-15T13:52:51.092Z,2468,2026-08-15T13:52:51.092Z,V10,Boulder,56214535-005b-4285-976b-e0172bc11b0b,
202608251454402513,202608251428452613,202608251428452600,47,10232,P1 Finance Client Demo 1 Silver,tbl_ClientDemo1,TASK_COMPLETE,SUCCESS,INFO,1675,1675,0,,2026-08-25T14:28:42.306Z,2026-08-25T14:54:42.345Z,1560,2026-08-25T14:54:42.345Z,,,5e789551-b18e-4745-8526-2b8db3ceeb01,
202608251342358427,202608251342358426,20260825134116,5,13678,8x8 Call Detail Legs Silver,sl_8x8_calldetaillegs,TASK_COMPLETE,SUCCESS,INFO,28744,0,0,,2026-08-25T13:42:35.842Z,2026-08-25T13:43:08.764Z,31,2026-08-25T13:43:08.764Z,,,3475c8ff-ffdb-4323-a994-e16cd3be5d9b,
202608201559219116,202608201559219115,202608201553439487,83,6808,Silver Salesforce Outbound SMS,sl_sf_outboundsms,TASK_COMPLETE,SUCCESS,INFO,167,167,0,,2026-08-20T15:59:25.586Z,2026-08-20T15:59:45.639Z,18,2026-08-20T15:59:45.639Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608201653548299,202608201653548299,202608201648145195,83,6808,Silver Salesforce Outbound SMS,sl_sf_outboundsms,TASK_COMPLETE,SUCCESS,INFO,172,172,0,,2026-08-20T16:53:58.341Z,2026-08-20T16:54:22.764Z,23,2026-08-20T16:54:22.764Z,,,4ed56315-bafe-4059-9903-76e756bd89c4,
202608211046407586,202608211046407586,202608211041144699,83,6808,Silver Salesforce Outbound SMS,sl_sf_outboundsms,TASK_COMPLETE,SUCCESS,INFO,158,158,0,,2026-08-21T10:46:44.810Z,2026-08-21T10:47:01.974Z,15,2026-08-21T10:47:01.974Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608210215368106,202608210215368106,202608210210099193,83,6808,Silver Salesforce Outbound SMS,sl_sf_outboundsms,TASK_COMPLETE,SUCCESS,INFO,302,302,0,,2026-08-21T02:15:40.147Z,2026-08-21T02:15:56.616Z,15,2026-08-21T02:15:56.616Z,,,6e633944-6270-4167-9c27-2b58aaa91b88,
202608170008441007,202608162346418946,202608162346418898,85,4463,Bronze INV,br_ReAssessmentTreatment,TASK_COMPLETE,SUCCESS,INFO,662,662,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,B12B,Colorado Springs,77f58b99-e250-4627-9f17-559331ecd0ef,
202608151629213463,202608151629213463,20260815162904,4,28,8x8 CallInteractions API,br_8x8_HistoricalCCDetailedInteractions,TASK_COMPLETE,SUCCESS,INFO,143379,143379,0,,2026-08-15T16:29:21.346Z,2026-08-15T16:46:10.986Z,992,2026-08-15T16:46:10.986Z,,,4bfd62cb-cdb1-43b0-9906-0c9977c047bd,
202608211049577730,202608211049577730,202608211048467468,84,218,Gold Salesforce Users,Users,TASK_COMPLETE,SUCCESS,INFO,474,474,0,,2026-08-21T10:50:03.673Z,2026-08-21T10:50:19.356Z,14,2026-08-21T10:50:19.356Z,,,45603680-296f-4487-82f1-f8045d5f38e1,
202608170008440974,202608162346418916,202608162346418898,85,1519,Bronze INV,br_AdmissionAssessmentSummary,TASK_COMPLETE,SUCCESS,INFO,797,797,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,B12B,Colorado Springs,77f58b99-e250-4627-9f17-559331ecd0ef,
202608271139529864,202608271139529864,20260827113412,132,13706,Missed Doses Gold,MissedDoses,TASK_SUCCESS,SUCCESS,INFO,0,0,0,,2026-08-27T11:39:52.986Z,2026-08-27T11:40:24.096Z,31,2026-08-27T11:40:24.096Z,,,548cb8af-a2ae-442b-8193-6118f75471ea,
202608270904378405,202608270904378405,20260827043602,132,13706,Missed Doses Gold,MissedDoses,TASK_SUCCESS,SUCCESS,INFO,0,0,0,,2026-08-27T09:04:37.840Z,2026-08-27T09:05:06.052Z,28,2026-08-27T09:05:06.052Z,,,3fa64f84-15aa-45fb-9cca-2f2fe48cfae1,
202608170008441000,202608162346418940,202608162346418898,85,3911,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,662,662,0,,2026-08-16T23:46:55.971Z,2026-08-17T00:08:47.406Z,1312,2026-08-17T00:08:47.406Z,B12B,Colorado Springs,77f58b99-e250-4627-9f17-559331ecd0ef,
202608201802537590,202608201802537589,202608201756217905,84,13674,Gold Salesforce Leads,Leads,TASK_COMPLETE,SUCCESS,INFO,64,64,0,,2026-08-20T18:02:57.808Z,2026-08-20T18:03:08.426Z,9,2026-08-20T18:03:08.426Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
[national-id],[national-id],202608201756217905,84,13673,Gold Salesforce Cases,Cases,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-20T18:02:26.360Z,2026-08-20T18:02:38.534Z,10,2026-08-20T18:02:38.534Z,,,635224f3-f193-4ab0-a06c-8d0fbf5d6c6d,
202608201605268275,202608201605268275,202608201140451356,84,13673,Gold Salesforce Cases,Cases,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-20T16:05:32.029Z,2026-08-20T16:05:49.317Z,15,2026-08-20T16:05:49.317Z,,,95538f17-9d82-404e-9e3f-d1777714a921,
202608170618079110,202608170551356431,202608170551356420,47,9996,P1 Finance Payer Client Silver,tbl_PayerClient,TASK_COMPLETE,SUCCESS,INFO,4265,4265,0,,2026-08-17T05:51:47.044Z,2026-08-17T06:18:10.296Z,1583,2026-08-17T06:18:10.296Z,,,09d84bc7-e629-48a4-a32a-826b207e96d1,
202608141506426769,202608141444243622,202608141444243611,47,9996,P1 Finance Payer Client Silver,tbl_PayerClient,TASK_COMPLETE,SUCCESS,INFO,1512,1512,0,,2026-08-14T14:44:17.762Z,2026-08-14T15:09:27.882Z,1510,2026-08-14T15:09:27.882Z,,,1c123384-c339-4954-be1f-3a8d150ebb14,
202608181318573826,202608181250309453,202608181250309442,47,9996,P1 Finance Payer Client Silver,tbl_PayerClient,TASK_COMPLETE,SUCCESS,INFO,4253,4253,0,,2026-08-18T12:50:23.823Z,2026-08-18T13:19:00.283Z,1717,2026-08-18T13:19:00.283Z,,,03823c35-021d-4cc9-8374-59681a542f1d,
202608102325457284,202608102246389963,202608102246389962,32,95,FormAnswerSignatures Silver,tbl_dbo_FormAnswerSignatures,TASK_COMPLETE,SUCCESS,INFO,2127948,2127948,0,,2026-08-10T22:46:50.634Z,2026-08-10T23:25:47.689Z,2337,2026-08-10T23:25:47.689Z,,,577185a2-f5a0-4625-b776-012683caf0bc,
202608141937441047,202608141857440775,202608141857440774,32,95,FormAnswerSignatures Silver,tbl_dbo_FormAnswerSignatures,TASK_COMPLETE,SUCCESS,INFO,8857668,8857668,0,,2026-08-14T18:58:05.482Z,2026-08-14T19:37:46.552Z,2381,2026-08-14T19:37:46.552Z,,,015634ea-243f-49e1-a18e-0e1d033651d1,
