AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608302104536770,202608301904171043,202608301904170791,85,2644,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,23885,23885,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42B,Franklin,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-FranklinV5
202608302104536771,202608301904171044,202608301904170791,85,2645,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,125729,125729,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42C,Glen Allen,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-GlenAllenV5
202608302104536772,202608301904171045,202608301904170791,85,2646,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,89317,89317,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42D,Chesapeake South,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ChesapeakeSouthV5
202608302104536773,202608301904171046,202608301904170791,85,2647,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,79125,79125,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B44,Albany,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-AlbanyV5
202608302104536774,202608301904171047,202608301904170791,85,2648,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,140475,140475,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B45,Tifton,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-TiftonV5
202608302104536777,202608301904171048,202608301904170791,85,2649,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,134553,134553,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B46,Washington DC,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-WashingtonDCv5
202608302104536778,202608301904171049,202608301904170791,85,2650,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,136181,136181,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B47,Mobile,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-MobileV5
202608302104536779,202608301904171050,202608301904170791,85,2651,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,261159,261159,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B48,Tuscaloosa,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-TuscaloosaV5
202608302104536780,202608301904171051,202608301904170791,85,2660,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,59459,59459,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B51,N. Little Rock (OTP),ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NorthLittleRockV6
202608302104536781,202608301904171052,202608301904170791,85,2661,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,95547,95547,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B52,Jackson GA,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-JacksonGAV5
202608302104536782,202608301904171053,202608301904170791,85,2662,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,240732,240732,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B54,Gadsden,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-GadsdenV5
202608302104536784,202608301904171054,202608301904170791,85,2663,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,225105,225105,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B55,Shoals,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ShoalsV5
202608302104536785,202608301904171055,202608301904170791,85,2664,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,65258,65258,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57,Pawtucket,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Pawtucket
202608302104536786,202608301904171056,202608301904170791,85,2665,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,73279,73279,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57A,Johnston,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Johnston
202608302104536787,202608301904171057,202608301904170791,85,2666,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,19099,19099,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57B,Middletown,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Middletown
202608302104536788,202608301904171058,202608301904170791,85,2667,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,38869,38869,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57C,Providence,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Providence
202608302104536789,202608301904171059,202608301904170791,85,2668,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,64961,64961,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57D,Westerly,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Westerly
202608302104536790,202608301904171060,202608301904170791,85,2672,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B66A,Bremen,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Bremen
202608302104536792,202608301904171061,202608301904170791,85,2675,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B72,Mobile (OBOT),ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Mobile-OBOT
202608302104536793,202608301904171062,202608301904170791,85,2676,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B73,Montgomery,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Montgomery
202608302104536794,202608301904171063,202608301904170791,85,2677,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,61742,61742,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B75,Lawrence,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-LawrenceV6
202608302104536795,202608301904171064,202608301904170791,85,2678,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B76,Huntsville OBOT,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Huntsville-OBOT
202608302104536796,202608301904171065,202608301904170791,85,2679,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,BAT,Batesville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Batesville
202608302104536797,202608301904171066,202608301904170791,85,2680,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,126006,126006,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,BG,Bowling Green,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BowlingGreen
202608302104536798,202608301904171067,202608301904170791,85,2681,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,52076,52076,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,BOI,Boise,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Boise
202608302104536799,202608301904171068,202608301904170791,85,2688,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,29526,29526,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,CBCO,Coeur dAlene,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-CoeurdAleneV6
202608302104536801,202608301904171069,202608301904170791,85,2707,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,CON,Conway,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Conway
202608302104536802,202608301904171070,202608301904170791,85,2708,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,D07,Medical Services Knox TN,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-KnoxvilleV6
202608302104536803,202608301904171071,202608301904170791,85,2709,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,93267,93267,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,D08,Madison,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-MadisonV6
202608302104536804,202608301904171072,202608301904170791,85,2711,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,146216,146216,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,D09,Murfreesboro,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-MurfreesboroV6
202608302104536805,202608301904171073,202608301904170791,85,2712,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,71052,71052,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DA,Davenport,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Davenport
202608302104536806,202608301904171074,202608301904170791,85,2713,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,64930,64930,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DM,Des Moines,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-DesMoines
202608302104536807,202608301904171075,202608301904170791,85,2715,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,156057,156057,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DRD-CO,Columbia MO,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ColumbiaV5
202608302104536809,202608301904171076,202608301904170791,85,2716,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,158576,158576,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DRD-KC,KC,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-KCv5
202608302104536810,202608301904171077,202608301904170791,85,2717,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,507982,507982,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DRD-KVB,KVB,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-KVBv5
202608302104536811,202608301904171078,202608301904170791,85,2718,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,572831,572831,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DRD-KVC,KVC,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-KVCv5
202608302104536812,202608301904171079,202608301904170791,85,2719,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,489064,489064,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DRD-NOLA,NOLA,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NOLAv5
202608302104536813,202608301904171080,202608301904170791,85,2720,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,267966,267966,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,DRD-SF,Springfield,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-SFv5
202608302104536814,202608301904171081,202608301904170791,85,2722,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,83367,83367,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,ELC,Elizabeth City,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ElizabethCity
202608302104536815,202608301904171082,202608301904170791,85,2723,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,94591,94591,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,ET,Elizabethtown,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Elizabethtown
202608302104536816,202608301904171083,202608301904170791,85,2724,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,FAY,Fayetteville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Fayetteville
202608302104536818,202608301904171084,202608301904170791,85,2725,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,99357,99357,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,FR,Frankfort,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Frankfort
202608302104536819,202608301904171085,202608301904170791,85,2726,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,FS,Fort Smith,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-FortSmith
202608302104536820,202608301904171086,202608301904170791,85,2727,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,205561,205561,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,FW,Fort Wayne,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-FortWayne
202608302104536821,202608301904171087,202608301904170791,85,2728,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,83715,83715,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,GAL,Gaylord,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Gaylord
202608302104536822,202608301904171088,202608301904170791,85,2732,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,183814,183814,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,HGT,Hagerstown,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Hagerstown
202608302104536823,202608301904171089,202608301904170791,85,2733,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,168033,168033,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,HNT,Huntsville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Huntsville
202608302104536824,202608301904171090,202608301904170791,85,2734,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,HS,Hot Springs,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-HotSprings
202608302104536826,202608301904171091,202608301904170791,85,2735,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,JON,Jonesboro,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Jonesboro
202608302104536827,202608301904171092,202608301904170791,85,2737,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,73447,73447,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,LAN,Lansing,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Lansing
202608302104536828,202608301904171093,202608301904170791,85,2738,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,238203,238203,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,LO,Louisville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Louisville
202608302104536829,202608301904171094,202608301904170791,85,2739,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,120438,120438,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,LV1,Cheyenne,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Cheyenne
202608302104536830,202608301904171095,202608301904170791,85,2740,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,114745,114745,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,LV2,Desert Inn,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-DesertInn
202608302104536831,202608301904171096,202608301904170791,85,2741,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,60186,60186,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,LV3,McDaniel,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-McDaniel
202608302104536832,202608301904171097,202608301904170791,85,2744,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,63851,63851,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,MNRE,Monroe,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Monroe
202608302104536833,202608301904171098,202608301904170791,85,2745,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,148430,148430,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,MP,Mt. Pleasant,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-MtPleasant
202608302104536835,202608301904171099,202608301904170791,85,2746,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,48469,48469,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,MRD,Meridian,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Meridian
202608302104536836,202608301904171100,202608301904170791,85,2751,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,120344,120344,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,NC,North Charleston,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NorthCharleston
202608302104536837,202608301904171101,202608301904170791,85,2752,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,NLR,N. Little Rock,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NLROBOT
202608302104536838,202608301904171102,202608301904170791,85,2753,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,654,654,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,PH,Phoenix,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Phoenix
202608302104536840,202608301904171103,202608301904170791,85,2757,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,99700,99700,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,RE,Reno,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Reno
202608302104536841,202608301904171104,202608301904170791,85,2758,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,135238,135238,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,RMD,Richmond,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Richmond
202608302104536842,202608301904171105,202608301904170791,85,2759,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,160856,160856,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,SFN,Springfield North,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-SFNv5
202608302104536843,202608301904171106,202608301904170791,85,2760,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,187820,187820,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,SHP,Shreveport,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Shreveport
202608302104536844,202608301904171107,202608301904170791,85,2762,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,61613,61613,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,STN,Staunton,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Staunton
202608302104536845,202608301904171108,202608301904170791,85,2763,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,24808,24808,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,STVN,Stevenson,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Stevenson
202608302104536846,202608301904171109,202608301904170791,85,2765,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,407,407,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,TE,Tempe,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Tempe
202608302104536847,202608301904171110,202608301904170791,85,2766,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,TEX,Texarkana,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Texarkana
202608302104536849,202608301904171111,202608301904170791,85,2767,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,255612,255612,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,TTCA,Bessemer,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BessemerV5
202608302104536850,202608301904171112,202608301904170791,85,2768,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,98808,98808,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,TTCB,Cullman,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-CullmanV5
202608302104536851,202608301904171113,202608301904170791,85,2769,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,231772,231772,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,TTCC,Grand Bay,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-GrandBay
202608302104536852,202608301904171114,202608301904170791,85,2770,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,2652,2652,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,TU,Tucson,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Tucson
202608302104536853,202608301904171115,202608301904170791,85,2772,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,125923,125923,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V1,Memphis South,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-I-MemphisV5
202608302104536854,202608301904171116,202608301904170791,85,2773,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,71975,71975,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V10,Longmont,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BoulderV5
202608302104536855,202608301904171117,202608301904170791,85,2774,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,133994,133994,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V10A,Fort Collins,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-FortCollinsV5
202608302104536856,202608301904171118,202608301904170791,85,2775,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,125973,125973,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V11,Westminster,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-XI-NorthDenverV5
202608302104536858,202608301904171119,202608301904170791,85,2776,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,143299,143299,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V12,Downtown Denver,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-XII-DowntownDenverV5
202608302104536859,202608301904171120,202608301904170791,85,2777,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,83697,83697,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V12A,Centennial,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-CentennialV5
