AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202608302104536860,202608301904171121,202608301904170791,85,2778,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,68826,68826,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V14,Overland Park,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-XIV-BridgewayV5
202608302104536861,202608301904171122,202608301904170791,85,2779,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,118237,118237,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V15,Joplin,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-JoplinV5
202608302104536862,202608301904171123,202608301904170791,85,2781,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,60599,60599,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V17,Columbia TN,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ColumbiaTNv5
202608302104536863,202608301904171124,202608301904170791,85,2783,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,227133,227133,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V19,Jackson,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-JacksonV5
202608302104536865,202608301904171125,202608301904170791,85,2785,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,207809,207809,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V20,Paris,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ParisV5
202608302104536866,202608301904171126,202608301904170791,85,2786,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,175439,175439,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V21,Memphis North,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-RaleighV5
202608302104536867,202608301904171127,202608301904170791,85,2789,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,342731,342731,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V5,West Bank,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NONTCv5
202608302104536868,202608301904171128,202608301904170791,85,2791,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,31337,31337,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V5B,Houma,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-HoumaV6
202608302104536869,202608301904171129,202608301904170791,85,2792,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,260226,260226,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V6,Lake Charles,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-LCv5
202608302104536870,202608301904171130,202608301904170791,85,2794,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,166200,166200,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V8,Memphis Midtown,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-VIII-MemphisV5
202608302104536871,202608301904171131,202608301904170791,85,2795,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,309290,309290,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V9,Nashville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NashvilleV5
202608302104536872,202608301904171132,202608301904170791,85,2796,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,112005,112005,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,VBRA,Brainerd,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BrainerdV6
202608302104536874,202608301904171133,202608301904170791,85,2797,Bronze INV,br_LiquidLog,TASK_COMPLETE,SUCCESS,INFO,222312,222312,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,VBRP,Brooklyn Park,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BrooklynParkV6
202608302104539140,202608301904173072,202608301904170791,85,3697,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,1143,1143,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V12A,Centennial,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-CentennialV5
202608302104539141,202608301904173073,202608301904170791,85,3698,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,295,295,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V14,Overland Park,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-XIV-BridgewayV5
202608302104539143,202608301904173074,202608301904170791,85,3699,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,609,609,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V15,Joplin,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-JoplinV5
202608302104539144,202608301904173075,202608301904170791,85,3701,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,906,906,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V17,Columbia TN,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ColumbiaTNv5
202608302104539145,202608301904173076,202608301904170791,85,3703,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,533,533,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V19,Jackson,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-JacksonV5
202608302104539146,202608301904173077,202608301904170791,85,3705,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,1771,1771,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V20,Paris,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ParisV5
202608302104539147,202608301904173078,202608301904170791,85,3706,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,726,726,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V21,Memphis North,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-RaleighV5
202608302104539148,202608301904173079,202608301904170791,85,3709,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,1780,1780,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V5,West Bank,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NONTCv5
202608302104539149,202608301904173080,202608301904170791,85,3711,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,145,145,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V5B,Houma,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-HoumaV6
202608302104539151,202608301904173081,202608301904170791,85,3712,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,1913,1913,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V6,Lake Charles,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-LCv5
202608302104539152,202608301904173082,202608301904170791,85,3714,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,742,742,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V8,Memphis Midtown,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VCPHCS-VIII-MemphisV5
202608302104539153,202608301904173083,202608301904170791,85,3715,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,1765,1765,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,V9,Nashville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NashvilleV5
202608302104539154,202608301904173084,202608301904170791,85,3716,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,839,839,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,VBRA,Brainerd,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BrainerdV6
202608302104539155,202608301904173085,202608301904170791,85,3717,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,1961,1961,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,VBRP,Brooklyn Park,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BrooklynParkV6
202608302104539156,202608301904173086,202608301904170791,85,3719,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,747,747,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,VMIN,Minneapolis,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-MinneapolisV6
202608302104539158,202608301904173087,202608301904170791,85,3720,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,885,885,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,VWBY,Woodbury,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-WoodburyV6
202608302104539159,202608301904173088,202608301904170791,85,3722,Bronze INV,br_ReAssessmentMentalHealth,TASK_COMPLETE,SUCCESS,INFO,161,161,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,WIL,Wilson,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Wilson
202608302104539160,202608301904173089,202608301904170791,85,3910,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,35,35,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,AHK,Ahoskie,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Ahoskie
202608302104539161,202608301904173090,202608301904170791,85,3911,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,662,662,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B12B,Colorado Springs,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ColoradoSpringsV5
202608302104539162,202608301904173091,202608301904170791,85,3912,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,835,835,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B24,Paintsville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-PaintsvilleV5
202608302104539163,202608301904173092,202608301904170791,85,3913,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,646,646,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B25,Pikeville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-PikevilleV5
202608302104539164,202608301904173093,202608301904170791,85,3914,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,970,970,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B26,Hazard,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-HazardV5
202608302104539166,202608301904173094,202608301904170791,85,3915,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,532,532,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B27,Savannah,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-SavannahV6
202608302104539167,202608301904173095,202608301904170791,85,3916,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,246,246,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B28,West Plains,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-WestPlainesV5
202608302104539168,202608301904173096,202608301904170791,85,3917,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,461,461,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B29,Poplar Bluff,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-PoplarBluffV5
202608302104539169,202608301904173097,202608301904170791,85,3918,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,80,80,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B30,KC North,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-KCNv5
202608302104539170,202608301904173098,202608301904170791,85,3919,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,400,400,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B31,Dyersburg,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-DyersburgV5
202608302104539171,202608301904173099,202608301904170791,85,3921,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,488,488,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B33,Paducah,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Paducah
202608302104539172,202608301904173100,202608301904170791,85,3922,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,386,386,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B34,Corbin,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-CorbinV5
202608302104539173,202608301904173101,202608301904170791,85,3923,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,243,243,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B35,Lexington,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-LexingtonV5
202608302104539175,202608301904173102,202608301904170791,85,3924,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,77,77,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B35A,Berea,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BereaV5
202608302104539176,202608301904173103,202608301904170791,85,3925,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,22,22,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B36,Asheville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-AshevilleV5
202608302104539177,202608301904173104,202608301904170791,85,3926,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B37,Clyde,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ClydeV5
202608302104539178,202608301904173105,202608301904170791,85,3927,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1189,1189,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B38,Spartanburg,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-SpartanburgV5
202608302104539179,202608301904173106,202608301904170791,85,3928,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,362,362,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B39,Aiken,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-AikenV5
202608302104539180,202608301904173107,202608301904170791,85,3929,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1894,1894,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B41,Chesapeake,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ChesapeakeV5
202608302104539181,202608301904173108,202608301904170791,85,3930,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1922,1922,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42,Virginia Beach,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-VirginiaBeachV5
202608302104539183,202608301904173109,202608301904170791,85,3931,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,936,936,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42A,Newport News,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NewportNewsV5
202608302104539184,202608301904173110,202608301904170791,85,3932,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,508,508,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42B,Franklin,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-FranklinV5
202608302104539185,202608301904173111,202608301904170791,85,3933,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,346,346,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42C,Glen Allen,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-GlenAllenV5
202608302104539189,202608301904173112,202608301904170791,85,3934,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1487,1487,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B42D,Chesapeake South,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ChesapeakeSouthV5
202608302104539190,202608301904173113,202608301904170791,85,3935,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,632,632,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B44,Albany,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-AlbanyV5
202608302104539191,202608301904173114,202608301904170791,85,3936,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1273,1273,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B45,Tifton,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-TiftonV5
202608302104539192,202608301904173115,202608301904170791,85,3937,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,591,591,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B46,Washington DC,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-WashingtonDCv5
202608302104539193,202608301904173116,202608301904170791,85,3938,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1575,1575,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B47,Mobile,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-MobileV5
202608302104539194,202608301904173117,202608301904170791,85,3939,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1301,1301,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B48,Tuscaloosa,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-TuscaloosaV5
202608302104539195,202608301904173118,202608301904170791,85,3948,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,3,3,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B51,N. Little Rock (OTP),ba679216-ee2b-4344-afb9-134290faf502,SAMMS-NorthLittleRockV6
202608302104539197,202608301904173119,202608301904170791,85,3949,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,460,460,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B52,Jackson GA,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-JacksonGAV5
202608302104539198,202608301904173120,202608301904170791,85,3950,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,1704,1704,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B54,Gadsden,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-GadsdenV5
202608302104539199,202608301904173121,202608301904170791,85,3951,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,956,956,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B55,Shoals,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-ShoalsV5
202608302104539200,202608301904173122,202608301904170791,85,3952,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,294,294,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57,Pawtucket,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Pawtucket
202608302104539202,202608301904173123,202608301904170791,85,3953,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,555,555,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57A,Johnston,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Johnston
202608302104539203,202608301904173124,202608301904170791,85,3954,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,166,166,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57B,Middletown,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Middletown
202608302104539204,202608301904173125,202608301904170791,85,3955,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,414,414,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57C,Providence,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Providence
202608302104539205,202608301904173126,202608301904170791,85,3956,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,631,631,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B57D,Westerly,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Westerly
202608302104539206,202608301904173127,202608301904170791,85,3960,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,4,4,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B66A,Bremen,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Bremen
202608302104539207,202608301904173128,202608301904170791,85,3963,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B72,Mobile (OBOT),ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Mobile-OBOT
202608302104539208,202608301904173129,202608301904170791,85,3964,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B73,Montgomery,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Montgomery
202608302104539210,202608301904173130,202608301904170791,85,3965,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,517,517,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B75,Lawrence,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-LawrenceV6
202608302104539211,202608301904173131,202608301904170791,85,3966,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,B76,Huntsville OBOT,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Huntsville-OBOT
202608302104539212,202608301904173132,202608301904170791,85,3967,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,BAT,Batesville,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-Batesville
202608302104539213,202608301904173133,202608301904170791,85,3968,Bronze INV,br_ReAssessmentPhysicalHealth,TASK_COMPLETE,SUCCESS,INFO,461,461,0,,2026-08-30T19:04:27.050Z,2026-08-30T21:04:59.710Z,7232,2026-08-30T21:04:59.710Z,BG,Bowling Green,ba679216-ee2b-4344-afb9-134290faf502,SAMMS-BowlingGreen
