AuditId,TaskId,RunId,ConfigId,TaskConfigId,TaskName,TableName,StepName,Status,LogLevel,RowsRead,RowsWritten,RowsFailed,ErrorMessage,StartTime,EndTime,DurationSeconds,CreatedAt,SiteCode,SiteName,PipelineRunId,DataBaseName
202609012114520482,202609011903673735,202609011903672005,85,2997,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B29,Poplar Bluff,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-PoplarBluffV5
202609012114520484,202609011903673736,202609011903672005,85,2998,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B30,KC North,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-KCNv5
202609012114520485,202609011903673737,202609011903672005,85,2999,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B31,Dyersburg,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-DyersburgV5
202609012114520486,202609011903673738,202609011903672005,85,3001,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B33,Paducah,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Paducah
202609012114520487,202609011903673739,202609011903672005,85,3002,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B34,Corbin,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-CorbinV5
202609012114520488,202609011903673740,202609011903672005,85,3003,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B35,Lexington,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-LexingtonV5
202609012114520489,202609011903673741,202609011903672005,85,3004,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B35A,Berea,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-BereaV5
202609012114520491,202609011903673742,202609011903672005,85,3005,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B36,Asheville,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-AshevilleV5
202609012114520492,202609011903673743,202609011903672005,85,3006,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B37,Clyde,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-ClydeV5
202609012114520493,202609011903673744,202609011903672005,85,3007,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B38,Spartanburg,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-SpartanburgV5
202609012114520494,202609011903673745,202609011903672005,85,3008,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B39,Aiken,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-AikenV5
202609012114520495,202609011903673746,202609011903672005,85,3009,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B41,Chesapeake,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-ChesapeakeV5
202609012114520496,202609011903673747,202609011903672005,85,3010,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B42,Virginia Beach,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-VirginiaBeachV5
202609012114520498,202609011903673748,202609011903672005,85,3011,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B42A,Newport News,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-NewportNewsV5
202609012114520499,202609011903673749,202609011903672005,85,3012,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B42B,Franklin,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-FranklinV5
202609012114520500,202609011903673750,202609011903672005,85,3013,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B42C,Glen Allen,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-GlenAllenV5
202609012114520501,202609011903673751,202609011903672005,85,3014,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B42D,Chesapeake South,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-ChesapeakeSouthV5
202609012114520502,202609011903673752,202609011903672005,85,3015,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B44,Albany,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-AlbanyV5
202609012114520503,202609011903673753,202609011903672005,85,3016,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B45,Tifton,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-TiftonV5
202609012114520504,202609011903673754,202609011903672005,85,3017,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B46,Washington DC,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-WashingtonDCv5
202609012114520506,202609011903673755,202609011903672005,85,3018,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B47,Mobile,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-MobileV5
202609012114520507,202609011903673756,202609011903672005,85,3019,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B48,Tuscaloosa,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-TuscaloosaV5
202609012114520508,202609011903673757,202609011903672005,85,3028,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B51,N. Little Rock (OTP),0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-NorthLittleRockV6
202609012114520509,202609011903673758,202609011903672005,85,3029,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B52,Jackson GA,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-JacksonGAV5
202609012114520510,202609011903673759,202609011903672005,85,3030,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B54,Gadsden,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-GadsdenV5
202609012114520511,202609011903673760,202609011903672005,85,3031,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B55,Shoals,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-ShoalsV5
202609012114520512,202609011903673761,202609011903672005,85,3032,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B57,Pawtucket,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Pawtucket
202609012114520514,202609011903673762,202609011903672005,85,3033,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,12,12,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B57A,Johnston,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Johnston
202609012114520515,202609011903673763,202609011903672005,85,3034,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B57B,Middletown,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Middletown
202609012114520516,202609011903673764,202609011903672005,85,3035,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,1,1,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B57C,Providence,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Providence
202609012114520517,202609011903673765,202609011903672005,85,3036,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,32,32,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B57D,Westerly,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Westerly
202609012114520518,202609011903673766,202609011903672005,85,3040,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B66A,Bremen,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Bremen
202609012114520519,202609011903673767,202609011903672005,85,3043,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B72,Mobile (OBOT),0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Mobile-OBOT
202609012114520521,202609011903673768,202609011903672005,85,3044,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B73,Montgomery,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Montgomery
202609012114520522,202609011903673769,202609011903672005,85,3045,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B75,Lawrence,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-LawrenceV6
202609012114520523,202609011903673770,202609011903672005,85,3046,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,B76,Huntsville OBOT,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Huntsville-OBOT
202609012114520524,202609011903673771,202609011903672005,85,3047,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,BAT,Batesville,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Batesville
202609012114520525,202609011903673772,202609011903672005,85,3048,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,BG,Bowling Green,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-BowlingGreen
202609012114520526,202609011903673773,202609011903672005,85,3049,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,BOI,Boise,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Boise
202609012114520527,202609011903673774,202609011903672005,85,3056,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,CBCO,Coeur dAlene,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-CoeurdAleneV6
202609012114520529,202609011903673775,202609011903672005,85,3075,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,CON,Conway,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Conway
202609012114520530,202609011903673776,202609011903672005,85,3076,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,D07,Medical Services Knox TN,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-KnoxvilleV6
202609012114520531,202609011903673777,202609011903672005,85,3077,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,D08,Madison,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-MadisonV6
202609012114520532,202609011903673778,202609011903672005,85,3079,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,D09,Murfreesboro,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-MurfreesboroV6
202609012114520533,202609011903673779,202609011903672005,85,3080,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DA,Davenport,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Davenport
202609012114520534,202609011903673780,202609011903672005,85,3081,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DM,Des Moines,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-DesMoines
202609012114520535,202609011903673781,202609011903672005,85,3083,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DRD-CO,Columbia MO,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-ColumbiaV5
202609012114520537,202609011903673782,202609011903672005,85,3084,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DRD-KC,KC,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-KCv5
202609012114520538,202609011903673783,202609011903672005,85,3085,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DRD-KVB,KVB,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-KVBv5
202609012114520539,202609011903673784,202609011903672005,85,3086,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DRD-KVC,KVC,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-KVCv5
202609012114520540,202609011903673785,202609011903672005,85,3087,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DRD-NOLA,NOLA,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-NOLAv5
202609012114520541,202609011903673786,202609011903672005,85,3088,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,DRD-SF,Springfield,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-SFv5
202609012114520542,202609011903673787,202609011903672005,85,3090,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,ELC,Elizabeth City,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-ElizabethCity
202609012114520544,202609011903673788,202609011903672005,85,3091,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,ET,Elizabethtown,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Elizabethtown
202609012114520545,202609011903673789,202609011903672005,85,3092,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,FAY,Fayetteville,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Fayetteville
202609012114520546,202609011903673790,202609011903672005,85,3093,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,FR,Frankfort,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Frankfort
202609012114520547,202609011903673791,202609011903672005,85,3094,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,FS,Fort Smith,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-FortSmith
202609012114520548,202609011903673792,202609011903672005,85,3095,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,FW,Fort Wayne,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-FortWayne
202609012114520549,202609011903673793,202609011903672005,85,3096,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,GAL,Gaylord,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Gaylord
202609012114520550,202609011903673794,202609011903672005,85,3100,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,HGT,Hagerstown,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Hagerstown
202609012114520552,202609011903673795,202609011903672005,85,3101,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,HNT,Huntsville,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Huntsville
202609012114520553,202609011903673796,202609011903672005,85,3102,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,HS,Hot Springs,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-HotSprings
202609012114520554,202609011903673797,202609011903672005,85,3103,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,JON,Jonesboro,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Jonesboro
202609012114520555,202609011903673798,202609011903672005,85,3105,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,LAN,Lansing,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Lansing
202609012114520556,202609011903673799,202609011903672005,85,3106,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,LO,Louisville,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Louisville
202609012114520557,202609011903673800,202609011903672005,85,3107,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,LV1,Cheyenne,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Cheyenne
202609012114520558,202609011903673801,202609011903672005,85,3108,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,LV2,Desert Inn,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-DesertInn
202609012114520560,202609011903673802,202609011903672005,85,3109,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,LV3,McDaniel,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-McDaniel
202609012114520561,202609011903673803,202609011903672005,85,3112,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,MNRE,Monroe,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Monroe
202609012114520562,202609011903673804,202609011903672005,85,3113,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,MP,Mt. Pleasant,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-MtPleasant
202609012114520563,202609011903673805,202609011903672005,85,3114,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,MRD,Meridian,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Meridian
202609012114520564,202609011903673806,202609011903672005,85,3119,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,NC,North Charleston,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-NorthCharleston
202609012114520565,202609011903673807,202609011903672005,85,3120,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,NLR,N. Little Rock,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-NLROBOT
202609012114520566,202609011903673808,202609011903672005,85,3121,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,PH,Phoenix,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Phoenix
202609012114520568,202609011903673809,202609011903672005,85,3125,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,RE,Reno,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Reno
202609012114520569,202609011903673810,202609011903672005,85,3126,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,RMD,Richmond,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-Richmond
202609012114520570,202609011903673811,202609011903672005,85,3127,Bronze INV,br_ReAssessment,TASK_COMPLETE,SUCCESS,INFO,0,0,0,,2026-09-01T19:04:17.664Z,2026-09-01T21:14:55.846Z,7838,2026-09-01T21:14:55.846Z,SFN,Springfield North,0e5f68b5-5669-4bb1-91ce-4b967b620e7d,SAMMS-SFNv5
202609032054004941,202609031904102534,202609031904101105,85,688,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,SUCCESS,INFO,222,222,0,,2026-09-03T19:04:17.619Z,2026-09-03T20:54:05.052Z,6588,2026-09-03T20:54:05.052Z,DA,Davenport,48b34b87-69c2-467d-a88c-67aac910c539,SAMMS-Davenport
202609032054004943,202609031904102535,202609031904101105,85,689,Bronze INV,br_AdmissionAssessmentDimensionFour,TASK_COMPLETE,SUCCESS,INFO,355,355,0,,2026-09-03T19:04:17.619Z,2026-09-03T20:54:05.052Z,6588,2026-09-03T20:54:05.052Z,DM,Des Moines,48b34b87-69c2-467d-a88c-67aac910c539,SAMMS-DesMoines
